% from location i, to location j, time [sec], distance [meters] 
61, 20, 1654.506272, 27759.221078 
61, 21, 1591.665826, 28520.984109 
61, 22, 1103.268309, 20446.946680 
61, 23, 1480.172127, 25485.083351 
61, 24, 1651.860780, 28478.166706 
61, 25, 309.785168, 5498.067550 
61, 26, 408.794271, 7444.595469 
61, 27, 1483.717373, 27094.309904 
61, 28, 1417.452897, 29550.700505 
61, 29, 1474.608122, 29017.085163 
61, 30, 1579.859261, 37588.695368 
61, 31, 1380.628756, 24055.709192 
61, 32, 796.946045, 13141.602845 
61, 33, 219.915481, 3022.683339 
61, 34, 409.003915, 6791.300935 
61, 35, 226.332979, 3052.708089 
61, 36, 1394.991029, 27027.925455 
61, 37, 929.153058, 18183.837978 
61, 38, 212.885831, 3120.812819 
61, 39, 243.959671, 4151.764555 
61, 40, 419.599100, 7608.018993 
61, 41, 1692.048883, 34259.074632 
61, 42, 337.145184, 4730.977175 
61, 43, 1726.564624, 35213.927155 
61, 44, 1389.992620, 28204.631311 
61, 45, 1022.582504, 19398.141579 
61, 46, 1162.808207, 20550.399890 
61, 47, 1592.133360, 32387.820223 
61, 48, 1714.334833, 34262.902506 
61, 49, 1011.877932, 19713.048659 
61, 50, 1515.004118, 26026.900273 
61, 51, 1388.309969, 28192.223461 
61, 52, 1733.683895, 35025.677744 
61, 53, 1315.260956, 22033.239456 
61, 54, 1691.769052, 34205.085378 
61, 55, 1312.444685, 27199.310011 
61, 56, 1496.054311, 27306.457674 
61, 57, 109.175276, 1675.880164 
61, 58, 1470.367912, 33561.249567 
61, 59, 673.053861, 12898.900081 
61, 60, 286.177227, 4074.418240 
61, 61, 0.000000, 0.000000 
61, 62, 1397.395070, 24742.001617 
61, 63, 1344.188232, 25374.366030 
61, 64, 688.972718, 9059.284571 
61, 65, 455.229624, 6024.055983 
61, 66, 1185.631649, 20501.490652 
61, 67, 476.634381, 9379.769915 
61, 68, 1534.670853, 32911.456238 
61, 69, 1157.816712, 20031.330958 
61, 70, 556.777218, 11381.620926 
61, 71, 693.625011, 9115.649905 
61, 72, 1302.424592, 24432.045389 
61, 73, 1560.170071, 31517.274830 
61, 74, 544.608114, 10263.677708 
61, 75, 1627.363770, 33210.704716 
61, 76, 1433.397551, 28479.436400 
61, 77, 642.386261, 10028.795818 
61, 78, 1754.466633, 35526.136469 
61, 79, 246.631110, 3328.315250 
61, 80, 1206.798322, 20919.234688 
61, 81, 1453.040935, 31047.147551 
61, 82, 918.675429, 17484.737291 
61, 83, 280.201772, 4082.541699 
61, 84, 1692.045535, 32130.441120 
61, 85, 1233.391448, 26486.326410 
61, 86, 1674.172894, 33680.185222 
61, 87, 348.307569, 4826.917905 
61, 88, 1497.393698, 32316.484987 
61, 89, 1413.351953, 27270.739549 
61, 90, 1072.963055, 20053.031187 
61, 91, 1415.801662, 24623.983688 
61, 92, 418.702206, 5719.966556 
61, 93, 1389.294102, 24148.903985 
61, 94, 1049.570768, 22049.558357 
61, 95, 365.016208, 4850.902673 
61, 96, 1247.489176, 22401.331888 
61, 97, 345.010288, 4832.023576 
61, 98, 316.444718, 4627.608194 
61, 99, 1595.348965, 30585.488168 
61, 100, 1532.549359, 31634.181524 
62, 0, 838.886070, 14802.966240 
62, 1, 94.298053, 1058.862007 
62, 2, 1125.078134, 22987.505000 
62, 3, 486.260693, 6711.359629 
62, 4, 995.860216, 14985.948436 
62, 5, 663.615528, 9473.736271 
62, 6, 236.013227, 3022.833093 
62, 7, 1176.672078, 19439.163923 
62, 8, 687.859851, 9997.460280 
62, 9, 440.808586, 6114.828720 
62, 10, 636.533477, 8670.409721 
62, 11, 461.245179, 6186.853489 
62, 12, 1245.493758, 23133.774637 
62, 13, 805.711353, 14871.223225 
62, 14, 1246.554578, 19663.514062 
62, 15, 1108.443433, 16455.524647 
62, 16, 1637.056767, 30384.807861 
62, 17, 723.237956, 10623.057991 
62, 18, 886.089012, 14164.531690 
62, 19, 1457.101978, 26801.334948 
62, 20, 481.249359, 6448.827545 
62, 21, 569.647684, 7521.523717 
62, 22, 1496.243412, 25886.418259 
62, 23, 389.897816, 5253.463642 
62, 24, 534.402036, 7022.456003 
62, 25, 1244.770169, 22526.868087 
62, 26, 1183.562572, 21006.352992 
62, 27, 641.234793, 9937.860110 
62, 28, 740.384517, 12234.275314 
62, 29, 928.898025, 13130.463995 
62, 30, 965.963007, 19364.879300 
62, 31, 284.774917, 3624.176461 
62, 32, 1125.296815, 21710.962303 
62, 33, 1520.049944, 26928.123549 
62, 34, 1273.707553, 22197.812138 
62, 35, 1455.563751, 23594.522219 
62, 36, 664.442944, 9827.602987 
62, 37, 1340.001730, 23546.731694 
62, 38, 1366.614533, 21011.124210 
62, 39, 1449.261266, 27159.433715 
62, 40, 1188.613044, 21088.034858 
62, 41, 958.946892, 14775.913368 
62, 42, 1423.776930, 21794.334247 
62, 43, 1003.356984, 16293.691709 
62, 44, 1224.134662, 23999.191654 
62, 45, 1387.979390, 24479.096334 
62, 46, 1166.423479, 19297.002624 
62, 47, 849.306456, 12433.674275 
62, 48, 981.232842, 14779.741242 
62, 49, 840.998707, 14228.702453 
62, 50, 274.130823, 3587.692289 
62, 51, 1070.072758, 22227.013240 
62, 52, 1000.581904, 15542.516479 
62, 53, 702.943936, 9452.889648 
62, 54, 958.667061, 14721.924113 
62, 55, 1253.012804, 24377.409355 
62, 56, 611.764950, 8609.798740 
62, 57, 1352.009364, 23309.988257 
62, 58, 1221.978904, 24098.997596 
62, 59, 1299.281908, 23790.524222 
62, 60, 1275.428136, 19795.334817 
62, 61, 1444.684833, 24756.704425 
62, 62, 0.000000, 0.000000 
62, 63, 652.038074, 10393.607301 
62, 64, 1252.863058, 23229.398960 
62, 65, 1655.913032, 29247.463214 
62, 66, 521.017098, 7168.876756 
62, 67, 1139.287798, 18904.470062 
62, 68, 857.602473, 15595.031047 
62, 69, 737.699133, 9707.029268 
62, 70, 1185.647480, 22272.091142 
62, 71, 1226.712241, 22716.565950 
62, 72, 622.538298, 9492.818266 
62, 73, 816.565154, 12002.670133 
62, 74, 1207.261531, 19788.377855 
62, 75, 894.261779, 13727.543451 
62, 76, 887.687454, 12592.815232 
62, 77, 1422.830978, 24498.694744 
62, 78, 1031.258993, 16605.901023 
62, 79, 1613.778736, 28944.386894 
62, 80, 641.529470, 8541.447838 
62, 81, 775.972556, 13730.722360 
62, 82, 950.867558, 16493.053359 
62, 83, 1341.065094, 20719.650887 
62, 84, 1064.910633, 18566.217571 
62, 85, 478.063476, 7162.642227 
62, 86, 941.070903, 14197.023958 
62, 87, 1272.153438, 22149.417329 
62, 88, 820.325318, 15000.059796 
62, 89, 735.226280, 11871.289513 
62, 90, 1391.575783, 25401.039783 
62, 91, 352.300869, 4740.419705 
62, 92, 1096.075160, 17709.348737 
62, 93, 295.380314, 3928.304518 
62, 94, 1460.419439, 27412.452073 
62, 95, 1554.263402, 27370.250027 
62, 96, 254.784089, 3285.408573 
62, 97, 1471.994850, 22374.661158 
62, 98, 1355.654706, 20962.012060 
62, 99, 1049.638868, 14698.866999 
62, 100, 799.447368, 12151.020259 
63, 0, 723.499018, 15691.478526 
63, 1, 337.827823, 4684.881669 
63, 2, 989.487877, 23377.211557 
63, 3, 169.689733, 2310.070504 
63, 4, 710.197211, 11338.044854 
63, 5, 525.242319, 9067.179369 
63, 6, 419.070165, 7039.085354 
63, 7, 1061.285025, 20327.676210 
63, 8, 572.472798, 10885.972567 
63, 9, 125.872686, 1736.114609 
63, 10, 550.844469, 9937.302329 
63, 11, 559.433304, 7380.215965 
63, 12, 1084.683193, 19670.990074 
63, 13, 670.121097, 15260.929782 
63, 14, 960.891573, 16015.610480 
63, 15, 822.780429, 12807.621064 
63, 16, 1501.466510, 30774.514418 
63, 17, 394.661282, 5776.215628 
63, 18, 750.498756, 14554.238247 
63, 19, 1171.438974, 23153.431365 
63, 20, 580.486293, 7655.824540 
63, 21, 583.202858, 8734.914622 
63, 22, 1380.856360, 26774.930545 
63, 23, 406.152148, 5381.686812 
63, 24, 632.590161, 8215.818478 
63, 25, 959.107164, 18878.964505 
63, 26, 897.899568, 17358.449410 
63, 27, 616.706404, 11302.733920 
63, 28, 604.794261, 12623.981871 
63, 29, 813.510972, 14018.976281 
63, 30, 830.372750, 19754.585857 
63, 31, 306.608778, 3952.312654 
63, 32, 1009.909762, 22599.474589 
63, 33, 1234.386940, 23280.219966 
63, 34, 988.044548, 18549.908555 
63, 35, 1169.900746, 19946.618636 
63, 36, 386.528061, 7241.855969 
63, 37, 1224.614677, 24435.243981 
63, 38, 1080.951528, 17363.220627 
63, 39, 1163.598262, 23511.530132 
63, 40, 902.950039, 17440.131275 
63, 41, 879.390247, 17332.355997 
63, 42, 1138.113926, 18146.430664 
63, 43, 913.905988, 18287.208521 
63, 44, 1088.544406, 24388.898211 
63, 45, 1272.592337, 25367.608620 
63, 46, 1051.036426, 20185.514910 
63, 47, 779.474724, 15461.101589 
63, 48, 901.676197, 17336.183872 
63, 49, 725.611655, 15117.214740 
63, 50, 647.993148, 10235.324289 
63, 51, 934.482501, 22616.719797 
63, 52, 921.025259, 18098.959109 
63, 53, 617.399311, 10707.347907 
63, 54, 879.110416, 17278.366743 
63, 55, 1117.422548, 24767.115912 
63, 56, 487.591343, 7520.388187 
63, 57, 1066.346360, 19662.084674 
63, 58, 1086.388648, 24488.704153 
63, 59, 1050.044273, 18775.696645 
63, 60, 989.765131, 16147.431234 
63, 61, 1159.021828, 21108.800842 
63, 62, 393.791404, 5398.658259 
63, 63, 0.000000, 0.000000 
63, 64, 1090.431224, 19298.467433 
63, 65, 1370.250027, 25599.559631 
63, 66, 204.641468, 2771.446147 
63, 67, 853.624793, 15256.566479 
63, 68, 722.012217, 15984.737604 
63, 69, 476.618188, 7238.999476 
63, 70, 933.767630, 17258.417490 
63, 71, 1111.325188, 23605.078236 
63, 72, 293.961624, 4645.975902 
63, 73, 747.511435, 14590.556195 
63, 74, 921.598527, 16140.474272 
63, 75, 814.705134, 16283.986081 
63, 76, 772.300401, 13481.327518 
63, 77, 1137.167974, 20850.791161 
63, 78, 941.807997, 18599.417835 
63, 79, 1328.115731, 25296.483311 
63, 80, 315.380713, 4309.816618 
63, 81, 640.382299, 14120.428917 
63, 82, 835.480505, 17381.565645 
63, 83, 1055.402090, 17071.747305 
63, 84, 929.320377, 18955.924128 
63, 85, 402.592174, 8021.041283 
63, 86, 861.514258, 16753.466588 
63, 87, 986.490434, 18501.513746 
63, 88, 684.735062, 15389.766353 
63, 89, 404.888985, 7484.670062 
63, 90, 1276.188730, 26289.552069 
63, 91, 341.781684, 4520.587150 
63, 92, 810.412155, 14061.445154 
63, 93, 315.274124, 4045.507447 
63, 94, 1345.032386, 28300.964360 
63, 95, 1268.600397, 23722.346444 
63, 96, 380.478207, 6609.755904 
63, 97, 1186.331846, 18726.757575 
63, 98, 1069.991702, 17314.108478 
63, 99, 918.980834, 16772.667314 
63, 100, 719.890723, 14707.462889 
64, 0, 487.850914, 8823.054873 
64, 1, 1167.003608, 22169.664268 
64, 2, 1180.209273, 26938.338655 
64, 3, 1109.721183, 17487.474609 
64, 4, 531.397948, 8215.835226 
64, 5, 1508.189331, 26617.633458 
64, 6, 1033.413640, 20151.593735 
64, 7, 671.396906, 10204.788905 
64, 8, 807.140778, 16264.522855 
64, 9, 1149.907899, 18004.725616 
64, 10, 929.133768, 17610.147890 
64, 11, 1589.706564, 25807.172613 
64, 12, 6.158195, 85.138284 
64, 13, 1055.858610, 19661.500603 
64, 14, 487.506088, 6378.595509 
64, 15, 427.157044, 6378.007248 
64, 16, 1035.741728, 19459.216596 
64, 17, 1324.910073, 20505.860565 
64, 18, 1007.443333, 19142.207774 
64, 19, 658.382086, 10460.580154 
64, 20, 1612.578630, 28599.213826 
64, 21, 1566.149870, 26285.368711 
64, 22, 714.533525, 9784.481009 
64, 23, 1454.656171, 23249.467953 
64, 24, 1626.344824, 26242.551309 
64, 25, 446.050276, 6186.113294 
64, 26, 331.736553, 4541.189791 
64, 27, 1117.812745, 21486.636581 
64, 28, 991.023727, 19931.141911 
64, 29, 1048.178952, 19397.526569 
64, 30, 1216.602217, 27061.745898 
64, 31, 1332.037211, 24516.185593 
64, 32, 229.677064, 2987.437803 
64, 33, 745.435888, 15402.596866 
64, 34, 371.233604, 5186.581903 
64, 35, 523.241621, 6819.250182 
64, 36, 1369.475073, 24792.310058 
64, 37, 613.576118, 8472.424274 
64, 38, 654.892631, 12811.589509 
64, 39, 650.541374, 10818.678921 
64, 40, 299.143777, 4108.924584 
64, 41, 1265.619713, 24639.516038 
64, 42, 779.151985, 14421.753865 
64, 43, 1300.135454, 25594.368561 
64, 44, 1084.435682, 20035.889982 
64, 45, 569.779581, 7468.105837 
64, 46, 736.379037, 10930.841296 
64, 47, 1165.704190, 22768.261629 
64, 48, 1287.905664, 24643.343912 
64, 49, 585.448763, 10093.490066 
64, 50, 1302.845783, 23921.666873 
64, 51, 1082.753032, 20023.482132 
64, 52, 1307.254725, 25406.119150 
64, 53, 970.327749, 18043.262827 
64, 54, 1265.339882, 24585.526784 
64, 55, 1006.887747, 19030.568682 
64, 56, 1470.538355, 25070.842277 
64, 57, 577.395308, 11784.461574 
64, 58, 1164.810974, 25392.508238 
64, 59, 50.539954, 670.986800 
64, 60, 712.074268, 12905.757438 
64, 61, 670.070776, 13231.177742 
64, 62, 1222.967189, 22883.440859 
64, 63, 1318.672276, 23138.750633 
64, 64, 0.000000, 0.000000 
64, 65, 881.298975, 17721.936531 
64, 66, 1160.115693, 18265.875254 
64, 67, 288.069210, 4569.704802 
64, 68, 1108.241683, 23291.897645 
64, 69, 1132.300757, 17795.715561 
64, 70, 162.224297, 2560.592311 
64, 71, 84.605359, 1102.050411 
64, 72, 1276.908636, 22196.429992 
64, 73, 1133.740901, 21897.716236 
64, 74, 256.664055, 3374.742561 
64, 75, 1200.934601, 23591.146122 
64, 76, 1006.968382, 18859.877806 
64, 77, 372.112570, 5046.057544 
64, 78, 1328.037463, 25906.577875 
64, 79, 815.058843, 12603.632101 
64, 80, 1181.282366, 18683.619291 
64, 81, 1026.611765, 21427.588958 
64, 82, 492.246259, 7865.178697 
64, 83, 722.208572, 13773.318389 
64, 84, 1315.549843, 26263.084168 
64, 85, 806.962279, 16866.767816 
64, 86, 1247.743725, 24060.626628 
64, 87, 422.552269, 5713.177181 
64, 88, 1070.964528, 22696.926393 
64, 89, 1387.835998, 25035.124151 
64, 90, 566.711415, 7424.808905 
64, 91, 1390.285706, 22388.368291 
64, 92, 555.856254, 7739.488752 
64, 93, 1358.576679, 24867.202419 
64, 94, 744.013830, 13880.817029 
64, 95, 779.649345, 15844.723344 
64, 96, 1004.820836, 19467.980971 
64, 97, 787.017088, 14522.800266 
64, 98, 758.451518, 14318.384884 
64, 99, 1168.919795, 20965.929574 
64, 100, 1106.120189, 22014.622930 
65, 0, 1128.821330, 22242.711488 
65, 1, 1555.972734, 27828.323048 
65, 2, 1700.307457, 38907.178004 
65, 3, 1349.778385, 23523.188027 
65, 4, 771.455150, 14251.548644 
65, 5, 1748.246533, 32653.346877 
65, 6, 1500.622381, 26630.759359 
65, 7, 1312.367321, 23624.445520 
65, 8, 1448.111194, 29684.179470 
65, 9, 1389.965100, 24040.439035 
65, 10, 1492.966723, 25174.515479 
65, 11, 1829.763766, 31842.886032 
65, 12, 922.234026, 17594.291531 
65, 13, 1696.829026, 33081.157218 
65, 14, 763.395663, 10065.681173 
65, 15, 831.155077, 15000.057052 
65, 16, 1555.839912, 31428.055946 
65, 17, 1564.967275, 26541.573984 
65, 18, 1648.413748, 32561.864389 
65, 19, 338.311414, 4399.638414 
65, 20, 1869.047518, 31559.319099 
65, 21, 1806.207072, 32321.082130 
65, 22, 1317.809555, 24247.044701 
65, 23, 1694.713373, 29285.181372 
65, 24, 1866.402026, 32278.264727 
65, 25, 528.834834, 8608.242029 
65, 26, 627.843937, 10554.769948 
65, 27, 1698.258619, 30894.407925 
65, 28, 1631.994143, 33350.798526 
65, 29, 1689.149368, 32817.183184 
65, 30, 1794.400507, 41388.793390 
65, 31, 1595.170003, 27855.807213 
65, 32, 1015.995711, 16251.777324 
65, 33, 309.902118, 4162.772784 
65, 34, 628.053581, 9901.475414 
65, 35, 637.359547, 8173.485574 
65, 36, 1609.532275, 30828.023477 
65, 37, 1143.694304, 21983.935999 
65, 38, 448.742222, 5967.335233 
65, 39, 463.009337, 7261.939034 
65, 40, 638.648766, 10718.193472 
65, 41, 1906.590129, 38059.172653 
65, 42, 458.644359, 6204.783479 
65, 43, 1941.105870, 39014.025176 
65, 44, 1604.533866, 32004.729332 
65, 45, 1237.123750, 23198.239600 
65, 46, 1377.349453, 24350.497911 
65, 47, 1806.674606, 36187.918245 
65, 48, 1928.876079, 38063.000528 
65, 49, 1226.419178, 23513.146681 
65, 50, 1729.545364, 29826.998294 
65, 51, 1602.851215, 31992.321482 
65, 52, 1948.225141, 38825.775765 
65, 53, 1529.802202, 25833.337477 
65, 54, 1906.310298, 38005.183399 
65, 55, 1526.985931, 30999.408032 
65, 56, 1710.595557, 31106.555695 
65, 57, 441.276624, 5868.616771 
65, 58, 1684.909158, 37361.347588 
65, 59, 887.595107, 16698.998102 
65, 60, 566.565785, 8147.508768 
65, 61, 455.229624, 6024.055983 
65, 62, 1611.936316, 28542.099638 
65, 63, 1558.729478, 29174.464051 
65, 64, 927.982057, 17221.768890 
65, 65, 0.000000, 0.000000 
65, 66, 1400.172895, 24301.588673 
65, 67, 691.175627, 13179.867936 
65, 68, 1749.212099, 36711.554260 
65, 69, 1372.357958, 23831.428979 
65, 70, 771.318464, 15181.718947 
65, 71, 919.505061, 14796.634089 
65, 72, 1516.965838, 28232.143410 
65, 73, 1774.711317, 35317.372851 
65, 74, 759.149360, 14063.775729 
65, 75, 1841.905016, 37010.802737 
65, 76, 1647.938797, 32279.534421 
65, 77, 861.435927, 13138.970297 
65, 78, 1969.007879, 39326.234491 
65, 79, 216.729484, 2892.522138 
65, 80, 1421.339568, 24719.332709 
65, 81, 1667.582181, 34847.245573 
65, 82, 1133.216675, 21284.835312 
65, 83, 503.270916, 6784.408173 
65, 84, 1906.586781, 35930.539141 
65, 85, 1447.932694, 30286.424431 
65, 86, 1888.714141, 37480.283244 
65, 87, 576.662983, 9229.987646 
65, 88, 1711.934944, 36116.583008 
65, 89, 1627.893199, 31070.837570 
65, 90, 1287.504301, 23853.129208 
65, 91, 1630.342908, 28424.081709 
65, 92, 679.621315, 10039.211659 
65, 93, 1603.835349, 27949.002006 
65, 94, 1264.112014, 25849.656379 
65, 95, 153.008130, 2093.802445 
65, 96, 1462.030422, 26201.429909 
65, 97, 402.573547, 5474.662982 
65, 98, 524.833332, 7063.916570 
65, 99, 1809.890211, 34385.586189 
65, 100, 1747.090605, 35434.279545 
66, 0, 857.760593, 17513.186369 
66, 1, 466.833462, 6485.431281 
66, 2, 1123.749452, 25198.919401 
66, 3, 75.345192, 980.386532 
66, 4, 782.134738, 11187.455089 
66, 5, 524.390982, 6956.704640 
66, 6, 553.331740, 8860.793197 
66, 7, 1195.546600, 22149.384053 
66, 8, 706.734373, 12707.680410 
66, 9, 82.560129, 1052.907120 
66, 10, 621.830190, 8004.327238 
66, 11, 559.166503, 7197.074671 
66, 12, 1156.620719, 19520.400310 
66, 13, 804.382672, 17082.637625 
66, 14, 1032.829100, 15865.020715 
66, 15, 894.717956, 12657.031300 
66, 16, 1635.728085, 32596.222261 
66, 17, 271.007426, 3465.079445 
66, 18, 884.760331, 16375.946090 
66, 19, 1243.376501, 23002.841601 
66, 20, 674.164225, 8626.604124 
66, 21, 573.023136, 7302.648561 
66, 22, 1515.117934, 28596.638388 
66, 23, 444.177594, 5654.185418 
66, 24, 595.804763, 7632.453367 
66, 25, 1031.044691, 18728.374740 
66, 26, 969.837094, 17207.859645 
66, 27, 750.452396, 13044.096339 
66, 28, 739.055836, 14445.689714 
66, 29, 947.772547, 15840.684125 
66, 30, 964.634325, 21576.293700 
66, 31, 429.972304, 5450.082384 
66, 32, 1144.171337, 24421.182433 
66, 33, 1306.324466, 23129.630202 
66, 34, 1059.982075, 18399.318791 
66, 35, 1241.838273, 19796.028872 
66, 36, 389.796009, 6206.201256 
66, 37, 1358.876252, 26256.951824 
66, 38, 1152.889055, 17212.630863 
66, 39, 1235.535788, 23360.940368 
66, 40, 974.887566, 17289.541511 
66, 41, 1013.651822, 19154.063841 
66, 42, 1210.051453, 17995.840900 
66, 43, 1048.167563, 20108.916364 
66, 44, 1222.805981, 26210.606054 
66, 45, 1406.853912, 27189.316463 
66, 46, 1185.298001, 22007.222753 
66, 47, 913.736299, 17282.809432 
66, 48, 1035.937772, 19157.891715 
66, 49, 859.873230, 16938.922583 
66, 50, 780.923524, 10699.324040 
66, 51, 1068.744076, 24438.427640 
66, 52, 1055.286834, 19920.666952 
66, 53, 658.665669, 8663.149236 
66, 54, 1013.371991, 19100.074587 
66, 55, 1251.684123, 26588.823755 
66, 56, 477.411621, 6088.122127 
66, 57, 1138.283886, 19511.494910 
66, 58, 1220.650223, 26310.411996 
66, 59, 1121.981800, 18625.106880 
66, 60, 1061.702658, 15996.841470 
66, 61, 1230.959355, 20958.211078 
66, 62, 522.797044, 7199.207872 
66, 63, 275.590080, 4026.561517 
66, 64, 1162.368750, 19147.877669 
66, 65, 1442.187554, 25448.969867 
66, 66, 0.000000, 0.000000 
66, 67, 925.562320, 15105.976715 
66, 68, 856.273792, 17806.445447 
66, 69, 516.892273, 6813.954131 
66, 70, 1005.705157, 17107.827726 
66, 71, 1191.648832, 19974.548504 
66, 72, 211.438120, 2655.558055 
66, 73, 881.773010, 16412.264038 
66, 74, 993.536053, 15989.884508 
66, 75, 948.966709, 18105.693925 
66, 76, 906.561976, 15303.035361 
66, 77, 1209.105501, 20700.201397 
66, 78, 1076.069572, 20421.125678 
66, 79, 1400.053258, 25145.893547 
66, 80, 263.296906, 3435.080778 
66, 81, 774.643874, 15942.136760 
66, 82, 969.742080, 19203.273488 
66, 83, 1127.339616, 16921.157540 
66, 84, 1063.581951, 20777.631971 
66, 85, 527.900643, 9652.715903 
66, 86, 995.775833, 18575.174431 
66, 87, 1058.427960, 18350.923982 
66, 88, 818.996637, 17211.474196 
66, 89, 395.154057, 5089.922759 
66, 90, 1410.450305, 28111.259912 
66, 91, 453.532210, 5767.122730 
66, 92, 882.349682, 13910.855390 
66, 93, 438.637650, 5543.277177 
66, 94, 1479.293961, 30122.672203 
66, 95, 1340.537924, 23571.756680 
66, 96, 514.739782, 8431.463748 
66, 97, 1258.269373, 18576.167811 
66, 98, 1141.929229, 17163.518713 
66, 99, 1053.242409, 18594.375158 
66, 100, 854.152298, 16529.170733 
67, 0, 500.714334, 9279.354306 
67, 1, 1096.323615, 18583.326889 
67, 2, 1072.200461, 25943.820822 
67, 3, 890.129266, 14278.191869 
67, 4, 311.806031, 5006.552486 
67, 5, 1288.597414, 23408.350719 
67, 6, 1040.973262, 17385.763201 
67, 7, 684.260325, 10661.088338 
67, 8, 820.004198, 16720.822288 
67, 9, 930.315982, 14795.442877 
67, 10, 941.997187, 18066.447323 
67, 11, 1370.114647, 22597.889874 
67, 12, 294.127030, 4630.934349 
67, 13, 1068.722030, 20117.800036 
67, 14, 314.589232, 4092.848323 
67, 15, 140.155828, 1822.535901 
67, 16, 927.732916, 18464.698764 
67, 17, 1105.318156, 17296.577826 
