% from location i, to location j, time [sec], distance [meters] 
86, 73, 740.674794, 15178.300373 
86, 74, 879.924577, 18174.305797 
86, 75, 669.949018, 13109.242843 
86, 76, 1328.830096, 26139.935526 
86, 77, 681.013930, 14329.167190 
86, 78, 1365.127387, 26224.578574 
86, 79, 667.537947, 10328.449769 
86, 80, 421.496565, 8257.858920 
86, 81, 918.156142, 15970.699813 
86, 82, 1178.745811, 22176.851371 
86, 83, 1201.926828, 22285.336684 
86, 84, 516.767194, 12547.038574 
86, 85, 1122.271920, 23014.076008 
86, 86, 0.000000, 0.000000 
86, 87, 1259.934462, 21597.909007 
86, 88, 489.114005, 10569.181721 
86, 89, 731.639936, 15539.191122 
86, 90, 1334.604558, 22369.939511 
86, 91, 1210.111454, 22375.329571 
86, 92, 255.105157, 5644.761885 
86, 93, 1526.246927, 30201.433874 
86, 94, 932.997978, 19327.197419 
86, 95, 1449.337225, 24066.507005 
86, 96, 1349.167534, 25147.907270 
86, 97, 722.970848, 14221.911604 
86, 98, 1436.933703, 29039.934279 
86, 99, 645.285179, 14005.776050 
86, 100, 508.060023, 10166.500327 
87, 0, 1487.717328, 27198.123816 
87, 1, 926.163743, 13968.526305 
87, 2, 1124.473794, 20987.248227 
87, 3, 362.339180, 5041.042724 
87, 4, 718.638283, 11991.427593 
87, 5, 1662.924882, 31112.840295 
87, 6, 1366.626472, 20958.195000 
87, 7, 765.614372, 13284.729117 
87, 8, 510.620019, 6585.683976 
87, 9, 795.404448, 14993.287569 
87, 10, 1405.694302, 29414.756641 
87, 11, 1073.337005, 20141.975865 
87, 12, 435.900662, 6445.536245 
87, 13, 876.882131, 13810.825033 
87, 14, 464.382276, 6012.363937 
87, 15, 280.759189, 3552.730827 
87, 16, 1519.154006, 28466.674851 
87, 17, 1458.572419, 28274.744082 
87, 18, 801.514534, 12090.344678 
87, 19, 534.186681, 8424.535801 
87, 20, 681.626291, 9783.644082 
87, 21, 1349.855340, 23493.381895 
87, 22, 1218.325870, 24657.356968 
87, 23, 1131.338725, 19191.027607 
87, 24, 1317.980760, 22883.380842 
87, 25, 335.490987, 4359.804893 
87, 26, 1574.417717, 28318.498262 
87, 27, 423.918911, 5433.796480 
87, 28, 1266.598802, 19880.052762 
87, 29, 1136.932156, 23687.063527 
87, 30, 1227.131970, 20994.143473 
87, 31, 1417.971176, 28560.152183 
87, 32, 1635.712813, 33166.686490 
87, 33, 1284.824092, 25516.535222 
87, 34, 456.490512, 6894.744592 
87, 35, 1079.796647, 16594.168900 
87, 36, 315.300732, 4098.353863 
87, 37, 741.184335, 12649.192316 
87, 38, 1273.274010, 22182.601437 
87, 39, 1329.218695, 24327.172028 
87, 40, 1498.819377, 28403.333994 
87, 41, 1077.034054, 17414.342949 
87, 42, 733.606265, 9646.993932 
87, 43, 1443.197255, 26784.711671 
87, 44, 1219.198135, 26420.223405 
87, 45, 1126.225141, 16637.267559 
87, 46, 1135.921570, 21177.742806 
87, 47, 1196.931801, 18124.579368 
87, 48, 495.151675, 7333.105806 
87, 49, 1330.665363, 28067.699096 
87, 50, 1119.888494, 23372.977292 
87, 51, 616.471421, 8962.275202 
87, 52, 1532.561559, 29511.446119 
87, 53, 416.129675, 5601.318845 
87, 54, 1419.383082, 29593.048463 
87, 55, 1230.189251, 21161.781522 
87, 56, 718.434460, 9406.348551 
87, 57, 1347.237905, 25338.185044 
87, 58, 1460.452991, 24854.128362 
87, 59, 1288.263792, 26058.089627 
87, 60, 239.938983, 3335.506315 
87, 61, 403.478844, 5169.649666 
87, 62, 1434.915164, 29705.863285 
87, 63, 224.007521, 3015.473963 
87, 64, 963.331770, 14459.063291 
87, 65, 484.874297, 7968.377173 
87, 66, 481.986330, 7016.789740 
87, 67, 559.035513, 8328.477311 
87, 68, 1047.363620, 16113.059150 
87, 69, 988.810126, 16266.153895 
87, 70, 985.621082, 19139.069579 
87, 71, 932.202657, 14112.354978 
87, 72, 1257.399283, 22930.182120 
87, 73, 1532.344246, 23092.113484 
87, 74, 760.039266, 11437.264964 
87, 75, 1353.202328, 20920.575220 
87, 76, 1233.494907, 19273.557021 
87, 77, 1411.444065, 26821.930752 
87, 78, 1269.792198, 19358.200069 
87, 79, 1284.270529, 23106.071961 
87, 80, 990.971547, 19056.718586 
87, 81, 442.447527, 5761.513303 
87, 82, 304.548961, 3865.864292 
87, 83, 534.765945, 7057.128581 
87, 84, 1377.431372, 25240.270457 
87, 85, 1026.936730, 16147.697503 
87, 86, 1135.954935, 19019.440329 
87, 87, 0.000000, 0.000000 
87, 88, 1349.778182, 23262.413604 
87, 89, 775.273778, 13129.428702 
87, 90, 97.214458, 1201.606312 
87, 91, 542.950571, 7147.121469 
87, 92, 1279.071139, 25038.675059 
87, 93, 1440.806090, 23897.981187 
87, 94, 828.769630, 12527.031535 
87, 95, 206.110211, 2639.384547 
87, 96, 480.528666, 6151.618166 
87, 97, 1453.400983, 26714.675166 
87, 98, 1351.492865, 22736.481592 
87, 99, 1505.949357, 26699.007933 
87, 100, 1161.202334, 18506.881552 
88, 0, 313.473432, 4594.831933 
88, 1, 1427.050579, 29571.749681 
88, 2, 1549.574739, 29775.605308 
88, 3, 1329.954247, 23717.309483 
88, 4, 1133.762885, 24135.335212 
88, 5, 1093.733491, 20108.619661 
88, 6, 167.079344, 2304.346196 
88, 7, 1093.255881, 23845.732266 
88, 8, 1284.088566, 25392.276586 
88, 9, 1252.765266, 25923.231414 
88, 10, 1109.418708, 24976.004392 
88, 11, 801.108251, 15767.297747 
88, 12, 1196.126164, 21520.260742 
88, 13, 1439.171816, 29631.358789 
88, 14, 956.354044, 17282.119586 
88, 15, 1466.946819, 26667.295316 
88, 16, 908.110313, 17701.585253 
88, 17, 829.655158, 17586.232346 
88, 18, 1295.111364, 27088.030257 
88, 19, 1133.047948, 21652.450567 
88, 20, 1049.324331, 18281.643942 
88, 21, 1589.680005, 36262.549873 
88, 22, 1432.561344, 28544.650716 
88, 23, 524.070419, 9237.985772 
88, 24, 651.822316, 10160.170262 
88, 25, 1029.781809, 18140.014309 
88, 26, 287.400540, 3850.396813 
88, 27, 1048.144965, 18489.084377 
88, 28, 168.574770, 2206.984814 
88, 29, 1552.963025, 37084.067305 
88, 30, 516.685916, 10680.241176 
88, 31, 1257.048467, 26262.880879 
88, 32, 1124.383060, 22326.244928 
88, 33, 1482.088309, 29193.926638 
88, 34, 1165.484444, 21121.213825 
88, 35, 1570.180558, 32165.948844 
88, 36, 1119.809029, 19310.417591 
88, 37, 1108.699243, 23838.316942 
88, 38, 509.931513, 8313.735147 
88, 39, 390.939884, 7018.664334 
88, 40, 424.081422, 6205.360659 
88, 41, 469.205833, 6161.710299 
88, 42, 1440.356269, 24285.475971 
88, 43, 181.807000, 2891.466169 
88, 44, 1329.592907, 28434.357917 
88, 45, 534.775743, 10413.791730 
88, 46, 851.455932, 16399.144755 
88, 47, 1687.315712, 33696.359311 
88, 48, 1150.412240, 21151.127113 
88, 49, 1232.879140, 28415.505178 
88, 50, 1521.779281, 29703.461909 
88, 51, 1164.154665, 21502.869844 
88, 52, 1021.231806, 18671.004558 
88, 53, 1533.030771, 26037.352951 
88, 54, 1106.573245, 24937.051495 
88, 55, 1710.678811, 36170.635648 
88, 56, 1396.823276, 23733.231369 
88, 57, 328.911629, 5166.150335 
88, 58, 805.701010, 13119.046587 
88, 59, 776.934039, 15217.648065 
88, 60, 1166.316065, 19740.335548 
88, 61, 1109.541633, 19176.935858 
88, 62, 1117.782080, 26243.085148 
88, 63, 1135.634685, 19516.124271 
88, 64, 1464.218607, 30062.286667 
88, 65, 1150.690854, 21199.712771 
88, 66, 1072.385570, 19910.887178 
88, 67, 1094.528015, 21152.213934 
88, 68, 1537.747531, 31684.839094 
88, 69, 426.314539, 7742.707157 
88, 70, 1462.356156, 29097.233225 
88, 71, 481.482594, 9256.905771 
88, 72, 546.953229, 12616.279823 
88, 73, 357.567046, 4760.273751 
88, 74, 1274.973300, 26879.707236 
88, 75, 266.199702, 3796.969203 
88, 76, 1723.878818, 34845.336964 
88, 77, 391.924807, 5843.321772 
88, 78, 1760.176109, 34929.980013 
88, 79, 1062.586669, 19033.851208 
88, 80, 816.545287, 16963.260358 
88, 81, 981.537372, 17607.874958 
88, 82, 1242.127041, 23814.026516 
88, 83, 1265.308058, 23922.511829 
88, 84, 287.636501, 5872.639278 
88, 85, 1517.320642, 31719.477447 
88, 86, 425.508881, 8705.538031 
88, 87, 1323.315692, 23235.084152 
88, 88, 0.000000, 0.000000 
88, 89, 1126.688658, 24244.592560 
88, 90, 1397.985787, 24007.114656 
88, 91, 1273.492684, 24012.504716 
88, 92, 650.153879, 14350.163324 
88, 93, 1921.295649, 38906.835312 
88, 94, 1328.046700, 28032.598857 
88, 95, 1512.718455, 25703.682150 
88, 96, 1412.548764, 26785.082415 
88, 97, 287.208797, 4434.459539 
88, 98, 1831.982425, 37745.335717 
88, 99, 312.648650, 4953.988229 
88, 100, 241.449311, 3272.048892 
89, 0, 1333.462976, 27643.883580 
89, 1, 422.582370, 5607.553747 
89, 2, 525.091469, 6826.934356 
89, 3, 615.722274, 8252.529338 
89, 4, 150.507306, 1933.671443 
89, 5, 1029.272052, 19100.406044 
89, 6, 1147.004444, 24555.143162 
89, 7, 66.578431, 867.572604 
89, 8, 725.538360, 14654.057861 
89, 9, 160.364464, 2091.632538 
89, 10, 932.932530, 17922.627392 
89, 11, 439.684175, 8129.541615 
89, 12, 464.265022, 6190.468932 
89, 13, 416.582847, 5577.835677 
89, 14, 593.235454, 10146.713313 
89, 15, 938.636473, 16787.950078 
89, 16, 885.501176, 16454.240601 
89, 17, 824.919589, 16262.309832 
89, 18, 279.607671, 3649.552438 
89, 19, 275.674360, 3571.080183 
89, 20, 367.298756, 4715.545094 
89, 21, 870.377539, 14079.721311 
89, 22, 745.564098, 13165.227718 
89, 23, 897.014893, 17705.423089 
89, 24, 961.701070, 19054.544487 
89, 25, 515.790037, 9478.505528 
89, 26, 1327.012599, 27021.104411 
89, 27, 648.813345, 11461.599951 
89, 28, 992.046871, 21909.584612 
89, 29, 664.170384, 12194.934277 
89, 30, 729.971937, 14883.895161 
89, 31, 945.209404, 17068.022933 
89, 32, 1002.059984, 21154.252239 
89, 33, 776.331094, 10734.343248 
89, 34, 423.149345, 5464.809695 
89, 35, 565.712348, 8201.752910 
89, 36, 613.278551, 10743.027958 
89, 37, 151.841996, 1909.637414 
89, 38, 1096.324625, 21009.369079 
89, 39, 1174.964344, 24772.931792 
89, 40, 1344.565025, 28849.093758 
89, 41, 920.739518, 17871.127620 
89, 42, 935.838032, 16633.031942 
89, 43, 1221.419059, 26062.173767 
89, 44, 746.436363, 14928.094155 
89, 45, 775.481808, 14653.708909 
89, 46, 502.268740, 9165.308556 
89, 47, 682.847502, 9732.163377 
89, 48, 329.696696, 4258.404581 
89, 49, 857.903590, 16575.569846 
89, 50, 647.126722, 11880.848042 
89, 51, 232.325549, 3021.707873 
89, 52, 898.908730, 17499.011869 
89, 53, 764.209391, 10438.038351 
89, 54, 946.621309, 18100.919213 
89, 55, 750.711451, 11748.120938 
89, 56, 920.666227, 16392.386562 
89, 57, 1192.983554, 25783.944808 
89, 58, 880.299066, 17620.473914 
89, 59, 654.610962, 14045.655376 
89, 60, 592.038946, 8388.289827 
89, 61, 594.505863, 11549.186388 
89, 62, 962.153392, 18213.734035 
89, 63, 614.661805, 8724.865510 
89, 64, 459.750397, 6098.090733 
89, 65, 327.635909, 5362.808526 
89, 66, 324.462902, 4218.449085 
89, 67, 255.228509, 3302.280867 
89, 68, 533.279321, 7720.643160 
89, 69, 939.109093, 19044.055338 
89, 70, 437.872887, 6148.562274 
89, 71, 928.932353, 15443.811308 
89, 72, 809.507067, 16242.612401 
89, 73, 1316.850578, 28116.823699 
89, 74, 324.592592, 4270.236166 
89, 75, 1246.124802, 26047.766169 
89, 76, 719.410608, 10881.141030 
89, 77, 1257.189714, 27267.690516 
89, 78, 755.707899, 10965.784079 
89, 79, 650.617700, 11093.637711 
89, 80, 357.318717, 7044.284336 
89, 81, 618.418782, 10472.468684 
89, 82, 713.816695, 13934.681278 
89, 83, 736.997712, 14043.166591 
89, 84, 1092.942978, 25485.561899 
89, 85, 512.852432, 7755.281513 
89, 86, 748.473779, 15926.890799 
89, 87, 795.005346, 13355.738915 
89, 88, 1065.289788, 23507.705046 
89, 89, 0.000000, 0.000000 
89, 90, 802.189314, 11564.056241 
89, 91, 745.182338, 14133.159479 
89, 92, 645.418310, 13026.240809 
89, 93, 961.328289, 14484.320603 
89, 94, 305.457731, 3979.075745 
89, 95, 902.890135, 12747.057770 
89, 96, 884.238418, 16905.737178 
89, 97, 1299.146631, 27160.434930 
89, 98, 872.015065, 13322.821008 
89, 99, 1221.460963, 26944.299375 
89, 100, 1084.235806, 23105.023652 
90, 0, 1564.361117, 28174.799635 
90, 1, 937.596357, 13633.529298 
90, 2, 1201.117583, 21963.924046 
90, 3, 305.249912, 4298.282520 
90, 4, 753.775752, 10778.931603 
90, 5, 1728.460286, 30175.440260 
90, 6, 1443.270262, 21934.870819 
90, 7, 831.149776, 12347.329083 
90, 8, 598.246390, 7807.181875 
90, 9, 872.048237, 15969.963388 
90, 10, 1482.338092, 30391.432460 
90, 11, 1138.872408, 19204.575830 
90, 12, 378.811395, 5702.776042 
90, 13, 888.314745, 13475.828026 
90, 14, 541.026065, 6989.039756 
90, 15, 274.444526, 3553.020320 
90, 16, 1584.689409, 27529.274816 
90, 17, 1524.107822, 27337.344047 
90, 18, 812.947148, 11755.347672 
90, 19, 545.619295, 8089.538795 
90, 20, 758.270081, 10760.319901 
90, 21, 1361.287954, 23158.384889 
90, 22, 1294.969660, 25634.032787 
90, 23, 1207.982514, 20167.703426 
90, 24, 1394.624549, 23860.056661 
90, 25, 412.134777, 5336.480712 
90, 26, 1651.061506, 29295.174081 
90, 27, 500.562700, 6410.472299 
90, 28, 1343.242592, 20856.728581 
90, 29, 1213.575945, 24663.739346 
90, 30, 1303.775760, 21970.819292 
90, 31, 1494.614966, 29536.828002 
90, 32, 1701.248217, 32229.286455 
90, 33, 1361.467882, 26493.211040 
90, 34, 445.925766, 6574.558313 
90, 35, 1091.229261, 16259.171894 
90, 36, 360.844845, 4650.391597 
90, 37, 780.154503, 11117.060884 
90, 38, 1349.917799, 23159.277256 
90, 39, 1405.862485, 25303.847847 
90, 40, 1575.463166, 29380.009813 
90, 41, 1153.677843, 18391.018768 
90, 42, 820.418959, 10857.914030 
90, 43, 1519.841044, 27761.387490 
90, 44, 1295.841924, 27396.899223 
90, 45, 1202.868931, 17613.943377 
90, 46, 1201.456973, 20240.342772 
90, 47, 1208.364415, 17789.582361 
90, 48, 519.802886, 7582.108805 
90, 49, 1407.309152, 29044.374915 
90, 50, 1196.532283, 24349.653110 
90, 51, 677.855128, 9411.549557 
90, 52, 1598.096963, 28574.046085 
90, 53, 359.040408, 4858.558641 
90, 54, 1496.026871, 30569.724281 
90, 55, 1241.621865, 20826.784516 
90, 56, 805.247154, 10617.268649 
90, 57, 1423.881695, 26314.860863 
90, 58, 1537.096781, 25830.804180 
90, 59, 1353.799195, 25120.689592 
90, 60, 295.957990, 3705.983093 
90, 61, 480.122634, 6146.325485 
90, 62, 1511.558954, 30682.539104 
90, 63, 300.651311, 3992.149782 
90, 64, 974.764384, 14124.066284 
90, 65, 561.518086, 8945.052992 
90, 66, 543.370038, 7466.064096 
90, 67, 620.419220, 8777.751667 
90, 68, 1058.796234, 15778.062144 
90, 69, 1065.453915, 17242.829714 
90, 70, 1062.264871, 20115.745398 
90, 71, 1008.846446, 15089.030797 
90, 72, 1334.043073, 23906.857939 
90, 73, 1608.988035, 24068.789303 
90, 74, 771.471880, 11102.267957 
90, 75, 1429.846117, 21897.251038 
90, 76, 1244.927521, 18938.560014 
90, 77, 1488.087855, 27798.606571 
90, 78, 1281.224812, 19023.203062 
90, 79, 1349.805933, 22168.671926 
90, 80, 1056.506950, 18119.318551 
90, 81, 519.091316, 6738.189122 
90, 82, 392.175332, 5087.362190 
90, 83, 621.578639, 8268.048678 
90, 84, 1454.075161, 26216.946275 
90, 85, 1038.369345, 15812.700496 
90, 86, 1212.598724, 19996.116147 
90, 87, 93.351238, 1147.462368 
90, 88, 1426.421972, 24239.089422 
90, 89, 811.508486, 11555.147415 
90, 90, 0.000000, 0.000000 
90, 91, 629.763265, 8358.041566 
90, 92, 1344.606543, 24101.275025 
90, 93, 1452.238704, 23562.984180 
90, 94, 840.202244, 12192.034528 
90, 95, 132.722428, 1695.585122 
90, 96, 521.812128, 6861.272267 
90, 97, 1530.044772, 27691.350984 
90, 98, 1362.925479, 22401.484585 
90, 99, 1582.593146, 27675.683752 
90, 100, 1237.846123, 19483.557370 
91, 0, 1462.764358, 28247.003551 
91, 1, 919.905641, 18045.335857 
91, 2, 1096.531850, 21950.447305 
91, 3, 667.641779, 10342.782319 
91, 4, 683.103850, 13067.948836 
91, 5, 1637.971912, 32161.720029 
91, 6, 1341.673503, 22007.074735 
91, 7, 740.661403, 14333.608852 
91, 8, 144.196544, 1660.355174 
91, 9, 767.462504, 15956.486646 
91, 10, 1377.752359, 30377.955719 
91, 11, 1048.384035, 21190.855599 
91, 12, 635.926495, 11143.054091 
91, 13, 905.054211, 16745.409930 
91, 14, 395.232075, 5197.239472 
91, 15, 466.878170, 5374.565466 
91, 16, 1494.201036, 29515.554585 
91, 17, 1433.619449, 29323.623816 
91, 18, 805.730411, 16315.255342 
91, 19, 574.539650, 11346.860050 
91, 20, 656.673322, 10832.523817 
91, 21, 1323.199961, 26975.822197 
91, 22, 1190.383927, 25620.556045 
91, 23, 1106.385755, 20239.907341 
91, 24, 1293.027790, 23932.260577 
91, 25, 353.078791, 4798.476619 
91, 26, 1549.464747, 29367.377997 
91, 27, 304.891652, 3957.228967 
91, 28, 1241.645833, 20928.932496 
91, 29, 1108.990212, 24650.262604 
91, 30, 1202.179001, 22043.023208 
91, 31, 1390.029233, 29523.351260 
91, 32, 1610.759843, 34215.566224 
91, 33, 1256.882149, 26479.734299 
91, 34, 605.284775, 10744.007174 
91, 35, 1063.035620, 20639.535020 
91, 36, 461.345895, 7422.938670 
91, 37, 709.482601, 13406.078117 
91, 38, 1248.321040, 23231.481172 
91, 39, 1304.265726, 25376.051762 
91, 40, 1473.866407, 29452.213729 
91, 41, 1052.081084, 18463.222684 
91, 42, 231.471498, 2991.112175 
91, 43, 1418.244285, 27833.591405 
91, 44, 1191.256191, 27383.422482 
91, 45, 1101.272172, 17686.147293 
91, 46, 1110.968600, 22226.622541 
91, 47, 1180.170774, 22169.945487 
91, 48, 591.317699, 10774.696567 
91, 49, 1302.723419, 29030.898173 
91, 50, 1091.946551, 24336.176369 
91, 51, 605.060123, 11126.439299 
91, 52, 1507.608590, 30560.325854 
91, 53, 929.493758, 12855.558976 
91, 54, 1391.441138, 30556.247540 
91, 55, 1203.533873, 24644.221824 
91, 56, 216.299693, 2750.466794 
91, 57, 1322.284936, 26387.064778 
91, 58, 1435.500022, 25903.008096 
91, 59, 1263.310822, 27106.969361 
91, 60, 504.666888, 7814.080037 
91, 61, 245.023757, 3340.625574 
91, 62, 1406.973221, 30669.062362 
91, 63, 464.424272, 7464.133580 
91, 64, 957.073669, 18535.872843 
91, 65, 432.373754, 8715.718359 
91, 66, 512.185901, 9533.680527 
91, 67, 536.019717, 10846.623417 
91, 68, 1030.602593, 20158.425270 
91, 69, 963.857156, 17315.033629 
91, 70, 957.679138, 20102.268656 
91, 71, 907.249687, 15161.234712 
91, 72, 1232.446313, 23979.061855 
91, 73, 1507.391276, 24140.993218 
91, 74, 762.905404, 14198.655733 
91, 75, 1328.249358, 21969.454954 
91, 76, 1216.733880, 23318.923140 
91, 77, 1386.491096, 27870.810486 
91, 78, 1253.031171, 23403.566189 
91, 79, 1259.317559, 24154.951695 
91, 80, 966.018577, 20105.598320 
91, 81, 353.934668, 4607.673951 
91, 82, 299.336661, 3653.362840 
91, 83, 8.148439, 90.008414 
91, 84, 1352.478402, 26289.150191 
91, 85, 1010.175704, 20193.063623 
91, 86, 1111.001965, 20068.320063 
91, 87, 538.656263, 7164.483637 
91, 88, 1324.825213, 24311.293338 
91, 89, 746.571755, 13901.009310 
91, 90, 624.320420, 8258.699453 
91, 91, 0.000000, 0.000000 
91, 92, 1254.118169, 26087.554794 
91, 93, 1414.150711, 27380.421488 
91, 94, 820.901762, 16506.185033 
91, 95, 733.216173, 9696.477688 
91, 96, 390.431782, 4718.422571 
91, 97, 1428.448013, 27763.554900 
91, 98, 1324.837487, 26218.921893 
91, 99, 1480.996387, 27747.887667 
91, 100, 1136.249364, 19555.761286 
92, 0, 902.121537, 18333.822343 
92, 1, 986.935066, 19512.540990 
92, 2, 1109.459226, 19716.396618 
92, 3, 1141.840023, 21419.098628 
92, 4, 693.647373, 14076.126522 
92, 5, 511.946363, 6665.611713 
92, 6, 715.663005, 15245.081925 
92, 7, 653.140368, 13786.523576 
92, 8, 1252.828700, 27504.566255 
92, 9, 812.649753, 15864.022723 
92, 10, 563.385127, 11514.419181 
92, 11, 336.200435, 4412.528964 
92, 12, 1007.241724, 19244.900035 
92, 13, 999.056303, 19572.150099 
92, 14, 1037.807159, 19273.406529 
92, 15, 1446.544737, 29064.335641 
92, 16, 326.323185, 4258.577306 
92, 17, 283.621577, 4124.647135 
92, 18, 854.995851, 17028.821566 
92, 19, 818.287247, 16620.781684 
92, 20, 932.382298, 17180.412473 
92, 21, 1043.646424, 22800.964662 
92, 22, 886.527763, 15083.065505 
92, 23, 465.673454, 8395.361852 
92, 24, 568.127637, 8084.643546 
92, 25, 1031.280259, 22106.287254 
92, 26, 895.671160, 17711.043174 
92, 27, 1129.598080, 20480.371320 
92, 28, 560.705432, 12599.523375 
92, 29, 1006.929444, 23622.482094 
92, 30, 298.630498, 5573.833924 
92, 31, 711.014885, 12801.295667 
92, 32, 586.225579, 7648.838684 
92, 33, 936.054728, 15732.341427 
92, 34, 945.350403, 18235.038003 
92, 35, 1130.065045, 22106.740153 
92, 36, 1140.568891, 23593.536352 
92, 37, 668.583730, 13779.108252 
92, 38, 687.678219, 13318.299964 
92, 39, 743.622905, 15462.870555 
92, 40, 913.223586, 19539.032521 
92, 41, 489.398079, 8561.066383 
92, 42, 1443.746295, 28909.417505 
92, 43, 790.077619, 16752.112530 
92, 44, 783.559326, 14972.772706 
92, 45, 424.800029, 5858.871114 
92, 46, 388.551249, 5070.416702 
92, 47, 1247.200199, 23637.150621 
92, 48, 856.987036, 17108.912975 
92, 49, 686.845559, 14953.919967 
92, 50, 975.745700, 16241.876697 
92, 51, 813.496139, 15695.706859 
92, 52, 525.141127, 6839.028538 
92, 53, 1307.186093, 23492.469454 
92, 54, 560.539664, 11475.466284 
92, 55, 1170.337775, 26939.576349 
92, 56, 1428.574490, 28668.772124 
92, 57, 761.642115, 16473.883571 
92, 58, 486.725634, 6650.572973 
92, 59, 290.742790, 3894.918003 
92, 60, 1116.682693, 21266.267715 
92, 61, 1102.414126, 23825.571950 
92, 62, 571.748498, 12781.499937 
92, 63, 1139.305552, 21602.843398 
92, 64, 1024.103094, 20003.077977 
92, 65, 854.926248, 18213.316920 
92, 66, 873.059420, 17594.484711 
92, 67, 779.246138, 16076.383826 
92, 68, 1097.632018, 21625.630404 
