% from location i, to location j, time [sec], distance [meters] 
54, 15, 1074.818562, 21108.701968 
54, 16, 420.112290, 7891.836054 
54, 17, 1011.146120, 21297.841023 
54, 18, 1293.686368, 21905.850478 
54, 19, 1319.034864, 29082.706994 
54, 20, 625.992487, 12886.629046 
54, 21, 688.751847, 9093.363743 
54, 22, 1089.403562, 21603.240054 
54, 23, 1109.026664, 19506.712945 
54, 24, 139.207897, 1763.649214 
54, 25, 51.939045, 328.734414 
54, 26, 1379.372440, 30752.821495 
54, 27, 988.032470, 21023.969527 
54, 28, 1149.231534, 22123.378999 
54, 29, 1399.927860, 25719.478948 
54, 30, 1050.379986, 20787.000409 
54, 31, 1085.687876, 21554.951057 
54, 32, 1420.211469, 27259.970636 
54, 33, 152.622747, 1883.721121 
54, 34, 1300.814224, 21695.065386 
54, 35, 1153.285858, 22298.231547 
54, 36, 1272.288360, 24058.188535 
54, 37, 1191.703914, 22901.565894 
54, 38, 1327.238547, 28243.306618 
54, 39, 863.013250, 14891.020139 
54, 40, 1367.549745, 25490.494322 
54, 41, 1086.015511, 21650.523645 
54, 42, 831.105014, 15813.625666 
54, 43, 550.941572, 10202.807339 
54, 44, 709.675565, 9232.545973 
54, 45, 1304.365617, 27381.789822 
54, 46, 1101.098757, 20385.128425 
54, 47, 1205.542275, 23037.813775 
54, 48, 1216.310316, 26946.245693 
54, 49, 731.327588, 9609.989000 
54, 50, 1326.940295, 28282.023220 
54, 51, 1058.648095, 22090.575423 
54, 52, 1158.441678, 22273.009803 
54, 53, 575.968609, 11670.691213 
54, 54, 0.000000, 0.000000 
54, 55, 1113.443947, 20544.874495 
54, 56, 1135.323253, 21120.125092 
54, 57, 242.562502, 2918.297261 
54, 58, 978.306894, 16391.369269 
54, 59, 1493.530524, 28909.303809 
54, 60, 1406.558130, 28466.713888 
54, 61, 1890.168249, 37396.277158 
54, 62, 1033.314760, 20671.555371 
54, 63, 588.369698, 11906.907434 
54, 64, 1654.070280, 34323.524886 
54, 65, 983.971613, 23015.399050 
54, 66, 1106.177958, 21070.837448 
54, 67, 1242.510859, 23837.653510 
54, 68, 1049.415214, 19657.437827 
54, 69, 1191.798328, 27705.480376 
54, 70, 1411.367519, 29341.947746 
54, 71, 491.114869, 10007.409168 
54, 72, 1566.090776, 30750.492428 
54, 73, 800.375870, 16734.948577 
54, 74, 1430.083863, 26919.367128 
54, 75, 833.985152, 15365.617026 
54, 76, 760.767876, 12430.613898 
54, 77, 172.283981, 2019.513402 
54, 78, 157.014944, 2009.339074 
54, 79, 1093.844334, 19136.375953 
54, 80, 1479.177139, 29623.104626 
54, 81, 1127.585814, 22344.249443 
54, 82, 1118.782640, 25037.734855 
54, 83, 1424.355138, 31336.925227 
54, 84, 1114.392046, 25121.484709 
54, 85, 1235.577533, 22128.289811 
54, 86, 1155.381934, 20865.835286 
54, 87, 1034.660345, 21538.927477 
54, 88, 1657.036063, 34364.716310 
54, 89, 835.876898, 18873.966327 
54, 90, 758.554182, 12406.017294 
54, 91, 1231.543612, 26557.929297 
54, 92, 1034.479825, 21641.303312 
54, 93, 177.857811, 2973.923893 
54, 94, 1419.874093, 28946.423515 
54, 95, 633.835825, 12545.302523 
54, 96, 1938.103269, 36660.425220 
54, 97, 1905.509552, 39016.905214 
54, 98, 631.357150, 11345.424236 
54, 99, 170.603693, 2152.414002 
54, 100, 256.306613, 3221.866065 
55, 0, 1555.512676, 28108.044328 
55, 1, 1429.253120, 24470.666427 
55, 2, 894.896138, 14808.401881 
55, 3, 836.079396, 12939.412520 
55, 4, 1098.950256, 17323.162300 
55, 5, 737.174768, 15683.884965 
55, 6, 857.503887, 15791.921640 
55, 7, 926.198378, 17185.357505 
55, 8, 159.575045, 2166.567500 
55, 9, 1117.579743, 17459.699299 
55, 10, 739.798143, 9910.743998 
55, 11, 1167.071596, 21934.521806 
55, 12, 1138.789485, 21708.271039 
55, 13, 462.601947, 8586.535708 
55, 14, 551.852118, 11819.590234 
55, 15, 1211.625764, 22774.724071 
55, 16, 796.235766, 13301.928885 
55, 17, 1114.158883, 19997.274468 
55, 18, 494.534717, 6429.778501 
55, 19, 1063.419223, 24191.492751 
55, 20, 763.787918, 14694.078976 
55, 21, 1373.175361, 20802.939570 
55, 22, 1226.210763, 23269.262157 
55, 23, 131.017990, 1705.499668 
55, 24, 1150.281961, 21827.683216 
55, 25, 1170.484476, 20940.046985 
55, 26, 778.841645, 16850.718672 
55, 27, 1124.839672, 22689.991631 
55, 28, 1286.038735, 23789.401102 
55, 29, 464.474127, 6396.064549 
55, 30, 1187.187187, 22453.022512 
55, 31, 1222.495078, 23220.973161 
55, 32, 512.288782, 11284.570477 
55, 33, 1057.856841, 19162.297663 
55, 34, 555.379657, 10524.143595 
55, 35, 316.991922, 4731.168478 
55, 36, 336.834626, 4734.774136 
55, 37, 1328.511116, 24567.587997 
55, 38, 386.540697, 7996.205026 
55, 39, 336.267527, 4371.949075 
55, 40, 343.553430, 5119.840142 
55, 41, 1222.822713, 23316.545748 
55, 42, 816.350729, 15551.038016 
55, 43, 767.552718, 13545.853071 
55, 44, 1389.480412, 24496.579637 
55, 45, 1237.838266, 27997.778255 
55, 46, 23.330944, 304.751008 
55, 47, 1342.349477, 24703.835878 
55, 48, 1113.596618, 26540.823522 
55, 49, 1344.236483, 23442.877916 
55, 50, 1232.770170, 28074.455337 
55, 51, 1195.455297, 23756.597526 
55, 52, 1295.248879, 23939.031907 
55, 53, 895.385972, 17264.358019 
55, 54, 1146.436589, 20764.398064 
55, 55, 0.000000, 0.000000 
55, 56, 1129.166667, 19616.878649 
55, 57, 1173.308593, 20899.019047 
55, 58, 331.006480, 4311.879806 
55, 59, 715.841878, 13134.371971 
55, 60, 628.869485, 12691.782050 
55, 61, 1084.764173, 20254.025075 
55, 62, 1170.121962, 22337.577474 
55, 63, 800.497304, 15985.118265 
55, 64, 848.666205, 17181.272804 
55, 65, 1120.778815, 24681.421153 
55, 66, 83.951314, 1198.345294 
55, 67, 334.588171, 7862.253351 
55, 68, 210.807670, 2624.275617 
55, 69, 970.649656, 22521.139602 
55, 70, 470.669669, 9094.846154 
55, 71, 902.593806, 17616.180431 
55, 72, 643.266494, 10426.812974 
55, 73, 937.183072, 18400.970680 
55, 74, 644.259840, 10947.218117 
55, 75, 825.026704, 15636.760452 
55, 76, 955.337234, 17119.364822 
55, 77, 1142.072892, 20303.629035 
55, 78, 1124.032948, 21511.518825 
55, 79, 458.839476, 6543.274040 
55, 80, 556.352857, 9299.425172 
55, 81, 1264.393015, 24010.271546 
55, 82, 1153.851227, 21093.437457 
55, 83, 713.186220, 15996.526800 
55, 84, 1132.687543, 26755.925747 
55, 85, 164.179028, 2136.000288 
55, 86, 136.517038, 1782.097056 
55, 87, 493.103254, 6762.812635 
55, 88, 851.631987, 17222.464227 
55, 89, 972.684099, 20539.988430 
55, 90, 957.550928, 17143.961426 
55, 91, 263.858429, 3865.689020 
55, 92, 1157.312744, 20595.688145 
55, 93, 1030.832018, 18100.680723 
55, 94, 921.371510, 18070.969631 
55, 95, 802.377886, 15095.097232 
55, 96, 1023.845112, 15581.565382 
55, 97, 1120.207090, 20763.637292 
55, 98, 1047.584992, 19453.593340 
55, 99, 1038.776306, 18498.329885 
55, 100, 962.111521, 17494.383862 
56, 0, 1039.700874, 14280.547342 
56, 1, 1418.283046, 24736.920712 
56, 2, 1043.088448, 18263.914829 
56, 3, 1521.480314, 24756.929741 
56, 4, 1134.909116, 20571.853429 
56, 5, 875.344014, 11389.318970 
56, 6, 564.175103, 7294.253300 
56, 7, 221.715395, 2950.785539 
56, 8, 1214.257113, 20392.019927 
56, 9, 1054.349279, 16187.094374 
56, 10, 1039.852797, 16185.559359 
56, 11, 1115.990115, 21443.616905 
56, 12, 1127.819411, 21974.525324 
56, 13, 1482.265706, 28313.499328 
56, 14, 1571.515877, 31546.553854 
56, 15, 836.198134, 11717.067884 
56, 16, 925.768039, 16654.534521 
56, 17, 280.523014, 3669.799596 
56, 18, 1514.603921, 28731.774593 
56, 19, 849.373089, 12315.502435 
56, 20, 555.625519, 7226.166933 
56, 21, 1243.131221, 18649.014386 
56, 22, 850.783134, 12211.605970 
56, 23, 1200.164499, 21535.407385 
56, 24, 1118.177204, 21594.350234 
56, 25, 1159.514402, 21206.301271 
56, 26, 884.803463, 13980.821741 
56, 27, 293.771671, 3797.982210 
56, 28, 910.611106, 12731.744915 
56, 29, 1314.749599, 23192.998840 
56, 30, 811.759558, 11395.366325 
56, 31, 847.067448, 12163.316974 
56, 32, 1531.952541, 31011.534096 
56, 33, 1046.886766, 19428.551949 
56, 34, 1575.043416, 30251.107214 
56, 35, 1352.127663, 24216.265045 
56, 36, 1266.480477, 22837.509523 
56, 37, 953.083487, 13509.931810 
56, 38, 1089.815183, 19737.144385 
56, 39, 1266.443478, 21448.732571 
56, 40, 1181.649644, 20645.178130 
56, 41, 699.384174, 9273.221085 
56, 42, 331.763302, 4315.700501 
56, 43, 954.371800, 16760.519771 
56, 44, 1217.764902, 18104.506255 
56, 45, 811.061286, 10954.146146 
56, 46, 1111.179111, 19259.598815 
56, 47, 818.910938, 10660.511215 
56, 48, 723.005985, 10518.602017 
56, 49, 1172.520973, 17050.804534 
56, 50, 940.308958, 15904.720660 
56, 51, 666.357211, 8996.638735 
56, 52, 874.786251, 11383.842608 
56, 53, 706.966483, 10921.809531 
56, 54, 1135.466514, 21030.652349 
56, 55, 1087.767796, 18954.864341 
56, 56, 0.000000, 0.000000 
56, 57, 1162.338518, 21165.273332 
56, 58, 1367.744810, 22392.659009 
56, 59, 1735.505637, 32861.335590 
56, 60, 1648.533244, 32418.745670 
56, 61, 1358.961624, 17672.309026 
56, 62, 794.694333, 11279.921287 
56, 63, 629.285783, 8136.217096 
56, 64, 1122.863655, 14599.556754 
56, 65, 714.358579, 11236.327458 
56, 66, 1147.173375, 21485.301107 
56, 67, 1354.251930, 27589.216970 
56, 68, 1269.823491, 22322.484389 
56, 69, 722.136553, 10938.275817 
56, 70, 1173.944155, 20835.785513 
56, 71, 703.666355, 11330.433077 
56, 72, 1328.667412, 22244.330195 
56, 73, 478.570419, 6261.909193 
56, 74, 1663.923599, 30674.181737 
56, 75, 408.869258, 5318.026258 
56, 76, 596.391161, 7532.049129 
56, 77, 1131.102817, 20569.883320 
56, 78, 1113.062874, 21777.773110 
56, 79, 1478.503235, 26270.237660 
56, 80, 1241.753774, 21116.942394 
56, 81, 888.965386, 12952.615359 
56, 82, 517.869254, 6734.905624 
56, 83, 906.613469, 11788.001530 
56, 84, 621.087714, 8693.841032 
56, 85, 1137.386412, 20179.882231 
56, 86, 1195.532858, 21480.305828 
56, 87, 797.236980, 13032.765244 
56, 88, 1125.829438, 14640.748178 
56, 89, 443.586014, 5780.029639 
56, 90, 598.604856, 7556.645733 
56, 91, 994.120248, 18051.767065 
56, 92, 243.090664, 3161.877858 
56, 93, 954.715517, 18780.096025 
56, 94, 658.243485, 8559.539107 
56, 95, 594.215487, 7627.185189 
56, 96, 1658.899523, 22092.894422 
56, 97, 1394.404541, 18181.921243 
56, 98, 861.318958, 12800.845739 
56, 99, 1027.806232, 18764.584170 
56, 100, 951.141446, 17760.638147 
57, 0, 1462.644434, 26652.378856 
57, 1, 678.628959, 8987.778003 
57, 2, 413.020100, 5249.197179 
57, 3, 1805.831612, 33559.129261 
57, 4, 204.110461, 2525.738184 
57, 5, 1473.472750, 31696.078018 
57, 6, 796.229269, 14519.996579 
57, 7, 972.512815, 18608.217104 
57, 8, 1141.030062, 19246.375024 
57, 9, 613.974302, 8829.537850 
57, 10, 1324.204094, 24987.758879 
57, 11, 249.767680, 2773.249596 
57, 12, 216.226393, 2822.848001 
57, 13, 1325.982565, 22013.796721 
57, 14, 1506.702739, 28091.027681 
57, 15, 1118.757521, 21319.058598 
57, 16, 448.887299, 7253.632383 
57, 17, 1055.085079, 21508.197653 
57, 18, 1340.614301, 22201.887766 
57, 19, 1362.973823, 29293.063625 
57, 20, 672.920420, 13182.666334 
57, 21, 844.849879, 11651.663336 
57, 22, 1133.342521, 21813.596685 
57, 23, 1155.954598, 19802.750233 
57, 24, 226.783818, 2604.871310 
57, 25, 297.944791, 3262.628748 
57, 26, 1423.311399, 30963.178126 
57, 27, 1031.971430, 21234.326158 
57, 28, 1193.170493, 22333.735629 
57, 29, 1446.855793, 26015.516236 
57, 30, 1094.318945, 20997.357039 
57, 31, 1129.626836, 21765.307688 
57, 32, 1467.139403, 27556.007924 
57, 33, 195.393176, 2573.742659 
57, 34, 1347.742157, 21991.102673 
57, 35, 1200.213792, 22594.268835 
57, 36, 1319.216293, 24354.225823 
57, 37, 1235.642874, 23111.922525 
57, 38, 1374.166481, 28539.343906 
57, 39, 909.941184, 15187.057427 
57, 40, 1414.477679, 25786.531610 
57, 41, 1129.954471, 21860.880276 
57, 42, 878.032947, 16109.662953 
57, 43, 581.657533, 8057.548122 
57, 44, 865.773597, 11790.845565 
57, 45, 1348.304577, 27592.146453 
57, 46, 1148.026690, 20681.165713 
57, 47, 1249.481235, 23248.170405 
57, 48, 1260.249276, 27156.602323 
57, 49, 887.425621, 12168.288593 
57, 50, 1370.879254, 28492.379850 
57, 51, 1102.587055, 22300.932054 
57, 52, 1202.380637, 22483.366434 
57, 53, 622.896542, 11966.728501 
57, 54, 242.530967, 2917.950372 
57, 55, 1160.371880, 20840.911782 
57, 56, 1179.262213, 21330.481722 
57, 57, 0.000000, 0.000000 
57, 58, 1025.234828, 16687.406556 
57, 59, 1540.458457, 29205.341096 
57, 60, 1453.486064, 28762.751176 
57, 61, 1934.107208, 37606.633788 
57, 62, 1077.253720, 20881.912001 
57, 63, 629.470916, 12292.397950 
57, 64, 1698.009240, 34533.881517 
57, 65, 1027.910573, 23225.755680 
57, 66, 1153.105891, 21366.874735 
57, 67, 1289.438792, 24133.690797 
57, 68, 1096.343147, 19953.475115 
57, 69, 1235.737288, 27915.837006 
57, 70, 1458.295452, 29637.985033 
57, 71, 537.456559, 10232.606426 
57, 72, 1613.018710, 31046.529715 
57, 73, 844.314830, 16945.305208 
57, 74, 1477.011796, 27215.404416 
57, 75, 879.926253, 15647.729057 
57, 76, 807.695809, 12726.651185 
57, 77, 91.245501, 1026.409399 
57, 78, 239.506733, 3124.493019 
57, 79, 1140.772268, 19432.413241 
57, 80, 1526.105072, 29919.141914 
57, 81, 1171.524773, 22554.606073 
57, 82, 1162.721600, 25248.091486 
57, 83, 1468.294098, 31547.281857 
57, 84, 1158.331005, 25331.841339 
57, 85, 1282.505467, 22424.327098 
57, 86, 1202.309867, 21161.872574 
57, 87, 1081.588278, 21834.964765 
57, 88, 1700.975022, 34575.072940 
57, 89, 879.815857, 19084.322958 
57, 90, 805.482115, 12702.054582 
57, 91, 1278.471545, 26853.966585 
57, 92, 1078.418785, 21851.659943 
57, 93, 290.170475, 4499.922039 
57, 94, 1463.813052, 29156.780146 
57, 95, 674.721940, 12927.996707 
57, 96, 1985.031202, 36956.462507 
57, 97, 1949.448511, 39227.261845 
57, 98, 676.593712, 11569.845389 
57, 99, 255.603954, 3448.371873 
57, 100, 313.384467, 4245.545070 
58, 0, 1684.034029, 28682.814344 
58, 1, 1271.666086, 20276.331717 
58, 2, 737.309104, 10614.067171 
58, 3, 1140.935856, 17056.085474 
58, 4, 941.363222, 13128.827590 
58, 5, 1042.031228, 19800.557920 
58, 6, 911.159580, 12543.221820 
58, 7, 1193.902410, 20638.652592 
58, 8, 295.174904, 3848.858508 
58, 9, 959.992709, 13265.364589 
58, 10, 1007.533237, 13049.060583 
58, 11, 1009.484562, 17740.187096 
58, 12, 981.202452, 17513.936329 
58, 13, 675.695742, 9298.950399 
58, 14, 855.378641, 15918.974019 
58, 15, 1340.147117, 23349.494087 
58, 16, 638.648732, 9107.594175 
58, 17, 1276.474674, 23538.633142 
58, 18, 690.327479, 9487.041444 
58, 19, 1368.275683, 28308.165705 
58, 20, 891.321042, 15127.421165 
58, 21, 1215.588327, 16608.604859 
58, 22, 1354.732116, 23844.032173 
58, 23, 384.660906, 5010.945792 
58, 24, 992.694927, 17633.348506 
58, 25, 1012.897442, 16745.712275 
58, 26, 1083.698105, 20967.391627 
58, 27, 1253.361025, 23264.761647 
58, 28, 1414.560088, 24364.171118 
58, 29, 725.722513, 9800.381780 
58, 30, 1315.708540, 23027.792528 
58, 31, 1351.016431, 23795.743177 
58, 32, 815.815305, 15383.954261 
58, 33, 900.269807, 14967.962953 
58, 34, 697.455334, 9276.256352 
58, 35, 549.926969, 9879.422513 
58, 36, 598.083012, 8139.091367 
58, 37, 1457.032469, 25142.358013 
58, 38, 691.397157, 12112.877981 
58, 39, 127.220794, 1655.637170 
58, 40, 665.202925, 9309.017769 
58, 41, 1351.344066, 23891.315764 
58, 42, 1086.994005, 18971.649800 
58, 43, 609.965684, 9351.518361 
58, 44, 1232.281111, 16755.687989 
58, 45, 1542.694726, 32114.451210 
58, 46, 325.619992, 4385.503489 
58, 47, 1470.870830, 25278.605894 
58, 48, 1418.453078, 30657.496477 
58, 49, 1204.134667, 17638.465389 
58, 50, 1537.626629, 32191.128292 
58, 51, 1323.976650, 24331.367542 
58, 52, 1423.770232, 24513.801923 
58, 53, 841.297164, 13911.483333 
58, 54, 988.849555, 16570.063353 
58, 55, 331.006480, 4311.879806 
58, 56, 1399.809943, 23037.490432 
58, 57, 1015.721559, 16704.684337 
58, 58, 0.000000, 0.000000 
58, 59, 890.171634, 16490.494775 
58, 60, 803.199241, 16047.904854 
58, 61, 1389.620633, 24370.698030 
58, 62, 1298.643315, 22912.347490 
58, 63, 853.698253, 14147.699554 
58, 64, 1153.522664, 21297.945758 
58, 65, 1249.300168, 25256.191169 
58, 66, 388.807774, 5315.018249 
58, 67, 638.114695, 11961.637135 
58, 68, 446.056325, 7238.628794 
58, 69, 1275.506116, 26637.812557 
58, 70, 775.526129, 13211.519109 
58, 71, 756.443424, 12248.201287 
58, 72, 948.122954, 14543.485928 
58, 73, 1065.704425, 18975.740696 
58, 74, 826.724974, 14500.558094 
58, 75, 1051.996146, 14151.579945 
58, 76, 855.954832, 11824.874908 
58, 77, 984.485858, 16109.294325 
58, 78, 966.445914, 17317.184115 
58, 79, 490.485445, 6717.566919 
58, 80, 861.209316, 13416.098127 
58, 81, 1392.914369, 24585.041562 
58, 82, 1384.111195, 27278.526974 
58, 83, 1018.042680, 20113.199755 
58, 84, 1379.720600, 27362.276828 
58, 85, 478.820255, 6374.588319 
58, 86, 397.765423, 5186.414287 
58, 87, 760.838348, 9901.129221 
58, 88, 1156.488447, 21339.137182 
58, 89, 1101.205453, 21114.758446 
58, 90, 853.741138, 11800.278304 
58, 91, 585.507924, 8054.866646 
58, 92, 1299.808380, 23882.095431 
58, 93, 873.244984, 13906.346013 
58, 94, 1226.227970, 22187.642586 
58, 95, 899.164379, 14786.094642 
58, 96, 1328.701571, 19698.238337 
58, 97, 1425.063550, 24880.310247 
58, 98, 896.685705, 13586.216355 
58, 99, 881.189272, 14303.995175 
58, 100, 804.524487, 13300.049152 
59, 0, 2154.216323, 40618.041626 
59, 1, 1741.848380, 32211.558999 
59, 2, 1207.491398, 22549.294453 
59, 3, 1408.362496, 25445.338648 
59, 4, 1411.545516, 25064.054872 
59, 5, 1309.457868, 28189.811094 
59, 6, 1381.341874, 24478.449102 
59, 7, 1529.096680, 30956.284576 
59, 8, 749.799096, 13959.243930 
59, 9, 1430.175003, 25200.591871 
59, 10, 1347.515352, 24027.199273 
59, 11, 1479.666856, 29675.414378 
59, 12, 1451.384746, 29449.163611 
59, 13, 454.592186, 6059.995765 
59, 14, 343.644318, 4476.394504 
59, 15, 1810.329411, 35284.721369 
59, 16, 1108.831026, 21042.821457 
59, 17, 1717.057185, 33768.201539 
59, 18, 497.803704, 6624.604828 
59, 19, 1635.702323, 36697.418879 
59, 20, 1361.503336, 27062.648447 
59, 21, 1685.770621, 28543.832141 
59, 22, 1824.914410, 35779.259455 
59, 23, 696.491041, 11346.708725 
59, 24, 1462.877221, 29568.575788 
59, 25, 1483.079736, 28680.939557 
59, 26, 1351.124744, 29356.644801 
59, 27, 1723.543319, 35199.988929 
59, 28, 1884.742382, 36299.398400 
59, 29, 693.786211, 10061.596018 
59, 30, 1785.890834, 34963.019810 
59, 31, 1821.198725, 35730.970459 
59, 32, 403.164062, 5244.515450 
59, 33, 1370.452101, 26903.190235 
59, 34, 553.775667, 7931.111802 
59, 35, 454.127325, 7571.105470 
59, 36, 573.129827, 9331.062458 
59, 37, 1927.214763, 37077.585295 
59, 38, 958.823797, 20502.131155 
59, 39, 744.299881, 14547.780102 
59, 40, 668.391212, 10763.368245 
59, 41, 1821.526360, 35826.543046 
59, 42, 1419.249031, 29321.965087 
59, 43, 1080.147978, 21286.745643 
59, 44, 1702.463405, 28690.915271 
59, 45, 1810.121365, 40503.704384 
59, 46, 651.155213, 13018.562400 
59, 47, 1941.053124, 37213.833176 
59, 48, 1685.879718, 39046.749651 
59, 49, 1674.316961, 29573.692671 
59, 50, 1805.053269, 40580.381466 
59, 51, 1794.158944, 36266.594824 
59, 52, 1893.952526, 36449.029205 
59, 53, 1311.479458, 25846.710615 
59, 54, 1459.031849, 28505.290636 
59, 55, 663.500402, 13178.308470 
59, 56, 1732.064969, 33387.805719 
59, 57, 1485.903853, 28639.911619 
59, 58, 871.256198, 16199.743977 
59, 59, 0.000000, 0.000000 
59, 60, 222.627694, 2897.622094 
59, 61, 1657.047273, 32759.951204 
59, 62, 1768.825609, 34847.574772 
59, 63, 1323.880547, 26082.926836 
59, 64, 1420.949304, 29687.198932 
59, 65, 1719.482462, 37191.418451 
59, 66, 656.234413, 13704.271423 
59, 67, 512.357769, 7968.910453 
59, 68, 630.458276, 10070.455785 
59, 69, 1542.932755, 35027.065731 
59, 70, 1042.952768, 21600.772283 
59, 71, 1226.625718, 24183.428569 
59, 72, 1215.549594, 22932.739102 
59, 73, 1535.886719, 30910.967978 
59, 74, 290.859531, 3789.931010 
59, 75, 1427.925006, 29407.687523 
59, 76, 1326.137126, 23760.102190 
59, 77, 1454.668152, 28044.521607 
59, 78, 1436.628208, 29252.411397 
59, 79, 584.718143, 8234.915037 
59, 80, 1128.635956, 21805.351301 
59, 81, 1863.096663, 36520.268844 
59, 82, 1726.134326, 33599.363586 
59, 83, 1285.469319, 28502.452929 
59, 84, 1704.970642, 39261.851875 
59, 85, 730.450369, 11600.947000 
59, 86, 655.491182, 10766.294303 
59, 87, 1100.820463, 20879.267911 
59, 88, 1423.915087, 29728.390356 
59, 89, 1571.387747, 33049.985728 
59, 90, 1323.923432, 23735.505586 
59, 91, 859.383353, 13542.042204 
59, 92, 1760.211046, 34366.615215 
59, 93, 1343.427278, 25841.573295 
59, 94, 1493.654610, 30576.895760 
59, 95, 1369.346673, 26721.321924 
59, 96, 1547.492787, 22631.104096 
59, 97, 1692.490190, 33269.563421 
59, 98, 1366.867999, 25521.443637 
59, 99, 1351.371567, 26239.222457 
59, 100, 1274.706781, 25235.276434 
60, 0, 2081.405070, 40310.901952 
60, 1, 1669.037127, 31904.419324 
60, 2, 1134.680145, 22242.154778 
60, 3, 1335.551242, 25138.198974 
60, 4, 1338.734263, 24756.915197 
60, 5, 1236.646614, 27882.671419 
60, 6, 1308.530621, 24171.309427 
60, 7, 1456.285427, 30649.144901 
60, 8, 676.987843, 13652.104255 
