% from location i, to location j, time [sec], distance [meters] 
55, 54, 761.941751, 12845.608254 
55, 55, 0.000000, 0.000000 
55, 56, 37.162556, 495.340261 
55, 57, 625.338656, 10707.819184 
55, 58, 817.563339, 11331.886623 
55, 59, 444.458255, 5782.727707 
55, 60, 973.583827, 16940.275242 
55, 61, 1145.466993, 20016.790992 
55, 62, 1165.443891, 16652.919864 
55, 63, 39.719211, 527.740646 
55, 64, 1044.393321, 17859.818424 
55, 65, 859.156585, 13771.503572 
55, 66, 396.834021, 5163.621348 
55, 67, 900.201906, 16962.838041 
55, 68, 876.484861, 12808.869919 
55, 69, 558.527316, 7264.178165 
55, 70, 836.225243, 13478.734608 
55, 71, 871.887159, 16462.044318 
55, 72, 671.019439, 10137.665751 
55, 73, 710.195872, 9236.395659 
55, 74, 1062.398049, 15915.898171 
55, 75, 1359.526693, 21957.729663 
55, 76, 1222.451669, 24547.971704 
55, 77, 1019.275357, 17552.340225 
55, 78, 736.019645, 12005.081086 
55, 79, 477.439521, 6210.105405 
55, 80, 1024.505311, 14740.836121 
55, 81, 338.817420, 4409.807318 
55, 82, 913.885961, 14069.201013 
55, 83, 424.501789, 6921.840654 
55, 84, 862.521453, 13419.759028 
55, 85, 752.132388, 11767.242309 
55, 86, 438.046564, 6113.455555 
55, 87, 644.002448, 11152.899303 
55, 88, 986.981983, 17954.660193 
55, 89, 507.958411, 8016.382087 
55, 90, 950.011999, 13053.249354 
55, 91, 708.681910, 9624.090974 
55, 92, 970.633088, 13318.527890 
55, 93, 451.729212, 5876.213073 
55, 94, 744.736610, 11196.719618 
55, 95, 1268.460462, 21611.421899 
55, 96, 1099.881193, 21572.888597 
55, 97, 597.514518, 10203.345993 
55, 98, 431.946230, 5618.447049 
55, 99, 1062.710428, 20762.988041 
55, 100, 283.695381, 3695.955892 
56, 0, 702.371783, 9141.949251 
56, 1, 389.356884, 5072.445488 
56, 2, 1125.670585, 18942.280891 
56, 3, 788.630514, 11667.599290 
56, 4, 1020.841552, 17593.098981 
56, 5, 1024.853802, 14035.842700 
56, 6, 964.563990, 14570.611560 
56, 7, 487.280344, 8077.528030 
56, 8, 754.349732, 10513.855828 
56, 9, 508.427451, 6620.259437 
56, 10, 1056.730624, 18864.063766 
56, 11, 1234.042688, 21175.562422 
56, 12, 896.136612, 16777.425445 
56, 13, 652.657332, 8615.622000 
56, 14, 623.831101, 10625.738900 
56, 15, 1011.246438, 14565.206474 
56, 16, 1206.841919, 24193.369567 
56, 17, 960.479199, 17963.325747 
56, 18, 819.810246, 15883.325869 
56, 19, 522.595442, 8624.673525 
56, 20, 1243.171559, 21735.311675 
56, 21, 1161.808485, 20668.302568 
56, 22, 1006.915963, 19433.896002 
56, 23, 660.579680, 9293.918521 
56, 24, 708.354774, 13118.980842 
56, 25, 569.508752, 9206.756921 
56, 26, 1280.437660, 18061.402718 
56, 27, 718.952475, 10053.330260 
56, 28, 409.247730, 5329.853205 
56, 29, 635.957237, 9231.447392 
56, 30, 602.684118, 7858.664823 
56, 31, 1126.822585, 22053.683833 
56, 32, 1225.714760, 20223.442261 
56, 33, 965.179012, 18889.684236 
56, 34, 886.219644, 15815.079530 
56, 35, 977.173813, 18111.324974 
56, 36, 1006.545505, 15117.345235 
56, 37, 763.289547, 11338.784970 
56, 38, 878.498993, 15745.296949 
56, 39, 398.594102, 6596.262844 
56, 40, 1049.079085, 17927.608949 
56, 41, 275.626351, 3595.476333 
56, 42, 675.720197, 10229.094862 
56, 43, 503.634821, 6557.012735 
56, 44, 1005.638697, 13783.617985 
56, 45, 1138.128689, 19931.744101 
56, 46, 350.517792, 4577.345130 
56, 47, 649.383557, 12731.439165 
56, 48, 535.099080, 7378.468092 
56, 49, 750.655620, 10407.546708 
56, 50, 1031.610638, 18934.070236 
56, 51, 876.187011, 11901.198515 
56, 52, 450.106994, 5860.856586 
56, 53, 1049.666090, 19059.882195 
56, 54, 781.711469, 13109.044012 
56, 55, 37.162556, 495.340261 
56, 56, 0.000000, 0.000000 
56, 57, 645.108374, 10971.254942 
56, 58, 801.389294, 11128.053459 
56, 59, 464.227973, 6046.163465 
56, 60, 957.409782, 16736.442078 
56, 61, 1165.236712, 20280.226750 
56, 62, 1149.269846, 16449.086700 
56, 63, 77.313718, 1022.792700 
56, 64, 1028.219276, 17655.985260 
56, 65, 842.982540, 13567.670408 
56, 66, 380.659976, 4959.788184 
56, 67, 919.971624, 17226.273799 
56, 68, 860.310816, 12605.036756 
56, 69, 578.297034, 7527.613923 
56, 70, 820.051198, 13274.901444 
56, 71, 891.656877, 16725.480076 
56, 72, 654.845394, 9933.832587 
56, 73, 729.965590, 9499.831417 
56, 74, 1046.224004, 15712.065008 
56, 75, 1343.352648, 21753.896499 
56, 76, 1234.955590, 17745.440444 
56, 77, 1039.045075, 17815.775983 
56, 78, 719.845600, 11801.247922 
56, 79, 497.209239, 6473.541163 
56, 80, 1008.331266, 14537.002957 
56, 81, 358.587138, 4673.243076 
56, 82, 897.711916, 13865.367849 
56, 83, 408.327744, 6718.007491 
56, 84, 846.347408, 13215.925864 
56, 85, 735.958343, 11563.409146 
56, 86, 457.816283, 6376.891313 
56, 87, 663.772167, 11416.335061 
56, 88, 1006.751701, 18218.095952 
56, 89, 491.784366, 7812.548923 
56, 90, 933.837954, 12849.416190 
56, 91, 728.451628, 9887.526732 
56, 92, 954.459043, 13114.694727 
56, 93, 471.498931, 6139.648831 
56, 94, 764.506328, 11460.155376 
56, 95, 1288.230181, 21874.857657 
56, 96, 1119.650911, 21836.324355 
56, 97, 581.340473, 9999.512829 
56, 98, 415.772185, 5414.613885 
56, 99, 1082.480146, 21026.423799 
56, 100, 303.465100, 3959.391650 
57, 0, 434.808807, 8301.595723 
57, 1, 572.133531, 8183.275446 
57, 2, 898.636503, 19336.021961 
57, 3, 763.390740, 14034.864780 
57, 4, 487.798500, 7857.383896 
57, 5, 889.789018, 14217.712700 
57, 6, 573.602220, 10795.529673 
57, 7, 831.232127, 16943.943741 
57, 8, 682.137564, 12973.926930 
57, 9, 329.614842, 5031.088905 
57, 10, 523.687572, 9128.348681 
57, 11, 700.999636, 11439.847337 
57, 12, 363.093560, 7041.710360 
57, 13, 601.551481, 11926.109027 
57, 14, 27.891711, 475.858417 
57, 15, 817.775606, 13281.032094 
57, 16, 673.798866, 14457.654482 
57, 17, 427.436147, 8227.610662 
57, 18, 286.767194, 6147.610784 
57, 19, 737.682602, 10335.494428 
57, 20, 710.128507, 11999.596590 
57, 21, 628.765433, 10932.587483 
57, 22, 473.872911, 9698.180917 
57, 23, 588.367513, 11753.989623 
57, 24, 175.311722, 3383.265757 
57, 25, 276.436326, 5683.474032 
57, 26, 763.923947, 16656.169232 
57, 27, 646.740308, 12513.401362 
57, 28, 541.403456, 7834.807865 
57, 29, 169.211193, 2852.088178 
57, 30, 983.909195, 18609.979038 
57, 31, 593.779533, 12317.968748 
57, 32, 879.281149, 19064.314045 
57, 33, 432.135960, 9153.969151 
57, 34, 1041.969535, 17656.489396 
57, 35, 444.130761, 8375.609889 
57, 36, 578.783463, 10785.320646 
57, 37, 578.061865, 10797.999788 
57, 38, 337.720508, 4442.057761 
57, 39, 742.545885, 15462.678555 
57, 40, 974.362549, 20628.798236 
57, 41, 705.530691, 13969.959781 
57, 42, 100.294248, 1490.195474 
57, 43, 464.843229, 6788.115426 
57, 44, 905.807763, 15062.438594 
57, 45, 605.085637, 10196.029016 
57, 46, 444.485260, 8135.843010 
57, 47, 862.842138, 15323.832474 
57, 48, 294.329297, 5046.131688 
57, 49, 233.592937, 3783.572764 
57, 50, 498.567586, 9198.355151 
57, 51, 542.225327, 8240.529018 
57, 52, 299.271983, 5277.839603 
57, 53, 516.623038, 9324.167110 
57, 54, 162.373678, 2493.141904 
57, 55, 631.338616, 11219.019269 
57, 56, 651.108335, 11482.455027 
57, 57, 0.000000, 0.000000 
57, 58, 729.177126, 13588.124561 
57, 59, 374.600314, 6079.222946 
57, 60, 885.580912, 15619.328065 
57, 61, 632.193659, 10544.511665 
57, 62, 693.653337, 13642.505596 
57, 63, 639.200211, 11325.549076 
57, 64, 990.824997, 20993.588458 
57, 65, 437.698589, 7195.078683 
57, 66, 580.871114, 8296.216276 
57, 67, 386.928572, 7490.558714 
57, 68, 611.577333, 10602.447924 
57, 69, 336.893300, 5124.746958 
57, 70, 426.705714, 7806.361596 
57, 71, 358.613825, 6989.764991 
57, 72, 434.778787, 8940.141380 
57, 73, 315.591765, 4848.365069 
57, 74, 622.199420, 11683.790260 
57, 75, 996.919037, 20594.768283 
57, 76, 709.178335, 15075.692377 
57, 77, 506.002023, 8080.060898 
57, 78, 829.173649, 14888.799854 
57, 79, 297.996275, 4619.166008 
57, 80, 679.433236, 12234.083107 
57, 81, 374.970214, 7224.522136 
57, 82, 413.577432, 6878.870157 
57, 83, 752.279526, 15584.423202 
57, 84, 474.773662, 8441.569567 
57, 85, 440.830965, 8378.186394 
57, 86, 354.457897, 5409.712782 
57, 87, 44.434376, 800.432953 
57, 88, 473.708649, 8482.380866 
57, 89, 689.787202, 10510.991601 
57, 90, 834.007020, 14128.236798 
57, 91, 529.712104, 7973.214923 
57, 92, 816.955654, 13267.962799 
57, 93, 466.771246, 6776.316096 
57, 94, 398.238499, 5873.883515 
57, 95, 755.187128, 12139.142572 
57, 96, 586.607859, 12100.609270 
57, 97, 833.197373, 11579.604975 
57, 98, 431.328954, 6989.797716 
57, 99, 549.437094, 11290.708714 
57, 100, 635.800585, 10618.052022 
58, 0, 454.061068, 6863.385630 
58, 1, 432.711093, 6776.023874 
58, 2, 536.305302, 7404.664044 
58, 3, 117.256117, 1528.186972 
58, 4, 905.552899, 15171.769019 
58, 5, 356.257671, 4639.948508 
58, 6, 499.189577, 6591.052074 
58, 7, 591.577526, 10455.131823 
58, 8, 21.454608, 282.074743 
58, 9, 536.748095, 7682.168763 
58, 10, 918.425113, 12856.389207 
58, 11, 1095.737177, 15167.887863 
58, 12, 757.831101, 10769.750886 
58, 13, 225.692704, 2958.333126 
58, 14, 726.712103, 13454.872011 
58, 15, 437.166801, 5688.578641 
58, 16, 751.688418, 12051.973536 
58, 17, 689.315178, 9792.943827 
58, 18, 719.764314, 13593.679773 
58, 19, 360.934952, 4695.136074 
58, 20, 984.277484, 13543.579528 
58, 21, 902.914410, 12476.570421 
58, 22, 681.261374, 9218.115477 
58, 23, 149.330188, 1943.530638 
58, 24, 608.308841, 10829.334746 
58, 25, 836.885539, 16621.605455 
58, 26, 626.219427, 9203.088778 
58, 27, 200.411441, 2613.243876 
58, 28, 1054.019719, 14405.630017 
58, 29, 830.881945, 12459.209541 
58, 30, 772.464984, 10058.570548 
58, 31, 791.209881, 11440.664324 
58, 32, 584.355231, 8336.976560 
58, 33, 715.177585, 10155.343976 
58, 34, 381.286579, 4964.637209 
58, 35, 838.868302, 12103.650415 
58, 36, 541.171092, 7137.785749 
58, 37, 254.548366, 3311.557072 
58, 38, 731.253612, 12624.101200 
58, 39, 513.295931, 6679.795406 
58, 40, 466.166093, 6265.518034 
58, 41, 619.130455, 8051.616758 
58, 42, 822.513040, 14935.230693 
58, 43, 401.293304, 5301.287203 
58, 44, 323.472143, 4211.308303 
58, 45, 999.823178, 13924.069542 
58, 46, 858.836187, 16907.803792 
58, 47, 208.568973, 2715.307571 
58, 48, 854.778510, 15984.263111 
58, 49, 628.429017, 10136.072824 
58, 50, 827.666792, 11614.158281 
58, 51, 1218.913291, 21514.555114 
58, 52, 645.031701, 9088.618735 
58, 53, 911.360579, 13052.207636 
58, 54, 775.445283, 13993.377902 
58, 55, 816.049361, 11314.609677 
58, 56, 799.875316, 11110.776513 
58, 57, 747.989376, 13800.388054 
58, 58, 0.000000, 0.000000 
58, 59, 935.049527, 17017.354369 
58, 60, 224.897956, 2927.475878 
58, 61, 1026.931200, 14272.552191 
58, 62, 661.011533, 8688.136087 
58, 63, 856.200523, 11842.062115 
58, 64, 399.292819, 5222.578382 
58, 65, 513.093833, 6675.787593 
58, 66, 432.391352, 6770.559673 
58, 67, 767.442455, 14500.775418 
58, 68, 377.348072, 4911.329853 
58, 69, 528.693332, 6951.465391 
58, 70, 500.458059, 6516.861021 
58, 71, 753.351366, 10717.805517 
58, 72, 359.634826, 4531.066055 
58, 73, 560.782917, 9248.932639 
58, 74, 580.849591, 7732.505522 
58, 75, 701.993119, 9867.430798 
58, 76, 722.153749, 9390.912706 
58, 77, 923.756422, 15394.446020 
58, 78, 208.772474, 2720.610828 
58, 79, 563.077541, 8023.570040 
58, 80, 520.072953, 6776.052344 
58, 81, 871.892567, 12039.954605 
58, 82, 563.900827, 7333.645029 
58, 83, 501.638946, 6523.461911 
58, 84, 496.641984, 6461.561869 
58, 85, 386.034237, 5021.289938 
58, 86, 901.735426, 12431.131399 
58, 87, 766.653168, 14245.468172 
58, 88, 868.446189, 12210.421393 
58, 89, 374.620260, 4881.824347 
58, 90, 265.241823, 3453.521998 
58, 91, 1206.400068, 21247.241019 
58, 92, 285.862911, 3718.800535 
58, 93, 1001.785865, 13727.119939 
58, 94, 1074.926463, 19147.909611 
58, 95, 1133.845071, 15471.949056 
58, 96, 656.048254, 8689.045439 
58, 97, 317.684952, 4135.304589 
58, 98, 548.955537, 7839.738420 
58, 99, 746.867442, 10413.404289 
58, 100, 979.014109, 17255.751484 
59, 0, 629.772096, 8242.233520 
59, 1, 565.982650, 9668.386966 
59, 2, 1123.400640, 23537.445854 
59, 3, 935.657339, 15488.070044 
59, 4, 712.562637, 12058.807789 
59, 5, 1114.553155, 18419.136593 
59, 6, 798.366357, 14996.953567 
59, 7, 634.307169, 11897.998784 
59, 8, 906.901701, 17175.350824 
59, 9, 477.754344, 6214.052405 
59, 10, 748.451709, 13329.772575 
59, 11, 925.763773, 15641.271230 
59, 12, 587.857697, 11243.134254 
59, 13, 826.315618, 16127.532921 
59, 14, 315.552186, 5091.447709 
59, 15, 1042.539743, 17482.455987 
59, 16, 898.563003, 18659.078376 
59, 17, 652.200283, 12429.034556 
59, 18, 511.531331, 10349.034678 
59, 19, 669.622267, 12445.144279 
59, 20, 934.892644, 16201.020483 
59, 21, 853.529570, 15134.011376 
59, 22, 698.637048, 13899.604811 
59, 23, 813.131649, 15955.413517 
59, 24, 400.075858, 7584.689650 
59, 25, 211.710391, 3349.703364 
59, 26, 988.688084, 20857.593126 
59, 27, 871.504444, 16714.825256 
59, 28, 179.459928, 2335.155145 
59, 29, 319.477312, 4513.765550 
59, 30, 786.984237, 13564.034081 
59, 31, 818.543670, 16519.392642 
59, 32, 1104.045285, 23265.737939 
59, 33, 656.900097, 13355.393044 
59, 34, 1033.246469, 19635.550284 
59, 35, 668.894898, 12577.033783 
59, 36, 803.547599, 14986.744539 
59, 37, 802.826002, 14999.423681 
59, 38, 570.220077, 10211.005758 
59, 39, 545.620927, 10416.733598 
59, 40, 1196.105910, 21748.079703 
59, 41, 508.605733, 8924.014824 
59, 42, 305.879277, 4215.488033 
59, 43, 629.972865, 8191.950677 
59, 44, 1130.571900, 19263.862487 
59, 45, 829.849774, 14397.452909 
59, 46, 139.102804, 1821.493648 
59, 47, 796.410381, 16551.909920 
59, 48, 112.180112, 1468.229467 
59, 49, 421.988673, 5541.404156 
59, 50, 723.331723, 13399.779045 
59, 51, 538.652236, 7813.194051 
59, 52, 366.787480, 4867.558672 
59, 53, 741.387175, 13525.591003 
59, 54, 473.432554, 7574.752821 
59, 55, 434.413659, 6173.074311 
59, 56, 454.183377, 6436.510069 
59, 57, 336.829459, 5436.963751 
59, 58, 953.941263, 17789.548454 
59, 59, 0.000000, 0.000000 
59, 60, 1104.436607, 20556.912832 
59, 61, 856.957796, 14745.935558 
59, 62, 918.417474, 17843.929489 
59, 63, 442.275253, 6279.604119 
59, 64, 1175.246101, 21476.456015 
59, 65, 662.462726, 11396.502576 
59, 66, 557.285742, 9555.729661 
59, 67, 611.692709, 11691.982607 
59, 68, 836.341470, 14803.871818 
59, 69, 525.289037, 6882.578350 
59, 70, 651.469851, 12007.785489 
59, 71, 583.377962, 11191.188885 
59, 72, 659.542924, 13141.565273 
59, 73, 503.987501, 6606.196461 
59, 74, 846.963557, 15885.214153 
59, 75, 1221.683173, 24796.192177 
59, 76, 933.942472, 19277.116271 
59, 77, 730.766160, 12281.484791 
59, 78, 866.872425, 15621.718677 
59, 79, 466.536132, 6067.334131 
59, 80, 904.197373, 16435.507000 
59, 81, 151.123452, 1968.758526 
59, 82, 638.341569, 11080.294050 
59, 83, 555.354569, 10538.478245 
59, 84, 699.537799, 12642.993461 
59, 85, 665.595102, 12579.610288 
59, 86, 107.415278, 1409.386214 
59, 87, 355.493251, 5882.043869 
59, 88, 698.472785, 12683.804760 
59, 89, 638.811191, 11633.019677 
59, 90, 1058.771157, 18329.660692 
59, 91, 454.066241, 6313.060061 
59, 92, 1041.719791, 17469.386692 
59, 93, 127.226075, 1656.645067 
59, 94, 394.665408, 5446.548548 
59, 95, 979.951265, 16340.566466 
59, 96, 811.371995, 16302.033164 
59, 97, 728.367298, 13819.983583 
59, 98, 491.856086, 6396.247966 
59, 99, 774.201231, 15492.132607 
59, 100, 283.633519, 3694.124461 
60, 0, 599.184708, 7797.800412 
60, 1, 621.192667, 9225.921390 
60, 2, 321.725854, 4614.768274 
60, 3, 300.894660, 3915.125086 
60, 4, 867.765934, 12205.194756 
60, 5, 157.769163, 2063.454867 
60, 6, 401.395325, 5317.073963 
60, 7, 717.649438, 12838.264016 
60, 8, 209.936182, 2731.972259 
60, 9, 725.229669, 10132.066279 
60, 10, 820.630861, 11582.411097 
60, 11, 997.942924, 13893.909752 
60, 12, 660.036848, 9495.772775 
60, 13, 414.174278, 5408.230642 
60, 14, 874.812138, 14661.302954 
60, 15, 250.990194, 3272.139704 
60, 16, 537.108970, 9262.077766 
60, 17, 591.520926, 8518.965716 
60, 18, 867.864349, 14800.110716 
60, 19, 549.416526, 7145.033590 
60, 20, 886.483232, 12269.601417 
60, 21, 805.120158, 11202.592310 
60, 22, 583.467122, 7944.137366 
60, 23, 337.811761, 4393.428154 
60, 24, 756.408876, 12035.765689 
60, 25, 984.985574, 17828.036398 
60, 26, 411.639979, 6413.193008 
60, 27, 388.893015, 5063.141392 
60, 28, 1184.981902, 21882.292572 
60, 29, 995.962645, 14606.645390 
60, 30, 915.969318, 15115.666412 
60, 31, 693.415629, 10166.686213 
60, 32, 369.775783, 5547.080790 
60, 33, 617.383333, 8881.365865 
60, 34, 166.707131, 2174.741439 
60, 35, 741.074049, 10829.672304 
60, 36, 443.376840, 5863.807638 
60, 37, 321.173141, 4181.536097 
60, 38, 824.544518, 10742.161083 
60, 39, 701.777505, 9129.692922 
60, 40, 251.586645, 3475.622264 
60, 41, 797.771801, 14335.540732 
60, 42, 970.613075, 16141.661636 
60, 43, 589.774878, 7751.184719 
60, 44, 100.078847, 1311.052413 
60, 45, 902.028926, 12650.091431 
60, 46, 984.908099, 19290.935985 
60, 47, 307.787025, 4004.779304 
60, 48, 1002.878545, 17190.694054 
60, 49, 776.529052, 11342.503767 
60, 50, 729.872540, 10340.180170 
60, 51, 1367.013326, 22720.986057 
60, 52, 832.847778, 10833.098206 
60, 53, 813.566327, 11778.229525 
60, 54, 923.545318, 15199.808844 
60, 55, 960.200351, 17177.169590 
60, 56, 944.026306, 16973.336427 
60, 57, 896.089411, 15006.818997 
60, 58, 259.600757, 3380.295056 
60, 59, 1083.149562, 18223.785312 
60, 60, 0.000000, 0.000000 
60, 61, 929.136948, 12998.574080 
60, 62, 515.438021, 6795.317486 
60, 63, 995.682186, 18218.844577 
60, 64, 184.713371, 2432.682612 
60, 65, 530.392045, 6904.521306 
60, 66, 620.872926, 9220.457189 
60, 67, 915.542490, 15707.206361 
60, 68, 313.778823, 4088.786583 
60, 69, 692.734280, 9011.909547 
60, 70, 555.447249, 7235.577445 
60, 71, 655.557114, 9443.827406 
60, 72, 483.057305, 6290.851837 
60, 73, 708.882953, 10455.363582 
60, 74, 483.055338, 6458.527411 
60, 75, 487.413671, 7077.535028 
60, 76, 541.907954, 7047.354421 
60, 77, 851.186804, 11979.887907 
60, 78, 373.058483, 4855.965998 
60, 79, 739.548718, 9626.109262 
60, 80, 402.550279, 5245.604749 
60, 81, 1005.698245, 19553.582612 
60, 82, 576.381050, 7499.744893 
60, 83, 690.120520, 8973.359427 
60, 84, 461.730301, 6011.566957 
60, 85, 470.119854, 6118.259922 
60, 86, 1084.379708, 18243.407294 
60, 87, 914.753203, 15451.899115 
60, 88, 770.651937, 10936.443282 
60, 89, 563.101834, 7331.721863 
60, 90, 66.753315, 877.028357 
60, 91, 1354.500103, 22453.671962 
60, 92, 87.374404, 1142.306894 
60, 93, 1132.748048, 21203.782495 
60, 94, 1223.026498, 20354.340554 
60, 95, 1036.050819, 14197.970945 
60, 96, 558.254002, 7415.067328 
60, 97, 493.208135, 6416.743026 
60, 98, 737.437111, 10289.635936 
60, 99, 649.073190, 9139.426178 
60, 100, 1105.086022, 19638.883677 
61, 0, 738.298564, 11780.152254 
61, 1, 974.923650, 17706.499228 
61, 2, 825.961899, 14471.310885 
61, 3, 1066.880497, 17513.421311 
61, 4, 256.189856, 3346.625881 
61, 5, 858.242021, 11338.443435 
61, 6, 559.388159, 7516.732175 
61, 7, 1228.489459, 22050.666019 
61, 8, 985.627321, 16452.483461 
61, 9, 906.917147, 14180.189673 
61, 10, 126.709657, 1653.355574 
61, 11, 99.258954, 1302.938265 
61, 12, 324.664031, 4233.461270 
61, 13, 905.041238, 15404.665558 
61, 14, 673.854905, 11199.115787 
61, 15, 786.237642, 10401.810153 
61, 16, 601.124262, 9592.943406 
61, 17, 419.710055, 5555.078897 
61, 18, 686.765444, 11086.138976 
61, 19, 1116.527599, 20109.223339 
61, 20, 281.842289, 3690.587390 
61, 21, 253.562335, 3307.373321 
61, 22, 368.564103, 4802.563559 
61, 23, 891.857270, 15232.546154 
61, 24, 603.444531, 8999.510997 
61, 25, 784.028341, 14365.849231 
61, 26, 691.249343, 11791.458156 
61, 27, 950.230065, 15991.957893 
61, 28, 1057.441185, 17038.266185 
61, 29, 824.514730, 13527.780217 
61, 30, 1394.083284, 23884.619158 
61, 31, 504.377084, 6562.770692 
61, 32, 806.606545, 14199.602969 
61, 33, 326.827152, 4258.351792 
61, 34, 1072.062972, 18156.746721 
61, 35, 258.819188, 3515.902619 
61, 36, 529.747347, 7034.317749 
61, 37, 771.405905, 10950.804224 
61, 38, 426.846900, 5677.966932 
61, 39, 1139.803217, 20569.400833 
61, 40, 901.687945, 15764.087160 
61, 41, 1174.204156, 20858.957729 
61, 42, 769.655842, 12679.474469 
61, 43, 943.505861, 16231.762557 
61, 44, 925.676921, 12951.741827 
61, 45, 128.944073, 1693.594347 
61, 46, 952.077275, 16818.218208 
61, 47, 1166.331895, 18802.389005 
61, 48, 801.921312, 13728.506887 
61, 49, 720.000802, 10540.981586 
61, 50, 259.330240, 3421.909741 
61, 51, 1103.962551, 17646.522787 
61, 52, 876.574288, 14426.940370 
61, 53, 331.311465, 4464.459840 
61, 54, 612.402263, 8488.362543 
61, 55, 1138.930631, 19901.394468 
61, 56, 1158.700349, 20164.830226 
61, 57, 695.132178, 11544.631829 
61, 58, 1032.666883, 17066.681091 
61, 59, 882.192329, 14761.598145 
