% from location i, to location j, time [sec], distance [meters] 
57, 38, 905.238466, 15844.059297 
57, 39, 513.851973, 7714.286390 
57, 40, 800.617349, 14488.437201 
57, 41, 657.278936, 8847.206889 
57, 42, 1118.223677, 23279.647595 
57, 43, 718.416626, 13424.995133 
57, 44, 748.345162, 13809.255946 
57, 45, 651.881652, 9335.619451 
57, 46, 564.201738, 9836.978103 
57, 47, 630.000858, 11006.377801 
57, 48, 1036.254618, 20999.691165 
57, 49, 818.413237, 17349.308444 
57, 50, 580.556757, 10052.206981 
57, 51, 410.645927, 5643.306902 
57, 52, 626.643081, 11847.738743 
57, 53, 217.573111, 3136.155162 
57, 54, 586.794184, 10445.107592 
57, 55, 595.455552, 11353.846885 
57, 56, 805.941698, 17200.079456 
57, 57, 0.000000, 0.000000 
57, 58, 1051.542597, 16181.153931 
57, 59, 652.219351, 14556.215078 
57, 60, 428.662241, 7184.629669 
57, 61, 168.239821, 2488.034851 
57, 62, 1040.945988, 15330.549883 
57, 63, 320.059700, 6977.089389 
57, 64, 752.004026, 13481.153907 
57, 65, 943.804272, 14063.987540 
57, 66, 774.082756, 12564.648175 
57, 67, 1243.042548, 25851.088643 
57, 68, 926.298557, 16111.595451 
57, 69, 1246.287842, 24175.079818 
57, 70, 667.413036, 10469.719956 
57, 71, 1090.198033, 21863.772870 
57, 72, 745.987281, 12567.382024 
57, 73, 1056.556471, 21267.775074 
57, 74, 1094.126067, 17133.762354 
57, 75, 973.311538, 16014.479863 
57, 76, 348.799546, 6813.256039 
57, 77, 1067.847911, 15682.587974 
57, 78, 840.720647, 15014.558655 
57, 79, 718.465824, 12421.620903 
57, 80, 506.011653, 9398.677413 
57, 81, 788.502145, 10559.478866 
57, 82, 346.743675, 6117.815025 
57, 83, 399.824830, 5500.962051 
57, 84, 831.767640, 16950.513859 
57, 85, 675.838509, 12858.791567 
57, 86, 739.006903, 11399.826420 
57, 87, 577.416948, 10334.821846 
57, 88, 524.633416, 7121.401743 
57, 89, 634.352195, 11181.542893 
57, 90, 941.882555, 14037.297029 
57, 91, 782.180109, 14254.155498 
57, 92, 1043.805744, 16073.697644 
57, 93, 780.088492, 13423.834150 
57, 94, 782.341295, 16436.619035 
57, 95, 796.027692, 16617.347358 
57, 96, 494.459135, 6728.587328 
57, 97, 1154.251356, 24812.007970 
57, 98, 935.926637, 14684.635226 
57, 99, 812.872608, 17296.342097 
57, 100, 192.615314, 2807.602017 
58, 0, 1116.872763, 20324.206160 
58, 1, 779.674293, 10730.894786 
58, 2, 1090.652271, 20751.565551 
58, 3, 389.915979, 5137.446912 
58, 4, 1088.561710, 15171.678946 
58, 5, 328.441208, 4283.702849 
58, 6, 913.752252, 14062.630338 
58, 7, 656.804033, 10323.538812 
58, 8, 341.059254, 4463.387234 
58, 9, 678.286522, 8832.624107 
58, 10, 708.945008, 9227.206004 
58, 11, 745.996912, 9710.689555 
58, 12, 1180.482443, 21014.178663 
58, 13, 1110.416796, 20195.070131 
58, 14, 856.995734, 11744.599999 
58, 15, 276.952788, 3612.240150 
58, 16, 582.645339, 7585.889251 
58, 17, 1175.863969, 20958.205320 
58, 18, 589.887204, 8264.288391 
58, 19, 186.872865, 2436.679243 
58, 20, 737.418913, 9597.823077 
58, 21, 712.279919, 10285.685429 
58, 22, 721.216790, 9980.966174 
58, 23, 950.059887, 13850.163555 
58, 24, 1192.242692, 21630.034329 
58, 25, 605.584548, 8525.800805 
58, 26, 679.633318, 8849.130474 
58, 27, 978.535490, 14908.345224 
58, 28, 562.386977, 7323.568602 
58, 29, 219.788749, 2874.592779 
58, 30, 1188.404991, 16494.258836 
58, 31, 1199.096616, 16608.650256 
58, 32, 608.657496, 7922.954365 
58, 33, 722.397146, 13864.772434 
58, 34, 145.932172, 1912.548412 
58, 35, 1175.159992, 20963.414571 
58, 36, 436.175818, 6048.841841 
58, 37, 267.136908, 3485.298870 
58, 38, 399.757140, 5274.129698 
58, 39, 894.551642, 11643.413776 
58, 40, 817.161072, 11218.086912 
58, 41, 676.042271, 8800.423371 
58, 42, 388.432537, 5697.537587 
58, 43, 738.370086, 9782.655114 
58, 44, 764.888885, 10538.905657 
58, 45, 725.590510, 9444.260729 
58, 46, 505.493912, 6582.498959 
58, 47, 942.163123, 17058.102688 
58, 48, 685.168434, 9094.296941 
58, 49, 715.048461, 11076.152584 
58, 50, 534.494982, 6963.009823 
58, 51, 854.419202, 11119.813182 
58, 52, 1011.770940, 18667.327862 
58, 53, 824.201793, 12744.686707 
58, 54, 916.631394, 16488.504059 
58, 55, 950.701292, 17142.144444 
58, 56, 715.387831, 11093.465419 
58, 57, 880.219269, 13628.614315 
58, 58, 0.000000, 0.000000 
58, 59, 894.215248, 17110.728987 
58, 60, 984.361757, 12808.065173 
58, 61, 882.063654, 12938.119114 
58, 62, 174.043903, 2279.876768 
58, 63, 1025.919473, 19899.656225 
58, 64, 561.874026, 7329.332750 
58, 65, 220.294691, 2877.584880 
58, 66, 295.349898, 3850.726937 
58, 67, 361.773509, 5372.022647 
58, 68, 382.039522, 5051.532932 
58, 69, 591.559551, 8354.101333 
58, 70, 424.728457, 5531.972253 
58, 71, 882.211139, 13272.499602 
58, 72, 836.051757, 11473.587336 
58, 73, 762.528003, 11697.366023 
58, 74, 164.971495, 2302.630311 
58, 75, 337.332794, 4417.634456 
58, 76, 1079.077728, 20591.065592 
58, 77, 165.270088, 2179.481507 
58, 78, 462.582342, 6024.533820 
58, 79, 427.552497, 5575.298573 
58, 80, 985.553013, 17879.799561 
58, 81, 849.250709, 11051.004550 
58, 82, 1224.713109, 16945.275718 
58, 83, 770.362821, 11038.060478 
58, 84, 1000.500774, 17699.087432 
58, 85, 636.049988, 8283.032692 
58, 86, 355.500109, 4633.292082 
58, 87, 924.548493, 16749.089468 
58, 88, 781.241101, 10167.137880 
58, 89, 511.633726, 6663.009477 
58, 90, 226.165548, 2952.029927 
58, 91, 748.937204, 10349.860548 
58, 92, 15.557500, 216.076382 
58, 93, 579.730436, 7852.545180 
58, 94, 752.512738, 13268.888013 
58, 95, 766.199136, 13449.616336 
58, 96, 825.404890, 10741.078281 
58, 97, 352.622248, 5516.257374 
58, 98, 185.432636, 2423.165432 
58, 99, 722.318741, 11189.728060 
58, 100, 1039.715151, 14986.237150 
59, 0, 630.508330, 11223.448669 
59, 1, 229.551947, 3769.698348 
59, 2, 604.287838, 11650.808060 
59, 3, 880.357828, 18730.292872 
59, 4, 634.122403, 12689.046091 
59, 5, 479.094622, 8021.195000 
59, 6, 678.953949, 14187.400279 
59, 7, 159.357065, 2724.089418 
59, 8, 834.223209, 14096.846674 
59, 9, 715.714631, 12559.710643 
59, 10, 567.851173, 10633.507280 
59, 11, 320.875663, 5569.941753 
59, 12, 674.426444, 10045.836337 
59, 13, 624.052363, 11094.312640 
59, 14, 306.873388, 4783.403561 
59, 15, 548.658892, 8939.063272 
59, 16, 232.309804, 4813.613652 
59, 17, 637.870302, 9571.104267 
59, 18, 220.295827, 3512.416447 
59, 19, 546.360854, 11948.307456 
59, 20, 515.373879, 10273.252546 
59, 21, 477.481617, 10410.455370 
59, 22, 171.650711, 2882.226808 
59, 23, 709.869579, 15612.549998 
59, 24, 705.878258, 12529.276838 
59, 25, 549.201570, 8630.495363 
59, 26, 215.763643, 3606.005232 
59, 27, 743.737188, 15033.115165 
59, 28, 582.813121, 10832.051877 
59, 29, 745.835657, 11489.033371 
59, 30, 733.965684, 14011.625981 
59, 31, 761.664935, 14347.116554 
59, 32, 353.349853, 7022.269603 
59, 33, 236.032713, 4764.014943 
59, 34, 549.028664, 9992.292681 
59, 35, 688.795558, 11862.657080 
59, 36, 297.076650, 5902.284706 
59, 37, 429.265835, 8323.418185 
59, 38, 890.198988, 18866.975658 
59, 39, 519.300402, 9135.907152 
59, 40, 266.058735, 3657.316349 
59, 41, 619.221329, 11302.272242 
59, 42, 464.950255, 8725.040540 
59, 43, 244.290810, 3966.334896 
59, 44, 214.766540, 3577.709218 
59, 45, 364.673996, 6138.174481 
59, 46, 349.255935, 6970.603175 
59, 47, 455.798689, 7957.345197 
59, 48, 382.981196, 6445.084111 
59, 49, 165.139815, 2794.701389 
59, 50, 318.240441, 5932.159042 
59, 51, 643.381540, 12563.379851 
59, 52, 525.406506, 9566.570371 
59, 53, 589.403491, 12869.456648 
59, 54, 430.266960, 7387.746568 
59, 55, 419.200784, 5649.542174 
59, 56, 152.668276, 2645.472402 
59, 57, 645.420966, 13753.384256 
59, 58, 641.164945, 12267.796587 
59, 59, 0.000000, 0.000000 
59, 60, 752.041586, 14983.643494 
59, 61, 647.265352, 13062.889056 
59, 62, 731.769873, 12369.845287 
59, 63, 539.555039, 10798.898734 
59, 64, 271.004586, 4171.344661 
59, 65, 713.622437, 11072.764029 
59, 66, 528.207127, 8659.957264 
59, 67, 589.769126, 11296.481589 
59, 68, 872.481371, 18644.378892 
59, 69, 593.014420, 9620.472764 
59, 70, 488.337842, 8779.111018 
59, 71, 436.924610, 7309.165816 
59, 72, 285.929412, 4512.390897 
59, 73, 403.283049, 6713.168020 
59, 74, 535.941963, 11915.964772 
59, 75, 409.193898, 8043.671260 
59, 76, 592.713295, 11490.308101 
59, 77, 721.170117, 15266.766574 
59, 78, 804.907218, 13715.278320 
59, 79, 382.163213, 6761.865948 
59, 80, 499.188579, 8779.042070 
59, 81, 305.354921, 4754.914017 
59, 82, 770.273802, 14462.642862 
59, 83, 535.564519, 11162.830419 
59, 84, 377.055908, 6312.211400 
59, 85, 770.759936, 13274.783144 
59, 86, 514.614265, 9120.090706 
59, 87, 438.184060, 7648.331977 
59, 88, 619.621377, 11628.456280 
59, 89, 336.942529, 6174.110272 
59, 90, 711.700720, 11046.073518 
59, 91, 213.289216, 2976.715017 
59, 92, 634.054304, 11094.337440 
59, 93, 266.651822, 4115.165002 
59, 94, 129.067872, 1882.011981 
59, 95, 142.754270, 2062.740304 
59, 96, 650.404668, 12028.090308 
59, 97, 500.977933, 10257.400916 
59, 98, 582.314182, 10389.103517 
59, 99, 159.599186, 2741.735043 
59, 100, 804.916849, 15111.007091 
60, 0, 920.716214, 16853.393779 
60, 1, 712.535124, 13345.112014 
60, 2, 551.011772, 10881.998986 
60, 3, 658.135891, 10237.891632 
60, 4, 430.953212, 8106.305839 
60, 5, 702.554468, 11636.088457 
60, 6, 241.061999, 3139.439109 
60, 7, 863.419390, 16671.924305 
60, 8, 711.034191, 10910.794539 
60, 9, 405.010831, 6935.966343 
60, 10, 341.490755, 4444.576313 
60, 11, 632.551411, 9083.709133 
60, 12, 984.325894, 17543.366282 
60, 13, 789.637524, 13986.080511 
60, 14, 780.649052, 11015.743565 
60, 15, 773.732609, 12574.937052 
60, 16, 533.271066, 10214.611636 
60, 17, 979.707419, 17487.392939 
60, 18, 730.904957, 13584.545595 
60, 19, 1130.607368, 17739.188950 
60, 20, 328.291016, 4282.689613 
60, 21, 338.932201, 5270.067784 
60, 22, 786.723194, 14312.379544 
60, 23, 354.542918, 5834.255428 
60, 24, 996.086142, 18159.221948 
60, 25, 1253.263895, 22578.330250 
60, 26, 626.239323, 11836.747425 
60, 27, 277.886895, 3621.695536 
60, 28, 508.748528, 8282.194991 
60, 29, 821.241432, 12343.148317 
60, 30, 511.456765, 9172.223562 
60, 31, 524.448006, 9316.510006 
60, 32, 534.992895, 9457.316370 
60, 33, 798.524258, 16415.811479 
60, 34, 930.687649, 14606.371418 
60, 35, 979.003443, 17492.602190 
60, 36, 875.273477, 15680.552869 
60, 37, 919.277734, 15265.287463 
60, 38, 648.294730, 10101.208846 
60, 39, 590.966519, 8544.618256 
60, 40, 750.021904, 13832.304140 
60, 41, 388.571774, 5058.212474 
60, 42, 1119.990584, 18305.850583 
60, 43, 667.821180, 12768.862072 
60, 44, 697.749717, 13153.122885 
60, 45, 601.286206, 8679.486390 
60, 46, 513.606292, 9180.845042 
60, 47, 800.908430, 12094.580173 
60, 48, 1087.043521, 20392.918998 
60, 49, 859.656337, 16415.614483 
60, 50, 529.961311, 9396.073920 
60, 51, 157.064946, 2050.952838 
60, 52, 815.614390, 15196.515481 
60, 53, 270.417754, 3520.904093 
60, 54, 775.765494, 13793.884330 
60, 55, 784.426862, 14702.623623 
60, 56, 856.730601, 16593.307289 
60, 57, 246.826121, 3216.285445 
60, 58, 1000.947151, 15525.020870 
60, 59, 841.190661, 17904.991816 
60, 60, 0.000000, 0.000000 
60, 61, 325.856122, 4241.245452 
60, 62, 883.054366, 13152.939011 
60, 63, 509.031009, 10325.866127 
60, 64, 701.408580, 12825.020846 
60, 65, 838.617151, 12571.703083 
60, 66, 723.487311, 11908.515114 
60, 67, 1210.284709, 19534.867977 
60, 68, 669.354821, 10368.744999 
60, 69, 1297.076745, 23568.307651 
60, 70, 595.892256, 7753.006368 
60, 71, 1088.503699, 20821.148419 
60, 72, 759.705076, 10744.730902 
60, 73, 1107.345374, 20661.002907 
60, 74, 1043.530621, 16477.629293 
60, 75, 922.716092, 15358.346802 
60, 76, 537.770856, 10162.032777 
60, 77, 909.956289, 13504.977103 
60, 78, 583.776911, 9271.708203 
60, 79, 667.870379, 11765.487842 
60, 80, 683.210632, 9834.946037 
60, 81, 739.457176, 10479.901497 
60, 82, 535.714984, 9466.591763 
60, 83, 397.015103, 6022.442833 
60, 84, 1020.738949, 20299.290597 
60, 85, 418.894773, 7115.941115 
60, 86, 667.486124, 8683.112832 
60, 87, 738.870899, 10897.108925 
60, 88, 271.052435, 3529.047678 
60, 89, 583.756750, 10525.409832 
60, 90, 844.488008, 12646.148130 
60, 91, 731.584664, 13598.022437 
60, 92, 993.210298, 15417.564583 
60, 93, 729.493047, 12767.701089 
60, 94, 780.646961, 15393.994584 
60, 95, 794.333359, 15574.722906 
60, 96, 201.069259, 2621.297861 
60, 97, 1154.362483, 19178.055120 
60, 98, 885.331191, 14028.502165 
60, 99, 863.661511, 16689.569930 
60, 100, 381.586623, 6156.378755 
61, 0, 761.162603, 12804.262745 
61, 1, 623.784317, 11574.051639 
61, 2, 391.458161, 6832.867952 
61, 3, 822.093427, 14472.524827 
61, 4, 238.047600, 3095.494327 
61, 5, 613.803661, 9865.028083 
61, 6, 175.220196, 2279.900321 
61, 7, 774.668583, 14900.863930 
61, 8, 808.264357, 11684.114340 
61, 9, 568.968367, 11170.599538 
61, 10, 485.654435, 6318.872955 
61, 11, 543.800603, 7312.648758 
61, 12, 824.772283, 13494.235248 
61, 13, 630.083914, 9936.949477 
61, 14, 670.212628, 9364.255800 
61, 15, 684.981801, 10803.876677 
61, 16, 444.520259, 8443.551261 
61, 17, 820.153809, 13438.261905 
61, 18, 642.154149, 11813.485221 
61, 19, 1041.856561, 15968.128575 
61, 20, 259.286755, 3376.549426 
61, 21, 236.421566, 3081.319731 
61, 22, 697.972386, 12541.319170 
61, 23, 72.585409, 977.261434 
61, 24, 836.532532, 14110.090914 
61, 25, 1164.513087, 20807.269876 
61, 26, 537.488515, 10065.687050 
61, 27, 244.479317, 3183.801677 
61, 28, 556.854269, 8419.319543 
61, 29, 836.671239, 12053.063447 
61, 30, 337.890881, 4418.074216 
61, 31, 344.034585, 4473.342674 
61, 32, 446.242087, 7686.255995 
61, 33, 704.844774, 13479.716571 
61, 34, 841.936841, 12835.311044 
61, 35, 819.449832, 13443.471157 
61, 36, 786.522669, 13909.492494 
61, 37, 830.526926, 13494.227088 
61, 38, 812.252266, 14335.842041 
61, 39, 373.834436, 4868.534490 
61, 40, 661.271096, 12061.243765 
61, 41, 572.140231, 7445.044246 
61, 42, 1031.239776, 16534.790209 
61, 43, 579.070373, 10997.801697 
61, 44, 608.998909, 11382.062510 
61, 45, 512.535399, 6908.426015 
61, 46, 424.855485, 7409.784668 
61, 47, 583.776347, 8418.496407 
61, 48, 998.292714, 18621.858623 
61, 49, 770.905529, 14644.554109 
61, 50, 441.210504, 7625.013546 
61, 51, 325.507222, 4241.144259 
61, 52, 656.060780, 11147.384447 
61, 53, 104.232046, 1367.361857 
61, 54, 543.128639, 7083.181107 
61, 55, 624.873251, 10653.492589 
61, 56, 767.979793, 14822.246915 
61, 57, 132.887053, 1731.482215 
61, 58, 912.196344, 13753.960495 
61, 59, 681.637050, 13855.860782 
61, 60, 335.676041, 5676.412412 
61, 61, 0.000000, 0.000000 
61, 62, 901.599735, 12903.356447 
61, 63, 349.477398, 6276.735093 
61, 64, 612.657773, 11053.960472 
61, 65, 804.458019, 11636.794105 
61, 66, 634.736503, 10137.454740 
61, 67, 1121.533902, 17763.807602 
61, 68, 833.312356, 14603.378194 
61, 69, 1208.325937, 21797.247276 
61, 70, 528.066783, 8042.526520 
61, 71, 999.752892, 19050.088044 
61, 72, 640.279949, 8968.121265 
61, 73, 1018.594567, 18889.942533 
61, 74, 954.779814, 14706.568919 
61, 75, 833.965285, 13587.286427 
61, 76, 378.217245, 6112.901743 
61, 77, 928.501658, 13255.394539 
61, 78, 747.734446, 13506.341398 
61, 79, 579.119571, 9994.427467 
61, 80, 447.726386, 5829.887892 
61, 81, 635.637351, 8276.877075 
61, 82, 374.198999, 4869.091098 
61, 83, 246.960035, 3218.360260 
61, 84, 861.185338, 16250.159563 
61, 85, 582.852309, 11350.574310 
61, 86, 599.660650, 8972.632984 
61, 87, 521.738816, 7221.025159 
61, 88, 439.494710, 5719.239099 
61, 89, 495.005942, 8754.349458 
61, 90, 802.536302, 11610.103594 
61, 91, 642.833856, 11826.962063 
61, 92, 904.459491, 13646.504208 
61, 93, 640.742240, 10996.640714 
61, 94, 691.896154, 13622.934209 
61, 95, 705.582551, 13803.662532 
61, 96, 409.320429, 5326.424685 
61, 97, 1065.611675, 17406.994746 
61, 98, 796.580384, 12257.441790 
61, 99, 774.910703, 14918.509555 
61, 100, 162.240673, 2113.335029 
62, 0, 1179.765981, 21139.748300 
62, 1, 787.878143, 10829.314572 
62, 2, 1153.545489, 21567.107691 
62, 3, 251.394289, 3334.595253 
62, 4, 1066.898666, 14887.989676 
62, 5, 322.353006, 4202.486529 
62, 6, 892.089207, 13778.941068 
62, 7, 719.697251, 11139.080953 
62, 8, 202.537564, 2660.535576 
62, 9, 539.764832, 7029.772448 
62, 10, 602.756300, 7844.683113 
62, 11, 763.613751, 9937.638782 
62, 12, 1243.375661, 21829.720804 
62, 13, 1173.310014, 21010.612271 
62, 14, 865.199583, 11843.019785 
62, 15, 288.402801, 3759.020626 
62, 16, 574.781548, 7481.590273 
62, 17, 1238.757187, 21773.747460 
62, 18, 633.848781, 8252.306580 
62, 19, 339.026816, 4418.306168 
62, 20, 689.847394, 8977.323632 
62, 21, 690.616875, 10001.996159 
62, 22, 784.110008, 10796.508315 
62, 23, 928.396842, 13566.474285 
62, 24, 1255.135909, 22445.576469 
62, 25, 741.472999, 10202.356889 
62, 26, 697.250158, 9076.079701 
62, 27, 956.872446, 14624.655954 
62, 28, 454.032519, 5912.890960 
62, 29, 81.267059, 1071.741121 
62, 30, 1166.741947, 16210.569566 
62, 31, 1177.433571, 16324.960986 
62, 32, 590.523280, 7685.139872 
62, 33, 785.290364, 14680.314575 
62, 34, 196.071557, 2562.290725 
62, 35, 1238.053210, 21778.956712 
62, 36, 499.069036, 6864.383981 
62, 37, 330.030126, 4300.841011 
62, 38, 261.235450, 3471.278040 
62, 39, 883.588045, 11498.817325 
62, 40, 825.364922, 11316.506698 
62, 41, 545.126899, 7096.453840 
62, 42, 524.320988, 7374.093671 
62, 43, 743.164198, 10253.064630 
62, 44, 773.092735, 10637.325443 
62, 45, 714.861584, 9302.714996 
62, 46, 487.359696, 6344.684466 
62, 47, 1005.056340, 17873.644829 
62, 48, 748.061652, 9909.839081 
62, 49, 777.941678, 11891.694725 
62, 50, 516.360766, 6725.195330 
62, 51, 783.251356, 10192.561496 
62, 52, 1074.664157, 19482.870002 
62, 53, 802.538748, 12460.997437 
62, 54, 979.524612, 17304.046199 
62, 55, 1013.594510, 17957.686584 
62, 56, 778.281048, 11909.007560 
62, 57, 858.556224, 13344.925045 
62, 58, 155.526001, 2040.474413 
62, 59, 957.108465, 17926.271128 
62, 60, 900.108956, 11710.709075 
62, 61, 860.400610, 12654.429844 
62, 62, 0.000000, 0.000000 
62, 63, 1088.812690, 20715.198365 
62, 64, 581.906230, 7587.681709 
62, 65, 86.204166, 1132.338353 
62, 66, 277.215683, 3612.912444 
62, 67, 471.557965, 7545.231297 
62, 68, 243.517832, 3248.681274 
62, 69, 727.448002, 10030.657418 
62, 70, 362.952753, 4726.818404 
62, 71, 945.104357, 14088.041743 
62, 72, 844.255607, 11572.007122 
62, 73, 825.421220, 12512.908164 
62, 74, 304.634879, 4382.736631 
62, 75, 400.226012, 5233.176596 
62, 76, 1141.970946, 21406.607733 
62, 77, 74.805983, 1001.378459 
62, 78, 324.060653, 4221.682162 
62, 79, 419.688706, 5470.999595 
62, 80, 975.832159, 12789.145106 
62, 81, 863.681116, 11814.530241 
62, 82, 1203.050065, 16661.586447 
62, 83, 748.699777, 10754.371208 
62, 84, 1063.393992, 18514.629573 
62, 85, 497.528298, 6480.181034 
62, 86, 322.850264, 4206.550962 
62, 87, 987.441711, 17564.631608 
62, 88, 677.954056, 8822.336608 
62, 89, 493.499511, 6425.194984 
62, 90, 92.075022, 1206.783401 
62, 91, 806.927682, 11082.224995 
62, 92, 147.789148, 1933.018126 
62, 93, 601.250326, 7827.888097 
62, 94, 815.405956, 14084.430154 
62, 95, 829.092354, 14265.158477 
62, 96, 750.144261, 9760.620409 
62, 97, 492.285631, 7596.363694 
62, 98, 229.529205, 2994.351142 
62, 99, 785.211959, 12005.270201 
62, 100, 1018.052107, 14702.547880 
63, 0, 477.867587, 7255.599820 
63, 1, 554.203944, 7257.238173 
63, 2, 80.432145, 1056.870409 
63, 3, 1026.804278, 19560.381803 
63, 4, 190.118134, 2472.085794 
63, 5, 811.497954, 10550.433699 
63, 6, 416.805955, 8237.714484 
63, 7, 558.753170, 11029.679251 
63, 8, 1079.702579, 20233.284709 
63, 9, 773.679218, 16258.456513 
63, 10, 764.639871, 13258.245320 
63, 11, 510.571488, 6640.240795 
63, 12, 541.477267, 7945.572323 
63, 13, 319.057897, 4160.951934 
63, 14, 477.167331, 6264.288681 
63, 15, 882.676094, 11489.282293 
63, 16, 611.027095, 7944.933831 
63, 17, 536.858793, 7889.598980 
63, 18, 619.691933, 11818.006280 
63, 19, 945.756959, 20253.897289 
63, 20, 584.590686, 9908.401037 
63, 21, 487.526453, 6341.320603 
63, 22, 571.046817, 11187.816641 
63, 23, 277.296260, 6065.118409 
63, 24, 538.945505, 7390.718399 
63, 25, 948.597675, 16936.085196 
63, 26, 615.159748, 11911.595065 
63, 27, 489.064014, 9180.602031 
63, 28, 861.563847, 11902.270885 
63, 29, 1078.238988, 14018.272069 
63, 30, 211.179995, 2748.693876 
63, 31, 317.660666, 4130.156257 
63, 32, 570.063160, 7411.309753 
63, 33, 421.549758, 7931.053645 
63, 34, 948.424769, 18297.882514 
63, 35, 536.154816, 7894.808231 
63, 36, 696.472755, 14207.874539 
63, 37, 828.661941, 16629.008018 
63, 38, 1016.963117, 19423.699016 
63, 39, 275.660759, 3587.914038 
63, 40, 536.360823, 7025.141594 
63, 41, 795.675932, 16082.331033 
63, 42, 864.346360, 17030.630373 
63, 43, 579.050377, 7590.406731 
63, 44, 539.225629, 7062.741245 
