% from location i, to location j, time [sec], distance [meters] 
52, 7, 1145.149526, 23795.396707 
52, 8, 1288.417726, 25493.195453 
52, 9, 906.151426, 20100.573039 
52, 10, 1116.194191, 23766.026779 
52, 11, 557.237074, 12731.476680 
52, 12, 965.441037, 20572.795543 
52, 13, 1323.411843, 28653.837958 
52, 14, 1410.476867, 30898.541489 
52, 15, 1319.851758, 28419.570909 
52, 16, 1407.232824, 27106.636125 
52, 17, 1327.908803, 27599.888907 
52, 18, 1083.704456, 24118.286897 
52, 19, 802.887558, 17717.189831 
52, 20, 1316.529467, 27672.208507 
52, 21, 1414.619686, 27536.029081 
52, 22, 476.407173, 7876.553805 
52, 23, 946.281009, 20357.962776 
52, 24, 1476.726780, 28633.865225 
52, 25, 944.446547, 20022.614614 
52, 26, 995.190367, 22413.817352 
52, 27, 1305.587436, 28350.790775 
52, 28, 563.796564, 12814.998622 
52, 29, 505.321638, 11237.489103 
52, 30, 532.860987, 12412.313346 
52, 31, 1201.935067, 25474.564239 
52, 32, 1580.035346, 30102.768819 
52, 33, 1530.548999, 29675.993504 
52, 34, 327.733468, 4655.821162 
52, 35, 923.574277, 19568.828502 
52, 36, 898.252202, 20798.800713 
52, 37, 1071.951927, 24872.465817 
52, 38, 790.423679, 19187.324320 
52, 39, 341.188051, 4832.513486 
52, 40, 960.773099, 21444.001561 
52, 41, 1026.750019, 23123.704453 
52, 42, 805.672214, 18790.859245 
52, 43, 1049.217950, 22219.662181 
52, 44, 943.699366, 22046.038965 
52, 45, 1478.873768, 28429.417598 
52, 46, 959.318461, 20262.952417 
52, 47, 563.203815, 9005.032592 
52, 48, 1198.378591, 23309.572862 
52, 49, 1056.318862, 24616.651615 
52, 50, 512.839996, 10248.077878 
52, 51, 830.465723, 17061.343130 
52, 52, 0.000000, 0.000000 
52, 53, 1635.957249, 34205.805146 
52, 54, 1248.607255, 25041.459478 
52, 55, 493.015936, 11086.943670 
52, 56, 1179.001256, 26250.626127 
52, 57, 674.165396, 11397.618896 
52, 58, 709.960380, 13310.435859 
52, 59, 1190.379781, 24034.377013 
52, 60, 1434.007188, 28599.390631 
52, 61, 471.012460, 10791.241195 
52, 62, 329.415099, 5796.968749 
52, 63, 905.517375, 20350.430951 
52, 64, 975.514432, 21308.604858 
52, 65, 496.006493, 6845.565965 
52, 66, 1490.835614, 28682.502757 
52, 67, 1111.146238, 25209.862319 
52, 68, 1448.759886, 30990.105628 
52, 69, 644.459080, 12583.672242 
52, 70, 1046.105499, 22421.992935 
52, 71, 730.498964, 13157.324055 
52, 72, 789.563751, 14355.906103 
52, 73, 973.612792, 22915.904125 
52, 74, 975.911390, 19997.383143 
52, 75, 666.919269, 13344.870183 
52, 76, 1521.388530, 32767.794398 
52, 77, 1210.707234, 23712.982460 
52, 78, 1276.446696, 25489.696616 
52, 79, 1593.854608, 30403.764842 
52, 80, 1207.324363, 25562.238860 
52, 81, 1482.039216, 33219.100575 
52, 82, 516.177612, 11376.464812 
52, 83, 640.946585, 12423.808906 
52, 84, 1158.004994, 22051.934513 
52, 85, 896.901999, 22030.500671 
52, 86, 1257.256923, 24017.830956 
52, 87, 692.546537, 12613.340462 
52, 88, 1368.838718, 26756.016863 
52, 89, 1569.160623, 29547.046299 
52, 90, 461.430693, 9397.466193 
52, 91, 687.077831, 14286.284361 
52, 92, 983.358011, 21401.384207 
52, 93, 813.650240, 18677.964274 
52, 94, 1419.288455, 26844.519433 
52, 95, 554.865794, 11236.702446 
52, 96, 909.964300, 21112.827909 
52, 97, 1222.146463, 25253.360155 
52, 98, 1419.713544, 27346.312363 
52, 99, 1478.912026, 30595.308732 
52, 100, 954.504683, 20382.148903 
53, 0, 1905.395697, 34213.424397 
53, 1, 1384.642382, 25902.339751 
53, 2, 1228.023818, 23989.188016 
53, 3, 1055.595080, 20908.778759 
53, 4, 1412.461083, 26398.244823 
53, 5, 474.444296, 6443.482776 
53, 6, 1303.975958, 20559.242219 
53, 7, 652.452053, 9416.495677 
53, 8, 704.435535, 9039.389714 
53, 9, 1511.872600, 25751.641469 
53, 10, 700.758775, 9746.558102 
53, 11, 1303.071741, 21597.783490 
53, 12, 1041.357797, 18529.322151 
53, 13, 591.672269, 7599.076236 
53, 14, 526.215289, 6762.283397 
53, 15, 473.507627, 6023.554355 
53, 16, 585.618874, 7556.548828 
53, 17, 1252.264077, 23627.805763 
53, 18, 634.358483, 10451.684225 
53, 19, 1364.338618, 28571.226355 
53, 20, 1914.122652, 30261.912562 
53, 21, 470.192538, 6365.416367 
53, 22, 1901.370684, 37472.871957 
53, 23, 1517.006635, 27632.037346 
53, 24, 493.938137, 6637.809226 
53, 25, 944.850655, 16563.393871 
53, 26, 1618.669333, 30562.068904 
53, 27, 471.682042, 6037.107791 
53, 28, 1299.120043, 21547.800824 
53, 29, 1418.952945, 25067.571748 
53, 30, 1292.289066, 21822.062335 
53, 31, 1360.120360, 25609.381684 
53, 32, 810.026602, 9861.032761 
53, 33, 284.897020, 3670.258902 
53, 34, 1729.865035, 32811.479683 
53, 35, 1505.490328, 30536.085108 
53, 36, 822.607476, 16826.717568 
53, 37, 1298.598660, 24340.422270 
53, 38, 1491.383347, 26661.867211 
53, 39, 1601.934595, 30842.300815 
53, 40, 1568.396485, 25243.408070 
53, 41, 1256.126421, 24229.939685 
53, 42, 1504.868957, 24585.311825 
53, 43, 977.523168, 19039.928786 
53, 44, 1217.156094, 23727.279717 
53, 45, 757.666023, 9807.173266 
53, 46, 813.628694, 14644.752049 
53, 47, 1896.743992, 37413.226817 
53, 48, 752.962301, 12343.453848 
53, 49, 1077.473247, 21978.503834 
53, 50, 1391.240542, 28002.353234 
53, 51, 1401.191349, 24335.417699 
53, 52, 1636.051401, 34406.549618 
53, 53, 0.000000, 0.000000 
53, 54, 583.568289, 8051.192110 
53, 55, 1406.647243, 24917.026316 
53, 56, 1828.368371, 33636.382720 
53, 57, 1744.375166, 33856.000847 
53, 58, 1506.630455, 27106.099021 
53, 59, 663.392831, 9248.980048 
53, 60, 1582.906741, 28501.564821 
53, 61, 1369.338498, 24422.355334 
53, 62, 1757.858876, 36803.759064 
53, 63, 819.667325, 14943.014835 
53, 64, 703.465523, 13264.449025 
53, 65, 1904.902684, 35101.065087 
53, 66, 497.540892, 6413.094983 
53, 67, 1681.871864, 32483.936889 
53, 68, 290.340486, 3672.329041 
53, 69, 1503.379543, 27134.063893 
53, 70, 1179.644943, 23412.709975 
53, 71, 1687.021109, 33056.538982 
53, 72, 1662.423027, 29493.861369 
53, 73, 1544.338418, 30189.978694 
53, 74, 1546.637015, 27271.457712 
53, 75, 1531.750525, 26148.047189 
53, 76, 132.101072, 1508.708385 
53, 77, 1282.475001, 22968.001027 
53, 78, 634.515998, 8191.756839 
53, 79, 414.913066, 5408.962759 
53, 80, 1365.509656, 25697.056305 
53, 81, 297.988419, 3992.664447 
53, 82, 1323.371100, 23207.832753 
53, 83, 1566.382236, 27884.086774 
53, 84, 1385.546821, 21676.760674 
53, 85, 1597.861667, 29505.043562 
53, 86, 927.313395, 14458.151868 
53, 87, 1649.068681, 32512.555389 
53, 88, 752.696162, 9623.100371 
53, 89, 549.066785, 7068.724448 
53, 90, 1577.546595, 33127.825096 
53, 91, 1192.668290, 19120.359306 
53, 92, 795.622560, 13834.437354 
53, 93, 1384.375866, 25952.038844 
53, 94, 1612.351411, 28998.185734 
53, 95, 1511.387939, 31135.917372 
53, 96, 1610.923968, 28587.370800 
53, 97, 1146.501737, 21281.277011 
53, 98, 692.361565, 8883.692534 
53, 99, 316.852032, 4018.241916 
53, 100, 1030.421442, 18338.675511 
54, 0, 1695.957743, 29716.066116 
54, 1, 1175.204428, 21404.981470 
54, 2, 853.192959, 14709.404557 
54, 3, 680.764222, 11628.995300 
54, 4, 988.705769, 15417.618741 
54, 5, 271.540648, 3615.715191 
54, 6, 1094.538004, 16061.883939 
54, 7, 118.105532, 1536.072344 
54, 8, 622.808206, 8947.460722 
54, 9, 1302.434646, 21254.283188 
54, 10, 177.789536, 2301.690537 
54, 11, 1093.633787, 17100.425209 
54, 12, 666.526938, 9249.538692 
54, 13, 373.322303, 4692.778361 
54, 14, 659.843708, 11251.662382 
54, 15, 516.104314, 6997.770044 
54, 16, 658.089942, 10839.877092 
54, 17, 818.614411, 12084.253863 
54, 18, 333.071298, 4471.407791 
54, 19, 1005.099555, 20186.901565 
54, 20, 1704.684698, 25764.554282 
54, 21, 248.480611, 3327.020348 
54, 22, 1530.020090, 29603.560661 
54, 23, 1307.568681, 23134.679065 
54, 24, 291.034489, 3810.041641 
54, 25, 546.086761, 7224.510030 
54, 26, 1409.231379, 26064.710624 
54, 27, 438.602897, 6057.312427 
54, 28, 1089.682089, 17050.442544 
54, 29, 1177.972668, 21691.128153 
54, 30, 1082.851112, 17324.704055 
54, 31, 936.365045, 14628.755602 
54, 32, 908.396455, 14002.353787 
54, 33, 344.856708, 4852.169920 
54, 34, 1355.034177, 23531.696224 
54, 35, 1081.735014, 19555.459026 
54, 36, 463.368413, 8442.392778 
54, 37, 915.629898, 13734.560702 
54, 38, 1281.945393, 22164.508931 
54, 39, 1227.103737, 21562.517356 
54, 40, 1358.958531, 20746.049790 
54, 41, 895.117563, 13404.252633 
54, 42, 1295.431003, 20087.953545 
54, 43, 549.174403, 7441.484602 
54, 44, 857.917031, 15342.954927 
54, 45, 807.234876, 12329.002566 
54, 46, 404.231724, 5091.965558 
54, 47, 1537.504929, 29028.902028 
54, 48, 478.985079, 6210.850199 
54, 49, 718.234184, 13594.179045 
54, 50, 1016.409683, 18722.569775 
54, 51, 1191.753395, 19838.059419 
54, 52, 1261.220542, 25126.766159 
54, 53, 585.223072, 8050.295679 
54, 54, 0.000000, 0.000000 
54, 55, 1142.655704, 20782.486384 
54, 56, 1618.930417, 29139.024440 
54, 57, 1369.544307, 24576.217388 
54, 58, 1291.651666, 23929.867327 
54, 59, 158.316277, 1838.357275 
54, 60, 1149.257075, 16958.012921 
54, 61, 1059.402324, 19360.324458 
54, 62, 1383.028017, 27523.975605 
54, 63, 381.932316, 5097.506508 
54, 64, 280.876971, 3771.382615 
54, 65, 1530.071825, 25821.281629 
54, 66, 305.143323, 3858.679173 
54, 67, 1472.433910, 27986.578608 
54, 68, 522.785298, 7453.655557 
54, 69, 1226.150366, 23203.103709 
54, 70, 820.405880, 15028.385185 
54, 71, 1312.190251, 23776.755523 
54, 72, 1371.255037, 24975.337571 
54, 73, 1334.900464, 25692.620414 
54, 74, 1337.199061, 22774.099432 
54, 75, 1267.236297, 22905.820324 
54, 76, 633.175804, 8617.091351 
54, 77, 911.793135, 12389.725609 
54, 78, 604.807805, 9389.281584 
54, 79, 408.162317, 5579.941259 
54, 80, 941.754342, 14716.430223 
54, 81, 731.406058, 13572.221468 
54, 82, 1113.933146, 18710.474473 
54, 83, 1222.637871, 23043.240374 
54, 84, 1176.108867, 17179.402394 
54, 85, 1388.423713, 25007.685282 
54, 86, 639.933853, 8146.291955 
54, 87, 1274.237823, 23232.771930 
54, 88, 697.199827, 10655.601831 
54, 89, 390.393085, 5109.845838 
54, 90, 1218.307532, 24743.500306 
54, 91, 983.230336, 14623.001026 
54, 92, 384.775974, 4874.778356 
54, 93, 1174.937912, 21454.680564 
54, 94, 1188.596097, 18017.559652 
54, 95, 1136.557080, 21856.133913 
54, 96, 1401.486014, 24090.012520 
54, 97, 702.349145, 9706.281678 
54, 98, 748.074652, 11245.897331 
54, 99, 509.224219, 7177.388955 
54, 100, 655.590584, 9058.892052 
55, 0, 954.575660, 18232.937211 
55, 1, 195.994595, 3335.187142 
55, 2, 492.034792, 7385.966691 
55, 3, 540.487030, 9141.728902 
55, 4, 1350.017443, 25891.632238 
55, 5, 1299.913646, 23369.289291 
55, 6, 250.526722, 3269.134056 
55, 7, 1007.061159, 19316.700978 
55, 8, 994.325904, 16568.500528 
55, 9, 612.059604, 11175.878114 
55, 10, 978.105825, 19287.331050 
55, 11, 263.145252, 3806.781755 
55, 12, 827.352671, 16094.099814 
55, 13, 1068.872612, 17489.810032 
55, 14, 1126.349782, 18298.306104 
55, 15, 1105.928054, 19137.670572 
55, 16, 1113.141003, 18181.941200 
55, 17, 1189.820437, 23121.193178 
55, 18, 945.616090, 19639.591168 
55, 19, 1124.212341, 25782.218099 
55, 20, 1022.437645, 18747.513582 
55, 21, 1276.531320, 23057.333352 
55, 22, 797.731955, 15941.582073 
55, 23, 641.292033, 9191.617125 
55, 24, 1338.638413, 24155.169495 
55, 25, 806.358180, 15543.918884 
55, 26, 701.098546, 13489.122427 
55, 27, 1091.663732, 19068.890438 
55, 28, 269.704742, 3890.303697 
55, 29, 140.311699, 1838.393020 
55, 30, 238.769165, 3487.618421 
55, 31, 1297.676720, 25102.769099 
55, 32, 1285.943525, 21178.073894 
55, 33, 1357.643413, 22241.540891 
55, 34, 623.881173, 8122.514566 
55, 35, 1244.899059, 27633.856770 
55, 36, 760.163836, 16320.104983 
55, 37, 1236.155020, 23833.809686 
55, 38, 496.331858, 10262.629395 
55, 39, 494.815602, 7900.538768 
55, 40, 666.681278, 12519.306637 
55, 41, 1193.682781, 23723.327101 
55, 42, 511.580392, 9866.164320 
55, 43, 911.129584, 17740.966452 
55, 44, 1154.712454, 23220.667132 
55, 45, 1184.781946, 19504.722673 
55, 46, 821.230095, 15784.256688 
55, 47, 884.528598, 17070.060860 
55, 48, 922.891799, 15498.272629 
55, 49, 1015.029607, 21471.891250 
55, 50, 219.091585, 2824.990689 
55, 51, 520.761602, 6952.298509 
55, 52, 528.932407, 11464.787571 
55, 53, 1422.033545, 24923.904809 
55, 54, 1110.518889, 20562.763749 
55, 55, 0.000000, 0.000000 
55, 56, 884.909434, 17325.931202 
55, 57, 702.118849, 9401.104442 
55, 58, 378.836548, 5432.083284 
55, 59, 1052.291414, 19555.681284 
55, 60, 1520.463100, 27994.952236 
55, 61, 142.052727, 1860.797787 
55, 62, 650.739882, 13861.997017 
55, 63, 767.429009, 15871.735221 
55, 64, 837.426065, 16829.909129 
55, 65, 798.918821, 10412.099971 
55, 66, 1352.747248, 24203.807028 
55, 67, 817.054416, 16285.167394 
55, 68, 1234.836182, 21708.205292 
55, 69, 312.655287, 4518.071448 
55, 70, 1117.201303, 22906.097390 
55, 71, 644.764793, 8601.642576 
55, 72, 480.162081, 6641.733833 
55, 73, 679.520971, 13991.209200 
55, 74, 653.192508, 8682.694292 
55, 75, 301.909330, 3945.774100 
55, 76, 1307.464826, 23485.894061 
55, 77, 1072.618868, 19234.286731 
55, 78, 982.354875, 16565.001691 
55, 79, 1455.766242, 25925.069113 
55, 80, 1303.066016, 25190.443720 
55, 81, 1268.115513, 23937.200238 
55, 82, 186.719713, 2439.545246 
55, 83, 331.544915, 4709.636636 
55, 84, 863.913173, 13127.239588 
55, 85, 602.810177, 13105.805746 
55, 86, 1087.577493, 17323.295052 
55, 87, 606.812365, 8057.658983 
55, 88, 1074.746897, 17831.321938 
55, 89, 1431.072257, 25068.350570 
55, 90, 782.755475, 17462.494461 
55, 91, 385.365360, 5026.141465 
55, 92, 845.269645, 16922.688478 
55, 93, 519.558419, 9753.269349 
55, 94, 1549.907771, 28491.573149 
55, 95, 334.287936, 4550.934815 
55, 96, 615.872479, 12188.132984 
55, 97, 1084.058097, 20774.664426 
55, 98, 1125.621722, 18421.617438 
55, 99, 1264.988322, 21313.408395 
55, 100, 816.416316, 15903.453174 
56, 0, 206.880940, 2695.649116 
56, 1, 906.391613, 18218.487499 
56, 2, 1265.876712, 23012.242222 
56, 3, 1314.328949, 24768.004433 
56, 4, 2120.624485, 40725.024768 
56, 5, 1801.897519, 31823.499278 
56, 6, 894.698734, 16262.894981 
56, 7, 1544.420763, 28362.295684 
56, 8, 1366.702520, 24883.991300 
56, 9, 605.226375, 7878.164845 
56, 10, 1423.276033, 26777.140334 
56, 11, 856.425907, 15330.081787 
56, 12, 1601.194590, 31720.375345 
56, 13, 1441.249227, 25805.300805 
56, 14, 1498.726398, 26613.796876 
56, 15, 1478.304670, 27453.161344 
56, 16, 1485.517618, 26497.431973 
56, 17, 1960.427479, 37954.585707 
56, 18, 1323.874741, 24807.700799 
56, 19, 1834.609360, 40665.518455 
56, 20, 778.143991, 10939.102396 
56, 21, 1778.515193, 31511.543338 
56, 22, 1508.128974, 30824.882429 
56, 23, 567.998807, 8216.660542 
56, 24, 1823.524802, 30672.900360 
56, 25, 1580.200100, 31170.194416 
56, 26, 356.143517, 4687.014136 
56, 27, 1464.040348, 27384.381210 
56, 28, 861.877127, 15399.196222 
56, 29, 901.389244, 14261.310845 
56, 30, 830.418365, 14989.709547 
56, 31, 2068.283762, 39936.161629 
56, 32, 1658.320140, 29493.564667 
56, 33, 1730.020028, 30557.031663 
56, 34, 1347.040698, 24624.753047 
56, 35, 1955.296078, 42517.157127 
56, 36, 1530.770878, 31153.497513 
56, 37, 2006.762062, 38667.202215 
56, 38, 457.499142, 5957.104925 
56, 39, 1205.212620, 22783.839125 
56, 40, 536.130334, 7212.349268 
56, 41, 1964.289823, 38556.719630 
56, 42, 577.056286, 7563.911294 
56, 43, 1684.971503, 33367.241983 
56, 44, 1925.319496, 38054.059662 
56, 45, 1557.158561, 27820.213445 
56, 46, 1521.792096, 28971.531994 
56, 47, 1594.925616, 31953.361217 
56, 48, 1295.268414, 23813.763402 
56, 49, 1785.636649, 36305.283779 
56, 50, 968.126586, 17702.695984 
56, 51, 697.030055, 10451.091816 
56, 52, 1239.329426, 26348.087928 
56, 53, 1794.410160, 33239.395582 
56, 54, 1578.150756, 28800.754880 
56, 55, 928.396474, 17233.174064 
56, 56, 0.000000, 0.000000 
56, 57, 1326.417237, 19977.440267 
56, 58, 780.124475, 12529.733487 
56, 59, 1506.568418, 27840.261170 
56, 60, 2291.070142, 42828.344766 
56, 61, 891.087728, 16738.503082 
56, 62, 1361.136900, 28745.297374 
56, 63, 1527.830727, 29269.794780 
56, 64, 1411.628925, 27591.228970 
56, 65, 1526.054277, 26966.025535 
56, 66, 1837.633637, 30721.537893 
56, 67, 304.085512, 3954.654480 
56, 68, 1607.212797, 30023.696064 
56, 69, 776.873563, 12557.698360 
56, 70, 1887.808345, 37739.489920 
56, 71, 1269.063181, 19177.978401 
56, 72, 924.486274, 13927.612775 
56, 73, 366.328747, 5301.045656 
56, 74, 730.463366, 10293.181549 
56, 75, 863.544796, 13571.423259 
56, 76, 1679.841442, 31801.384834 
56, 77, 1846.460787, 34860.562262 
56, 78, 1354.731490, 24880.492463 
56, 79, 1873.633597, 32708.346696 
56, 80, 2073.673058, 40023.836250 
56, 81, 1640.492128, 32252.691010 
56, 82, 845.120331, 15523.980501 
56, 83, 839.876256, 13307.721240 
56, 84, 1236.289788, 21442.730360 
56, 85, 356.858467, 4879.335881 
56, 86, 1459.954109, 25638.785824 
56, 87, 1231.110753, 18633.994808 
56, 88, 1447.123512, 26146.812710 
56, 89, 1922.883399, 31972.704557 
56, 90, 1493.152494, 32345.794817 
56, 91, 996.301783, 17149.805434 
56, 92, 1503.785962, 28161.217299 
56, 93, 705.221655, 11418.340060 
56, 94, 2320.514813, 43324.965678 
56, 95, 861.399228, 13803.583914 
56, 96, 435.636733, 6483.894225 
56, 97, 1854.665139, 35608.056956 
56, 98, 1497.998338, 26737.108210 
56, 99, 1637.364937, 29628.899168 
56, 100, 1590.258235, 31529.728705 
57, 0, 1423.102491, 20811.758402 
57, 1, 743.366109, 12088.802948 
57, 2, 767.148029, 11463.975691 
57, 3, 815.600267, 13219.737902 
57, 4, 1625.130680, 29969.641239 
57, 5, 1575.026883, 27447.298292 
57, 6, 792.628006, 12586.997546 
57, 7, 1282.174396, 23394.709978 
57, 8, 1506.829506, 25316.367850 
57, 9, 1063.921295, 14553.194573 
57, 10, 1253.219062, 23365.340051 
57, 11, 775.648854, 12554.649078 
57, 12, 1102.465908, 20172.108814 
57, 13, 1460.436713, 28253.151229 
57, 14, 1547.501737, 30497.854760 
57, 15, 1456.876628, 28018.884180 
57, 16, 1545.747971, 30086.069470 
57, 17, 1464.933674, 27199.202179 
57, 18, 1220.729327, 23717.600169 
57, 19, 1311.434277, 26270.316390 
57, 20, 1534.941247, 27495.380905 
57, 21, 1551.644557, 27135.342352 
57, 22, 716.977992, 9719.797315 
57, 23, 942.956440, 13293.340101 
57, 24, 1613.751650, 28233.178496 
57, 25, 1081.471417, 19621.927885 
57, 26, 1136.376127, 17160.402909 
57, 27, 1442.612306, 27950.104046 
57, 28, 782.208344, 12638.171020 
57, 29, 709.245607, 9909.066286 
57, 30, 751.272767, 12235.485743 
57, 31, 1572.789957, 29180.778100 
57, 32, 1796.054484, 33248.546165 
57, 33, 1667.573870, 29275.306776 
57, 34, 413.901548, 5689.434412 
57, 35, 1432.120995, 28121.955061 
57, 36, 1035.277073, 20398.113984 
57, 37, 1511.268257, 27911.818686 
57, 38, 1008.835459, 19010.496717 
57, 39, 429.217490, 5585.349814 
57, 40, 1179.184880, 21267.173959 
57, 41, 1468.796018, 27801.336101 
57, 42, 1024.083994, 18614.031642 
57, 43, 1186.242821, 21818.975452 
57, 44, 1429.825691, 27298.676133 
57, 45, 1694.892905, 31575.194944 
57, 46, 1096.343332, 19862.265688 
57, 47, 750.480601, 10066.720792 
57, 48, 1335.403461, 22908.886134 
57, 49, 1290.142844, 25549.900251 
57, 50, 676.431739, 9846.944946 
57, 51, 994.061906, 13667.655001 
57, 52, 716.154343, 11952.885862 
57, 53, 1772.982119, 33805.118418 
57, 54, 1385.632126, 24640.772749 
57, 55, 696.721606, 9332.809559 
57, 56, 1346.075165, 20234.716725 
57, 57, 0.000000, 0.000000 
57, 58, 622.547717, 8260.692509 
57, 59, 1327.404651, 23633.690285 
57, 60, 1795.576337, 32072.961237 
57, 61, 689.424241, 10614.413593 
57, 62, 837.961817, 14350.095308 
57, 63, 1042.542246, 19949.744222 
57, 64, 1112.539302, 20907.918130 
57, 65, 375.347600, 5202.329057 
57, 66, 1627.860485, 28281.816029 
57, 67, 1199.578658, 19082.270894 
57, 68, 1585.784756, 30589.418900 
57, 69, 557.046417, 7533.928891 
57, 70, 1392.314540, 26984.106391 
57, 71, 124.024092, 1616.745753 
57, 72, 615.726883, 8521.372547 
57, 73, 1062.045212, 16788.312700 
57, 74, 806.966681, 11122.804175 
57, 75, 707.259096, 9238.858955 
57, 76, 1658.413400, 32367.107670 
57, 77, 1347.732105, 23312.295731 
57, 78, 1492.465833, 28635.473962 
57, 79, 1730.879479, 30003.078114 
57, 80, 1578.179253, 29268.452721 
57, 81, 1619.064087, 32818.413846 
57, 82, 734.589393, 11199.637209 
57, 83, 553.533922, 7374.065556 
57, 84, 1376.416775, 21875.106910 
57, 85, 1115.313779, 21853.673068 
57, 86, 1394.281793, 23617.144228 
57, 87, 179.296800, 2343.901618 
57, 88, 1584.857856, 29901.794209 
57, 89, 1706.185494, 29146.359570 
57, 90, 969.977411, 17950.592752 
57, 91, 905.489612, 14109.456759 
57, 92, 1120.382882, 21000.697479 
57, 93, 902.082660, 12550.372849 
57, 94, 1825.021008, 32569.582150 
57, 95, 467.453131, 6186.959095 
57, 96, 1128.376080, 20936.000306 
57, 97, 1359.171334, 24852.673427 
57, 98, 1635.732681, 30492.089709 
57, 99, 1615.936896, 30194.622004 
57, 100, 1091.529553, 19981.462175 
58, 0, 882.620511, 13442.809045 
