% from location i, to location j, time [sec], distance [meters] 
58, 93, 1119.339444, 18276.172216 
58, 94, 1480.834254, 23874.962442 
58, 95, 1338.556532, 25607.993516 
58, 96, 1675.609485, 28865.830815 
58, 97, 1051.043108, 16234.028265 
58, 98, 1606.920985, 28678.680694 
58, 99, 960.294845, 15140.555799 
58, 100, 770.631106, 12785.656556 
59, 0, 820.469508, 17043.346954 
59, 1, 400.978727, 5788.274384 
59, 2, 862.877833, 17115.377576 
59, 3, 1394.131738, 26123.129783 
59, 4, 1217.839652, 21765.066533 
59, 5, 486.658706, 6289.025054 
59, 6, 942.327882, 14433.948142 
59, 7, 1220.095674, 22702.311591 
59, 8, 370.922061, 4759.922427 
59, 9, 1250.885146, 26281.663377 
59, 10, 842.994404, 15869.007467 
59, 11, 1498.621706, 29256.103630 
59, 12, 1277.065057, 25509.859721 
59, 13, 1079.662866, 18710.544706 
59, 14, 1067.790288, 19507.252079 
59, 15, 600.640192, 9855.263782 
59, 16, 1132.038550, 20567.948417 
59, 17, 652.785440, 9512.659484 
59, 18, 1151.176945, 18560.934835 
59, 19, 326.613374, 5011.303577 
59, 20, 1115.208890, 18930.759620 
59, 21, 1860.393948, 37820.456991 
59, 22, 367.775285, 4782.436238 
59, 23, 1113.336874, 18730.023140 
59, 24, 474.125113, 6164.767962 
59, 25, 950.089581, 18826.560641 
59, 26, 1154.934436, 23554.668765 
59, 27, 1049.472925, 18040.738808 
59, 28, 1330.740076, 25279.178706 
59, 29, 1475.098045, 28415.444956 
59, 30, 188.106137, 2321.410919 
59, 31, 1089.593839, 16351.527184 
59, 32, 740.694412, 13145.328997 
59, 33, 344.818563, 4484.522616 
59, 34, 874.043899, 17724.642315 
59, 35, 1695.959222, 33374.380585 
59, 36, 394.414808, 5387.903189 
59, 37, 1117.168901, 18120.279675 
59, 38, 104.199769, 1275.228094 
59, 39, 1170.938447, 18599.520997 
59, 40, 1319.224413, 25147.740374 
59, 41, 1265.969242, 22231.070156 
59, 42, 827.036981, 17264.031999 
59, 43, 1300.301664, 23513.638321 
59, 44, 849.761657, 17614.288736 
59, 45, 276.902111, 3685.775387 
59, 46, 249.446523, 3062.430363 
59, 47, 506.716821, 9448.310320 
59, 48, 1079.836614, 18925.124730 
59, 49, 485.359965, 6960.712049 
59, 50, 1277.936494, 23209.513943 
59, 51, 1411.138509, 26343.301682 
59, 52, 1232.433338, 20833.386871 
59, 53, 1035.950712, 17878.451063 
59, 54, 855.938019, 15960.744579 
59, 55, 1325.709595, 23853.140908 
59, 56, 300.015522, 3901.273748 
59, 57, 1450.735541, 28099.732269 
59, 58, 1264.906760, 23040.248583 
59, 59, 0.000000, 0.000000 
59, 60, 395.479019, 5131.113615 
59, 61, 1175.182449, 21273.043088 
59, 62, 196.824777, 2624.188733 
59, 63, 948.504789, 15847.132130 
59, 64, 1266.622085, 22239.032858 
59, 65, 1033.466466, 19153.854391 
59, 66, 1285.480193, 22922.931429 
59, 67, 389.136944, 4991.216634 
59, 68, 374.628395, 5319.795387 
59, 69, 313.262236, 3963.261006 
59, 70, 862.587752, 14445.171495 
59, 71, 557.599624, 10066.083322 
59, 72, 318.904701, 3945.619956 
59, 73, 466.874664, 6070.821203 
59, 74, 1506.370825, 26889.363110 
59, 75, 1300.284305, 26430.737025 
59, 76, 1153.981658, 21693.711522 
59, 77, 959.841352, 18395.212787 
59, 78, 837.894277, 15752.003014 
59, 79, 1110.452556, 20919.495877 
59, 80, 919.496996, 16787.710871 
59, 81, 1091.335639, 23181.540202 
59, 82, 1360.114286, 26578.212457 
59, 83, 920.830430, 19076.382059 
59, 84, 989.358249, 19455.663201 
59, 85, 343.597557, 4333.602508 
59, 86, 457.369325, 7095.897524 
59, 87, 557.742306, 8173.256152 
59, 88, 1235.667184, 24881.332201 
59, 89, 1068.183359, 18468.191509 
59, 90, 440.723962, 6912.759722 
59, 91, 1406.260517, 29682.144696 
59, 92, 326.752276, 4585.881845 
59, 93, 557.622820, 8140.045332 
59, 94, 248.104683, 2900.432382 
59, 95, 1088.822597, 23150.860330 
59, 96, 1692.743982, 25993.526921 
59, 97, 573.720400, 8520.370819 
59, 98, 450.998667, 5824.709299 
59, 99, 950.561782, 16952.622420 
59, 100, 672.458657, 12257.133122 
60, 0, 853.298229, 16957.083868 
60, 1, 588.620110, 8816.314530 
60, 2, 895.706555, 17029.114490 
60, 3, 1283.052056, 23615.973939 
60, 4, 1106.759970, 19257.910689 
60, 5, 202.749367, 2561.171238 
60, 6, 831.248200, 11926.792298 
60, 7, 1109.015992, 20195.155747 
60, 8, 114.458167, 1450.386057 
60, 9, 1283.713868, 26195.400291 
60, 10, 875.823125, 15782.744381 
60, 11, 1531.450428, 29169.840544 
60, 12, 1309.893779, 25423.596635 
60, 13, 968.583183, 16203.388862 
60, 14, 1100.619009, 19420.988994 
60, 15, 504.344790, 6726.543355 
60, 16, 1020.958867, 18060.792573 
60, 17, 510.042315, 6731.048060 
60, 18, 1040.097263, 16053.778991 
60, 19, 353.497993, 5112.304761 
60, 20, 1004.129207, 16423.603775 
60, 21, 1830.843059, 34938.691709 
60, 22, 188.705915, 2678.115790 
60, 23, 1002.257192, 16222.867296 
60, 24, 113.068951, 1414.424634 
60, 25, 982.918303, 18740.297555 
60, 26, 1064.900025, 14969.638711 
60, 27, 938.393243, 15533.582964 
60, 28, 1219.660393, 22772.022862 
60, 29, 1364.018363, 25908.289112 
60, 30, 482.621264, 6241.233224 
60, 31, 978.514156, 13844.371340 
60, 32, 762.704113, 9815.094964 
60, 33, 67.491430, 805.804656 
60, 34, 906.872620, 17638.379229 
60, 35, 1728.787943, 33288.117500 
60, 36, 510.901870, 7793.376116 
60, 37, 1006.089219, 15613.123831 
60, 38, 446.661991, 5808.057447 
60, 39, 1059.858765, 16092.365153 
60, 40, 1208.144731, 22640.584530 
60, 41, 1154.889559, 19723.914312 
60, 42, 859.865702, 17177.768913 
60, 43, 1333.130385, 23427.375236 
60, 44, 882.590378, 17528.025650 
60, 45, 491.380597, 6513.937154 
60, 46, 581.125216, 7438.346412 
60, 47, 539.545543, 9362.047234 
60, 48, 1112.665336, 18838.861645 
60, 49, 351.409221, 4704.476271 
60, 50, 1310.765216, 23123.250857 
60, 51, 1300.058826, 23836.145838 
60, 52, 1121.353656, 18326.231027 
60, 53, 924.871029, 15371.295219 
60, 54, 888.766741, 15874.481493 
60, 55, 1358.538317, 23766.877823 
60, 56, 186.455482, 2495.412118 
60, 57, 1339.655858, 25592.576425 
60, 58, 1297.735482, 22953.985497 
60, 59, 396.396350, 5160.793420 
60, 60, 0.000000, 0.000000 
60, 61, 1064.102766, 18765.887244 
60, 62, 448.659935, 5762.690425 
60, 63, 981.333511, 15760.869045 
60, 64, 1155.542403, 19731.877014 
60, 65, 1066.295187, 19067.591305 
60, 66, 1174.400511, 20415.775585 
60, 67, 768.847485, 9934.655737 
60, 68, 623.246226, 9324.580862 
60, 69, 692.972777, 8906.700109 
60, 70, 751.508069, 11938.015650 
60, 71, 590.428345, 9979.820236 
60, 72, 651.165668, 8503.952753 
60, 73, 737.389580, 9594.717186 
60, 74, 1395.291142, 24382.207266 
60, 75, 1333.113026, 26344.473940 
60, 76, 1042.901975, 19186.555678 
60, 77, 992.670073, 18308.949701 
60, 78, 870.722999, 15665.739929 
60, 79, 1143.281278, 20833.232791 
60, 80, 952.325718, 16701.447785 
60, 81, 1124.164361, 23095.277116 
60, 82, 1348.436965, 23619.869312 
60, 83, 953.659152, 18990.118974 
60, 84, 1022.186970, 19369.400116 
60, 85, 77.209014, 1024.083679 
60, 86, 314.626200, 4314.286099 
60, 87, 414.999182, 5391.644727 
60, 88, 1206.116295, 21999.566919 
60, 89, 957.103677, 15961.035664 
60, 90, 510.030999, 6595.064916 
60, 91, 1439.089238, 29595.881611 
60, 92, 586.027190, 7768.621285 
60, 93, 697.143122, 10232.731985 
60, 94, 614.258490, 8034.612425 
60, 95, 1121.651319, 23064.597244 
60, 96, 1581.664300, 23486.371077 
60, 97, 430.977275, 5738.759394 
60, 98, 721.513584, 9348.605282 
60, 99, 839.482100, 14445.466576 
60, 100, 705.287378, 12170.870037 
61, 0, 1302.107311, 25705.960450 
61, 1, 1190.067835, 21264.136278 
61, 2, 1456.823959, 27609.485282 
61, 3, 413.740020, 6002.529680 
61, 4, 198.711377, 2781.388139 
61, 5, 1223.587570, 21024.340082 
61, 6, 561.029240, 8240.058592 
61, 7, 255.400660, 3755.561032 
61, 8, 1167.140306, 20016.095512 
61, 9, 1421.136956, 33132.821312 
61, 10, 1288.380124, 23248.401764 
61, 11, 867.711960, 12249.575390 
61, 12, 758.168579, 10805.529137 
61, 13, 276.677760, 3829.362634 
61, 14, 1661.736414, 30001.359785 
61, 15, 1115.507072, 19013.243052 
61, 16, 166.931857, 2475.470071 
61, 17, 1116.920287, 19027.687038 
61, 18, 419.968020, 5551.693863 
61, 19, 954.945718, 17560.126509 
61, 20, 349.850079, 5353.715157 
61, 21, 1384.952171, 19265.469830 
61, 22, 895.281057, 16277.197181 
61, 23, 373.146858, 5653.275040 
61, 24, 1128.809186, 19769.989695 
61, 25, 1544.035707, 29320.668347 
61, 26, 627.732851, 9161.588601 
61, 27, 306.892788, 4906.593990 
61, 28, 296.716674, 4364.195304 
61, 29, 533.808414, 7562.613442 
61, 30, 1272.880379, 22375.531144 
61, 31, 526.636793, 7803.710325 
61, 32, 1183.079052, 21710.826950 
61, 33, 1023.261994, 18118.797307 
61, 34, 808.747904, 13559.052010 
61, 35, 1361.603842, 26923.593893 
61, 36, 1291.692654, 25341.706218 
61, 37, 425.066732, 5606.366931 
61, 38, 1258.210401, 22276.190775 
61, 39, 609.403875, 9402.654586 
61, 40, 338.832695, 5027.140271 
61, 41, 167.462302, 2218.885247 
61, 42, 1420.983107, 27758.139705 
61, 43, 1894.247789, 34007.746027 
61, 44, 1443.707783, 28108.396442 
61, 45, 1272.171381, 24062.267256 
61, 46, 1371.384331, 23572.644332 
61, 47, 1140.993267, 21809.868983 
61, 48, 1530.818952, 26249.963890 
61, 49, 962.571503, 16991.175967 
61, 50, 1170.995765, 17141.787995 
61, 51, 430.746791, 6222.701579 
61, 52, 284.030478, 3782.939488 
61, 53, 282.517859, 4579.641324 
61, 54, 1310.701466, 23576.327214 
61, 55, 1919.655721, 34347.248614 
61, 56, 966.358268, 17199.192166 
61, 57, 520.740679, 8231.231969 
61, 58, 1157.966031, 16972.522635 
61, 59, 1215.591069, 21722.054487 
61, 60, 1069.775892, 18765.139904 
61, 61, 0.000000, 0.000000 
61, 62, 1232.346840, 23575.688908 
61, 63, 1390.889429, 24412.630084 
61, 64, 168.115145, 2226.847949 
61, 65, 1627.412591, 29647.962097 
61, 66, 346.022396, 5218.598236 
61, 67, 1579.833530, 26431.363355 
61, 68, 1224.693950, 21772.402610 
61, 69, 1504.009230, 25404.063016 
61, 70, 473.263519, 8234.253231 
61, 71, 1168.775974, 21310.031696 
61, 72, 1441.424783, 24638.250673 
61, 73, 1533.273729, 27508.111710 
61, 74, 544.209561, 7789.777593 
61, 75, 1591.353193, 35447.285921 
61, 76, 189.286644, 2746.960963 
61, 77, 1553.787478, 28889.320493 
61, 78, 1351.079162, 24099.562921 
61, 79, 1704.398682, 31413.603583 
61, 80, 1375.401451, 24211.556095 
61, 81, 1512.911671, 28851.794012 
61, 82, 796.222712, 11319.660751 
61, 83, 1514.776556, 29570.489766 
61, 84, 834.755112, 12880.983643 
61, 85, 1103.366219, 19106.082604 
61, 86, 925.788482, 16600.985796 
61, 87, 1006.206307, 17535.570312 
61, 88, 766.018030, 15325.696000 
61, 89, 373.729212, 5805.261217 
61, 90, 1307.169402, 25581.802430 
61, 91, 1084.242830, 23198.402232 
61, 92, 1254.245766, 22217.664503 
61, 93, 1298.590846, 22680.553733 
61, 94, 1404.517605, 24168.910345 
61, 95, 1526.715823, 29016.384279 
61, 96, 1198.980558, 18043.127977 
61, 97, 1037.855248, 18035.398373 
61, 98, 1517.397732, 27261.999806 
61, 99, 321.671411, 4851.882398 
61, 100, 1114.843297, 20822.631076 
62, 0, 856.356638, 19010.884999 
62, 1, 525.729650, 7993.875123 
62, 2, 898.764963, 19082.915621 
62, 3, 1430.018868, 28090.667828 
62, 4, 1253.726782, 23732.604578 
62, 5, 531.697953, 7128.428506 
62, 6, 978.215012, 16401.486187 
62, 7, 1255.982804, 24669.849636 
62, 8, 415.961308, 5599.325879 
62, 9, 1286.772276, 28249.201422 
62, 10, 878.881534, 17836.545512 
62, 11, 1534.508836, 31223.641675 
62, 12, 1312.952187, 27477.397766 
62, 13, 1115.549995, 20678.082751 
62, 14, 1103.677417, 21474.790124 
62, 15, 636.527321, 11822.801827 
62, 16, 1167.925679, 22535.486462 
62, 17, 688.672569, 11480.197529 
62, 18, 1187.064075, 20528.472880 
62, 19, 362.500504, 6978.841622 
62, 20, 1151.096019, 20898.297665 
62, 21, 1896.281078, 39787.995036 
62, 22, 435.418659, 6756.236697 
62, 23, 1149.224004, 20697.561185 
62, 24, 526.287632, 7097.236281 
62, 25, 985.976711, 20794.098686 
62, 26, 1190.821565, 25522.206810 
62, 27, 1085.360055, 20008.276853 
62, 28, 1366.627205, 27246.716751 
62, 29, 1510.985175, 30382.983001 
62, 30, 332.325558, 4605.216341 
62, 31, 1125.480968, 18319.065229 
62, 32, 776.581542, 15112.867042 
62, 33, 408.875164, 5245.540786 
62, 34, 909.931028, 19692.180360 
62, 35, 1731.846351, 35341.918630 
62, 36, 229.167372, 3082.153885 
62, 37, 1153.056031, 20087.817720 
62, 38, 226.365168, 3146.463321 
62, 39, 1206.825577, 20567.059042 
62, 40, 1355.111543, 27115.278419 
62, 41, 1301.856371, 24198.608201 
62, 42, 862.924111, 19231.570044 
62, 43, 1336.188793, 25481.176366 
62, 44, 885.648786, 19581.826781 
62, 45, 89.907404, 1050.180180 
62, 46, 371.611922, 4933.665589 
62, 47, 542.603951, 11415.848365 
62, 48, 1115.723744, 20892.662775 
62, 49, 521.247095, 8928.250094 
62, 50, 1313.823624, 25177.051988 
62, 51, 1447.025638, 28310.839727 
62, 52, 1268.320468, 22800.924916 
62, 53, 1071.837841, 19845.989108 
62, 54, 891.825149, 17928.282624 
62, 55, 1361.596725, 25820.678953 
62, 56, 367.763109, 5876.428963 
62, 57, 1486.622670, 30067.270314 
62, 58, 1300.793890, 25007.786628 
62, 59, 197.683958, 2662.659482 
62, 60, 447.641538, 6063.581935 
62, 61, 1211.069578, 23240.581133 
62, 62, 0.000000, 0.000000 
62, 63, 984.391919, 17814.670175 
62, 64, 1302.509215, 24206.570903 
62, 65, 1069.353595, 21121.392436 
62, 66, 1321.367323, 24890.469474 
62, 67, 458.743287, 6001.651822 
62, 68, 499.379317, 7525.396126 
62, 69, 333.713706, 4305.810457 
62, 70, 898.474881, 16412.709540 
62, 71, 593.486754, 12033.621367 
62, 72, 441.070100, 5816.855182 
62, 73, 321.194965, 4157.623647 
62, 74, 1542.257954, 28856.901155 
62, 75, 1336.171434, 28398.275070 
62, 76, 1189.868787, 23661.249567 
62, 77, 995.728481, 20362.750832 
62, 78, 873.781407, 17719.541059 
62, 79, 1146.339686, 22887.033922 
62, 80, 955.384126, 18755.248916 
62, 81, 1127.222769, 25149.078247 
62, 82, 1396.001415, 28545.750502 
62, 83, 956.717560, 21043.920104 
62, 84, 1025.245378, 21423.201246 
62, 85, 388.636804, 5173.005960 
62, 86, 493.256454, 9063.435569 
62, 87, 593.629436, 10140.794197 
62, 88, 1271.554313, 26848.870246 
62, 89, 1104.070489, 20435.729554 
62, 90, 305.871325, 4118.203754 
62, 91, 1442.147646, 31649.682741 
62, 92, 451.503199, 6791.482584 
62, 93, 682.373743, 10345.646071 
62, 94, 339.728349, 4513.512273 
62, 95, 1124.709727, 25118.398375 
62, 96, 1728.631112, 27961.064966 
62, 97, 609.607530, 10487.908864 
62, 98, 305.318969, 3911.511743 
62, 99, 986.448912, 18920.160465 
62, 100, 708.345786, 14224.671167 
63, 0, 548.104473, 9576.307403 
63, 1, 813.778152, 12190.301527 
63, 2, 490.362288, 6469.950639 
63, 3, 1601.165181, 31114.284246 
63, 4, 1243.814401, 22753.738004 
63, 5, 1156.882189, 19975.737209 
63, 6, 1117.182765, 19132.230272 
63, 7, 1427.129117, 27693.466054 
63, 8, 1055.987443, 19096.591195 
63, 9, 845.594891, 12712.990003 
63, 10, 166.859092, 2172.945862 
63, 11, 1226.256671, 21789.064079 
63, 12, 1004.700022, 18042.820170 
63, 13, 1286.696308, 23701.699169 
63, 14, 825.633026, 11537.934007 
63, 15, 547.761213, 7048.985513 
63, 16, 1210.366038, 22300.171954 
63, 17, 527.056221, 6561.423645 
63, 18, 1377.710208, 26953.227586 
63, 19, 747.922471, 12914.209062 
63, 20, 1080.634302, 19443.587634 
63, 21, 1487.952966, 22522.054039 
63, 22, 834.605047, 14783.274609 
63, 23, 1089.182375, 19452.755236 
63, 24, 1062.103804, 18721.386822 
63, 25, 584.701024, 7631.695932 
63, 26, 882.569401, 16087.629214 
63, 27, 1100.661715, 20241.913224 
63, 28, 1537.773519, 30270.333170 
63, 29, 1682.131488, 33406.599419 
63, 30, 1047.012613, 18137.669608 
63, 31, 978.343084, 17298.510738 
63, 32, 255.305813, 3325.404753 
63, 33, 955.795004, 17020.212358 
63, 34, 601.678863, 10257.602764 
63, 35, 1289.404321, 19461.351133 
63, 36, 1065.824888, 21103.844682 
63, 37, 1352.222087, 23513.238096 
63, 38, 1032.342635, 18038.329239 
63, 39, 1354.445970, 27289.064328 
63, 40, 1526.257856, 30138.894837 
63, 41, 1446.367764, 24808.496951 
63, 42, 461.648424, 6069.167290 
63, 43, 940.572653, 13035.407741 
63, 44, 484.373099, 6419.424027 
63, 45, 1046.303615, 19824.405720 
63, 46, 1113.127170, 15651.091603 
63, 47, 559.903679, 7280.824196 
63, 48, 157.708591, 2071.913049 
63, 49, 717.539037, 9053.452176 
63, 50, 1005.571459, 15742.474392 
63, 51, 1618.171952, 31334.456145 
63, 52, 1411.987748, 24692.234563 
63, 53, 1105.355550, 20339.655351 
63, 54, 127.954834, 1666.434340 
63, 55, 965.980585, 13374.910328 
63, 56, 829.686491, 15335.652281 
63, 57, 1657.768984, 33090.886732 
63, 58, 992.541725, 15573.209032 
63, 59, 989.723303, 17484.192951 
63, 60, 1003.070510, 17716.537031 
63, 61, 1359.520858, 24645.205430 
63, 62, 1006.479074, 19337.827372 
63, 63, 0.000000, 0.000000 
63, 64, 1447.020608, 24816.459653 
63, 65, 791.309204, 11184.536319 
63, 66, 1055.334833, 19033.508895 
63, 67, 1318.782155, 18298.780590 
63, 68, 838.999865, 11173.611480 
63, 69, 1256.720656, 17430.528705 
63, 70, 1225.431069, 20542.134274 
63, 71, 468.532980, 6053.156731 
63, 72, 1176.466930, 16288.867820 
63, 73, 1307.405963, 23270.250174 
63, 74, 1583.170225, 31680.049252 
63, 75, 894.994050, 12862.063652 
63, 76, 1361.015100, 26684.865985 
63, 77, 717.684090, 10425.894715 
63, 78, 187.497367, 2440.228317 
63, 79, 745.063999, 9724.631168 
63, 80, 84.096853, 1106.135624 
63, 81, 623.316967, 8104.975361 
63, 82, 1087.749251, 19111.172906 
63, 83, 555.441873, 7881.517350 
63, 84, 716.993214, 11988.623650 
63, 85, 1008.051568, 18387.184105 
63, 86, 697.638116, 8746.931585 
63, 87, 686.045965, 8664.240704 
63, 88, 963.302149, 17414.292650 
63, 89, 1025.825480, 18735.225722 
63, 90, 1081.301636, 21343.940894 
63, 91, 999.705617, 15769.115244 
63, 92, 870.694291, 13221.516761 
63, 93, 803.976718, 10723.606236 
63, 94, 1165.471529, 16322.396462 
63, 95, 593.383697, 7717.832531 
63, 96, 1872.909866, 35669.051899 
63, 97, 596.602053, 7721.574147 
63, 98, 1291.529966, 23024.138270 
63, 99, 1157.595225, 21943.776883 
63, 100, 289.350467, 3763.413477 
64, 0, 1389.559329, 25874.422594 
64, 1, 1280.703686, 22219.626421 
64, 2, 1544.275977, 27777.947426 
64, 3, 539.193298, 7394.242535 
64, 4, 228.412414, 2968.702100 
64, 5, 1314.223421, 21979.830224 
64, 6, 651.586424, 9190.990184 
64, 7, 397.719980, 5526.748073 
64, 8, 1257.776157, 20971.585655 
64, 9, 1511.772807, 34088.311454 
64, 10, 1375.832142, 23416.863908 
64, 11, 846.839379, 11609.440781 
64, 12, 843.467352, 11128.437972 
64, 13, 367.304177, 4783.199682 
64, 14, 1749.188432, 30169.821929 
64, 15, 1206.142923, 19968.733194 
64, 16, 257.489041, 3426.401663 
64, 17, 1207.556138, 19983.177180 
64, 18, 556.848239, 7253.610975 
64, 19, 1045.581569, 18515.616652 
64, 20, 440.407263, 6304.646749 
64, 21, 1402.118176, 19226.096904 
64, 22, 985.916908, 17232.687323 
64, 23, 463.704041, 6604.206632 
64, 24, 1219.445037, 20725.479838 
64, 25, 1631.487725, 29489.130491 
64, 26, 718.290034, 10112.520193 
64, 27, 397.449972, 5857.525582 
64, 28, 422.169951, 5755.908159 
64, 29, 659.261692, 8954.326297 
64, 30, 1363.516230, 23331.021287 
64, 31, 617.193977, 8754.641917 
64, 32, 1270.531070, 21879.289094 
64, 33, 1113.897845, 19074.287449 
64, 34, 896.199922, 13727.514154 
64, 35, 1452.239694, 27879.084035 
64, 36, 1382.328505, 26297.196360 
64, 37, 561.946951, 7308.284043 
64, 38, 1348.846252, 23231.680918 
64, 39, 734.857153, 10794.367441 
64, 40, 464.285973, 6418.853126 
64, 41, 3.406678, 46.210408 
64, 42, 1508.435125, 27926.601849 
64, 43, 1981.699807, 34176.208171 
64, 44, 1531.159801, 28276.858586 
64, 45, 1362.807232, 25017.757399 
64, 46, 1462.020182, 24528.134474 
64, 47, 1231.629118, 22765.359125 
64, 48, 1618.270970, 26418.426034 
64, 49, 1053.207354, 17946.666110 
64, 50, 1258.447783, 17310.250138 
64, 51, 556.200068, 7614.414434 
64, 52, 420.910698, 5484.856600 
64, 53, 373.075043, 5530.572916 
64, 54, 1398.153485, 23744.789358 
64, 55, 2007.107739, 34515.710758 
64, 56, 1056.994119, 18154.682309 
64, 57, 646.193956, 9622.944824 
64, 58, 1245.418049, 17140.984778 
64, 59, 1306.226920, 22677.544630 
64, 60, 1160.411743, 19720.630047 
64, 61, 168.115145, 2226.847949 
64, 62, 1322.982691, 24531.179051 
64, 63, 1478.341447, 24581.092228 
64, 64, 0.000000, 0.000000 
64, 65, 1714.864609, 29816.424241 
64, 66, 436.579579, 6169.529828 
64, 67, 1670.469382, 27386.853497 
64, 68, 1315.329801, 22727.892752 
64, 69, 1594.645081, 26359.553159 
64, 70, 563.899370, 9189.743373 
64, 71, 1256.227992, 21478.493840 
64, 72, 1532.060634, 25593.740815 
64, 73, 1623.909580, 28463.601853 
64, 74, 669.662838, 9181.490448 
64, 75, 1681.989044, 36402.776064 
64, 76, 331.605964, 4518.148003 
64, 77, 1641.239496, 29057.782637 
64, 78, 1438.531180, 24268.025064 
64, 79, 1791.850700, 31582.065727 
64, 80, 1462.853469, 24380.018239 
64, 81, 1603.547522, 29807.284155 
64, 82, 881.195409, 11609.700679 
64, 83, 1602.228574, 29738.951909 
64, 84, 922.207130, 13049.445787 
64, 85, 1194.002071, 20061.572746 
64, 86, 1016.424333, 17556.475938 
64, 87, 1096.842158, 18491.060455 
64, 88, 856.653882, 16281.186142 
64, 89, 464.286396, 6756.192809 
64, 90, 1397.805254, 26537.292572 
