% from location i, to location j, time [sec], distance [meters] 
58, 23, 1066.597437, 19071.407444 
58, 24, 616.986765, 10240.720734 
58, 25, 1068.361667, 17810.639824 
58, 26, 1207.535973, 21794.995269 
58, 27, 888.897490, 11827.712036 
58, 28, 1105.504259, 20830.867248 
58, 29, 669.900518, 8712.346803 
58, 30, 782.678758, 14361.712526 
58, 31, 843.996726, 15909.960566 
58, 32, 1487.928569, 26149.643629 
58, 33, 708.580333, 9411.825105 
58, 34, 1489.793899, 26513.194700 
58, 35, 1228.796230, 22799.917454 
58, 36, 943.666968, 15603.425702 
58, 37, 1845.205030, 30930.607360 
58, 38, 797.761766, 14561.664092 
58, 39, 1560.408369, 29940.512924 
58, 40, 1032.492810, 17327.212971 
58, 41, 756.471647, 9717.268644 
58, 42, 441.864013, 6359.506178 
58, 43, 1570.904229, 30750.033890 
58, 44, 508.779849, 7228.433458 
58, 45, 1104.451645, 19633.343957 
58, 46, 1557.082472, 20911.894451 
58, 47, 547.006008, 8183.183641 
58, 48, 1412.683032, 25527.057586 
58, 49, 223.860882, 2880.780517 
58, 50, 909.269599, 18094.284675 
58, 51, 747.872772, 12175.348924 
58, 52, 939.297656, 15763.191762 
58, 53, 940.339454, 17792.701986 
58, 54, 1284.237869, 17371.527476 
58, 55, 845.778810, 11189.485106 
58, 56, 1102.653957, 20561.573651 
58, 57, 904.954039, 18062.400456 
58, 58, 0.000000, 0.000000 
58, 59, 1069.444158, 20988.323886 
58, 60, 1016.888593, 13222.596913 
58, 61, 968.930885, 19692.960998 
58, 62, 766.858519, 14909.609179 
58, 63, 1131.877812, 14921.547440 
58, 64, 1225.983714, 22395.822884 
58, 65, 1129.289066, 14692.303100 
58, 66, 1401.029824, 24764.332962 
58, 67, 1244.788882, 18515.253128 
58, 68, 288.471526, 4038.542372 
58, 69, 643.261217, 10707.383458 
58, 70, 794.004670, 10510.018379 
58, 71, 1640.558748, 33038.641579 
58, 72, 783.540942, 13537.522092 
58, 73, 1362.616824, 22935.010461 
58, 74, 1788.351315, 34889.719769 
58, 75, 1366.165880, 25454.533258 
58, 76, 1129.000214, 21604.844563 
58, 77, 960.922519, 12855.186710 
58, 78, 1186.449993, 22685.090995 
58, 79, 872.014373, 11243.599987 
58, 80, 872.764132, 11350.804561 
58, 81, 1300.517896, 24818.174378 
58, 82, 854.504317, 17378.637636 
58, 83, 1080.427232, 22778.585141 
58, 84, 1027.469628, 20860.997145 
58, 85, 459.631886, 6163.126300 
58, 86, 1350.888770, 21777.974575 
58, 87, 361.589659, 5316.843971 
58, 88, 1651.498124, 32390.048489 
58, 89, 652.996182, 9311.495423 
58, 90, 800.931648, 10600.945389 
58, 91, 749.445560, 13428.257708 
58, 92, 1497.967726, 26025.755042 
58, 93, 127.568382, 1664.465157 
58, 94, 843.762918, 11374.470764 
58, 95, 874.367874, 12296.354100 
58, 96, 517.828344, 9136.185286 
58, 97, 987.666703, 21598.899950 
58, 98, 1342.377628, 21666.969948 
58, 99, 523.261821, 6990.226448 
58, 100, 932.497086, 18422.093792 
59, 0, 875.359803, 18649.403937 
59, 1, 809.985622, 15109.068404 
59, 2, 420.921412, 5655.392722 
59, 3, 705.557234, 11817.836107 
59, 4, 365.603187, 5153.128588 
59, 5, 208.750028, 2685.039579 
59, 6, 990.709536, 16571.671128 
59, 7, 1369.700594, 27315.830607 
59, 8, 1391.731605, 28243.399853 
59, 9, 1491.767267, 24771.011361 
59, 10, 585.826980, 12436.760827 
59, 11, 1159.901452, 22278.515679 
59, 12, 252.604774, 3273.513095 
59, 13, 277.994905, 3831.906209 
59, 14, 1074.922707, 24624.566305 
59, 15, 1200.447754, 26122.876019 
59, 16, 1345.902726, 29321.588240 
59, 17, 298.425514, 3835.107489 
59, 18, 1066.186623, 21929.844256 
59, 19, 478.707706, 6049.262578 
59, 20, 1317.843975, 24415.948511 
59, 21, 351.274550, 4558.471187 
59, 22, 1262.377140, 24841.991554 
59, 23, 1185.908568, 25448.629657 
59, 24, 644.140884, 13123.749333 
59, 25, 367.906456, 5394.890556 
59, 26, 1281.423591, 23820.920634 
59, 27, 1167.481529, 22666.157685 
59, 28, 1224.815390, 27208.089461 
59, 29, 1401.943030, 31138.919293 
59, 30, 475.606428, 8478.987196 
59, 31, 390.414637, 7354.271990 
59, 32, 1354.381332, 25274.460803 
59, 33, 1145.991473, 22291.310154 
59, 34, 1190.972616, 22929.262401 
59, 35, 1100.139258, 20050.041687 
59, 36, 564.646788, 8200.360006 
59, 37, 1512.596716, 25981.942329 
59, 38, 446.090763, 7014.151851 
59, 39, 1211.157378, 20634.465909 
59, 40, 431.756878, 6204.481504 
59, 41, 746.881412, 12364.701035 
59, 42, 775.025651, 15103.609396 
59, 43, 1341.050924, 24869.530410 
59, 44, 718.366664, 14366.063974 
59, 45, 1223.762775, 26010.566170 
59, 46, 1877.025295, 35622.104962 
59, 47, 783.504984, 16386.430239 
59, 48, 1190.720986, 22824.261977 
59, 49, 874.561165, 19411.583428 
59, 50, 318.396915, 3917.664520 
59, 51, 867.183903, 18552.571138 
59, 52, 418.348592, 6285.573039 
59, 53, 532.507133, 9540.826112 
59, 54, 1971.837024, 41022.831839 
59, 55, 1112.481330, 22195.193601 
59, 56, 1221.965088, 26938.795864 
59, 57, 246.571101, 3197.062832 
59, 58, 1068.225222, 22098.326191 
59, 59, 0.000000, 0.000000 
59, 60, 1705.946950, 36381.950793 
59, 61, 221.736773, 2824.081589 
59, 62, 452.735797, 8182.336503 
59, 63, 1840.937173, 36975.685645 
59, 64, 1345.294845, 28773.045097 
59, 65, 1838.348427, 36746.441305 
59, 66, 1012.922733, 18281.557203 
59, 67, 1475.622407, 29592.900591 
59, 68, 893.879396, 17994.314412 
59, 69, 1315.682929, 29809.553285 
59, 70, 1231.415810, 23389.503428 
59, 71, 1410.705444, 27158.138099 
59, 72, 507.614015, 8040.973410 
59, 73, 955.716197, 16120.017074 
59, 74, 1428.263968, 28808.747967 
59, 75, 958.333559, 17202.657383 
59, 76, 88.080377, 1063.888575 
59, 77, 1416.090712, 27778.278143 
59, 78, 369.132237, 4504.099413 
59, 79, 721.658789, 11948.326209 
59, 80, 1583.585221, 33427.845236 
59, 81, 271.168909, 3475.107239 
59, 82, 345.546215, 4478.609189 
59, 83, 229.357380, 2974.571182 
59, 84, 210.151872, 2680.005563 
59, 85, 882.777731, 18857.162515 
59, 86, 422.754328, 5456.792545 
59, 87, 1066.372641, 24597.905114 
59, 88, 1291.410777, 26309.076688 
59, 89, 1090.407322, 22190.980472 
59, 90, 1115.965865, 21738.800016 
59, 91, 492.460439, 8682.901510 
59, 92, 1138.010903, 20981.504555 
59, 93, 1137.638494, 23250.885951 
59, 94, 1528.320997, 33012.617552 
59, 95, 1311.779014, 25175.839149 
59, 96, 1190.250056, 28238.355114 
59, 97, 180.993692, 2588.088090 
59, 98, 456.893302, 5830.000469 
59, 99, 803.980577, 16650.338002 
59, 100, 312.536040, 4063.223783 
60, 0, 963.917248, 18236.883535 
60, 1, 1265.087721, 22152.513871 
60, 2, 1894.423031, 38354.033041 
60, 3, 1500.812809, 28058.899016 
60, 4, 1839.104805, 37851.768907 
60, 5, 1642.347884, 33500.102340 
60, 6, 1080.104830, 20435.680890 
60, 7, 1321.795948, 27661.759822 
60, 8, 1094.740515, 18811.371113 
60, 9, 1342.271056, 29311.982964 
60, 10, 1281.286287, 26553.030639 
60, 11, 1611.018165, 31263.292713 
60, 12, 1645.209641, 34467.169733 
60, 13, 1634.041927, 38125.359252 
60, 14, 895.221687, 14183.622141 
60, 15, 697.677164, 9414.382064 
60, 16, 506.382124, 6929.137163 
60, 17, 1983.958364, 39695.823364 
60, 18, 1108.240814, 14753.248298 
60, 19, 1925.959628, 34652.666872 
60, 20, 1269.939328, 24761.877726 
60, 21, 2036.807400, 40419.187062 
60, 22, 1214.472493, 25187.920769 
60, 23, 830.329001, 15314.358086 
60, 24, 1198.206705, 24223.273361 
60, 25, 1714.517097, 32391.323587 
60, 26, 890.613263, 17610.841773 
60, 27, 1393.426075, 26203.752635 
60, 28, 791.114224, 14928.878319 
60, 29, 368.255154, 5131.842783 
60, 30, 1438.862620, 28879.361263 
60, 31, 1500.180589, 30427.609303 
60, 32, 1173.538534, 20247.654700 
60, 33, 1206.316656, 22534.334670 
60, 34, 1106.383478, 21193.528151 
60, 35, 820.804236, 17064.874868 
60, 36, 1579.995027, 30259.060364 
60, 37, 1437.213036, 25195.564773 
60, 38, 1453.945629, 29079.312828 
60, 39, 1152.416375, 24205.470338 
60, 40, 1678.648240, 31907.896734 
60, 41, 1398.201098, 26823.812794 
60, 42, 1221.929871, 24767.086573 
60, 43, 1162.912235, 25014.991304 
60, 44, 1165.270883, 24029.541151 
60, 45, 580.739005, 11091.434645 
60, 46, 582.543018, 7685.851217 
60, 47, 1217.090238, 25289.540993 
60, 48, 1093.958126, 20932.529766 
60, 49, 1058.721929, 21646.412148 
60, 50, 1565.453461, 32611.933411 
60, 51, 1006.759066, 18803.281066 
60, 52, 1585.453086, 30343.875525 
60, 53, 1499.394275, 29097.569492 
60, 54, 311.113504, 5016.504415 
60, 55, 1350.307395, 25565.525705 
60, 56, 788.263922, 14659.584722 
60, 57, 1561.137902, 32580.049192 
60, 58, 1019.087585, 13592.887718 
60, 59, 1725.628020, 35505.972622 
60, 60, 0.000000, 0.000000 
60, 61, 1625.114748, 34210.609735 
60, 62, 1423.042382, 29427.257915 
60, 63, 312.018967, 4262.564271 
60, 64, 911.593679, 16493.833955 
60, 65, 309.430222, 4033.319931 
60, 66, 993.037830, 19029.290375 
60, 67, 394.483739, 5219.828632 
60, 68, 1142.361363, 22886.679474 
60, 69, 497.821978, 6474.669219 
60, 70, 1298.533255, 24886.058978 
60, 71, 1232.566754, 27303.598992 
60, 72, 1429.696372, 28118.205855 
60, 73, 1013.410145, 19571.909346 
60, 74, 1380.359321, 29154.677182 
60, 75, 1046.059941, 19992.834448 
60, 76, 1785.184077, 36122.493300 
60, 77, 1250.280031, 20831.941772 
60, 78, 1842.633855, 37202.739731 
60, 79, 1558.342167, 28748.974177 
60, 80, 176.757842, 2301.281124 
60, 81, 1956.701759, 39335.823114 
60, 82, 1524.588548, 34484.994988 
60, 83, 1750.511463, 39884.942494 
60, 84, 1683.653491, 35378.645881 
60, 85, 1098.034398, 22419.181247 
60, 86, 1979.860690, 36401.949340 
60, 87, 820.627422, 16943.987610 
60, 88, 1243.506130, 26655.005903 
60, 89, 1137.537179, 21652.843966 
60, 90, 1305.460232, 24976.985988 
60, 91, 1405.629423, 27945.906444 
60, 92, 1089.975732, 20290.712455 
60, 93, 924.141391, 12360.799986 
60, 94, 438.845499, 6109.726136 
60, 95, 1358.908871, 24637.702643 
60, 96, 565.915234, 7703.219758 
60, 97, 1643.850566, 36116.548686 
60, 98, 1971.349548, 36290.944713 
60, 99, 1237.419746, 24231.101784 
60, 100, 1588.680948, 32939.742528 
61, 0, 797.307825, 16525.906083 
61, 1, 731.933644, 12985.570550 
61, 2, 335.707142, 4539.204397 
61, 3, 588.467070, 7637.074631 
61, 4, 280.388916, 4036.940263 
61, 5, 185.033812, 2404.194630 
61, 6, 905.282814, 12665.365233 
61, 7, 1284.273872, 23409.524712 
61, 8, 1313.679627, 26119.901999 
61, 9, 1406.340545, 20864.705467 
61, 10, 507.775002, 10313.262973 
61, 11, 1081.849474, 20155.017825 
61, 12, 49.396121, 643.110262 
61, 13, 252.278518, 4306.883305 
61, 14, 996.870730, 22501.068451 
61, 15, 1122.395776, 23999.378164 
61, 16, 1267.850748, 27198.090386 
61, 17, 510.790631, 6723.193237 
61, 18, 988.134645, 19806.346402 
61, 19, 342.739665, 4290.367921 
61, 20, 1232.417252, 20509.642616 
61, 21, 563.639667, 7446.556935 
61, 22, 1176.950418, 20935.685659 
61, 23, 1107.856591, 23325.131803 
61, 24, 566.088907, 11000.251479 
61, 25, 460.141943, 6136.532801 
61, 26, 1195.996869, 19914.614739 
61, 27, 1089.429552, 20542.659831 
61, 28, 1146.763413, 25084.591607 
61, 29, 1323.891053, 29015.421438 
61, 30, 397.554451, 6355.489341 
61, 31, 312.362660, 5230.774136 
61, 32, 1268.954610, 21368.154908 
61, 33, 1067.939495, 20167.812300 
61, 34, 1105.545894, 19022.956506 
61, 35, 1014.712536, 16143.735792 
61, 36, 600.502169, 9948.074182 
61, 37, 1427.169994, 22075.636434 
61, 38, 451.991112, 8020.144799 
61, 39, 1125.730656, 16728.160015 
61, 40, 523.992365, 6946.123748 
61, 41, 629.791247, 8183.939560 
61, 42, 696.973674, 12980.111542 
61, 43, 1255.624202, 20963.224516 
61, 44, 640.314686, 12242.566120 
61, 45, 1145.710798, 23887.068316 
61, 46, 1798.973317, 33498.607108 
61, 47, 705.453006, 14262.932385 
61, 48, 1105.294264, 18917.956083 
61, 49, 796.509187, 17288.085574 
61, 50, 249.495438, 3221.381511 
61, 51, 789.131926, 16429.073283 
61, 52, 510.584078, 7027.215283 
61, 53, 415.416969, 5360.064636 
61, 54, 1893.785047, 38899.333984 
61, 55, 1034.429352, 20071.695747 
61, 56, 1143.913110, 24815.298010 
61, 57, 124.170652, 1599.732199 
61, 58, 990.173244, 19974.828337 
61, 59, 221.145736, 2816.398106 
61, 60, 1627.894973, 34258.452938 
61, 61, 0.000000, 0.000000 
61, 62, 374.683820, 6058.838649 
61, 63, 1762.885195, 34852.187791 
61, 64, 1267.242867, 26649.547242 
61, 65, 1760.296449, 34622.943451 
61, 66, 927.496011, 14375.251308 
61, 67, 1397.570430, 27469.402737 
61, 68, 815.827419, 15870.816557 
61, 69, 1237.630952, 27686.055431 
61, 70, 1153.363832, 21266.005573 
61, 71, 1325.278721, 23251.832204 
61, 72, 481.642000, 8397.560582 
61, 73, 870.289475, 12213.711179 
61, 74, 1342.837245, 24902.442073 
61, 75, 872.906836, 13296.351488 
61, 76, 280.701792, 3432.918784 
61, 77, 1338.038735, 25654.780289 
61, 78, 253.394480, 3286.806868 
61, 79, 604.568624, 7767.564733 
61, 80, 1505.533244, 31304.347382 
61, 81, 483.534026, 6363.192987 
61, 82, 191.860015, 2491.998247 
61, 83, 255.521647, 3323.396543 
61, 84, 124.937602, 1563.817238 
61, 85, 804.725754, 16733.664661 
61, 86, 573.442972, 7375.812664 
61, 87, 988.320664, 22474.407260 
61, 88, 1205.984055, 22402.770793 
61, 89, 1012.355344, 20067.482618 
61, 90, 1037.913888, 19615.302162 
61, 91, 414.408462, 6559.403656 
61, 92, 1052.584181, 17075.198660 
61, 93, 1059.586517, 21127.388097 
61, 94, 1450.269020, 30889.119698 
61, 95, 1233.727036, 23052.341295 
61, 96, 1112.198079, 26114.857259 
61, 97, 170.682833, 3143.918559 
61, 98, 607.581947, 7749.020589 
61, 99, 725.928600, 14526.840148 
61, 100, 133.880080, 1752.005951 
62, 0, 582.015647, 10749.820099 
62, 1, 512.368084, 6667.320775 
62, 2, 636.111778, 10152.798184 
62, 3, 399.463175, 5028.111681 
62, 4, 580.793552, 9650.534050 
62, 5, 384.036631, 5298.867483 
62, 6, 857.206159, 11950.685932 
62, 7, 1236.197217, 22694.845411 
62, 8, 1098.387449, 20343.816015 
62, 9, 1358.263891, 20150.026165 
62, 10, 292.482824, 4537.176989 
62, 11, 866.557295, 14378.931840 
62, 12, 386.898388, 6265.934877 
62, 13, 438.739426, 7917.100915 
62, 14, 781.578551, 16724.982466 
62, 15, 907.103598, 18223.292180 
62, 16, 1052.558570, 21422.004402 
62, 17, 725.647111, 11494.588508 
62, 18, 772.842467, 14030.260418 
62, 19, 674.158672, 10247.735082 
62, 20, 1184.340598, 19794.963315 
62, 21, 778.496147, 12217.952206 
62, 22, 1128.873763, 20221.006358 
62, 23, 892.564412, 17549.045819 
62, 24, 347.028887, 4517.489776 
62, 25, 417.750904, 5659.956691 
62, 26, 1033.502948, 20272.633644 
62, 27, 874.137373, 14766.573847 
62, 28, 931.471234, 19308.505623 
62, 29, 1108.598874, 23239.335454 
62, 30, 27.645582, 364.283892 
62, 31, 132.756102, 1709.974200 
62, 32, 1220.877955, 20653.475606 
62, 33, 852.647317, 14391.726316 
62, 34, 1057.469239, 18308.277204 
62, 35, 966.635881, 15429.056490 
62, 36, 304.915576, 3969.951905 
62, 37, 1379.093339, 21360.957133 
62, 38, 135.359499, 1768.437268 
62, 39, 1077.654001, 16013.480713 
62, 40, 381.882046, 5176.529839 
62, 41, 413.417219, 5372.927710 
62, 42, 481.681495, 7204.025558 
62, 43, 1207.547547, 20248.545214 
62, 44, 425.022507, 6466.480135 
62, 45, 930.418619, 18110.982332 
62, 46, 1583.681138, 27722.521123 
62, 47, 490.160827, 8486.846400 
62, 48, 1057.217609, 18203.276781 
62, 49, 581.217009, 11511.999589 
62, 50, 307.142209, 4410.698555 
62, 51, 573.839747, 10652.987299 
62, 52, 287.140789, 3592.409295 
62, 53, 320.276481, 3939.211063 
62, 54, 1678.492868, 33123.248000 
62, 55, 819.137174, 14295.609763 
62, 56, 928.620931, 19039.212026 
62, 57, 302.826649, 4378.814336 
62, 58, 774.881066, 14198.742352 
62, 59, 467.316767, 7304.737766 
62, 60, 1412.602794, 28482.366954 
62, 61, 366.803495, 6009.374878 
62, 62, 0.000000, 0.000000 
62, 63, 1547.593016, 29076.101806 
62, 64, 1051.950688, 20873.461258 
62, 65, 1545.004271, 28846.857467 
62, 66, 879.419356, 13660.572006 
62, 67, 1182.278251, 21693.316753 
62, 68, 600.535240, 10094.730573 
62, 69, 1022.338773, 21909.969447 
62, 70, 938.071653, 15489.919589 
62, 71, 1277.202067, 22537.152902 
62, 72, 186.420378, 2424.182929 
62, 73, 822.212820, 11499.031877 
62, 74, 1294.760591, 24187.762771 
62, 75, 824.830182, 12581.672187 
62, 76, 526.872824, 7921.258443 
62, 77, 1122.746556, 19878.694305 
62, 78, 584.322603, 9001.504875 
62, 79, 415.564729, 5158.601783 
62, 80, 1290.241065, 25528.261398 
62, 81, 698.390506, 11134.588258 
62, 82, 238.704906, 3099.181830 
62, 83, 518.411247, 9852.158207 
62, 84, 425.342238, 7177.411025 
62, 85, 589.433575, 10957.578677 
62, 86, 702.450193, 9291.523926 
62, 87, 773.028485, 16698.321276 
62, 88, 1157.907400, 21688.091491 
62, 89, 797.063165, 14291.396633 
62, 90, 822.621709, 13839.216177 
62, 91, 123.983870, 1582.525139 
62, 92, 1004.507526, 16360.519359 
62, 93, 844.294338, 15351.302113 
62, 94, 1234.976841, 25113.033713 
62, 95, 1018.434857, 17276.255310 
62, 96, 896.905900, 20338.771275 
62, 97, 385.539313, 7915.313830 
62, 98, 693.325100, 9170.700190 
62, 99, 510.636421, 8750.754164 
62, 100, 329.106005, 4282.479200 
63, 0, 1212.305446, 22214.031499 
63, 1, 1513.475919, 26129.661835 
63, 2, 2021.967601, 42624.206958 
63, 3, 1749.201007, 32036.046980 
63, 4, 1966.649375, 42121.942824 
63, 5, 1769.892453, 37770.276257 
63, 6, 1328.493028, 24412.828854 
63, 7, 1570.184146, 31638.907786 
63, 8, 1208.384717, 20492.836415 
63, 9, 1590.659254, 33289.130928 
63, 10, 1473.205100, 31567.958269 
63, 11, 1724.662367, 32944.758014 
63, 12, 1772.754210, 38737.343650 
63, 13, 1747.686129, 39806.824553 
63, 14, 1008.865889, 15865.087443 
63, 15, 824.419161, 10947.036624 
63, 16, 636.094779, 8477.788459 
63, 17, 2111.502933, 43965.997282 
63, 18, 1237.953470, 16301.899594 
63, 19, 2060.014495, 42719.143856 
63, 20, 1478.336891, 20445.992813 
63, 21, 2164.351970, 44689.360979 
63, 22, 1462.860691, 29165.068733 
63, 23, 1078.717199, 19291.506050 
63, 24, 1400.715197, 29028.543388 
63, 25, 1852.090100, 36598.462478 
63, 26, 1139.001461, 21587.989737 
63, 27, 1507.070276, 27885.217936 
63, 28, 958.485734, 12989.339976 
63, 29, 488.561497, 6558.212025 
63, 30, 1566.407190, 33149.535180 
63, 31, 1627.725159, 34697.783220 
63, 32, 1406.581083, 19000.142880 
63, 33, 1319.960858, 24215.799971 
63, 34, 1354.771676, 25170.676115 
63, 35, 1069.192434, 21042.022832 
63, 36, 1727.395400, 34391.248356 
63, 37, 1685.601235, 29172.712737 
63, 38, 1581.490199, 33349.486746 
63, 39, 1400.804573, 28182.618302 
63, 40, 1816.221242, 36115.035625 
63, 41, 1646.589296, 30800.960758 
63, 42, 1445.808826, 28465.551424 
63, 43, 1411.300433, 28992.139268 
63, 44, 1413.659081, 28006.689115 
63, 45, 829.127203, 15068.582609 
63, 46, 510.006933, 6977.606694 
63, 47, 1330.734440, 26971.006295 
63, 48, 1331.335546, 18377.556836 
63, 49, 1172.366131, 23327.877449 
63, 50, 1692.998031, 36882.107328 
63, 51, 1255.147264, 22780.429030 
63, 52, 1723.026088, 34551.014416 
63, 53, 1724.067886, 36580.524640 
63, 54, 158.119899, 2529.977847 
63, 55, 1463.951596, 27246.991006 
63, 56, 1036.652120, 18636.732686 
63, 57, 1688.682471, 36850.223109 
63, 58, 1148.800241, 15141.539015 
63, 59, 1853.172590, 39776.146539 
63, 60, 312.124771, 4263.939721 
63, 61, 1752.659318, 38480.783652 
63, 62, 1550.586952, 33697.431832 
63, 63, 0.000000, 0.000000 
63, 64, 1084.481093, 15083.856542 
63, 65, 83.668652, 1302.510205 
63, 66, 1241.426028, 23006.438339 
63, 67, 587.204753, 7946.790933 
63, 68, 1256.005565, 24568.144775 
63, 69, 611.466179, 8156.134520 
63, 70, 1412.177456, 26567.524279 
63, 71, 1480.954953, 31280.746956 
63, 72, 1567.269375, 32325.344746 
63, 73, 1261.798344, 23549.057310 
63, 74, 1628.747519, 33131.825146 
63, 75, 1294.448140, 23969.982412 
63, 76, 1912.728646, 40392.667217 
63, 77, 1363.924232, 22513.407073 
63, 78, 1970.178425, 41472.913648 
63, 79, 1767.777849, 35209.232105 
63, 80, 394.034701, 5330.594444 
63, 81, 2084.246329, 43605.997031 
63, 82, 1638.232749, 36166.460289 
63, 83, 1864.155664, 41566.407795 
63, 84, 1811.198061, 39648.819799 
63, 85, 1211.678599, 24100.646548 
63, 86, 2134.617202, 40565.797228 
63, 87, 934.271623, 18625.452912 
63, 88, 1491.894328, 30632.153867 
63, 89, 1251.181380, 23334.309268 
63, 90, 1419.104434, 26658.451289 
63, 91, 1533.173992, 32216.080362 
63, 92, 1338.363930, 24267.860419 
63, 93, 1053.854046, 13909.451282 
63, 94, 408.402613, 6673.334661 
63, 95, 1472.553072, 26319.167945 
63, 96, 679.559436, 9384.685060 
63, 97, 1771.395136, 40386.722603 
63, 98, 2126.106060, 40454.792602 
63, 99, 1351.063948, 25912.567085 
63, 100, 1716.225518, 37209.916445 
64, 0, 549.894756, 10333.933932 
64, 1, 851.065230, 14249.564268 
64, 2, 1480.400540, 30451.083438 
64, 3, 1086.790317, 20155.949413 
64, 4, 1425.082314, 29948.819304 
64, 5, 1228.325392, 25597.152737 
64, 6, 781.686211, 12440.341732 
64, 7, 883.700950, 13841.884481 
64, 8, 1521.621285, 30497.037056 
64, 9, 1043.852437, 21316.643806 
64, 10, 867.263796, 18650.081036 
64, 11, 1344.344665, 25967.653005 
64, 12, 1231.187149, 26564.220130 
64, 13, 1235.372689, 28106.109563 
64, 14, 1259.365921, 28313.703631 
64, 15, 1163.674952, 19885.126540 
64, 16, 972.379911, 17399.881639 
64, 17, 1569.935872, 31792.873761 
