% from location i, to location j, time [sec], distance [meters] 
57, 22, 357.235511, 4665.352412 
57, 23, 961.975173, 15996.975107 
57, 24, 570.532978, 7715.801196 
57, 25, 794.735679, 10339.311520 
57, 26, 400.088604, 5276.771467 
57, 27, 305.653483, 3974.841354 
57, 28, 283.296867, 3683.813586 
57, 29, 526.307764, 8531.865357 
57, 30, 82.250107, 1079.974657 
57, 31, 986.985489, 15899.268755 
57, 32, 415.194402, 6054.117521 
57, 33, 632.540492, 8225.065791 
57, 34, 341.132660, 4662.587208 
57, 35, 734.955391, 10442.566596 
57, 36, 218.665887, 2857.800791 
57, 37, 227.482604, 3521.936701 
57, 38, 262.436895, 3426.603641 
57, 39, 856.055168, 11136.353573 
57, 40, 276.991114, 3601.351911 
57, 41, 313.748947, 4084.917612 
57, 42, 791.836151, 11176.912366 
57, 43, 227.003039, 2962.030177 
57, 44, 482.374920, 6286.904514 
57, 45, 945.066474, 12300.799708 
57, 46, 789.376004, 10772.112679 
57, 47, 812.857351, 11454.934498 
57, 48, 179.469883, 2356.452881 
57, 49, 736.167158, 9878.209354 
57, 50, 991.491485, 13351.067247 
57, 51, 616.473068, 8898.963644 
57, 52, 540.266768, 7967.804468 
57, 53, 829.242360, 11389.373293 
57, 54, 514.724768, 7638.652799 
57, 55, 583.643345, 8824.382063 
57, 56, 681.358797, 9323.547777 
57, 57, 0.000000, 0.000000 
57, 58, 628.295831, 8174.769109 
57, 59, 475.764259, 6185.291654 
57, 60, 465.671386, 6843.474983 
57, 61, 551.305989, 7191.874912 
57, 62, 613.086534, 7972.114394 
57, 63, 854.639156, 11116.192651 
57, 64, 311.025384, 4324.808894 
57, 65, 282.123325, 3679.906421 
57, 66, 817.944829, 11516.100687 
57, 67, 1060.209378, 14479.890422 
57, 68, 464.451655, 6039.225066 
57, 69, 435.198344, 6554.787013 
57, 70, 449.721991, 5858.111407 
57, 71, 1163.403520, 15820.327738 
57, 72, 608.038946, 8699.082927 
57, 73, 396.735016, 5162.831210 
57, 74, 588.608245, 8444.385711 
57, 75, 299.685801, 4746.670654 
57, 76, 566.606426, 7378.938614 
57, 77, 780.778070, 11040.891323 
57, 78, 827.219803, 11418.494364 
57, 79, 594.399197, 7727.918967 
57, 80, 565.754621, 8709.834178 
57, 81, 759.024159, 12912.581960 
57, 82, 680.538231, 13933.544004 
57, 83, 198.527429, 2582.737982 
57, 84, 309.224374, 4878.728723 
57, 85, 764.017874, 10732.382970 
57, 86, 429.256386, 5585.644647 
57, 87, 607.445348, 7901.007598 
57, 88, 446.548831, 7639.889566 
57, 89, 274.955396, 3576.501329 
57, 90, 605.868676, 10923.223192 
57, 91, 316.046465, 4109.601175 
57, 92, 643.440969, 9156.841006 
57, 93, 619.894240, 8059.511140 
57, 94, 390.138706, 5074.854908 
57, 95, 632.142568, 8220.533106 
57, 96, 570.791320, 7422.055515 
57, 97, 314.082758, 4141.025379 
57, 98, 368.740406, 4796.289317 
57, 99, 389.853484, 5073.473457 
57, 100, 614.740075, 7993.270966 
58, 0, 530.077839, 6898.636003 
58, 1, 793.722142, 15584.739174 
58, 2, 411.725060, 7494.802431 
58, 3, 653.106755, 11023.104954 
58, 4, 345.330309, 4668.522057 
58, 5, 343.662553, 4656.388465 
58, 6, 814.828470, 11334.494374 
58, 7, 874.733308, 16636.873193 
58, 8, 418.854488, 5686.880278 
58, 9, 836.710319, 14351.203565 
58, 10, 482.131224, 6275.939326 
58, 11, 592.557228, 11105.984595 
58, 12, 742.237759, 12801.695751 
58, 13, 400.722230, 5390.451261 
58, 14, 661.475083, 12075.118390 
58, 15, 518.168474, 7482.527917 
58, 16, 914.022154, 18447.469005 
58, 17, 500.870285, 8699.593897 
58, 18, 825.395738, 13886.799067 
58, 19, 910.833991, 14993.778847 
58, 20, 375.824694, 6813.211495 
58, 21, 211.221878, 2822.522761 
58, 22, 366.075711, 4857.000560 
58, 23, 445.287839, 5875.304262 
58, 24, 780.886002, 15231.702381 
58, 25, 436.766078, 5921.575509 
58, 26, 634.791203, 11739.899511 
58, 27, 713.667395, 12431.184461 
58, 28, 596.490319, 9143.721650 
58, 29, 589.776101, 9896.362893 
58, 30, 563.332304, 9891.064412 
58, 31, 480.004159, 6330.784126 
58, 32, 482.860682, 7817.168840 
58, 33, 466.868497, 6714.107621 
58, 34, 731.964600, 13114.890841 
58, 35, 852.022022, 11823.338206 
58, 36, 814.681697, 13156.434210 
58, 37, 463.996916, 8534.778351 
58, 38, 772.768463, 13199.399245 
58, 39, 699.555438, 9835.641941 
58, 40, 551.245786, 8550.083218 
58, 41, 515.187014, 6710.506298 
58, 42, 793.158737, 11053.011404 
58, 43, 782.251116, 13369.857475 
58, 44, 153.818320, 2014.240447 
58, 45, 772.896702, 14354.247567 
58, 46, 274.605680, 3635.045927 
58, 47, 825.362317, 11463.618771 
58, 48, 744.655496, 11067.629769 
58, 49, 426.437323, 5734.939019 
58, 50, 515.896959, 10029.694841 
58, 51, 830.028740, 14499.544041 
58, 52, 931.098708, 16420.108101 
58, 53, 358.242483, 6521.243904 
58, 54, 905.556708, 16090.956432 
58, 55, 974.475285, 17276.685696 
58, 56, 202.204855, 2894.786340 
58, 57, 630.866723, 8208.190704 
58, 58, 0.000000, 0.000000 
58, 59, 883.778171, 14641.634761 
58, 60, 856.503327, 15295.778616 
58, 61, 927.217599, 19118.995596 
58, 62, 1004.705296, 17224.004814 
58, 63, 488.450243, 6591.605576 
58, 64, 731.125320, 12938.270301 
58, 65, 835.702982, 14064.422296 
58, 66, 820.284912, 11404.264442 
58, 67, 568.311494, 11160.077700 
58, 68, 483.083707, 7021.736401 
58, 69, 663.048666, 12104.887603 
58, 70, 847.283138, 14959.572202 
58, 71, 671.505636, 12500.515015 
58, 72, 998.870886, 17151.386560 
58, 73, 304.262559, 4466.701132 
58, 74, 979.440185, 16896.689345 
58, 75, 415.797804, 7548.788345 
58, 76, 925.600354, 16638.701454 
58, 77, 745.431541, 10433.782067 
58, 78, 373.410080, 6689.638083 
58, 79, 420.611002, 6111.450201 
58, 80, 756.738104, 13551.666705 
58, 81, 404.665428, 5444.318302 
58, 82, 177.443657, 2809.926179 
58, 83, 458.778039, 6321.649649 
58, 84, 425.336376, 7680.846414 
58, 85, 1154.849814, 19184.686603 
58, 86, 649.064481, 9180.919425 
58, 87, 919.383199, 12696.494305 
58, 88, 398.972996, 7415.055719 
58, 89, 354.886881, 4634.296873 
58, 90, 251.509945, 3454.959534 
58, 91, 491.850903, 6484.353441 
58, 92, 1034.272909, 17609.144639 
58, 93, 444.552781, 6422.849931 
58, 94, 322.003908, 4695.114401 
58, 95, 474.488735, 6904.818138 
58, 96, 917.524368, 14456.706018 
58, 97, 665.387794, 12123.827890 
58, 98, 765.706663, 12483.971541 
58, 99, 577.853025, 8252.715332 
58, 100, 395.252671, 5160.354612 
59, 0, 472.869665, 8134.223019 
59, 1, 541.110932, 10202.287171 
59, 2, 698.614549, 13648.728511 
59, 3, 242.466531, 3158.085783 
59, 4, 955.758736, 17591.228323 
59, 5, 789.635885, 14413.406831 
59, 6, 209.930491, 2733.761593 
59, 7, 523.093448, 9295.377048 
59, 8, 869.823132, 11316.248134 
59, 9, 717.254130, 11865.789186 
59, 10, 604.939154, 10851.407700 
59, 11, 800.900255, 11876.615137 
59, 12, 255.372144, 3320.607297 
59, 13, 733.440501, 13679.127642 
59, 14, 837.260036, 15394.173903 
59, 15, 492.988233, 6411.593627 
59, 16, 429.198024, 7499.385077 
59, 17, 684.422345, 9043.667546 
59, 18, 79.311596, 1039.099563 
59, 19, 411.230793, 5347.101824 
59, 20, 942.533449, 12885.972845 
59, 21, 700.482140, 11304.042505 
59, 22, 622.158763, 11095.213768 
59, 23, 1196.404781, 16305.543068 
59, 24, 659.421251, 12697.747196 
59, 25, 804.240149, 10465.513908 
59, 26, 746.905566, 13422.221988 
59, 27, 178.098760, 2316.956747 
59, 28, 399.485305, 5196.907557 
59, 29, 828.672702, 15624.356498 
59, 30, 542.361334, 7057.571368 
59, 31, 1231.121101, 16761.022932 
59, 32, 721.757283, 13545.162445 
59, 33, 642.044962, 8351.268178 
59, 34, 193.864312, 2522.039763 
59, 35, 366.463936, 4773.432722 
59, 36, 337.700115, 4394.803217 
59, 37, 672.339943, 9305.408893 
59, 38, 285.902848, 3718.310791 
59, 39, 548.504898, 7151.042391 
59, 40, 403.421628, 6651.622410 
59, 41, 427.810599, 6974.392900 
59, 42, 428.415876, 5573.703835 
59, 43, 433.977692, 5642.258125 
59, 44, 747.298172, 12716.765870 
59, 45, 600.318928, 7821.725880 
59, 46, 971.027617, 13354.249667 
59, 47, 443.676862, 5776.843176 
59, 48, 320.085875, 4167.448410 
59, 49, 983.078170, 17197.126974 
59, 50, 896.878781, 13512.053668 
59, 51, 1005.813693, 17818.599554 
59, 52, 209.303381, 2722.621293 
59, 53, 924.454853, 12458.173544 
59, 54, 206.091741, 2683.764297 
59, 55, 274.160915, 4260.512244 
59, 56, 863.010409, 11905.684765 
59, 57, 475.764259, 6185.291654 
59, 58, 893.219083, 14604.630465 
59, 59, 0.000000, 0.000000 
59, 60, 270.227684, 3513.675538 
59, 61, 417.108558, 5436.865766 
59, 62, 176.577723, 2297.826640 
59, 63, 851.348827, 11076.062643 
59, 64, 244.259705, 3457.181847 
59, 65, 537.286597, 6986.948755 
59, 66, 448.764340, 5838.009365 
59, 67, 824.580853, 11462.603983 
59, 68, 445.278920, 5793.837690 
59, 69, 838.833619, 15423.943116 
59, 70, 278.661166, 3623.878144 
59, 71, 927.774994, 12803.041298 
59, 72, 171.951996, 2235.886924 
59, 73, 651.934503, 10665.684464 
59, 74, 175.975276, 2291.125803 
59, 75, 702.687293, 13702.714425 
59, 76, 614.839871, 10489.728366 
59, 77, 417.357795, 5437.682792 
59, 78, 922.432297, 12487.294615 
59, 79, 645.697628, 8397.442843 
59, 80, 932.523057, 16870.722218 
59, 81, 1015.093855, 18367.024568 
59, 82, 890.004760, 12270.380184 
59, 83, 501.038093, 9116.506828 
59, 84, 712.225865, 13834.772494 
59, 85, 497.044329, 6470.635983 
59, 86, 278.670225, 3628.143733 
59, 87, 183.006770, 2385.950357 
59, 88, 685.862486, 13568.981799 
59, 89, 539.878648, 10006.362685 
59, 90, 861.938372, 16377.665800 
59, 91, 724.334276, 12403.201798 
59, 92, 427.485340, 5560.386517 
59, 93, 640.876953, 8339.263793 
59, 94, 643.891808, 10357.049994 
59, 95, 602.199198, 7849.517383 
59, 96, 143.916232, 1875.323641 
59, 97, 726.683730, 10016.410217 
59, 98, 134.708857, 1756.914982 
59, 99, 355.113550, 4619.451778 
59, 100, 676.991618, 8805.185295 
60, 0, 436.701847, 8818.692121 
60, 1, 349.379782, 6394.433002 
60, 2, 662.446732, 14333.197613 
60, 3, 275.459979, 4857.778409 
60, 4, 919.590918, 18275.697425 
60, 5, 753.468067, 15097.875933 
60, 6, 441.548097, 5741.914235 
60, 7, 331.362298, 5487.522879 
60, 8, 912.833732, 14434.066190 
60, 9, 525.522980, 8057.935017 
60, 10, 568.771337, 11535.876801 
60, 11, 781.502616, 12155.975247 
60, 12, 238.053327, 4012.269692 
60, 13, 697.272683, 14363.596744 
60, 14, 645.528886, 11586.319734 
60, 15, 572.485137, 9294.285567 
60, 16, 237.466874, 3691.530907 
60, 17, 667.103527, 9735.329941 
60, 18, 217.267346, 2829.327091 
60, 19, 164.554456, 2143.566188 
60, 20, 976.930471, 15891.814400 
60, 21, 664.314322, 11988.511606 
60, 22, 585.990945, 11779.682870 
60, 23, 1181.877051, 22135.886816 
60, 24, 467.690101, 8889.893027 
60, 25, 856.477632, 13703.281449 
60, 26, 555.174416, 9614.367818 
60, 27, 221.568985, 3798.876702 
60, 28, 382.001889, 7533.276031 
60, 29, 792.504885, 16308.825600 
60, 30, 525.042517, 7749.233763 
60, 31, 1206.887367, 22038.180465 
60, 32, 685.589465, 14229.631546 
60, 33, 694.282445, 11589.035719 
60, 34, 178.926995, 2327.366372 
60, 35, 453.649873, 8497.600001 
60, 36, 306.485180, 3988.760668 
60, 37, 655.021125, 9997.071288 
60, 38, 254.687375, 3312.542209 
60, 39, 774.028574, 11921.884324 
60, 40, 367.253811, 7336.091511 
60, 41, 391.642781, 7658.862001 
60, 42, 561.659756, 9901.859833 
60, 43, 337.992635, 4394.484958 
60, 44, 711.130355, 13401.234971 
60, 45, 752.854589, 12387.915238 
60, 46, 982.540740, 16578.700094 
60, 47, 560.481962, 9891.295036 
60, 48, 307.817290, 5276.514961 
60, 49, 946.910352, 17881.596075 
60, 50, 1055.481714, 16744.264773 
60, 51, 814.082543, 14010.745385 
60, 52, 149.192506, 1941.212489 
60, 53, 958.851876, 15464.015098 
60, 54, 121.134372, 1579.351069 
60, 55, 166.107519, 2453.789738 
60, 56, 874.523532, 15130.135192 
60, 57, 458.445441, 6876.954048 
60, 58, 857.051265, 15289.099566 
60, 59, 271.215100, 3526.511946 
60, 60, 0.000000, 0.000000 
60, 61, 162.544692, 2130.792258 
60, 62, 269.599915, 3507.147714 
60, 63, 916.597268, 14482.972642 
60, 64, 208.091887, 4141.650949 
60, 65, 325.587209, 4238.113465 
60, 66, 565.569440, 9952.461225 
60, 67, 1015.794616, 15797.615090 
60, 68, 511.176308, 9207.970096 
60, 69, 647.102470, 11616.088947 
60, 70, 81.214164, 1060.323871 
60, 71, 1098.452877, 16880.318679 
60, 72, 263.765506, 3434.529461 
60, 73, 615.766685, 11350.153565 
60, 74, 244.334804, 3179.832245 
60, 75, 666.519475, 14387.183527 
60, 76, 423.108721, 6681.874196 
60, 77, 662.489994, 11220.386935 
60, 78, 956.829319, 15493.136169 
60, 79, 685.279951, 11470.693315 
60, 80, 740.791907, 13062.868049 
60, 81, 978.926037, 19051.493669 
60, 82, 900.440109, 20072.455714 
60, 83, 464.870276, 9800.975929 
60, 84, 676.058048, 14519.241596 
60, 85, 311.772008, 4064.187978 
60, 86, 347.782479, 6375.835221 
60, 87, 416.952514, 6170.195466 
60, 88, 649.694668, 14253.450900 
60, 89, 503.710830, 10690.831786 
60, 90, 825.770554, 17062.134901 
60, 91, 688.166458, 13087.670900 
60, 92, 191.195103, 2488.646014 
60, 93, 693.114436, 11577.031334 
60, 94, 607.723990, 11041.519095 
60, 95, 681.696102, 10732.209323 
60, 96, 380.006835, 4940.704316 
60, 97, 558.143974, 7269.710678 
60, 98, 261.139817, 3398.232545 
60, 99, 407.548523, 6569.664586 
60, 100, 711.388640, 11811.026849 
61, 0, 524.926490, 10356.096908 
61, 1, 383.362220, 7223.464933 
61, 2, 750.671374, 15870.602399 
61, 3, 363.684622, 6395.183196 
61, 4, 1007.815561, 19813.102211 
61, 5, 841.692710, 16635.280719 
61, 6, 520.320116, 8685.521074 
61, 7, 365.344736, 6316.554811 
61, 8, 1001.058374, 15971.470977 
61, 9, 559.505417, 8886.966949 
61, 10, 656.995980, 13073.281588 
61, 11, 818.132602, 16304.838995 
61, 12, 326.277969, 5549.674479 
61, 13, 785.497326, 15901.001531 
61, 14, 679.511324, 12415.351666 
61, 15, 660.709779, 10831.690354 
61, 16, 271.449312, 4520.562839 
61, 17, 755.328170, 11272.734728 
61, 18, 308.059001, 4400.103030 
61, 19, 277.132494, 3995.023391 
61, 20, 1065.155114, 17429.219186 
61, 21, 752.538965, 13525.916393 
61, 22, 674.215588, 13317.087657 
61, 23, 1270.101694, 23673.291603 
61, 24, 501.672539, 9718.924959 
61, 25, 944.702274, 15240.686236 
61, 26, 589.156854, 10443.399750 
61, 27, 309.793628, 5336.281489 
61, 28, 470.226532, 9070.680817 
61, 29, 880.729527, 17846.230387 
61, 30, 613.267160, 9286.638549 
61, 31, 1295.112010, 23575.585252 
61, 32, 773.814108, 15767.036333 
61, 33, 782.507088, 13126.440506 
61, 34, 279.423555, 4024.306075 
61, 35, 421.239636, 9246.601719 
61, 36, 408.021070, 5699.211658 
61, 37, 743.245768, 11534.476075 
61, 38, 355.578225, 5014.607685 
61, 39, 750.305784, 13540.774278 
61, 40, 455.478453, 8873.496298 
61, 41, 479.867424, 9196.266788 
61, 42, 529.249519, 10650.861551 
61, 43, 439.528525, 6104.935948 
61, 44, 799.354997, 14938.639758 
61, 45, 720.444352, 13136.916956 
61, 46, 1070.765382, 18116.104881 
61, 47, 528.071724, 10640.296754 
61, 48, 396.041933, 6813.919748 
61, 49, 1035.134995, 19419.000862 
61, 50, 1090.585560, 19532.871192 
61, 51, 848.064981, 14839.777317 
61, 52, 203.478205, 3536.810583 
61, 53, 1047.076519, 17001.419885 
61, 54, 175.420070, 3174.949163 
61, 55, 200.290175, 3788.048283 
61, 56, 962.748175, 16667.539978 
61, 57, 546.670084, 8414.358835 
61, 58, 945.275908, 16826.504353 
61, 59, 336.584420, 5687.068487 
61, 60, 118.650123, 1933.684253 
61, 61, 0.000000, 0.000000 
61, 62, 258.386819, 5280.356743 
61, 63, 1004.821911, 16020.377429 
61, 64, 296.316530, 5679.055736 
61, 65, 437.701162, 6082.855109 
61, 66, 533.159203, 10701.462943 
61, 67, 1021.801145, 17055.267501 
61, 68, 599.400951, 10745.374882 
61, 69, 681.084907, 12445.120879 
61, 70, 193.328118, 2905.065515 
61, 71, 1066.042640, 17629.320397 
61, 72, 257.429329, 5266.104100 
61, 73, 703.991328, 12887.558352 
61, 74, 250.918401, 4576.174377 
61, 75, 749.962331, 14935.071490 
61, 76, 457.091159, 7510.906128 
61, 77, 630.079757, 11969.388653 
61, 78, 1045.053962, 17030.540956 
61, 79, 773.504594, 13008.098101 
61, 80, 774.774344, 13891.899981 
61, 81, 1067.150680, 20588.898456 
61, 82, 988.664752, 21609.860501 
61, 83, 553.094918, 11338.380716 
61, 84, 759.500904, 15067.129558 
61, 85, 339.605712, 4816.510557 
61, 86, 436.007122, 7913.240008 
61, 87, 384.542277, 6919.197184 
61, 88, 737.919311, 15790.855687 
61, 89, 591.935473, 12228.236573 
61, 90, 913.995197, 18599.539688 
61, 91, 776.391101, 14625.075687 
61, 92, 219.028807, 3240.968593 
61, 93, 781.339079, 13114.436121 
61, 94, 695.948633, 12578.923882 
61, 95, 769.920745, 12269.614110 
61, 96, 360.604138, 6607.448526 
61, 97, 609.601792, 10710.989189 
61, 98, 361.636376, 5095.172247 
61, 99, 495.773166, 8107.069373 
61, 100, 799.613283, 13348.431636 
62, 0, 591.928788, 10775.277023 
62, 1, 500.139683, 9671.294096 
62, 2, 817.673672, 16289.782515 
62, 3, 395.114738, 5141.828164 
62, 4, 1074.817859, 20232.282327 
62, 5, 908.695008, 17054.460835 
62, 6, 318.249571, 4141.225324 
62, 7, 482.122199, 8764.383973 
62, 8, 1022.471340, 13299.990515 
62, 9, 676.282880, 11334.796111 
62, 10, 723.998277, 13492.461704 
62, 11, 934.910065, 18752.668157 
62, 12, 384.407680, 4999.702430 
62, 13, 852.499624, 16320.181646 
62, 14, 796.288787, 14863.180828 
62, 15, 645.636441, 8395.336007 
62, 16, 388.226775, 6968.392001 
62, 17, 819.769812, 10804.817791 
62, 18, 214.659063, 2800.249809 
62, 19, 425.856420, 5538.868138 
62, 20, 1037.128210, 17386.507922 
62, 21, 819.541263, 13945.096509 
62, 22, 741.217886, 13736.267772 
62, 23, 1337.103992, 24092.471719 
62, 24, 618.450002, 12166.754121 
62, 25, 897.873355, 13335.672066 
62, 26, 705.934317, 12891.228912 
62, 27, 313.446227, 4078.106993 
62, 28, 537.228830, 9489.860933 
62, 29, 947.731825, 18265.410502 
62, 30, 677.708802, 8818.721613 
62, 31, 1362.114308, 23994.765368 
62, 32, 840.816406, 16186.216449 
62, 33, 794.693169, 10335.010558 
62, 34, 300.978167, 3915.632202 
62, 35, 268.784739, 5158.202662 
62, 36, 473.047583, 6155.953462 
62, 37, 807.687411, 11066.559139 
62, 38, 420.721881, 5472.591387 
62, 39, 597.850887, 9452.375220 
62, 40, 522.480751, 9292.676414 
62, 41, 546.869722, 9615.446904 
62, 42, 376.794622, 6562.462493 
62, 43, 566.358846, 7364.846301 
62, 44, 866.357295, 15357.819874 
62, 45, 567.989455, 9048.517898 
62, 46, 1123.675824, 15337.992048 
62, 47, 375.616827, 6551.897697 
62, 48, 461.871678, 6009.979530 
62, 49, 1102.137293, 19838.180978 
62, 50, 938.130663, 15444.472135 
62, 51, 964.842444, 17287.606479 
62, 52, 168.332132, 2191.628217 
62, 53, 1028.579193, 17077.845194 
62, 54, 187.668791, 2445.899114 
62, 55, 233.189666, 3729.519169 
62, 56, 1015.658617, 13889.427145 
62, 57, 611.111726, 7946.441899 
62, 58, 1012.278206, 17245.684469 
62, 59, 167.963372, 2185.840080 
62, 60, 268.097101, 3487.611134 
62, 61, 382.718827, 6179.383459 
62, 62, 0.000000, 0.000000 
62, 63, 937.479925, 13855.601889 
62, 64, 363.318828, 6098.235851 
62, 65, 580.013528, 7544.032034 
62, 66, 380.704306, 6613.063885 
62, 67, 869.346249, 12966.868443 
62, 68, 597.927127, 7777.580071 
62, 69, 797.862370, 14892.950041 
62, 70, 335.640484, 4366.242441 
62, 71, 913.587743, 13540.921340 
62, 72, 6.052694, 80.829166 
62, 73, 770.993626, 13306.738468 
62, 74, 45.229227, 589.061441 
62, 75, 821.746416, 16343.768429 
62, 76, 573.868622, 9958.735290 
62, 77, 477.624860, 7880.989595 
62, 78, 1043.746790, 17246.239372 
62, 79, 798.345835, 10381.185223 
62, 80, 891.551807, 16339.729143 
62, 81, 1134.152978, 21008.078572 
62, 82, 1042.652968, 14254.122564 
62, 83, 620.097216, 11757.560831 
62, 84, 831.284988, 16475.826498 
62, 85, 477.133679, 6633.502163 
62, 86, 431.318433, 5611.886114 
62, 87, 216.040672, 2811.297637 
62, 88, 804.921609, 16210.035802 
62, 89, 658.937771, 12647.416689 
62, 90, 980.997495, 19018.719804 
62, 91, 843.393399, 15044.255802 
62, 92, 388.021674, 6236.943057 
62, 93, 793.525161, 10323.006173 
62, 94, 762.950931, 12998.103998 
62, 95, 754.847406, 9833.259764 
62, 96, 190.678428, 2481.035622 
62, 97, 726.379255, 13158.818351 
62, 98, 287.357064, 3740.657362 
62, 99, 507.761758, 6603.194158 
62, 100, 829.639826, 10788.927675 
63, 0, 664.717010, 8647.905534 
63, 1, 1131.774919, 21933.583515 
63, 2, 749.777837, 13843.646772 
63, 3, 683.681523, 9284.177204 
63, 4, 738.231763, 11373.548745 
63, 5, 736.564007, 11361.415154 
63, 6, 683.656753, 8894.821515 
63, 7, 1178.118487, 16854.799540 
63, 8, 123.394729, 1621.855209 
63, 9, 1174.763096, 20700.047906 
63, 10, 802.778459, 10611.158048 
63, 11, 930.610004, 17454.828936 
63, 12, 772.812527, 11062.768001 
63, 13, 793.623684, 12095.477949 
63, 14, 999.527859, 18423.962731 
63, 15, 384.567627, 5011.276377 
63, 16, 1047.308707, 14632.144215 
63, 17, 838.923061, 15048.438238 
63, 18, 825.947496, 10750.893595 
63, 19, 941.408758, 13254.851097 
63, 20, 267.944570, 3869.360525 
63, 21, 572.774048, 8016.900587 
63, 22, 778.128346, 10726.974058 
63, 23, 645.933081, 9074.225607 
63, 24, 1118.938779, 21580.546722 
63, 25, 59.436709, 779.370554 
63, 26, 972.843979, 18088.743853 
63, 27, 744.242162, 10692.256711 
63, 28, 628.939154, 8187.990053 
