% from location i, to location j, time [sec], distance [meters] 
86, 92, 741.415911, 10068.035632 
86, 93, 425.571662, 5537.348002 
86, 94, 847.078544, 15199.605036 
86, 95, 587.792431, 7646.268034 
86, 96, 400.110921, 6354.910848 
86, 97, 729.258879, 13995.351213 
86, 98, 312.536256, 4065.318512 
86, 99, 594.921891, 7752.873113 
86, 100, 305.120570, 3974.779213 
87, 0, 556.047788, 10074.603265 
87, 1, 601.177617, 7820.223004 
87, 2, 1035.453851, 20569.990669 
87, 3, 939.623274, 12220.453266 
87, 4, 1093.213513, 15585.635442 
87, 5, 535.411029, 7600.966617 
87, 6, 709.499912, 9231.836490 
87, 7, 1127.055130, 16111.791947 
87, 8, 952.138193, 17195.896304 
87, 9, 398.221226, 6272.445658 
87, 10, 231.250042, 3013.020861 
87, 11, 903.357452, 16154.815048 
87, 12, 784.217535, 12981.219130 
87, 13, 674.092003, 8767.130124 
87, 14, 417.903563, 5435.504363 
87, 15, 401.409098, 5248.100808 
87, 16, 445.398203, 5797.955895 
87, 17, 893.902224, 16438.411940 
87, 18, 359.864133, 4684.172699 
87, 19, 730.253474, 9501.679135 
87, 20, 372.181113, 4843.509659 
87, 21, 996.000907, 13021.999762 
87, 22, 364.528845, 4744.031991 
87, 23, 1016.131290, 16827.486069 
87, 24, 368.570974, 4794.615924 
87, 25, 351.819709, 4577.041843 
87, 26, 802.929031, 10445.435843 
87, 27, 774.026359, 13550.586085 
87, 28, 827.098375, 11454.041922 
87, 29, 524.800818, 6826.449223 
87, 30, 693.642880, 9721.196564 
87, 31, 751.076232, 13131.331089 
87, 32, 457.113446, 5960.082985 
87, 33, 791.018760, 10985.967927 
87, 34, 634.266345, 8252.171403 
87, 35, 738.226318, 12383.274455 
87, 36, 626.101381, 8844.870526 
87, 37, 644.700758, 10816.221430 
87, 38, 1344.982523, 21115.858101 
87, 39, 343.008983, 4470.106303 
87, 40, 886.763156, 15132.296769 
87, 41, 1225.471333, 16843.262096 
87, 42, 713.961310, 13108.330227 
87, 43, 957.568980, 16059.211236 
87, 44, 861.493883, 11434.185577 
87, 45, 436.659098, 5713.393432 
87, 46, 911.262448, 11864.004416 
87, 47, 246.818057, 3219.811168 
87, 48, 690.463222, 8980.199818 
87, 49, 659.932672, 8585.684997 
87, 50, 693.503282, 11476.354718 
87, 51, 501.917712, 8782.877271 
87, 52, 1035.507543, 13481.077790 
87, 53, 605.183119, 10243.564941 
87, 54, 275.018100, 3578.471450 
87, 55, 651.908622, 9088.848590 
87, 56, 503.139995, 7248.503251 
87, 57, 710.235009, 9241.075168 
87, 58, 334.166488, 4349.428969 
87, 59, 602.016246, 7838.619118 
87, 60, 1024.210730, 18129.964577 
87, 61, 621.851568, 8087.920402 
87, 62, 628.672043, 8178.806994 
87, 63, 842.359975, 10955.715800 
87, 64, 224.715203, 2926.671968 
87, 65, 557.784046, 7337.172007 
87, 66, 245.786047, 3202.636728 
87, 67, 810.603566, 12893.404805 
87, 68, 890.160749, 11588.139625 
87, 69, 1175.989546, 15671.474564 
87, 70, 720.134480, 10773.211467 
87, 71, 274.213721, 3572.517534 
87, 72, 337.544271, 4392.915593 
87, 73, 684.553667, 8912.161896 
87, 74, 28.710889, 382.811850 
87, 75, 886.220218, 15810.745770 
87, 76, 799.670723, 10417.607128 
87, 77, 399.876520, 5202.636531 
87, 78, 703.110058, 11590.981415 
87, 79, 1352.974779, 21190.667916 
87, 80, 335.438508, 4385.148210 
87, 81, 886.809073, 11532.356910 
87, 82, 860.780916, 11203.313557 
87, 83, 513.277790, 6675.799464 
87, 84, 315.471721, 4107.376740 
87, 85, 820.626855, 11369.842127 
87, 86, 454.120338, 5910.083914 
87, 87, 0.000000, 0.000000 
87, 88, 1029.341485, 13588.303638 
87, 89, 799.843393, 13181.089603 
87, 90, 269.667119, 3518.968130 
87, 91, 743.383224, 9678.286566 
87, 92, 1090.976836, 15310.715883 
87, 93, 374.193127, 4872.489879 
87, 94, 651.857332, 8568.890253 
87, 95, 916.431157, 11920.060750 
87, 96, 614.169162, 8003.119156 
87, 97, 908.091671, 15556.916021 
87, 98, 357.758095, 4656.265261 
87, 99, 976.352093, 13409.853962 
87, 100, 731.323677, 10213.807835 
88, 0, 583.590660, 7725.296143 
88, 1, 579.246665, 7803.309427 
88, 2, 246.198529, 4269.793072 
88, 3, 270.709426, 4368.334367 
88, 4, 455.619851, 8548.934182 
88, 5, 735.862596, 13133.604480 
88, 6, 935.741532, 12441.166354 
88, 7, 472.569953, 6735.349066 
88, 8, 214.926999, 2884.648446 
88, 9, 766.560412, 15333.931313 
88, 10, 905.497946, 14459.462621 
88, 11, 418.214128, 8384.376646 
88, 12, 473.362454, 8196.114988 
88, 13, 511.028614, 7880.764216 
88, 14, 1053.439100, 20514.908561 
88, 15, 1044.887472, 20411.562202 
88, 16, 735.920424, 9841.963871 
88, 17, 279.434673, 4028.362072 
88, 18, 1103.159107, 17587.118379 
88, 19, 500.514313, 7358.153649 
88, 20, 949.910356, 15749.033966 
88, 21, 99.403429, 1719.594869 
88, 22, 942.352507, 15649.478459 
88, 23, 650.163719, 10507.294358 
88, 24, 1043.132479, 20381.357703 
88, 25, 728.314230, 9584.197176 
88, 26, 233.810951, 3157.757177 
88, 27, 672.258700, 13633.072404 
88, 28, 730.057154, 10339.368219 
88, 29, 542.859643, 7269.590284 
88, 30, 862.664478, 11489.767189 
88, 31, 649.308573, 13213.817408 
88, 32, 798.506098, 16075.549657 
88, 33, 640.849234, 9180.605714 
88, 34, 876.025190, 11663.225202 
88, 35, 525.693338, 8612.467910 
88, 36, 668.094388, 8962.069484 
88, 37, 986.836068, 13102.728337 
88, 38, 642.092101, 8455.523765 
88, 39, 863.997657, 13474.385826 
88, 40, 520.795585, 8812.105059 
88, 41, 658.545788, 9208.629890 
88, 42, 904.298858, 12029.077494 
88, 43, 555.814271, 7306.352914 
88, 44, 199.026646, 2704.069943 
88, 45, 817.733801, 15683.702968 
88, 46, 329.340049, 5145.615913 
88, 47, 879.610992, 11647.989782 
88, 48, 389.658617, 5182.733071 
88, 49, 591.814184, 9486.410033 
88, 50, 469.930929, 9293.005527 
88, 51, 691.546058, 9700.283594 
88, 52, 138.910066, 2178.672897 
88, 53, 555.898696, 10761.903544 
88, 54, 800.133235, 15523.353062 
88, 55, 993.301274, 19204.315262 
88, 56, 645.554314, 8671.179260 
88, 57, 923.654340, 12291.862441 
88, 58, 965.602569, 15951.836886 
88, 59, 480.192557, 6360.386139 
88, 60, 189.437893, 2542.836196 
88, 61, 582.211782, 11131.018836 
88, 62, 900.402065, 11979.486096 
88, 63, 450.089125, 6709.963371 
88, 64, 975.783154, 15368.214809 
88, 65, 839.006305, 15946.430196 
88, 66, 1060.366143, 16469.837445 
88, 67, 770.856644, 14435.846899 
88, 68, 405.359371, 6120.456482 
88, 69, 379.123606, 7406.929739 
88, 70, 426.254268, 6390.182817 
88, 71, 1025.281673, 16014.060375 
88, 72, 753.291259, 14624.191610 
88, 73, 530.213714, 7011.476218 
88, 74, 1059.505720, 13987.919749 
88, 75, 727.957885, 10325.466313 
88, 76, 327.422112, 4378.182197 
88, 77, 1107.336142, 21217.053827 
88, 78, 479.537705, 9407.632224 
88, 79, 646.336285, 8481.608654 
88, 80, 767.213438, 10091.557050 
88, 81, 208.283559, 2824.126433 
88, 82, 468.771498, 6960.194927 
88, 83, 593.012974, 7825.367013 
88, 84, 928.671773, 15472.716288 
88, 85, 711.863230, 10109.798081 
88, 86, 785.299960, 10485.181373 
88, 87, 1030.179158, 13604.408776 
88, 88, 0.000000, 0.000000 
88, 89, 624.539514, 10158.151084 
88, 90, 858.906093, 11379.359905 
88, 91, 552.083120, 8960.828095 
88, 92, 500.085954, 7114.736389 
88, 93, 1039.824435, 16765.807902 
88, 94, 924.143677, 16843.656163 
88, 95, 340.956490, 5282.651203 
88, 96, 477.504448, 6326.864149 
88, 97, 767.230950, 12023.708667 
88, 98, 932.482005, 15521.414953 
88, 99, 643.089602, 9224.303752 
88, 100, 900.345275, 11982.378460 
89, 0, 331.784215, 6505.276400 
89, 1, 607.951177, 11104.552967 
89, 2, 561.264524, 10426.475137 
89, 3, 717.855623, 10337.826573 
89, 4, 782.625272, 15042.759145 
89, 5, 359.097346, 4676.208686 
89, 6, 805.105802, 14493.193274 
89, 7, 816.466889, 15568.915649 
89, 8, 477.948865, 7052.380773 
89, 9, 443.702978, 6099.409659 
89, 10, 690.405863, 14396.854149 
89, 11, 380.850082, 5505.619303 
89, 12, 162.307742, 2116.229439 
89, 13, 253.236829, 3294.980968 
89, 14, 800.776071, 14269.552298 
89, 15, 792.224443, 14166.205939 
89, 16, 558.256970, 11220.226826 
89, 17, 419.712896, 6294.896409 
89, 18, 888.067024, 17524.509907 
89, 19, 661.199116, 8599.985343 
89, 20, 734.818273, 15686.425495 
89, 21, 612.514736, 9887.699133 
89, 22, 727.260424, 15586.869987 
89, 23, 302.881301, 4066.413137 
89, 24, 790.469450, 14136.001440 
89, 25, 497.010444, 8630.712013 
89, 26, 535.453205, 7645.697534 
89, 27, 196.659156, 3273.755949 
89, 28, 894.615190, 15653.341775 
89, 29, 406.525361, 7851.191458 
89, 30, 761.159695, 13920.496418 
89, 31, 173.709029, 2854.500953 
89, 32, 524.637076, 6834.201728 
89, 33, 823.623337, 10709.598307 
89, 34, 726.128560, 13464.860421 
89, 35, 179.687510, 2342.107570 
89, 36, 673.611072, 11961.871248 
89, 37, 836.939438, 14904.363556 
89, 38, 663.938618, 8784.587856 
89, 39, 648.905574, 13411.777355 
89, 40, 220.338335, 2991.074619 
89, 41, 1027.836230, 18423.848453 
89, 42, 802.794075, 14459.806722 
89, 43, 291.144159, 3917.989085 
89, 44, 526.489431, 7742.027785 
89, 45, 494.876367, 6449.181314 
89, 46, 431.874631, 5953.405537 
89, 47, 666.466223, 13637.348054 
89, 48, 429.977019, 5593.239192 
89, 49, 273.812973, 3580.109713 
89, 50, 217.267900, 3047.649264 
89, 51, 477.066719, 9903.550776 
89, 52, 652.021372, 10346.777161 
89, 53, 303.235667, 4516.547281 
89, 54, 547.470206, 9277.996799 
89, 55, 715.974668, 10140.802730 
89, 56, 544.939999, 10303.070293 
89, 57, 802.097224, 14453.764186 
89, 58, 750.510486, 15889.228414 
89, 59, 387.479389, 5041.481850 
89, 60, 550.021403, 7986.449046 
89, 61, 286.660139, 3738.033337 
89, 62, 750.505435, 13781.121314 
89, 63, 758.956868, 9868.165782 
89, 64, 760.691071, 15305.606337 
89, 65, 516.148871, 6711.908542 
89, 66, 840.905078, 16753.813104 
89, 67, 290.795210, 4062.067040 
89, 68, 797.046276, 10374.341850 
89, 69, 706.129027, 13900.754701 
89, 70, 586.085581, 7620.919141 
89, 71, 810.189589, 15951.451903 
89, 72, 500.628230, 8378.835347 
89, 73, 312.160814, 4063.155420 
89, 74, 818.265913, 13096.593326 
89, 75, 971.141200, 12639.778674 
89, 76, 583.322110, 8408.239138 
89, 77, 854.673113, 14971.697564 
89, 78, 226.874676, 3162.275961 
89, 79, 671.930874, 8859.397670 
89, 80, 535.909653, 9138.071887 
89, 81, 623.471283, 8788.157894 
89, 82, 777.377809, 10115.763539 
89, 83, 367.483914, 6946.953284 
89, 84, 713.579690, 15410.107816 
89, 85, 888.143670, 15569.141981 
89, 86, 608.552406, 12259.248369 
89, 87, 788.939351, 12713.082353 
89, 88, 576.388964, 9018.189588 
89, 89, 0.000000, 0.000000 
89, 90, 668.187941, 10507.262555 
89, 91, 206.077292, 2690.467755 
89, 92, 855.697544, 16097.414467 
89, 93, 824.732351, 16703.199430 
89, 94, 444.082243, 6469.876304 
89, 95, 788.102687, 11252.143409 
89, 96, 415.317491, 5404.800619 
89, 97, 261.026518, 3527.964856 
89, 98, 717.389922, 15458.806482 
89, 99, 1010.039744, 13147.584863 
89, 100, 798.840492, 14413.107689 
90, 0, 376.023992, 5980.979897 
90, 1, 462.076509, 6011.131850 
90, 2, 923.281927, 12759.949248 
90, 3, 756.221404, 9835.452205 
90, 4, 967.155739, 13946.107631 
90, 5, 404.263484, 5259.997071 
90, 6, 579.820672, 7545.229607 
90, 7, 1000.997356, 14472.264136 
90, 8, 848.851966, 15296.682569 
90, 9, 328.077646, 5366.570071 
90, 10, 265.124813, 3456.175666 
90, 11, 800.071226, 14255.601312 
90, 12, 680.931309, 11082.005394 
90, 13, 502.818938, 6542.081253 
90, 14, 555.364555, 7228.488216 
90, 15, 538.870090, 7041.084661 
90, 16, 311.975288, 4062.681245 
90, 17, 790.615997, 14539.198204 
90, 18, 463.442453, 6034.404080 
90, 19, 570.911719, 7428.782056 
90, 20, 350.321309, 5502.846684 
90, 21, 819.814260, 11076.299706 
90, 22, 342.763460, 5403.291177 
90, 23, 912.845064, 14928.272333 
90, 24, 506.031966, 6587.599776 
90, 25, 180.546644, 2351.992973 
90, 26, 631.655966, 8220.386972 
90, 27, 653.431571, 12045.463343 
90, 28, 701.040601, 9814.514111 
90, 29, 343.105380, 4465.909518 
90, 30, 567.585106, 8081.668753 
90, 31, 630.481444, 11626.208347 
90, 32, 526.792265, 8285.095309 
90, 33, 664.960986, 9346.440115 
90, 34, 500.843429, 6516.896753 
90, 35, 583.298324, 7591.581030 
90, 36, 500.043607, 7205.342715 
90, 37, 583.200309, 7586.497913 
90, 38, 1241.696297, 19216.644365 
90, 39, 247.226638, 3224.159070 
90, 40, 783.476930, 13233.083033 
90, 41, 1099.413559, 15203.734285 
90, 42, 609.219487, 8620.979057 
90, 43, 854.282754, 14159.997500 
90, 44, 690.220818, 9209.136706 
90, 45, 501.525162, 7996.442943 
90, 46, 739.989382, 9638.955546 
90, 47, 81.207029, 1063.186422 
90, 48, 519.190156, 6755.150948 
90, 49, 488.659607, 6360.636126 
90, 50, 590.217056, 9577.140982 
90, 51, 321.893916, 4689.253902 
90, 52, 847.222613, 11404.164005 
90, 53, 501.896892, 8344.351205 
90, 54, 238.735723, 3367.840123 
90, 55, 718.976162, 11602.698272 
90, 56, 377.082221, 5608.975440 
90, 57, 576.812093, 7505.800518 
90, 58, 366.013522, 5705.649604 
90, 59, 430.743180, 5613.570248 
90, 60, 878.781220, 12092.498733 
90, 61, 450.578503, 5862.871532 
90, 62, 506.747349, 6593.009223 
90, 63, 668.669471, 8696.962495 
90, 64, 330.689313, 4308.048627 
90, 65, 519.394397, 8176.976508 
90, 66, 361.433660, 4709.768916 
90, 67, 715.113213, 10974.079241 
90, 68, 706.758879, 9203.138564 
90, 69, 992.587676, 13286.473502 
90, 70, 519.514357, 6758.026100 
90, 71, 380.187832, 4953.894194 
90, 72, 275.740673, 4163.738565 
90, 73, 513.280602, 6687.113026 
90, 74, 277.335305, 3618.642483 
90, 75, 788.358066, 10963.029747 
90, 76, 609.329453, 7938.387204 
90, 77, 537.337512, 6995.620383 
90, 78, 599.823832, 9691.767679 
90, 79, 1249.688552, 19291.454180 
90, 80, 172.250945, 2265.210867 
90, 81, 715.536008, 9307.308039 
90, 82, 687.090412, 8944.560252 
90, 83, 342.004725, 4450.750594 
90, 84, 329.082726, 5226.529006 
90, 85, 694.569082, 9730.314316 
90, 86, 320.697423, 4174.809264 
90, 87, 277.018022, 3612.252137 
90, 88, 858.068420, 11363.254768 
90, 89, 690.029050, 11366.856509 
90, 90, 0.000000, 0.000000 
90, 91, 572.110159, 7453.237696 
90, 92, 964.919062, 13671.188072 
90, 93, 440.235388, 6519.620620 
90, 94, 613.463505, 10292.462856 
90, 95, 733.029287, 9535.059688 
90, 96, 442.896097, 5778.070285 
90, 97, 787.496883, 14051.793279 
90, 98, 332.892958, 5275.227671 
90, 99, 850.294319, 11770.326151 
90, 100, 605.265903, 8574.280024 
91, 0, 247.515085, 3597.030814 
91, 1, 523.682047, 8196.307381 
91, 2, 531.183982, 10248.771047 
91, 3, 642.019012, 8948.145052 
91, 4, 752.544731, 14865.055054 
91, 5, 239.537604, 3132.241680 
91, 6, 720.836673, 11584.947688 
91, 7, 786.386348, 15391.211559 
91, 8, 447.868324, 6874.676683 
91, 9, 456.221885, 8347.293426 
91, 10, 606.136733, 11488.608563 
91, 11, 302.237545, 4492.156166 
91, 12, 190.451434, 2490.597282 
91, 13, 111.515757, 1461.106880 
91, 14, 743.100573, 13528.270674 
91, 15, 734.548945, 13424.924315 
91, 16, 473.987840, 8311.981239 
91, 17, 380.928324, 5392.156272 
91, 18, 803.797894, 14616.264320 
91, 19, 540.892634, 7044.500924 
91, 20, 650.549143, 12778.179908 
91, 21, 582.434194, 9709.995043 
91, 22, 642.991294, 12678.624401 
91, 23, 462.520692, 6029.136979 
91, 24, 732.793952, 13394.719815 
91, 25, 391.410669, 5101.127434 
91, 26, 424.212994, 6119.207443 
91, 27, 342.378047, 6197.133048 
91, 28, 806.833840, 10498.894239 
91, 29, 322.256231, 4942.945871 
91, 30, 676.890565, 11012.250831 
91, 31, 319.427920, 5777.878052 
91, 32, 488.167571, 9088.911770 
91, 33, 703.316855, 9154.113888 
91, 34, 641.859431, 10556.614834 
91, 35, 36.938655, 494.872316 
91, 36, 589.341942, 9053.625662 
91, 37, 752.670309, 11996.117969 
91, 38, 803.860897, 10490.989233 
91, 39, 564.636445, 10503.531768 
91, 40, 345.641530, 4507.427901 
91, 41, 997.755689, 18246.144363 
91, 42, 718.524946, 11551.561136 
91, 43, 416.447354, 5434.342367 
91, 44, 442.162573, 6282.629433 
91, 45, 507.395273, 8697.065080 
91, 46, 320.634420, 4426.915446 
91, 47, 582.197093, 10729.102467 
91, 48, 309.670537, 4037.754773 
91, 49, 91.384877, 1218.854112 
91, 50, 159.592402, 2306.367640 
91, 51, 392.797589, 6995.305189 
91, 52, 621.940831, 10169.073070 
91, 53, 226.018043, 3325.964188 
91, 54, 489.794708, 8536.715175 
91, 55, 682.962747, 12217.677374 
91, 56, 460.670870, 7394.824707 
91, 57, 717.828095, 11545.518600 
91, 58, 666.241356, 12980.982828 
91, 59, 267.172906, 3485.997431 
91, 60, 519.940861, 7808.744955 
91, 61, 134.393582, 1768.877743 
91, 62, 666.236306, 10872.875728 
91, 63, 638.650386, 8312.681363 
91, 64, 676.421941, 12397.360750 
91, 65, 528.667778, 8959.792309 
91, 66, 761.004930, 13498.983386 
91, 67, 440.975991, 6999.907543 
91, 68, 676.739794, 8818.857431 
91, 69, 676.048486, 13723.050611 
91, 70, 465.779099, 6065.434722 
91, 71, 725.920460, 13043.206317 
91, 72, 442.952732, 7637.553723 
91, 73, 191.854332, 2507.671002 
91, 74, 760.590415, 12355.311702 
91, 75, 850.834718, 11084.294255 
91, 76, 472.081899, 6881.749047 
91, 77, 796.997615, 14230.415940 
91, 78, 169.199178, 2420.994337 
91, 79, 811.853152, 10565.799048 
91, 80, 429.412087, 5596.816029 
91, 81, 512.231071, 7261.667803 
91, 82, 657.071327, 8560.279120 
91, 83, 283.214785, 4038.707698 
91, 84, 629.310560, 12501.862229 
91, 85, 786.776945, 10245.105492 
91, 86, 524.283277, 9351.002782 
91, 87, 731.263853, 11971.800729 
91, 88, 546.308422, 8840.485498 
91, 89, 206.077292, 2690.467755 
91, 90, 572.110159, 7453.237696 
91, 91, 0.000000, 0.000000 
91, 92, 825.617003, 15919.710376 
91, 93, 740.463222, 13794.953843 
91, 94, 594.263024, 9407.716807 
91, 95, 679.096533, 9431.257825 
91, 96, 295.011009, 3849.316201 
91, 97, 420.665909, 5490.688698 
91, 98, 633.120792, 12550.560895 
91, 99, 889.733262, 11592.100444 
91, 100, 714.571362, 11504.862102 
92, 0, 830.675543, 18333.632183 
92, 1, 582.203087, 7995.089827 
92, 2, 338.042396, 6759.453213 
92, 3, 344.081378, 4711.092608 
92, 4, 115.774892, 1686.522067 
92, 5, 946.840088, 19215.456286 
92, 6, 623.952513, 8130.811696 
92, 7, 149.616509, 2212.678571 
92, 8, 551.735188, 10987.570266 
92, 9, 977.537904, 21415.783120 
92, 10, 959.099151, 14047.373715 
92, 11, 629.191620, 14466.228453 
92, 12, 684.339946, 14277.966795 
92, 13, 722.006105, 13962.616022 
92, 14, 1264.416592, 26596.760368 
92, 15, 1254.433631, 21616.817390 
92, 16, 713.165529, 9720.859091 
92, 17, 508.384014, 10837.283159 
92, 18, 996.759881, 16934.690859 
92, 19, 466.929851, 6456.767633 
92, 20, 885.525465, 11529.382930 
92, 21, 380.223424, 7388.640663 
92, 22, 895.436882, 11659.451834 
92, 23, 861.141211, 16589.146165 
92, 24, 1221.595507, 21163.332506 
92, 25, 960.855003, 12875.073994 
92, 26, 547.023276, 7913.236319 
92, 27, 883.236192, 19714.924210 
92, 28, 346.590517, 4521.632226 
92, 29, 731.116655, 9890.451960 
92, 30, 541.178304, 7053.349533 
92, 31, 860.286065, 19295.669215 
92, 32, 1009.483590, 22157.401464 
92, 33, 332.042011, 4743.906954 
92, 34, 611.910075, 7972.631301 
92, 35, 736.670830, 14694.319717 
92, 36, 525.275061, 7258.765135 
92, 37, 691.745728, 9010.365675 
92, 38, 1006.925801, 16952.538050 
92, 39, 870.767650, 11752.504686 
92, 40, 731.773077, 14893.956865 
92, 41, 219.482190, 2877.505247 
92, 42, 567.048018, 7389.539189 
92, 43, 802.578901, 15820.871332 
92, 44, 484.053445, 9931.622267 
92, 45, 1028.711292, 21765.554774 
92, 46, 540.317540, 11227.467720 
92, 47, 935.159510, 13287.867620 
92, 48, 686.967600, 12645.988518 
92, 49, 802.791676, 15568.261840 
92, 50, 680.908421, 15374.857333 
92, 51, 805.265704, 11352.159495 
92, 52, 349.203172, 6660.859320 
92, 53, 766.876188, 16843.755351 
92, 54, 1011.110727, 21605.204869 
92, 55, 1204.278766, 25286.167068 
92, 56, 649.870126, 8880.631723 
92, 57, 602.168166, 7855.444785 
92, 58, 941.937549, 12261.544167 
92, 59, 741.647703, 10034.401393 
92, 60, 554.271593, 11039.850481 
92, 61, 793.189274, 17212.870643 
92, 62, 657.102340, 8559.492263 
92, 63, 333.817702, 4722.961851 
92, 64, 1029.384358, 14956.125903 
92, 65, 1049.983797, 22028.282003 
92, 66, 1093.384388, 18922.453024 
92, 67, 981.834136, 20517.698706 
92, 68, 317.842409, 4517.270455 
92, 69, 241.842097, 4319.855284 
92, 70, 518.794640, 7127.742134 
92, 71, 999.548991, 16974.359539 
92, 72, 964.268751, 20706.043417 
92, 73, 761.996617, 14485.966118 
92, 74, 1121.504453, 15711.650374 
92, 75, 329.468947, 4305.003711 
92, 76, 558.667011, 8066.339978 
92, 77, 1252.901053, 21571.353113 
92, 78, 690.515197, 15489.484031 
92, 79, 997.400468, 16896.239987 
92, 80, 1007.246421, 21213.557351 
92, 81, 441.967330, 6547.641104 
92, 82, 345.065642, 4886.553288 
92, 83, 842.749936, 11339.510694 
92, 84, 952.848003, 12404.359814 
92, 85, 331.334794, 4323.237794 
92, 86, 738.794680, 10033.959631 
92, 87, 1121.540646, 15712.132949 
92, 88, 461.467610, 8866.530288 
92, 89, 835.517006, 16240.002891 
92, 90, 995.482872, 14072.605137 
92, 91, 763.060612, 15042.679902 
92, 92, 0.000000, 0.000000 
92, 93, 1013.465454, 16696.875268 
92, 94, 1135.121169, 22925.507970 
92, 95, 327.686594, 4496.663339 
92, 96, 705.046969, 9565.103979 
92, 97, 978.208442, 18105.560474 
92, 98, 922.158151, 12004.557396 
92, 99, 241.099180, 3165.758553 
92, 100, 578.859101, 7545.960804 
93, 0, 531.125831, 10903.632859 
93, 1, 585.510442, 9466.463711 
93, 2, 1103.753233, 17666.215030 
