% from location i, to location j, time [sec], distance [meters] 
56, 30, 935.944174, 20174.443560 
56, 31, 502.511107, 9351.232191 
56, 32, 657.954290, 13289.391052 
56, 33, 499.288385, 9414.834959 
56, 34, 880.628900, 16836.610651 
56, 35, 767.014300, 13900.942232 
56, 36, 750.168736, 15094.573673 
56, 37, 611.410737, 11761.767212 
56, 38, 861.472192, 18184.351536 
56, 39, 723.217382, 13218.447050 
56, 40, 656.173820, 11318.114738 
56, 41, 1110.170601, 21625.810712 
56, 42, 515.857913, 10011.449235 
56, 43, 1010.524107, 17089.109510 
56, 44, 773.648040, 14988.348173 
56, 45, 833.596168, 15514.512211 
56, 46, 792.115551, 17323.076219 
56, 47, 896.113547, 15286.154500 
56, 48, 499.847502, 11140.472593 
56, 49, 749.150287, 15133.390214 
56, 50, 320.121815, 5033.014968 
56, 51, 314.901481, 4347.073790 
56, 52, 785.399650, 17060.110765 
56, 53, 620.504433, 12886.360806 
56, 54, 833.385929, 17918.895071 
56, 55, 851.124928, 16773.998598 
56, 56, 0.000000, 0.000000 
56, 57, 711.637720, 12855.345960 
56, 58, 1013.896801, 18166.696486 
56, 59, 532.128567, 9699.120367 
56, 60, 890.406509, 16964.214545 
56, 61, 962.378378, 16439.980336 
56, 62, 789.669250, 16099.865306 
56, 63, 908.065564, 16799.789770 
56, 64, 504.633760, 9479.629696 
56, 65, 884.474209, 16889.675007 
56, 66, 392.418851, 8221.159318 
56, 67, 882.757213, 16862.643185 
56, 68, 642.039943, 13768.830934 
56, 69, 535.379959, 10265.000974 
56, 70, 416.792219, 7181.444586 
56, 71, 643.631635, 10123.554529 
56, 72, 687.825286, 15143.137682 
56, 73, 342.817625, 4486.799596 
56, 74, 543.644279, 10674.939387 
56, 75, 594.267907, 9482.102059 
56, 76, 384.695981, 6037.245144 
56, 77, 478.384243, 7976.963657 
56, 78, 992.295888, 20909.599862 
56, 79, 236.742639, 4047.708916 
56, 80, 411.360827, 8108.034670 
56, 81, 336.412503, 4619.195997 
56, 82, 696.959855, 12366.708125 
56, 83, 477.458276, 7970.814389 
56, 84, 726.423570, 14830.283182 
56, 85, 441.394361, 6003.189042 
56, 86, 481.599032, 9181.438061 
56, 87, 733.984656, 13355.741660 
56, 88, 488.429581, 7159.250973 
56, 89, 982.322079, 21606.374557 
56, 90, 802.105541, 14354.317977 
56, 91, 1181.508205, 24571.181998 
56, 92, 762.204397, 15710.530729 
56, 93, 862.117259, 15141.007625 
56, 94, 512.910811, 10343.129893 
56, 95, 367.892961, 7976.878046 
56, 96, 691.330677, 13015.282680 
56, 97, 574.410345, 10771.841696 
56, 98, 469.565314, 6137.988763 
56, 99, 440.271770, 8088.507503 
56, 100, 290.079764, 3780.180813 
57, 0, 659.926352, 10364.220144 
57, 1, 439.790873, 6288.134692 
57, 2, 306.719529, 3787.279603 
57, 3, 1120.762676, 18209.110751 
57, 4, 421.639565, 5489.272603 
57, 5, 917.401371, 15562.823260 
57, 6, 326.024006, 4246.260073 
57, 7, 372.371721, 4965.110370 
57, 8, 912.562180, 12796.141772 
57, 9, 974.601863, 17910.738393 
57, 10, 686.205957, 11327.459055 
57, 11, 980.542316, 16383.897521 
57, 12, 745.291346, 12503.357329 
57, 13, 846.759440, 15036.920997 
57, 14, 356.143364, 4642.015282 
57, 15, 512.161195, 6983.278766 
57, 16, 975.893687, 18065.853900 
57, 17, 998.660087, 16619.834270 
57, 18, 654.991774, 9435.124002 
57, 19, 836.856091, 16150.925760 
57, 20, 1103.790872, 21227.549563 
57, 21, 972.461637, 18235.233583 
57, 22, 702.454871, 10047.196045 
57, 23, 1197.919614, 21168.267538 
57, 24, 1013.739726, 17055.757291 
57, 25, 229.625413, 2992.156024 
57, 26, 948.355971, 15966.548800 
57, 27, 920.172055, 12874.355457 
57, 28, 1100.183743, 19894.662129 
57, 29, 1063.588779, 17465.401557 
57, 30, 800.743792, 14440.736736 
57, 31, 1102.485312, 20724.844526 
57, 32, 1052.071241, 19271.057850 
57, 33, 626.985810, 9326.536217 
57, 34, 1001.772456, 13945.229362 
57, 35, 624.942170, 9036.470064 
57, 36, 1144.851468, 18841.646103 
57, 37, 967.269183, 18319.972226 
57, 38, 726.271810, 12450.644712 
57, 39, 991.935658, 17481.517741 
57, 40, 128.520617, 1685.371918 
57, 41, 1054.154808, 14630.562076 
57, 42, 1115.832117, 21385.061570 
57, 43, 848.647654, 11970.393079 
57, 44, 638.447658, 9254.641349 
57, 45, 650.077744, 9275.125173 
57, 46, 656.915169, 11589.369395 
57, 47, 183.720766, 2430.997059 
57, 48, 364.647120, 5406.765768 
57, 49, 876.847711, 15045.091472 
57, 50, 920.096019, 16406.627304 
57, 51, 568.500368, 7824.079848 
57, 52, 506.076565, 8530.830470 
57, 53, 474.036810, 6175.907765 
57, 54, 698.185547, 12185.188246 
57, 55, 978.822352, 16685.699856 
57, 56, 758.187802, 13148.110700 
57, 57, 0.000000, 0.000000 
57, 58, 865.116479, 12160.360319 
57, 59, 424.757620, 5526.088088 
57, 60, 1018.103934, 16875.915803 
57, 61, 808.774062, 11428.801702 
57, 62, 654.468868, 10366.158481 
57, 63, 772.865183, 11066.082946 
57, 64, 632.331184, 9391.330954 
57, 65, 978.147992, 13641.186670 
57, 66, 992.393055, 19594.771653 
57, 67, 1010.454638, 16774.344442 
57, 68, 506.839561, 8035.124109 
57, 69, 1135.354163, 21638.613309 
57, 70, 763.450412, 12320.038265 
57, 71, 919.338145, 16535.665199 
57, 72, 552.624904, 9409.430858 
57, 73, 773.795403, 11768.697799 
57, 74, 185.134792, 2418.480895 
57, 75, 874.632374, 14186.024490 
57, 76, 599.152666, 9836.275145 
57, 77, 771.959546, 11819.556104 
57, 78, 857.095506, 15175.893038 
57, 79, 644.017162, 10789.945615 
57, 80, 474.137635, 7435.453812 
57, 81, 552.764956, 7612.868912 
57, 82, 903.372314, 16333.743486 
57, 83, 682.503681, 10044.539341 
57, 84, 854.120994, 14741.984440 
57, 85, 494.416234, 6836.964819 
57, 86, 497.430232, 6479.799481 
57, 87, 953.701049, 16981.787875 
57, 88, 473.434043, 6336.256105 
57, 89, 847.121697, 15872.667733 
57, 90, 636.006203, 9181.224950 
57, 91, 1046.307823, 18837.475174 
57, 92, 627.004015, 9976.823904 
57, 93, 694.410348, 9855.488144 
57, 94, 270.900560, 3570.077343 
57, 95, 577.479794, 9158.502871 
57, 96, 374.980061, 4922.849507 
57, 97, 1007.510101, 18136.168038 
57, 98, 629.072545, 8489.861142 
57, 99, 380.506383, 5193.325253 
57, 100, 743.126250, 12191.740961 
58, 0, 594.961638, 7739.610849 
58, 1, 862.922193, 13732.237026 
58, 2, 961.037408, 12836.909301 
58, 3, 528.946720, 6878.221498 
58, 4, 578.102635, 8320.089483 
58, 5, 580.106949, 7543.235060 
58, 6, 755.692435, 10737.575288 
58, 7, 594.856650, 9506.939685 
58, 8, 146.444003, 1926.236801 
58, 9, 233.336005, 3037.330832 
58, 10, 865.760283, 11845.496390 
58, 11, 454.081307, 5907.856896 
58, 12, 519.743406, 6758.679923 
58, 13, 246.559142, 3207.654337 
58, 14, 840.779375, 12396.624112 
58, 15, 820.696391, 12423.782443 
58, 16, 743.387839, 11471.890412 
58, 17, 495.125393, 6439.122544 
58, 18, 266.956503, 3473.787018 
58, 19, 1077.756955, 21407.156257 
58, 20, 909.118761, 13277.704407 
58, 21, 739.955789, 11641.270095 
58, 22, 209.296132, 2725.763780 
58, 23, 881.737826, 13252.680473 
58, 24, 1362.428033, 23826.509397 
58, 25, 642.833270, 9269.483809 
58, 26, 563.762006, 7332.066534 
58, 27, 177.390072, 2307.821009 
58, 28, 838.010988, 10896.436186 
58, 29, 637.977506, 8297.694303 
58, 30, 263.618659, 3431.447219 
58, 31, 891.643185, 13052.015753 
58, 32, 819.565393, 12677.094361 
58, 33, 661.078352, 8600.944954 
58, 34, 447.968412, 5828.898328 
58, 35, 275.044770, 3577.435191 
58, 36, 785.232957, 10210.350952 
58, 37, 734.763335, 11726.008738 
58, 38, 284.650498, 3714.138423 
58, 39, 724.262785, 9418.621820 
58, 40, 843.166725, 11881.396955 
58, 41, 307.499259, 4013.671269 
58, 42, 921.160006, 13435.216414 
58, 43, 106.750429, 1415.360497 
58, 44, 259.706112, 3533.202765 
58, 45, 262.247242, 3413.967089 
58, 46, 366.006040, 5255.416942 
58, 47, 916.067339, 12488.667437 
58, 48, 515.171942, 7878.593685 
58, 49, 487.824908, 6353.034322 
58, 50, 1073.948265, 14978.429300 
58, 51, 919.580292, 13746.955721 
58, 52, 1033.847885, 19293.025029 
58, 53, 548.644171, 7318.453527 
58, 54, 307.766486, 4010.176912 
58, 55, 601.079432, 7818.787393 
58, 56, 999.088666, 18404.341197 
58, 57, 865.898973, 12170.532742 
58, 58, 0.000000, 0.000000 
58, 59, 584.654588, 8414.310833 
58, 60, 611.182042, 7951.170499 
58, 61, 141.123007, 1836.875109 
58, 62, 318.726610, 4243.945776 
58, 63, 120.599510, 1577.261075 
58, 64, 746.599000, 10286.018351 
58, 65, 401.265642, 5224.837654 
58, 66, 1233.293919, 24851.002150 
58, 67, 602.790630, 7839.951629 
58, 68, 454.174918, 6425.078232 
58, 69, 940.682052, 13688.768152 
58, 70, 803.970580, 10468.561005 
58, 71, 686.832296, 9941.701710 
58, 72, 430.408221, 7102.945492 
58, 73, 1218.565534, 18984.795340 
58, 74, 697.905532, 9990.126169 
58, 75, 667.747422, 8683.965932 
58, 76, 1033.728332, 16386.221341 
58, 77, 742.735695, 9660.162715 
58, 78, 274.293426, 3572.803212 
58, 79, 884.918026, 16046.176112 
58, 80, 715.038499, 12691.684309 
58, 81, 898.087067, 13462.296200 
58, 82, 670.866466, 9739.779997 
58, 83, 743.034106, 9669.930370 
58, 84, 516.826572, 6722.396240 
58, 85, 877.917940, 13831.624433 
58, 86, 620.242529, 8073.987831 
58, 87, 686.867773, 8932.896241 
58, 88, 1006.201401, 15570.047715 
58, 89, 254.366257, 3309.713378 
58, 90, 235.331862, 3062.089855 
58, 91, 300.391316, 3907.986418 
58, 92, 330.957540, 4795.601608 
58, 93, 229.209283, 2988.512727 
58, 94, 661.930145, 9144.507871 
58, 95, 830.937349, 13155.687922 
58, 96, 639.838259, 8497.471857 
58, 97, 775.004253, 11542.204550 
58, 98, 857.563277, 11731.798935 
58, 99, 850.832922, 12831.465095 
58, 100, 972.313733, 13363.771350 
59, 0, 273.260522, 3557.467914 
59, 1, 401.541113, 6576.838225 
59, 2, 740.268414, 9419.231319 
59, 3, 736.105700, 9573.780934 
59, 4, 24.143039, 328.758927 
59, 5, 546.216053, 9301.358291 
59, 6, 205.352994, 2675.136985 
59, 7, 218.690367, 2964.852835 
59, 8, 644.543068, 8401.496234 
59, 9, 811.782359, 10715.530464 
59, 10, 359.543004, 4686.643237 
59, 11, 602.960289, 7840.542039 
59, 12, 374.106028, 6241.892360 
59, 13, 711.752683, 12469.630225 
59, 14, 656.977520, 8550.428819 
59, 15, 359.315311, 5268.383642 
59, 16, 604.708369, 11804.388932 
59, 17, 627.474769, 10358.369301 
59, 18, 331.793893, 4315.636528 
59, 19, 612.268272, 12661.172042 
59, 20, 770.439292, 13610.202926 
59, 21, 601.276319, 11973.768614 
59, 22, 434.778097, 6468.934573 
59, 23, 826.734297, 14906.802570 
59, 24, 896.939350, 15080.525181 
59, 25, 209.728122, 2731.091302 
59, 26, 577.170654, 9705.083831 
59, 27, 652.152943, 8479.709919 
59, 28, 728.998425, 13633.197161 
59, 29, 692.403461, 11203.936589 
59, 30, 665.737035, 11873.445963 
59, 31, 752.963715, 13384.514273 
59, 32, 680.885924, 13009.592881 
59, 33, 227.055732, 2958.622476 
59, 34, 614.191209, 7989.766268 
59, 35, 333.349045, 4338.574299 
59, 36, 773.666151, 12580.181135 
59, 37, 596.083866, 12058.507258 
59, 38, 591.265053, 9883.353940 
59, 39, 620.750340, 11220.052773 
59, 40, 384.896226, 5011.896122 
59, 41, 786.135696, 10235.916538 
59, 42, 782.480537, 13767.714933 
59, 43, 580.628542, 7575.747541 
59, 44, 411.952223, 6059.905480 
59, 45, 382.400970, 5696.863701 
59, 46, 521.908412, 9022.078622 
59, 47, 617.269652, 8062.948774 
59, 48, 253.526570, 4164.641783 
59, 49, 505.662394, 8783.626503 
59, 50, 695.508199, 12916.873585 
59, 51, 458.199212, 6591.556919 
59, 52, 657.681602, 12750.938179 
59, 53, 316.336691, 4537.213734 
59, 54, 563.178790, 9617.897474 
59, 55, 607.637035, 10424.234887 
59, 56, 533.599983, 9658.356981 
59, 57, 432.793824, 5632.140234 
59, 58, 597.097367, 7765.714781 
59, 59, 0.000000, 0.000000 
59, 60, 646.918616, 10614.450835 
59, 61, 532.482812, 6926.618367 
59, 62, 456.567730, 6523.152932 
59, 63, 530.971674, 7499.565681 
59, 64, 240.381721, 3127.165198 
59, 65, 590.566745, 7685.723577 
59, 66, 767.805235, 16105.017934 
59, 67, 639.269320, 10512.879474 
59, 68, 371.832804, 5467.833337 
59, 69, 802.002583, 14021.266672 
59, 70, 425.724128, 5551.328721 
59, 71, 548.152827, 10274.200230 
59, 72, 417.618147, 6842.140085 
59, 73, 757.184454, 11829.396538 
59, 74, 264.800384, 3451.733662 
59, 75, 503.447056, 7924.559521 
59, 76, 572.347251, 9230.822539 
59, 77, 379.443583, 4936.752144 
59, 78, 722.088749, 12608.602265 
59, 79, 419.429342, 7300.191897 
59, 80, 249.549816, 3945.700093 
59, 81, 436.705986, 6306.897399 
59, 82, 532.186997, 10072.278517 
59, 83, 290.554218, 3780.373585 
59, 84, 482.935677, 8480.519471 
59, 85, 416.536859, 6676.225631 
59, 86, 72.533023, 953.735838 
59, 87, 582.515731, 10720.322907 
59, 88, 544.820320, 8414.648913 
59, 89, 712.114940, 13305.376960 
59, 90, 368.329429, 5602.963478 
59, 91, 878.837670, 11586.186050 
59, 92, 470.555607, 6703.505626 
59, 93, 426.733574, 6277.226673 
59, 94, 234.066915, 3119.924167 
59, 95, 369.556269, 6000.289121 
59, 96, 407.530779, 5716.232063 
59, 97, 636.324784, 11874.703070 
59, 98, 351.345997, 4572.945782 
59, 99, 361.737238, 4825.838352 
59, 100, 466.096453, 6204.918198 
60, 0, 472.533415, 7082.780475 
60, 1, 723.803058, 13280.096680 
60, 2, 1343.037563, 21369.106574 
60, 3, 242.899447, 3162.177033 
60, 4, 673.397992, 10703.510242 
60, 5, 166.202565, 2162.527039 
60, 6, 776.113588, 13194.651372 
60, 7, 867.945320, 13339.604149 
60, 8, 494.888414, 6439.702546 
60, 9, 582.030175, 7569.979121 
60, 10, 723.455781, 9417.586734 
60, 11, 196.308847, 2554.150674 
60, 12, 385.049752, 5011.254225 
60, 13, 741.696379, 10305.417954 
60, 14, 1243.357751, 17807.648174 
60, 15, 681.577256, 11971.642097 
60, 16, 405.710693, 5280.455122 
60, 17, 207.044351, 2694.117965 
60, 18, 523.594206, 6809.117982 
60, 19, 798.345275, 15753.102980 
60, 20, 536.878613, 8816.366605 
60, 21, 272.538546, 3548.974343 
60, 22, 594.953468, 7739.358113 
60, 23, 326.547879, 4250.503825 
60, 24, 1189.723866, 20345.288233 
60, 25, 812.497270, 14680.966557 
60, 26, 98.096896, 1278.469073 
60, 27, 466.309246, 6066.037997 
60, 28, 228.812008, 2976.898417 
60, 29, 73.390402, 958.110918 
60, 30, 801.438699, 11163.243030 
60, 31, 526.863839, 6853.184413 
60, 32, 245.813440, 3199.775280 
60, 33, 526.291400, 8393.674889 
60, 34, 211.254822, 2757.359046 
60, 35, 536.828430, 6983.883688 
60, 36, 173.585924, 2258.988498 
60, 37, 327.258016, 4257.872575 
60, 38, 896.058551, 12722.182817 
60, 39, 250.661361, 3261.852279 
60, 40, 964.856353, 15913.100401 
60, 41, 451.410689, 5872.297222 
60, 42, 505.266066, 8409.953037 
60, 43, 537.383304, 6992.262030 
60, 44, 780.828837, 10239.237409 
60, 45, 663.416970, 8629.222516 
60, 46, 888.926663, 12048.185626 
60, 47, 1220.038800, 20012.824029 
60, 48, 823.772755, 15867.142122 
60, 49, 305.636009, 3984.627602 
60, 50, 674.507160, 12587.629959 
60, 51, 780.461157, 13294.815374 
60, 52, 1109.324903, 21786.780294 
60, 53, 944.429687, 17613.030335 
60, 54, 900.984028, 11991.283817 
60, 55, 110.223659, 1439.372279 
60, 56, 877.765467, 16251.322737 
60, 57, 1035.562973, 17582.015489 
60, 58, 633.538881, 8239.531854 
60, 59, 666.278082, 10597.891097 
60, 60, 0.000000, 0.000000 
60, 61, 503.441652, 6549.160672 
60, 62, 839.118923, 10975.648885 
60, 63, 737.358544, 9595.177496 
60, 64, 607.479865, 9833.878004 
60, 65, 248.613116, 3236.136248 
60, 66, 953.882238, 19196.948873 
60, 67, 32.851876, 430.796803 
60, 68, 856.753294, 11836.102293 
60, 69, 526.652398, 8682.167355 
60, 70, 619.239873, 8067.110788 
60, 71, 436.963396, 5683.546581 
60, 72, 954.294186, 13659.964621 
60, 73, 1079.446399, 18532.654993 
60, 74, 867.569532, 15401.608917 
60, 75, 446.008359, 5814.995687 
60, 76, 894.609196, 15934.080994 
60, 77, 587.430077, 7641.238654 
60, 78, 769.639369, 10711.031085 
60, 79, 763.594826, 13893.157653 
60, 80, 593.715300, 10538.665849 
60, 81, 758.967931, 13010.155854 
60, 82, 350.500031, 4565.156912 
60, 83, 606.059562, 7889.310268 
60, 84, 208.637663, 2715.989399 
60, 85, 738.798804, 13379.484086 
60, 86, 587.363344, 9573.623060 
60, 87, 264.096297, 3436.916033 
60, 88, 867.082265, 15117.907368 
60, 89, 735.751737, 10227.556310 
60, 90, 564.010289, 7334.437463 
60, 91, 649.085486, 8440.634707 
60, 92, 853.106801, 11156.001579 
60, 93, 614.866618, 8002.107059 
60, 94, 836.836064, 15069.799422 
60, 95, 691.818214, 12703.547576 
60, 96, 1015.255931, 17741.952209 
60, 97, 449.026561, 5848.402408 
60, 98, 718.444141, 11279.658588 
60, 99, 711.713787, 12379.324748 
60, 100, 786.256030, 10757.974958 
61, 0, 530.347084, 6900.514435 
61, 1, 798.307639, 12893.140612 
61, 2, 1047.308997, 14018.705869 
61, 3, 407.535764, 5300.771869 
61, 4, 521.760218, 7588.530865 
61, 5, 471.369268, 6151.899963 
61, 6, 699.350018, 10006.016670 
61, 7, 595.453099, 8771.686725 
61, 8, 140.446684, 1847.070255 
61, 9, 335.211261, 4562.173312 
61, 10, 801.145729, 11006.399976 
61, 11, 323.237297, 4207.777555 
61, 12, 451.371811, 5870.741988 
61, 13, 387.976689, 5044.456158 
61, 14, 927.050965, 13578.420680 
61, 15, 756.081837, 11584.686029 
61, 16, 652.671923, 10293.476299 
61, 17, 361.268342, 4699.873678 
61, 18, 208.920319, 2719.201280 
61, 19, 1030.938337, 18867.181730 
61, 20, 818.402845, 12099.290293 
61, 21, 649.239873, 10462.855981 
61, 22, 152.953716, 1994.205162 
61, 23, 760.326870, 11675.230844 
61, 24, 1315.609415, 21286.534869 
61, 25, 586.490854, 8537.925192 
61, 26, 429.904955, 5592.817668 
61, 27, 136.454531, 1774.457577 
61, 28, 704.153937, 9157.187321 
61, 29, 509.880934, 6633.331660 
61, 30, 405.036206, 5268.249040 
61, 31, 800.927269, 11873.601640 
61, 32, 708.599199, 9216.833972 
61, 33, 596.463797, 7761.848540 
61, 34, 317.124401, 4128.818988 
61, 35, 218.702353, 2845.876574 
61, 36, 653.024440, 8492.533032 
61, 37, 644.047419, 10547.594624 
61, 38, 426.068046, 5550.940244 
61, 39, 615.525104, 8027.286723 
61, 40, 786.824308, 11149.838338 
61, 41, 254.362875, 3309.425269 
61, 42, 830.444090, 12256.802300 
61, 43, 88.743658, 1158.696265 
61, 44, 390.289370, 5224.335328 
61, 45, 299.749116, 3902.384241 
61, 46, 496.589298, 6946.549504 
61, 47, 994.032384, 13869.782664 
61, 48, 591.770390, 8939.881897 
61, 49, 369.477884, 4815.415800 
61, 50, 983.232349, 13800.015186 
61, 51, 854.965738, 12907.859307 
61, 52, 1034.444334, 18557.772069 
61, 53, 632.981128, 9082.394539 
61, 54, 449.184033, 5846.978733 
61, 55, 467.222381, 6079.538527 
61, 56, 952.270047, 15864.366669 
61, 57, 809.556556, 11438.974124 
61, 58, 141.123007, 1836.875109 
61, 59, 528.312171, 7682.752215 
61, 60, 478.973525, 6233.352579 
61, 61, 0.000000, 0.000000 
61, 62, 449.309868, 5935.078339 
61, 63, 244.942670, 3192.520751 
61, 64, 681.984446, 9446.921937 
61, 65, 270.421631, 3524.758313 
61, 66, 1186.475300, 22311.027623 
61, 67, 470.582113, 6122.133710 
61, 68, 540.446507, 7606.874800 
61, 69, 849.966136, 12510.354039 
61, 70, 735.598985, 9580.623070 
61, 71, 596.116380, 8763.287597 
61, 72, 571.825768, 8939.747313 
61, 73, 1153.950980, 18145.698926 
61, 74, 641.563116, 9258.567552 
61, 75, 599.375827, 7796.027996 
61, 76, 969.113777, 15547.124927 
61, 77, 674.364100, 8772.224780 
61, 78, 415.710973, 5409.605033 
61, 79, 838.099407, 13506.201585 
61, 80, 668.219880, 10151.709781 
61, 81, 833.472512, 12623.199786 
61, 82, 580.150550, 8561.365884 
61, 83, 678.419552, 8830.833956 
61, 84, 408.088891, 5331.061143 
61, 85, 813.303385, 12992.528018 
61, 86, 555.627975, 7234.891417 
61, 87, 578.130092, 7541.561144 
61, 88, 941.586846, 14730.951301 
61, 89, 395.783804, 5146.515199 
61, 90, 178.989446, 2330.531237 
61, 91, 402.266572, 5432.828898 
61, 92, 461.540797, 6486.734171 
61, 93, 172.866866, 2256.954109 
61, 94, 610.829647, 8926.758057 
61, 95, 766.322795, 12316.591508 
61, 96, 724.175216, 10261.412869 
61, 97, 684.288337, 10363.790437 
61, 98, 792.948722, 10892.702521 
61, 99, 786.218367, 11992.368680 
61, 100, 907.699178, 12524.674936 
62, 0, 557.995650, 7259.215771 
62, 1, 687.148755, 12981.823307 
62, 2, 675.341774, 8986.501848 
62, 3, 836.795339, 10972.141361 
62, 4, 436.622886, 6253.242509 
62, 5, 717.990136, 9399.292974 
62, 6, 572.018983, 9012.254348 
62, 7, 388.886259, 6629.715377 
62, 8, 454.292622, 6020.156664 
62, 9, 488.378155, 6444.341699 
62, 10, 721.136430, 13706.465244 
62, 11, 706.176918, 9245.963111 
62, 12, 604.044785, 7854.760617 
62, 13, 376.388151, 5053.626099 
62, 14, 560.669163, 8573.273150 
62, 15, 644.922953, 11673.368724 
62, 16, 841.677905, 13766.567305 
62, 17, 742.331182, 9716.374287 
62, 18, 361.437171, 4793.923516 
62, 19, 871.786564, 18529.931950 
62, 20, 1007.408827, 15572.381300 
62, 21, 838.245855, 13935.946988 
62, 22, 307.524633, 4104.079142 
62, 23, 1063.703832, 16868.980943 
62, 24, 1156.457642, 20949.285089 
62, 25, 459.159818, 7544.162870 
62, 26, 748.944736, 9803.018514 
62, 27, 485.238691, 6401.740872 
62, 28, 965.967961, 15595.375534 
62, 29, 864.177544, 11301.871272 
62, 30, 385.384242, 5172.594446 
62, 31, 989.933251, 15346.692646 
62, 32, 917.855459, 14971.771254 
62, 33, 588.762509, 7661.001773 
62, 34, 717.407837, 9395.187341 
62, 35, 315.513076, 4195.410986 
62, 36, 964.522252, 12604.688268 
62, 37, 833.053401, 14020.685631 
