% from location i, to location j, time [sec], distance [meters] 
53, 12, 1615.984028, 30733.423953 
53, 13, 1293.342121, 24909.994417 
53, 14, 1145.284409, 22922.748120 
53, 15, 976.921594, 18339.389427 
53, 16, 533.098361, 8004.117324 
53, 17, 460.405705, 6215.995424 
53, 18, 216.179870, 2839.372508 
53, 19, 128.263770, 1673.632149 
53, 20, 938.522864, 16998.302023 
53, 21, 866.050788, 14466.014396 
53, 22, 558.102528, 7282.611828 
53, 23, 1698.658617, 34219.299538 
53, 24, 1375.017166, 23988.339216 
53, 25, 1383.153888, 24000.485026 
53, 26, 662.462958, 9679.531918 
53, 27, 1515.225902, 27130.710286 
53, 28, 1814.571401, 36529.706195 
53, 29, 164.261618, 2168.853712 
53, 30, 1364.774295, 28575.916258 
53, 31, 1693.490912, 34149.747489 
53, 32, 1357.620127, 26034.339538 
53, 33, 963.624471, 18178.445321 
53, 34, 1233.131481, 23453.825710 
53, 35, 1276.408884, 19181.732604 
53, 36, 691.779412, 12712.421756 
53, 37, 1504.196490, 30395.574263 
53, 38, 1516.552990, 27755.075743 
53, 39, 1074.890249, 16149.546137 
53, 40, 1117.595523, 17250.037997 
53, 41, 1100.166677, 21331.547841 
53, 42, 1337.744693, 25724.732601 
53, 43, 778.111868, 13922.082989 
53, 44, 1096.587970, 19914.190644 
53, 45, 1162.549441, 17533.475349 
53, 46, 525.289404, 7749.402994 
53, 47, 1130.003814, 21134.068902 
53, 48, 1607.829678, 29937.677672 
53, 49, 1433.592700, 24654.652411 
53, 50, 565.102708, 8414.949919 
53, 51, 1190.593040, 24804.723044 
53, 52, 1130.852960, 21162.458744 
53, 53, 0.000000, 0.000000 
53, 54, 916.241976, 16121.262731 
53, 55, 443.381247, 6704.216191 
53, 56, 722.246100, 12204.201764 
53, 57, 1251.869085, 24273.213124 
53, 58, 650.676419, 8957.997442 
53, 59, 919.419051, 19910.093136 
53, 60, 746.585342, 11301.163199 
53, 61, 1335.580306, 25860.817247 
53, 62, 1562.587589, 31814.863548 
53, 63, 765.806456, 13430.782577 
53, 64, 783.082809, 11612.140426 
53, 65, 1773.121341, 32754.684219 
53, 66, 1003.109637, 17918.387317 
53, 67, 1668.179797, 29125.717324 
53, 68, 1306.398339, 22917.414500 
53, 69, 1225.590880, 23552.424344 
53, 70, 1168.771022, 17101.623108 
53, 71, 1060.381538, 19457.824068 
53, 72, 1746.089876, 32155.577107 
53, 73, 1351.146150, 25607.842984 
53, 74, 566.382688, 8430.146557 
53, 75, 796.640555, 13490.408356 
53, 76, 1381.241970, 23099.302479 
53, 77, 694.972885, 9061.221244 
53, 78, 617.828633, 8107.806228 
53, 79, 734.414183, 10997.188666 
53, 80, 885.738825, 12979.852694 
53, 81, 1707.107021, 31393.763205 
53, 82, 399.506464, 5201.647296 
53, 83, 986.448006, 19286.909720 
53, 84, 1066.010871, 17033.206531 
53, 85, 755.932398, 13682.158027 
53, 86, 915.994338, 16795.292218 
53, 87, 305.552250, 4308.564638 
53, 88, 380.094263, 5088.562087 
53, 89, 913.560581, 15740.595536 
53, 90, 1358.288096, 24937.969117 
53, 91, 1677.855084, 32133.726495 
53, 92, 1025.537010, 15319.373225 
53, 93, 680.435313, 8908.410763 
53, 94, 894.695312, 15951.992966 
53, 95, 1169.875246, 23876.993113 
53, 96, 722.566450, 9537.477120 
53, 97, 1081.927193, 16321.421946 
53, 98, 1126.984036, 21120.971425 
53, 99, 1218.825654, 24108.913486 
53, 100, 538.183820, 7024.819816 
54, 0, 610.539728, 12066.145818 
54, 1, 1089.289476, 22058.219894 
54, 2, 1028.584962, 15216.714215 
54, 3, 628.111365, 7997.223212 
54, 4, 1142.722120, 23542.788189 
54, 5, 666.445706, 8500.615152 
54, 6, 827.266125, 16773.567849 
54, 7, 910.543082, 16087.879470 
54, 8, 917.976699, 16264.820048 
54, 9, 394.775092, 5375.151340 
54, 10, 297.724863, 3683.469359 
54, 11, 535.762367, 8688.669423 
54, 12, 1544.149728, 28423.874081 
54, 13, 530.653297, 9647.404380 
54, 14, 422.706991, 8417.317269 
54, 15, 214.232770, 3076.799390 
54, 16, 505.148980, 9777.259614 
54, 17, 873.288721, 16201.769309 
54, 18, 963.925644, 17511.922142 
54, 19, 873.814529, 15601.992665 
54, 20, 1015.448627, 22818.505100 
54, 21, 319.131469, 3971.728886 
54, 22, 649.950835, 13334.039521 
54, 23, 1002.500887, 14967.643617 
54, 24, 585.883934, 8020.175167 
54, 25, 669.299204, 9436.168190 
54, 26, 494.118867, 8032.319675 
54, 27, 801.371217, 12566.393450 
54, 28, 1100.716717, 21965.389360 
54, 29, 933.183009, 16419.957792 
54, 30, 1186.689549, 23298.094529 
54, 31, 1055.339291, 15653.548718 
54, 32, 848.580152, 13818.571636 
54, 33, 157.457067, 1992.805047 
54, 34, 1006.061536, 16828.636861 
54, 35, 575.681273, 7810.890057 
54, 36, 1114.451855, 22936.037924 
54, 37, 1336.079178, 24648.793709 
54, 38, 946.577007, 15658.505201 
54, 39, 497.601067, 6270.534051 
54, 40, 403.117199, 5006.835993 
54, 41, 337.477852, 6068.957804 
54, 42, 1114.955135, 22673.224835 
54, 43, 250.204697, 3749.667635 
54, 44, 312.240689, 3990.744893 
54, 45, 491.238290, 6559.003937 
54, 46, 519.986607, 8018.936771 
54, 47, 367.314989, 5871.478865 
54, 48, 998.121335, 17531.469982 
54, 49, 719.738016, 10090.335576 
54, 50, 537.153326, 10188.092210 
54, 51, 1334.885345, 27396.376345 
54, 52, 368.164136, 5899.868707 
54, 53, 923.446573, 16098.620495 
54, 54, 0.000000, 0.000000 
54, 55, 865.292673, 16093.545410 
54, 56, 767.094928, 17924.583205 
54, 57, 1029.079527, 21221.705358 
54, 58, 870.144303, 16575.779128 
54, 59, 1182.518219, 28509.288568 
54, 60, 401.658132, 6400.064830 
54, 61, 1112.790748, 22809.309481 
54, 62, 957.085875, 14596.441136 
54, 63, 817.825017, 19246.190459 
54, 64, 435.678710, 5270.930018 
54, 65, 1672.914262, 30099.204430 
54, 66, 1080.035400, 23738.590394 
54, 67, 954.325113, 14561.400488 
54, 68, 517.265107, 6949.250450 
54, 69, 1002.801322, 20500.916578 
54, 70, 724.209514, 9641.628656 
54, 71, 275.851198, 3531.998545 
54, 72, 1042.985615, 18139.918902 
54, 73, 1059.321821, 18080.089824 
54, 74, 538.433307, 10203.288847 
54, 75, 221.699650, 2746.687855 
54, 76, 1158.452411, 20047.794713 
54, 77, 759.111580, 14863.476011 
54, 78, 611.659521, 11164.261645 
54, 79, 331.449199, 4816.597488 
54, 80, 458.699713, 5559.202647 
54, 81, 1004.002761, 17378.105001 
54, 82, 1163.100561, 21350.533643 
54, 83, 223.759182, 4024.319683 
54, 84, 369.975617, 4425.546725 
54, 85, 989.052680, 22003.216802 
54, 86, 693.204779, 13743.784452 
54, 87, 667.121535, 12448.939634 
54, 88, 937.290230, 17071.082414 
54, 89, 990.486344, 21560.798613 
54, 90, 595.599271, 9675.379080 
54, 91, 964.000399, 17569.409659 
54, 92, 506.440336, 6743.498400 
54, 93, 679.169924, 12121.124913 
54, 94, 103.205409, 1209.646142 
54, 95, 1390.301360, 28402.635922 
54, 96, 783.849077, 15191.550993 
54, 97, 489.701068, 6253.912950 
54, 98, 364.295211, 5858.381388 
54, 99, 456.136829, 8846.323449 
54, 100, 630.032127, 13076.247510 
55, 0, 788.433743, 15601.578675 
55, 1, 391.204377, 6649.049930 
55, 2, 1697.544103, 30264.956142 
55, 3, 1084.457829, 17474.683108 
55, 4, 731.575515, 12003.569436 
55, 5, 1122.792170, 17978.075048 
55, 6, 296.783213, 3987.683705 
55, 7, 335.361414, 5201.866643 
55, 8, 1566.767249, 36777.516886 
55, 9, 1058.500242, 17684.965858 
55, 10, 795.237254, 14626.203983 
55, 11, 582.827337, 8351.688155 
55, 12, 1281.763186, 25014.408277 
55, 13, 1248.446577, 25393.919509 
55, 14, 1100.388866, 23406.673212 
55, 15, 932.026051, 18823.314518 
55, 16, 522.876095, 7578.819185 
55, 17, 102.341421, 1335.418118 
55, 18, 380.472225, 5130.950553 
55, 19, 298.632861, 4715.979839 
55, 20, 604.302021, 11279.286347 
55, 21, 821.155244, 14949.939488 
55, 22, 398.934212, 5148.969227 
55, 23, 1621.649873, 39097.346050 
55, 24, 1330.121623, 24472.264308 
55, 25, 1338.258344, 24484.410117 
55, 26, 655.286760, 9293.832663 
55, 27, 1470.330358, 27614.635377 
55, 28, 1749.507268, 42478.086198 
55, 29, 572.234306, 8300.258004 
55, 30, 1030.553453, 22856.900581 
55, 31, 1616.482168, 39027.794001 
55, 32, 1280.611384, 30912.386050 
55, 33, 918.728927, 18662.370412 
55, 34, 1188.235937, 23937.750802 
55, 35, 1206.463399, 19476.668179 
55, 36, 542.482812, 8137.595990 
55, 37, 1169.975648, 24676.558586 
55, 38, 1471.657446, 28239.000835 
55, 39, 1004.944764, 16444.481713 
55, 40, 1047.650038, 17544.973572 
55, 41, 1055.271133, 21815.472932 
55, 42, 1292.849150, 26208.657692 
55, 43, 733.216324, 14406.008081 
55, 44, 1051.692427, 20398.115735 
55, 45, 1092.603956, 17828.410924 
55, 46, 479.351970, 8022.207272 
55, 47, 1085.108270, 21617.993993 
55, 48, 1562.934134, 30421.602763 
55, 49, 1388.697156, 25138.577503 
55, 50, 554.880442, 7989.651781 
55, 51, 856.372197, 19085.707368 
55, 52, 1085.957417, 21646.383836 
55, 53, 407.454051, 6130.473937 
55, 54, 871.346433, 16605.187822 
55, 55, 0.000000, 0.000000 
55, 56, 574.869372, 11036.921253 
55, 57, 1206.973541, 24757.138215 
55, 58, 284.162772, 3695.164494 
55, 59, 585.198209, 14191.077460 
55, 60, 701.689798, 11785.088290 
55, 61, 1290.684763, 26344.742338 
55, 62, 1485.578846, 36692.910060 
55, 63, 431.585614, 7711.766901 
55, 64, 738.187265, 12096.065517 
55, 65, 1438.900499, 27035.668543 
55, 66, 668.888794, 12199.371641 
55, 67, 1610.113244, 35202.613170 
55, 68, 1261.502795, 23401.339591 
55, 69, 1180.695337, 24036.349436 
55, 70, 1098.825537, 17396.558684 
55, 71, 1015.485995, 19941.749159 
55, 72, 1691.776166, 38652.615741 
55, 73, 1306.250606, 26091.768076 
55, 74, 558.742131, 8038.410627 
55, 75, 751.745011, 13974.333447 
55, 76, 1336.346426, 23583.227570 
55, 77, 546.033043, 7171.600833 
55, 78, 470.451906, 6940.525717 
55, 79, 664.468699, 11292.124241 
55, 80, 840.843281, 13463.777785 
55, 81, 1652.793311, 37890.801839 
55, 82, 493.576809, 6421.119279 
55, 83, 941.552463, 19770.834811 
55, 84, 1021.115327, 17517.131622 
55, 85, 421.711556, 7963.142351 
55, 86, 871.098794, 17279.217309 
55, 87, 490.628093, 8035.716290 
55, 88, 352.386346, 4581.743819 
55, 89, 579.339739, 10021.579860 
55, 90, 1313.392552, 25421.894208 
55, 91, 1612.790950, 38082.106498 
55, 92, 955.591525, 15614.308800 
55, 93, 533.058585, 7741.130252 
55, 94, 849.799768, 16435.918058 
55, 95, 835.654403, 18157.977437 
55, 96, 534.298882, 8619.986829 
55, 97, 1011.981708, 16616.357522 
55, 98, 1082.088492, 21604.896516 
55, 99, 1173.930110, 24592.838578 
55, 100, 379.015504, 4891.177215 
56, 0, 907.543548, 21755.336794 
56, 1, 383.292598, 6038.783074 
56, 2, 1539.255201, 36730.198365 
56, 3, 1304.584127, 25892.223413 
56, 4, 558.873705, 8323.495620 
56, 5, 1342.918468, 26395.615353 
56, 6, 376.512529, 7399.883961 
56, 7, 661.969899, 13144.354691 
56, 8, 1396.127360, 33170.606664 
56, 9, 1231.678177, 27275.424587 
56, 10, 914.347059, 20779.962102 
56, 11, 710.792321, 15358.169130 
56, 12, 1111.123296, 21407.498055 
56, 13, 1367.556382, 31547.677627 
56, 14, 1219.498671, 29560.431331 
56, 15, 1051.135855, 24977.072637 
56, 16, 653.887147, 14624.899044 
56, 17, 461.691037, 9316.177954 
56, 18, 695.364873, 12533.705308 
56, 19, 625.241346, 12658.467887 
56, 20, 431.600212, 7599.212531 
56, 21, 940.265049, 21103.697606 
56, 22, 522.694047, 10178.693886 
56, 23, 1451.009984, 35490.435829 
56, 24, 1449.231427, 30626.022426 
56, 25, 1457.368149, 30638.168236 
56, 26, 783.251744, 16300.313639 
56, 27, 1384.075197, 31804.321745 
56, 28, 1578.867378, 38871.175976 
56, 29, 898.842791, 16242.746052 
56, 30, 859.913563, 19249.990360 
56, 31, 1445.842278, 35420.883779 
56, 32, 1109.971494, 27305.475828 
56, 33, 1037.838732, 24816.128531 
56, 34, 1124.471264, 24920.378834 
56, 35, 1412.584359, 29711.163304 
56, 36, 589.399190, 11506.819319 
56, 37, 999.335758, 21069.648365 
56, 38, 1304.903055, 30027.465709 
56, 39, 1206.436555, 24634.190094 
56, 40, 1221.872955, 25071.943017 
56, 41, 1174.380938, 27969.231051 
56, 42, 1183.698019, 26828.922548 
56, 43, 852.326129, 20559.766200 
56, 44, 1170.802231, 26551.873854 
56, 45, 1308.935746, 26007.485912 
56, 46, 779.631563, 16386.130750 
56, 47, 1204.218075, 27771.752112 
56, 48, 1436.447335, 32147.471034 
56, 49, 1286.370897, 29879.217108 
56, 50, 685.891494, 15035.731640 
56, 51, 685.732308, 15478.797146 
56, 52, 1205.067221, 27800.141955 
56, 53, 734.062536, 14072.961985 
56, 54, 990.456238, 22758.945941 
56, 55, 367.132564, 8082.642525 
56, 56, 0.000000, 0.000000 
56, 57, 1097.822411, 25377.403072 
56, 58, 384.337362, 7543.322015 
56, 59, 414.558319, 10584.167238 
56, 60, 820.799603, 17938.846409 
56, 61, 1181.533632, 26965.007194 
56, 62, 1314.938956, 33085.999839 
56, 63, 49.865117, 1321.069129 
56, 64, 857.297070, 18249.823636 
56, 65, 1268.260609, 23428.758321 
56, 66, 496.186984, 8519.297825 
56, 67, 1439.473355, 31595.702948 
56, 68, 1380.612600, 29555.097710 
56, 69, 1087.315339, 25364.239517 
56, 70, 1318.951835, 25814.098989 
56, 71, 1134.595800, 26095.507278 
56, 72, 1521.136276, 35045.705519 
56, 73, 1194.566801, 28429.868364 
56, 74, 687.171474, 15050.928277 
56, 75, 870.854816, 20128.091566 
56, 76, 1455.456231, 29736.985689 
56, 77, 615.880820, 10628.402037 
56, 78, 608.783313, 12706.380884 
56, 79, 831.344309, 19243.516943 
56, 80, 959.953086, 19617.535904 
56, 81, 1482.153422, 34283.891617 
56, 82, 771.028210, 11955.003668 
56, 83, 1060.662267, 25924.592930 
56, 84, 1140.225132, 23670.889741 
56, 85, 221.092780, 4078.095472 
56, 86, 990.208599, 23432.975428 
56, 87, 804.779385, 17152.534940 
56, 88, 629.837747, 10115.628208 
56, 89, 406.637929, 6341.506044 
56, 90, 1432.502357, 31575.652327 
56, 91, 1442.151060, 34475.196276 
56, 92, 1175.717823, 24031.849105 
56, 93, 671.389993, 13506.985419 
56, 94, 968.909573, 22589.676177 
56, 95, 665.014514, 14551.067215 
56, 96, 489.445590, 8836.443757 
56, 97, 1220.606195, 24812.838645 
56, 98, 1201.198297, 27758.654635 
56, 99, 1293.039915, 30746.596696 
56, 100, 542.181347, 10436.414667 
57, 0, 814.422040, 18142.942481 
57, 1, 1200.171164, 25403.291899 
57, 2, 870.139953, 16519.103899 
57, 3, 1294.655610, 24007.226497 
57, 4, 931.700264, 16237.236775 
57, 5, 1332.989950, 24510.618437 
57, 6, 1143.456760, 24681.858722 
57, 7, 1226.733716, 23996.170343 
57, 8, 452.795841, 6528.441116 
57, 9, 1239.978151, 23283.647386 
57, 10, 876.884047, 16952.295344 
57, 11, 741.352976, 15363.506270 
57, 12, 680.120293, 9013.588773 
57, 13, 1384.839807, 29556.354683 
57, 14, 1266.035717, 28041.516916 
57, 15, 1068.419280, 22985.749692 
57, 16, 793.369070, 16040.933024 
57, 17, 1189.479356, 24110.060182 
57, 18, 1280.116278, 25420.213016 
57, 19, 1190.005164, 23510.283539 
57, 20, 890.518948, 16436.058553 
57, 21, 871.198130, 16871.987960 
57, 22, 966.141469, 21242.330395 
57, 23, 781.894736, 15279.341362 
57, 24, 1466.514852, 28634.699482 
57, 25, 821.518415, 13780.108749 
57, 26, 701.783261, 14816.225007 
57, 27, 714.959949, 11593.227279 
57, 28, 715.290025, 12675.164126 
57, 29, 1249.373643, 24328.248666 
57, 30, 522.189113, 7792.804643 
57, 31, 776.727030, 15209.789313 
57, 32, 440.856246, 7094.381362 
57, 33, 1084.375778, 23297.214117 
57, 34, 257.403207, 3427.429284 
57, 35, 1416.661179, 26009.211568 
57, 36, 1307.933043, 27576.742523 
57, 37, 621.982583, 8136.596569 
57, 38, 369.348338, 4764.213288 
57, 39, 1213.691547, 22705.902175 
57, 40, 1229.127947, 23143.655099 
57, 41, 1191.664362, 25977.908107 
57, 42, 154.140187, 1966.366849 
57, 43, 871.491477, 17996.224985 
57, 44, 1188.085656, 24560.550910 
57, 45, 1302.801736, 24360.954313 
57, 46, 790.897647, 16641.256667 
57, 47, 1221.501500, 25780.429168 
57, 48, 414.360568, 5923.703845 
57, 49, 617.255649, 9668.122642 
57, 50, 760.021381, 15609.571507 
57, 51, 670.384909, 11891.086459 
57, 52, 1222.350646, 25808.819010 
57, 53, 1239.637208, 24006.911369 
57, 54, 1007.739662, 20767.622996 
57, 55, 1181.483308, 24001.836284 
57, 56, 1083.285563, 25832.874079 
57, 57, 0.000000, 0.000000 
57, 58, 1186.334937, 24484.070002 
57, 59, 852.166013, 17351.449071 
57, 60, 728.523213, 15023.988458 
57, 61, 143.159785, 1864.507319 
57, 62, 645.823708, 12874.905372 
57, 63, 1134.015652, 27154.481332 
57, 64, 732.328371, 14915.479209 
57, 65, 808.884827, 10688.919122 
57, 66, 826.303029, 15498.742663 
57, 67, 681.262188, 8819.988201 
57, 68, 1397.896024, 27563.774765 
57, 69, 107.950713, 1327.904418 
57, 70, 1309.023317, 23929.102073 
57, 71, 1151.879224, 24104.184333 
57, 72, 552.620766, 8141.603280 
57, 73, 202.402588, 2596.974703 
57, 74, 761.280380, 15622.601681 
57, 75, 888.138241, 18136.768622 
57, 76, 805.176733, 11854.614094 
57, 77, 972.376279, 18757.113365 
57, 78, 896.807283, 17406.526386 
57, 79, 838.119771, 17308.995133 
57, 80, 834.984387, 16283.191476 
57, 81, 513.637911, 7379.789378 
57, 82, 1479.291195, 29258.824517 
57, 83, 1077.945692, 23933.269986 
57, 84, 1075.617445, 19489.482786 
57, 85, 995.851111, 20835.410431 
57, 86, 394.726736, 7682.191348 
57, 87, 983.312170, 20357.230507 
57, 88, 1253.480864, 24979.373288 
57, 89, 979.513928, 16862.871219 
57, 90, 1449.785781, 29584.329383 
57, 91, 525.185682, 7551.772684 
57, 92, 1165.789305, 22146.852189 
57, 93, 846.800153, 16914.702377 
57, 94, 986.192997, 20598.353232 
57, 95, 916.598866, 17398.021107 
57, 96, 1099.809464, 20677.464034 
57, 97, 1222.179488, 23148.900911 
57, 98, 1218.481722, 25767.331691 
57, 99, 1310.323339, 28755.273752 
57, 100, 946.222761, 20984.538383 
58, 0, 829.831814, 15762.857463 
58, 1, 427.086901, 6096.237448 
58, 2, 1738.942175, 30426.234930 
58, 3, 1204.414842, 18642.750269 
58, 4, 593.157855, 9173.986475 
58, 5, 1242.749182, 19146.142209 
58, 6, 141.351150, 1998.442405 
58, 7, 492.398801, 8188.914753 
58, 8, 1622.827106, 35760.091816 
58, 9, 1153.966444, 21282.945257 
58, 10, 836.635325, 14787.482772 
58, 11, 624.661680, 8501.144580 
58, 12, 1337.823042, 23996.983207 
58, 13, 1289.844649, 25555.198297 
58, 14, 1141.786937, 23567.952000 
58, 15, 973.424122, 18984.593306 
58, 16, 557.579515, 7635.573608 
58, 17, 292.119940, 4360.738015 
58, 18, 525.793775, 7578.265370 
58, 19, 455.670249, 7703.027948 
58, 20, 465.884362, 8449.703386 
58, 21, 862.553316, 15111.218276 
58, 22, 287.532668, 4777.252330 
58, 23, 1677.709730, 38079.920980 
58, 24, 1371.519694, 24633.543096 
58, 25, 1379.656416, 24645.688905 
58, 26, 697.121104, 9443.289089 
58, 27, 1511.728430, 27775.914165 
58, 28, 1805.567124, 41460.661128 
58, 29, 729.271694, 11287.306114 
58, 30, 1086.613309, 21839.475511 
58, 31, 1672.542024, 38010.368931 
58, 32, 1336.671240, 29894.960980 
58, 33, 960.126999, 18823.649201 
58, 34, 1229.634009, 24099.029590 
58, 35, 1326.420411, 20644.735339 
58, 36, 685.812614, 9900.006990 
58, 37, 1226.035504, 23659.133516 
58, 38, 1513.055518, 28400.279623 
58, 39, 1124.901776, 17612.548873 
58, 40, 1144.161221, 19079.463686 
58, 41, 1096.669205, 21976.751721 
58, 42, 1334.247221, 26369.936480 
58, 43, 774.614396, 14567.286869 
58, 44, 1093.090498, 20559.394523 
58, 45, 1212.560968, 18996.478084 
58, 46, 599.308982, 9190.274433 
58, 47, 1126.506342, 21779.272782 
58, 48, 1604.332205, 30582.881552 
58, 49, 1430.095228, 25299.856291 
58, 50, 589.583862, 8046.406203 
58, 51, 868.547715, 13771.644981 
58, 52, 1127.355488, 21807.662624 
58, 53, 564.491439, 9117.522046 
58, 54, 912.744504, 16766.466610 
58, 55, 197.561466, 3127.202586 
58, 56, 464.624599, 9119.468238 
58, 57, 1248.371613, 24918.417004 
58, 58, 0.000000, 0.000000 
58, 59, 641.258065, 13173.652390 
58, 60, 743.087870, 11946.367078 
58, 61, 1332.082834, 26506.021126 
58, 62, 1541.638702, 35675.484990 
58, 63, 293.167954, 4882.183940 
58, 64, 779.585336, 12257.344306 
58, 65, 1494.960355, 26018.243473 
58, 66, 530.471134, 9369.788680 
58, 67, 1664.682325, 29770.921203 
58, 68, 1302.900867, 23562.618379 
58, 69, 1222.093408, 24197.628224 
58, 70, 1218.782549, 18564.625844 
58, 71, 1056.884066, 20103.027947 
58, 72, 1742.592404, 32800.780987 
58, 73, 1347.648677, 26253.046864 
58, 74, 593.445551, 8095.165050 
58, 75, 793.143083, 14135.612236 
58, 76, 1377.744498, 23744.506358 
58, 77, 522.316452, 7582.362149 
58, 78, 483.099637, 6710.556188 
58, 79, 753.632576, 13251.037612 
58, 80, 882.241353, 13625.056573 
58, 81, 1703.609549, 32038.967085 
58, 82, 691.199802, 9548.352863 
58, 83, 982.950534, 19932.113600 
58, 84, 1062.513399, 17678.410411 
58, 85, 454.791098, 6574.380450 
58, 86, 912.496865, 17440.496098 
58, 87, 610.585106, 9203.783450 
58, 88, 499.158361, 7137.425642 
58, 89, 440.922079, 7191.996899 
58, 90, 1354.790624, 25583.172997 
58, 91, 1668.850806, 37064.681428 
58, 92, 1075.548537, 16782.375960 
58, 93, 545.706317, 7511.160723 
58, 94, 891.197840, 16597.196846 
58, 95, 840.737094, 14033.834208 
58, 96, 395.881222, 5790.403868 
58, 97, 1131.938720, 17784.424682 
58, 98, 1123.486564, 21766.175305 
58, 99, 1215.328182, 24754.117366 
58, 100, 307.019968, 5034.973111 
59, 0, 1180.812855, 28665.614959 
59, 1, 601.353417, 12127.568848 
59, 2, 1123.405918, 26129.737538 
59, 3, 1577.853434, 32802.501579 
59, 4, 316.182580, 4126.153332 
59, 5, 1616.187775, 33305.893518 
59, 6, 612.957647, 10580.389593 
59, 7, 937.470970, 20213.531458 
59, 8, 980.278077, 22570.145838 
59, 9, 1504.947484, 34185.702753 
