% from location i, to location j, time [sec], distance [meters] 
80, 9, 497.607778, 7463.365351 
80, 10, 662.330865, 11297.413108 
80, 11, 987.931747, 14339.052591 
80, 12, 207.869208, 2705.956122 
80, 13, 434.543821, 5676.911545 
80, 14, 685.371550, 10361.247417 
80, 15, 697.886926, 12173.539277 
80, 16, 376.297598, 4899.821144 
80, 17, 872.216861, 15488.979827 
80, 18, 644.399203, 9202.424203 
80, 19, 646.044729, 10300.086043 
80, 20, 565.648668, 7363.032910 
80, 21, 258.277934, 3363.674054 
80, 22, 644.994643, 9812.736227 
80, 23, 881.717476, 16322.773826 
80, 24, 980.199373, 13653.631197 
80, 25, 628.791256, 9939.284625 
80, 26, 1255.602692, 22609.559282 
80, 27, 337.028584, 4399.338507 
80, 28, 648.911894, 9864.896279 
80, 29, 512.379443, 6664.092779 
80, 30, 923.254854, 18267.319041 
80, 31, 794.512257, 13654.265945 
80, 32, 890.827826, 12271.778293 
80, 33, 524.192090, 6835.081086 
80, 34, 861.344546, 15344.333887 
80, 35, 1070.646469, 18440.239385 
80, 36, 1076.187791, 18137.499955 
80, 37, 405.750273, 6067.097806 
80, 38, 381.528957, 4968.344823 
80, 39, 579.210645, 9003.615920 
80, 40, 583.975239, 8278.039673 
80, 41, 333.054251, 4339.918324 
80, 42, 300.609311, 3919.440989 
80, 43, 605.458916, 7881.677866 
80, 44, 835.159133, 11770.164222 
80, 45, 332.105826, 4329.655209 
80, 46, 804.271059, 14705.400432 
80, 47, 886.224463, 16042.621435 
80, 48, 926.695634, 16195.213939 
80, 49, 869.257267, 15769.359237 
80, 50, 760.645595, 12899.385468 
80, 51, 702.157554, 10992.378355 
80, 52, 403.206840, 5248.300197 
80, 53, 1002.038453, 19280.575169 
80, 54, 300.249102, 3922.705836 
80, 55, 604.752982, 10548.906163 
80, 56, 318.297052, 4290.006943 
80, 57, 1094.196483, 18371.234338 
80, 58, 1057.579027, 18269.987281 
80, 59, 726.464927, 13528.774384 
80, 60, 979.965714, 18994.852834 
80, 61, 865.949658, 16349.396870 
80, 62, 717.813909, 12060.607265 
80, 63, 957.089720, 15060.729044 
80, 64, 1134.840857, 19286.430538 
80, 65, 939.579558, 14669.736546 
80, 66, 865.910796, 15402.235379 
80, 67, 667.224250, 11056.131759 
80, 68, 705.504132, 10091.313734 
80, 69, 512.737476, 6989.477341 
80, 70, 753.067029, 10772.372161 
80, 71, 624.719062, 8149.179898 
80, 72, 876.225725, 16364.606455 
80, 73, 563.542048, 8012.513856 
80, 74, 710.298477, 11955.532890 
80, 75, 214.751245, 2796.086559 
80, 76, 978.404007, 17193.182940 
80, 77, 563.396067, 8124.882549 
80, 78, 821.987598, 15026.418936 
80, 79, 313.964304, 4092.612265 
80, 80, 0.000000, 0.000000 
80, 81, 692.217007, 9786.470272 
80, 82, 891.357958, 12506.032203 
80, 83, 842.600636, 13244.670733 
80, 84, 486.105996, 6489.007086 
80, 85, 675.103081, 12080.966380 
80, 86, 786.872089, 12594.028078 
80, 87, 217.061954, 2825.933671 
80, 88, 885.705607, 13010.691664 
80, 89, 969.610847, 13522.855349 
80, 90, 406.081605, 6068.119674 
80, 91, 810.521616, 14564.745485 
80, 92, 527.579073, 6869.210041 
80, 93, 713.796295, 11570.134824 
80, 94, 1071.021560, 16647.006093 
80, 95, 945.415765, 16438.662920 
80, 96, 1000.084506, 15196.174128 
80, 97, 632.379083, 10004.106055 
80, 98, 621.601894, 8917.942221 
80, 99, 1000.658042, 13924.331042 
80, 100, 369.642712, 4811.328164 
81, 0, 731.145649, 13521.900941 
81, 1, 608.314439, 11583.761658 
81, 2, 578.317360, 11207.393785 
81, 3, 967.993730, 16432.727934 
81, 4, 932.268691, 15976.414989 
81, 5, 815.001968, 16704.266355 
81, 6, 388.333094, 6467.434709 
81, 7, 1121.732793, 18834.407277 
81, 8, 703.313866, 12568.169048 
81, 9, 237.462962, 3307.128995 
81, 10, 541.729792, 7935.840982 
81, 11, 296.480909, 4570.627292 
81, 12, 524.769232, 9285.565134 
81, 13, 861.876895, 14119.158371 
81, 14, 778.079646, 14406.628067 
81, 15, 790.595022, 16218.919926 
81, 16, 882.689600, 13942.825870 
81, 17, 774.505796, 14320.810784 
81, 18, 785.425341, 13753.485066 
81, 19, 738.752825, 14345.466693 
81, 20, 847.664808, 13921.267873 
81, 21, 812.384591, 13026.969288 
81, 22, 737.702740, 13858.116877 
81, 23, 974.425572, 20368.154476 
81, 24, 1079.039323, 18279.263688 
81, 25, 224.325008, 3750.517956 
81, 26, 887.035592, 16078.650228 
81, 27, 541.892145, 9637.969133 
81, 28, 741.619990, 13910.276928 
81, 29, 895.344987, 14529.561713 
81, 30, 682.078307, 12885.201121 
81, 31, 696.801192, 12486.096902 
81, 32, 986.003537, 16672.676170 
81, 33, 559.760208, 8938.874853 
81, 34, 763.633481, 14176.164844 
81, 35, 571.718808, 9151.541862 
81, 36, 906.036455, 17324.805259 
81, 37, 300.673496, 3911.076388 
81, 38, 791.738034, 12760.971521 
81, 39, 671.918742, 13048.996569 
81, 40, 642.196856, 10744.831862 
81, 41, 467.089062, 7718.411363 
81, 42, 710.818388, 11712.067687 
81, 43, 808.307842, 15773.440332 
81, 44, 936.701841, 15604.843746 
81, 45, 757.134303, 12305.335584 
81, 46, 896.979155, 18750.781082 
81, 47, 387.296803, 6753.923912 
81, 48, 828.984569, 15027.044897 
81, 49, 572.830454, 8866.300616 
81, 50, 853.353691, 16944.766118 
81, 51, 794.865650, 15037.759004 
81, 52, 808.365402, 13400.147881 
81, 53, 644.557074, 12394.380904 
81, 54, 431.276738, 5610.467392 
81, 55, 507.041917, 9380.737121 
81, 56, 498.050713, 7136.384725 
81, 57, 977.552505, 20269.383363 
81, 58, 558.651366, 8981.289758 
81, 59, 628.753862, 12360.605341 
81, 60, 680.481476, 13361.350842 
81, 61, 550.109991, 8568.929787 
81, 62, 197.158452, 2776.106194 
81, 63, 387.149847, 6070.314831 
81, 64, 635.913197, 9997.733015 
81, 65, 436.927452, 7097.245062 
81, 66, 768.199732, 14234.066336 
81, 67, 759.932346, 15101.512409 
81, 68, 826.663888, 13544.786648 
81, 69, 611.092986, 11628.817797 
81, 70, 61.616191, 1003.946862 
81, 71, 789.047695, 15505.938300 
81, 72, 968.933821, 20409.987105 
81, 73, 662.867776, 11013.659470 
81, 74, 134.400378, 1952.877478 
81, 75, 841.335392, 13401.589165 
81, 76, 829.301184, 12205.336196 
81, 77, 334.478225, 4363.880020 
81, 78, 724.276534, 13858.249893 
81, 79, 557.720655, 9836.849158 
81, 80, 690.483738, 9764.012343 
81, 81, 0.000000, 0.000000 
81, 82, 887.436056, 14963.162003 
81, 83, 492.918331, 7296.059983 
81, 84, 288.361080, 4528.057209 
81, 85, 767.811177, 16126.347029 
81, 86, 284.219983, 5021.536594 
81, 87, 566.769007, 9832.034065 
81, 88, 194.254769, 3242.266365 
81, 89, 878.265729, 15665.689875 
81, 90, 292.338894, 3804.393859 
81, 91, 903.229712, 18610.126135 
81, 92, 521.767647, 8572.647824 
81, 93, 476.722903, 7084.613366 
81, 94, 423.618317, 6224.405069 
81, 95, 847.704700, 15270.493877 
81, 96, 323.986694, 4702.077341 
81, 97, 725.087179, 14049.486705 
81, 98, 714.309990, 12963.322871 
81, 99, 1021.707551, 17530.216110 
81, 100, 509.037239, 8274.344194 
82, 0, 713.860378, 11146.887427 
82, 1, 685.188574, 9759.937619 
82, 2, 655.191495, 9383.569746 
82, 3, 379.452536, 4946.428952 
82, 4, 322.715452, 4213.178350 
82, 5, 566.933323, 7433.139938 
82, 6, 690.015070, 8973.623984 
82, 7, 258.562767, 3373.162206 
82, 8, 182.461198, 2373.523433 
82, 9, 811.869493, 13734.448119 
82, 10, 489.960462, 6371.339963 
82, 11, 1137.744654, 19416.629012 
82, 12, 687.085510, 9849.335527 
82, 13, 903.604609, 12498.871176 
82, 14, 732.227702, 10975.641194 
82, 15, 577.700436, 7518.601386 
82, 16, 964.635452, 13272.382640 
82, 17, 360.374541, 4712.698954 
82, 18, 375.452788, 4888.191281 
82, 19, 703.761910, 10303.892136 
82, 20, 845.311892, 12637.022604 
82, 21, 974.700868, 13590.739681 
82, 22, 702.711825, 9816.542320 
82, 23, 476.886958, 6869.790959 
82, 24, 215.743670, 2816.385468 
82, 25, 751.139975, 11051.480243 
82, 26, 885.311925, 13406.537974 
82, 27, 704.208422, 10201.739526 
82, 28, 702.712313, 10327.394359 
82, 29, 901.834504, 13360.268070 
82, 30, 552.964086, 9064.297733 
82, 31, 221.614261, 2885.596916 
82, 32, 283.463559, 3707.714504 
82, 33, 444.681972, 5788.594818 
82, 34, 349.502226, 4568.053014 
82, 35, 761.473232, 10602.330679 
82, 36, 471.247166, 6129.579155 
82, 37, 702.390452, 11524.556556 
82, 38, 884.296098, 12236.053236 
82, 39, 636.927827, 9007.422012 
82, 40, 415.520268, 5406.961433 
82, 41, 660.580437, 9511.326223 
82, 42, 820.364343, 11516.722674 
82, 43, 773.316927, 11731.865775 
82, 44, 79.580058, 1048.349144 
82, 45, 885.005915, 12356.801378 
82, 46, 485.330097, 6539.245019 
82, 47, 830.565210, 11500.394519 
82, 48, 205.457178, 2675.421346 
82, 49, 496.993875, 6464.748686 
82, 50, 528.439806, 6884.848562 
82, 51, 585.228180, 8008.514086 
82, 52, 863.741604, 11957.291022 
82, 53, 631.747686, 10077.553861 
82, 54, 727.468087, 9461.131794 
82, 55, 393.098416, 5113.401600 
82, 56, 814.432012, 14263.633814 
82, 57, 309.603262, 4027.829793 
82, 58, 795.916878, 11051.106156 
82, 59, 327.607919, 4263.313865 
82, 60, 609.674946, 9791.831526 
82, 61, 495.658891, 7146.375562 
82, 62, 854.699756, 15256.681084 
82, 63, 1228.413593, 20916.316551 
82, 64, 921.510282, 12694.476426 
82, 65, 772.146889, 10039.421333 
82, 66, 354.068476, 4625.954506 
82, 67, 724.941431, 11059.937852 
82, 68, 223.202286, 2918.185843 
82, 69, 687.967121, 9804.993759 
82, 70, 915.656825, 16062.354954 
82, 71, 754.056780, 11464.363743 
82, 72, 402.772070, 5734.686691 
82, 73, 436.191187, 5675.789041 
82, 74, 847.184324, 15151.606709 
82, 75, 1003.651669, 13965.359558 
82, 76, 435.878954, 5675.170789 
82, 77, 733.732314, 10777.011791 
82, 78, 379.363328, 5213.345961 
82, 79, 720.036932, 10400.619551 
82, 80, 892.140452, 12516.204626 
82, 81, 887.560744, 15035.055816 
82, 82, 0.000000, 0.000000 
82, 83, 561.480969, 7301.115077 
82, 84, 837.203199, 14110.491509 
82, 85, 769.997865, 12603.669979 
82, 86, 755.896306, 9922.492517 
82, 87, 729.085285, 10395.804459 
82, 88, 1035.518515, 18088.268086 
82, 89, 128.291342, 1671.151089 
82, 90, 673.480492, 11150.394363 
82, 91, 452.944905, 5896.325337 
82, 92, 512.906707, 6677.654542 
82, 93, 534.548406, 6952.219458 
82, 94, 1206.579249, 16391.770580 
82, 95, 248.284443, 3236.371597 
82, 96, 1165.250440, 19548.079061 
82, 97, 562.106312, 7473.652740 
82, 98, 499.092297, 6650.187379 
82, 99, 166.893557, 2176.456123 
82, 100, 597.986360, 8614.099568 
83, 0, 482.436075, 7216.988991 
83, 1, 797.063400, 10778.848812 
83, 2, 767.066322, 10402.480939 
83, 3, 796.515508, 10357.663946 
83, 4, 648.876696, 8446.471950 
83, 5, 767.919555, 10308.813172 
83, 6, 158.186091, 2058.777420 
83, 7, 805.181173, 10472.398903 
83, 8, 379.389906, 4932.526789 
83, 9, 520.728300, 7873.868396 
83, 10, 194.535753, 2535.816000 
83, 11, 787.148159, 11828.085384 
83, 12, 717.965835, 11682.486699 
83, 13, 1043.578845, 14254.052681 
83, 14, 883.062968, 12120.235014 
83, 15, 781.540972, 10597.390075 
83, 16, 1075.886202, 16339.747435 
83, 17, 421.282882, 5482.075593 
83, 18, 561.622896, 7313.842638 
83, 19, 843.736146, 12059.073640 
83, 20, 985.286128, 14392.204108 
83, 21, 1005.581193, 15423.890853 
83, 22, 842.686061, 11571.723824 
83, 23, 934.803817, 12155.699936 
83, 24, 762.487703, 9917.255313 
83, 25, 268.535243, 3544.380443 
83, 26, 653.887622, 9476.639538 
83, 27, 735.088747, 12034.890699 
83, 28, 846.603311, 11623.883876 
83, 29, 1041.808740, 15115.449574 
83, 30, 321.539783, 5134.399297 
83, 31, 372.877233, 4850.454643 
83, 32, 699.341449, 9100.221927 
83, 33, 413.854101, 5386.762646 
83, 34, 410.410568, 5337.429653 
83, 35, 435.149884, 5658.070817 
83, 36, 555.011863, 7218.317283 
83, 37, 509.336279, 6622.799595 
83, 38, 984.934637, 15157.893086 
83, 39, 776.902063, 10762.603517 
83, 40, 470.270603, 6117.645947 
83, 41, 660.285665, 10115.332928 
83, 42, 904.014990, 14108.989252 
83, 43, 913.291163, 13487.047279 
83, 44, 612.777882, 7969.201487 
83, 45, 950.330906, 14702.257149 
83, 46, 917.898354, 12155.829783 
83, 47, 391.428702, 5089.563577 
83, 48, 512.432949, 6665.036522 
83, 49, 125.775436, 1639.987397 
83, 50, 849.290622, 11049.106604 
83, 51, 784.958040, 10214.723863 
83, 52, 1001.562005, 15797.069447 
83, 53, 400.323383, 6147.655425 
83, 54, 612.516489, 9291.523371 
83, 55, 284.263372, 3696.213485 
83, 56, 663.438904, 11234.502893 
83, 57, 679.040411, 8829.442880 
83, 58, 469.593529, 6106.846294 
83, 59, 244.402603, 3179.870915 
83, 60, 378.250643, 5861.933090 
83, 61, 115.949172, 1507.953297 
83, 62, 517.560325, 7300.551134 
83, 63, 877.817098, 13327.772922 
83, 64, 595.186934, 7750.216563 
83, 65, 240.317911, 3124.574769 
83, 66, 318.241554, 4137.772719 
83, 67, 864.915667, 12815.119356 
83, 68, 511.616612, 6660.769506 
83, 69, 799.841948, 10823.904951 
83, 70, 552.283441, 8261.404953 
83, 71, 894.031016, 13219.545248 
83, 72, 925.014539, 12473.796113 
83, 73, 490.941522, 6386.473555 
83, 74, 511.913331, 7870.565800 
83, 75, 1034.531994, 15798.510730 
83, 76, 375.649015, 4891.111734 
83, 77, 372.523512, 4847.232491 
83, 78, 302.522346, 4191.981386 
83, 79, 750.917257, 12233.770723 
83, 80, 855.871928, 13862.130511 
83, 81, 491.433420, 7275.503065 
83, 82, 563.512097, 7327.519744 
83, 83, 0.000000, 0.000000 
83, 84, 571.626418, 9094.796611 
83, 85, 924.550048, 14289.509556 
83, 86, 224.067328, 3007.645953 
83, 87, 759.965610, 12228.955631 
83, 88, 684.922019, 10499.724457 
83, 89, 561.714109, 7303.681500 
83, 90, 480.426319, 6248.637403 
83, 91, 855.353891, 11129.171563 
83, 92, 471.193710, 6134.315735 
83, 93, 147.198119, 1915.595877 
83, 94, 717.576759, 9332.681880 
83, 95, 453.561124, 5899.790073 
83, 96, 814.653944, 11959.535432 
83, 97, 702.080548, 9228.834244 
83, 98, 639.066533, 8405.368883 
83, 99, 705.155931, 9168.207735 
83, 100, 573.932907, 7474.695069 
84, 0, 920.579664, 18197.327698 
84, 1, 604.993627, 11107.237051 
84, 2, 574.996548, 10730.869178 
84, 3, 964.672919, 15956.203328 
84, 4, 898.063556, 14346.077098 
84, 5, 811.681156, 16227.741748 
84, 6, 539.965982, 9363.401916 
84, 7, 1055.872377, 17849.995282 
84, 8, 637.453450, 11583.757053 
84, 9, 86.241348, 1126.835962 
84, 10, 498.759384, 9144.832070 
84, 11, 584.993696, 9091.688077 
84, 12, 457.387900, 6506.173373 
84, 13, 777.043364, 10685.879866 
84, 14, 774.758835, 13930.103460 
84, 15, 787.274210, 15742.395320 
84, 16, 782.532967, 10737.355192 
84, 17, 708.645380, 13336.398789 
84, 18, 759.619437, 12541.463840 
84, 19, 735.432013, 13868.942086 
84, 20, 844.343996, 13444.743266 
84, 21, 712.227957, 9821.498611 
84, 22, 734.381928, 13381.592270 
84, 23, 971.104760, 19891.629869 
84, 24, 1013.178907, 17294.851693 
84, 25, 303.085842, 5550.309517 
84, 26, 1092.031211, 20456.978244 
84, 27, 538.571333, 9161.444526 
84, 28, 738.299178, 13433.752322 
84, 29, 847.047331, 11571.249577 
84, 30, 759.683373, 16114.738003 
84, 31, 630.940776, 11501.684907 
84, 32, 949.161842, 15008.062993 
84, 33, 510.508404, 8907.186617 
84, 34, 697.773065, 13191.752849 
84, 35, 814.651345, 14517.989845 
84, 36, 912.616310, 15984.918918 
84, 37, 186.312714, 2633.532884 
84, 38, 691.581401, 9555.500844 
84, 39, 668.597930, 12572.471963 
84, 40, 576.336440, 9760.419868 
84, 41, 452.243681, 6319.524064 
84, 42, 610.661754, 8506.597010 
84, 43, 804.987030, 15296.915725 
84, 44, 870.841425, 14620.431751 
84, 45, 656.977670, 9099.864906 
84, 46, 893.658344, 18274.256475 
84, 47, 630.229339, 12120.371895 
84, 48, 763.124153, 14042.632902 
84, 49, 663.156893, 10286.201265 
84, 50, 850.032879, 16468.241511 
84, 51, 791.544839, 14561.234398 
84, 52, 713.259283, 9835.456218 
84, 53, 838.466972, 17127.994131 
84, 54, 325.662874, 4687.983541 
84, 55, 441.181501, 8396.325126 
84, 56, 292.228403, 3815.317607 
84, 57, 930.625002, 16218.653301 
84, 58, 801.583903, 14347.737741 
84, 59, 562.893446, 11376.193347 
84, 60, 816.394233, 16842.271796 
84, 61, 640.436430, 9988.830436 
84, 62, 461.818786, 8138.357726 
84, 63, 637.609031, 9045.134122 
84, 64, 878.845734, 15364.180998 
84, 65, 588.560340, 9993.212270 
84, 66, 702.339315, 13249.654341 
84, 67, 756.611535, 14624.987802 
84, 68, 760.803472, 12560.374654 
84, 69, 607.772174, 11152.293190 
84, 70, 350.128978, 5525.007646 
84, 71, 785.726884, 15029.413693 
84, 72, 965.613010, 19933.462498 
84, 73, 597.007359, 10029.247475 
84, 74, 422.913165, 6473.938263 
84, 75, 690.194640, 9087.497980 
84, 76, 814.832526, 15040.601902 
84, 77, 309.192462, 4301.108344 
84, 78, 658.416117, 12873.837898 
84, 79, 554.399843, 9360.324551 
84, 80, 475.089691, 6291.499795 
84, 81, 289.278956, 4539.105758 
84, 82, 821.575640, 13978.750008 
84, 83, 571.679165, 9095.851544 
84, 84, 0.000000, 0.000000 
84, 85, 764.490365, 15649.822423 
84, 86, 435.852871, 7917.503801 
84, 87, 466.612374, 6626.563388 
84, 88, 482.767556, 7763.327150 
84, 89, 812.405313, 14681.277880 
84, 90, 214.875348, 3008.079735 
84, 91, 899.908901, 18133.601528 
84, 92, 455.907230, 7588.235829 
84, 93, 550.224814, 9417.553787 
84, 94, 712.131104, 10745.465854 
84, 95, 781.844284, 14286.081882 
84, 96, 581.074114, 7804.630659 
84, 97, 721.766368, 13572.962098 
84, 98, 710.989178, 12486.798264 
84, 99, 955.847134, 16545.804115 
84, 100, 505.716427, 7797.819587 
85, 0, 1174.670425, 18416.030462 
85, 1, 459.525697, 8443.123666 
85, 2, 429.528618, 8066.755793 
85, 3, 348.393601, 5994.580206 
85, 4, 414.111097, 6365.279522 
85, 5, 191.055235, 3188.559008 
85, 6, 1007.857211, 20105.624980 
85, 7, 628.215486, 11060.276606 
85, 8, 598.547668, 8752.338056 
85, 9, 839.848547, 17030.005562 
85, 10, 803.005977, 11587.002733 
85, 11, 1117.730819, 22286.253981 
85, 12, 580.254848, 11168.644750 
85, 13, 669.478269, 10077.702448 
85, 14, 399.917473, 7063.580723 
85, 15, 166.648289, 2703.212579 
85, 16, 730.509113, 10851.213912 
85, 17, 883.856041, 12466.287016 
85, 18, 396.238801, 6123.683115 
85, 19, 440.920642, 7368.313028 
85, 20, 587.558013, 8546.849609 
85, 21, 753.964151, 12273.441876 
85, 22, 396.674808, 6792.929559 
85, 23, 350.478840, 6852.447129 
85, 24, 528.859383, 9776.575761 
85, 25, 745.663267, 16004.983413 
85, 26, 1346.121971, 20675.681008 
85, 27, 561.950764, 10071.579390 
85, 28, 377.361973, 6542.809358 
85, 29, 644.080625, 9270.095075 
85, 30, 1013.774133, 16333.440768 
85, 31, 651.897892, 9448.974640 
85, 32, 414.053034, 6853.973585 
85, 33, 628.209296, 11008.731366 
85, 34, 872.983726, 12321.641076 
85, 35, 1187.518480, 24505.938172 
85, 36, 1030.720864, 16302.038286 
85, 37, 730.369506, 14820.113998 
85, 38, 650.169759, 9814.884507 
85, 39, 402.801488, 6586.253284 
85, 40, 551.963649, 8326.796451 
85, 41, 553.749775, 10830.635446 
85, 42, 594.701465, 10199.908720 
85, 43, 547.188619, 10144.589917 
85, 44, 593.370849, 9179.411119 
85, 45, 659.343037, 11039.987425 
85, 46, 273.032423, 5235.073735 
85, 47, 1003.096474, 22108.320222 
85, 48, 778.854758, 13028.890938 
85, 49, 951.986455, 13349.342735 
85, 50, 229.406958, 3429.058771 
85, 51, 201.449234, 3168.283443 
85, 52, 629.615264, 9536.122294 
85, 53, 1092.557733, 17346.696896 
85, 54, 690.688067, 12605.606315 
85, 55, 702.695191, 10284.230735 
85, 56, 842.411066, 17559.191257 
85, 57, 832.102966, 13690.677457 
85, 58, 1174.451038, 24335.686068 
85, 59, 782.600499, 11147.907914 
85, 60, 1070.484993, 17060.974561 
85, 61, 956.468938, 14415.518597 
85, 62, 834.685921, 18126.306053 
85, 63, 1208.399758, 23785.941519 
85, 64, 1251.712869, 25352.129325 
85, 65, 1056.451569, 20735.435333 
85, 66, 877.549977, 12379.542569 
85, 67, 498.813124, 9472.661993 
85, 68, 487.959555, 7314.692883 
85, 69, 462.304244, 8488.179805 
85, 70, 895.642990, 18931.979922 
85, 71, 527.928473, 9877.087885 
85, 72, 344.987089, 6894.279758 
85, 73, 531.530458, 8061.270635 
85, 74, 827.170489, 18021.231677 
85, 75, 795.696284, 12814.219072 
85, 76, 1009.125206, 14097.062580 
85, 77, 830.670326, 16137.366823 
85, 78, 878.123170, 12645.552465 
85, 79, 565.878246, 10062.213790 
85, 80, 785.309790, 13835.513848 
85, 81, 867.546909, 17904.680784 
85, 82, 659.949914, 10049.445150 
85, 83, 941.294191, 13208.377480 
85, 84, 865.182252, 17406.048952 
85, 85, 0.000000, 0.000000 
85, 86, 903.744100, 18659.726865 
85, 87, 622.254623, 11715.113681 
85, 88, 1015.504680, 20957.893054 
85, 89, 687.528423, 11840.534193 
85, 90, 701.459545, 14445.951806 
85, 91, 279.282980, 5094.418788 
85, 92, 641.363787, 11169.837919 
85, 93, 863.610942, 16985.887002 
85, 94, 1187.893572, 22712.704880 
85, 95, 833.694097, 13745.998151 
85, 96, 1145.236605, 22417.704029 
85, 97, 343.755119, 5413.678780 
85, 98, 350.748234, 5708.371237 
85, 99, 655.389410, 11414.042493 
85, 100, 502.424739, 9895.280119 
86, 0, 588.679801, 7749.149540 
86, 1, 713.198440, 14071.787940 
86, 2, 683.201361, 13695.420067 
86, 3, 986.183970, 12917.332002 
86, 4, 837.911625, 10997.904088 
86, 5, 919.885969, 19192.292637 
86, 6, 115.838950, 1602.242633 
86, 7, 968.126756, 13381.568487 
86, 8, 573.805244, 7553.904229 
86, 9, 390.383988, 6619.200535 
86, 10, 337.615911, 4489.836111 
86, 11, 573.306112, 7459.350740 
86, 12, 629.653234, 11773.591416 
86, 13, 966.760896, 16607.184653 
86, 14, 882.963648, 16894.654348 
86, 15, 895.479023, 18706.946208 
