% from location i, to location j, time [sec], distance [meters] 
61, 11, 536.147268, 7454.639117 
61, 12, 970.299676, 16980.379788 
61, 13, 809.585194, 13066.713530 
61, 14, 746.555151, 11804.389822 
61, 15, 457.232723, 6627.472791 
61, 16, 630.398836, 12372.152366 
61, 17, 663.845188, 9443.536645 
61, 18, 629.880882, 11390.647611 
61, 19, 650.033539, 11271.406125 
61, 20, 183.209811, 2405.720356 
61, 21, 907.232009, 14935.457234 
61, 22, 484.921755, 7694.387980 
61, 23, 372.959357, 4866.313365 
61, 24, 528.332899, 10032.991176 
61, 25, 687.580190, 8958.124703 
61, 26, 771.367542, 10829.255729 
61, 27, 717.304462, 13554.322873 
61, 28, 309.332055, 4830.790719 
61, 29, 431.543693, 6977.798027 
61, 30, 287.983348, 4239.439414 
61, 31, 361.927011, 5310.339791 
61, 32, 541.248460, 9771.955112 
61, 33, 678.860904, 11048.923523 
61, 34, 288.043684, 3755.552368 
61, 35, 451.131291, 7260.479622 
61, 36, 711.137372, 11783.068095 
61, 37, 614.658509, 11417.078128 
61, 38, 82.043315, 1094.257223 
61, 39, 775.935239, 13451.263605 
61, 40, 777.588438, 13387.241572 
61, 41, 594.126164, 9941.254133 
61, 42, 824.161575, 14595.159842 
61, 43, 235.593905, 3324.335358 
61, 44, 302.009581, 4513.156769 
61, 45, 470.226717, 6753.765001 
61, 46, 521.101129, 7188.775497 
61, 47, 575.170272, 11086.753921 
61, 48, 561.669090, 7327.654333 
61, 49, 442.675497, 6156.896483 
61, 50, 691.581293, 9560.613501 
61, 51, 579.393975, 10072.751166 
61, 52, 510.051940, 7202.914670 
61, 53, 492.788485, 8598.696171 
61, 54, 273.977219, 4335.692917 
61, 55, 615.346810, 10281.215693 
61, 56, 403.175611, 5642.416814 
61, 57, 634.057790, 11415.156080 
61, 58, 199.575470, 2826.516762 
61, 59, 556.207230, 9238.980766 
61, 60, 623.759271, 11069.958328 
61, 61, 0.000000, 0.000000 
61, 62, 329.736329, 4308.776141 
61, 63, 380.432025, 4973.870249 
61, 64, 477.229185, 6221.689696 
61, 65, 287.403369, 3745.817296 
61, 66, 566.765618, 10531.508397 
61, 67, 707.531033, 9219.847005 
61, 68, 619.133993, 8452.993676 
61, 69, 727.429746, 13334.331165 
61, 70, 649.365490, 9006.729631 
61, 71, 885.367381, 15036.745328 
61, 72, 523.822779, 6834.117963 
61, 73, 859.633874, 15361.811345 
61, 74, 347.278996, 6486.022734 
61, 75, 596.414341, 7777.489959 
61, 76, 519.741323, 8884.614694 
61, 77, 827.013911, 17402.722656 
61, 78, 279.922579, 3675.634177 
61, 79, 275.847902, 3617.987804 
61, 80, 542.690474, 7084.240035 
61, 81, 298.738325, 3904.413644 
61, 82, 411.933805, 5421.597244 
61, 83, 594.494895, 10895.533638 
61, 84, 343.337950, 4893.161385 
61, 85, 657.890443, 11458.162072 
61, 86, 700.000956, 12998.543533 
61, 87, 693.641644, 12627.620519 
61, 88, 269.512656, 4158.593406 
61, 89, 477.083030, 6611.458568 
61, 90, 803.989384, 14624.967630 
61, 91, 352.205058, 4870.621831 
61, 92, 789.293402, 13382.994398 
61, 93, 438.042235, 7098.343234 
61, 94, 527.038890, 8662.068611 
61, 95, 464.502897, 6059.249104 
61, 96, 562.174579, 8686.293233 
61, 97, 378.000021, 5332.770671 
61, 98, 225.419962, 2938.450972 
61, 99, 442.984591, 6362.342472 
61, 100, 336.452808, 4392.744518 
62, 0, 1004.398522, 14665.588267 
62, 1, 704.498786, 13002.413482 
62, 2, 393.555914, 5141.822377 
62, 3, 743.297788, 11277.847427 
62, 4, 613.606301, 12113.897762 
62, 5, 859.980738, 13214.616264 
62, 6, 794.857180, 13743.175194 
62, 7, 778.678537, 10127.607031 
62, 8, 703.640753, 11194.681016 
62, 9, 751.414612, 10117.156377 
62, 10, 369.858113, 4904.139047 
62, 11, 267.924080, 3954.720160 
62, 12, 935.207568, 13146.570274 
62, 13, 786.249772, 10230.108450 
62, 14, 541.876710, 7938.270864 
62, 15, 770.118724, 13504.159379 
62, 16, 595.306728, 8538.342852 
62, 17, 894.359066, 13846.092388 
62, 18, 942.766883, 18267.334199 
62, 19, 490.885926, 7576.296290 
62, 20, 240.441092, 3136.576298 
62, 21, 748.084396, 11240.347398 
62, 22, 406.953958, 6968.122100 
62, 23, 246.842511, 3213.643666 
62, 24, 401.870794, 5231.167648 
62, 25, 991.213800, 14503.287212 
62, 26, 1002.278591, 15236.974704 
62, 27, 999.184623, 14038.509151 
62, 28, 541.156703, 7782.754195 
62, 29, 431.292616, 5759.679234 
62, 30, 619.136325, 8563.503825 
62, 31, 296.915634, 3873.469582 
62, 32, 386.312948, 5080.107746 
62, 33, 694.525308, 11239.410061 
62, 34, 591.677293, 9300.714876 
62, 35, 387.187074, 5039.527332 
62, 36, 715.455114, 9305.820949 
62, 37, 927.544510, 18293.764717 
62, 38, 346.396275, 4517.694988 
62, 39, 616.787626, 9756.153770 
62, 40, 618.440825, 9692.131737 
62, 41, 609.790567, 10131.740672 
62, 42, 632.519860, 8284.599659 
62, 43, 566.746882, 7648.399769 
62, 44, 621.828163, 8449.753975 
62, 45, 790.045298, 10690.362207 
62, 46, 847.579889, 13063.515105 
62, 47, 518.396716, 6744.179030 
62, 48, 664.189353, 10023.793808 
62, 49, 769.154257, 12031.636091 
62, 50, 423.178107, 5522.019639 
62, 51, 543.087671, 7065.528041 
62, 52, 829.870522, 11139.511877 
62, 53, 805.674486, 15475.382759 
62, 54, 554.538299, 7987.331440 
62, 55, 928.232812, 17157.902282 
62, 56, 717.614366, 12784.581541 
62, 57, 421.905466, 5498.889918 
62, 58, 530.728447, 7150.581174 
62, 59, 534.867155, 6998.788101 
62, 60, 464.611658, 7374.848492 
62, 61, 330.921698, 4324.185938 
62, 62, 0.000000, 0.000000 
62, 63, 180.889602, 2366.668045 
62, 64, 519.911467, 8139.935419 
62, 65, 591.036979, 9290.979805 
62, 66, 432.058355, 5623.210042 
62, 67, 820.390935, 12872.608324 
62, 68, 945.612753, 14327.733284 
62, 69, 551.320644, 7225.694954 
62, 70, 381.142301, 5506.810674 
62, 71, 726.219769, 11341.635493 
62, 72, 709.065617, 10599.669791 
62, 73, 824.541767, 11528.001831 
62, 74, 499.786758, 9117.152103 
62, 75, 725.100134, 11635.987851 
62, 76, 315.062882, 5018.495736 
62, 77, 683.191802, 14015.115540 
62, 78, 476.834443, 6484.746085 
62, 79, 302.967345, 4697.688380 
62, 80, 737.001474, 10967.677965 
62, 81, 366.960651, 4800.550707 
62, 82, 639.084318, 8665.473511 
62, 83, 525.180037, 6836.154543 
62, 84, 669.816711, 10767.900993 
62, 85, 498.742830, 7763.052236 
62, 86, 482.531712, 6292.203947 
62, 87, 591.318206, 7692.897146 
62, 88, 577.044714, 8250.798298 
62, 89, 803.561790, 12486.198176 
62, 90, 767.773884, 9987.195924 
62, 91, 655.838667, 10415.784340 
62, 92, 630.145789, 9687.884563 
62, 93, 337.925888, 4407.153253 
62, 94, 504.856339, 6606.357101 
62, 95, 581.327294, 8941.342328 
62, 96, 495.379522, 6659.066815 
62, 97, 709.152998, 9656.835083 
62, 98, 529.053571, 8483.613480 
62, 99, 222.979999, 2915.858004 
62, 100, 426.296362, 5635.595998 
63, 0, 1037.998098, 15855.693403 
63, 1, 692.679197, 9910.919475 
63, 2, 467.277732, 6106.256072 
63, 3, 776.897364, 12467.952564 
63, 4, 545.412835, 7912.547122 
63, 5, 888.478864, 12980.150636 
63, 6, 783.037591, 10651.681187 
63, 7, 663.061960, 8630.178236 
63, 8, 737.240329, 12384.786152 
63, 9, 655.780847, 8535.926896 
63, 10, 451.213161, 7906.712629 
63, 11, 374.544985, 5346.378636 
63, 12, 803.159598, 11435.533365 
63, 13, 654.201801, 8519.071541 
63, 14, 648.497615, 9329.929339 
63, 15, 758.299135, 10412.665373 
63, 16, 463.258757, 6827.305943 
63, 17, 783.364492, 10210.479702 
63, 18, 862.506237, 11224.989842 
63, 19, 597.506831, 8967.954765 
63, 20, 305.673617, 3990.649188 
63, 21, 854.705301, 12632.005873 
63, 22, 513.574863, 8359.780575 
63, 23, 89.750343, 1177.495543 
63, 24, 269.822823, 3520.130739 
63, 25, 1024.813376, 15693.392348 
63, 26, 890.886846, 11596.198787 
63, 27, 880.724218, 11764.275423 
63, 28, 428.860069, 5588.649502 
63, 29, 469.908851, 8216.705026 
63, 30, 545.417353, 7212.671138 
63, 31, 370.637452, 4837.903277 
63, 32, 492.933853, 6471.766221 
63, 33, 586.008775, 7636.011916 
63, 34, 625.276869, 10490.820013 
63, 35, 238.545036, 3113.230897 
63, 36, 557.068459, 7252.514340 
63, 37, 911.431732, 12085.342642 
63, 38, 296.453149, 3879.016755 
63, 39, 723.408531, 11147.812245 
63, 40, 725.061731, 11083.790212 
63, 41, 509.107848, 7511.571331 
63, 42, 600.109539, 7827.667579 
63, 43, 505.294645, 6674.634227 
63, 44, 527.163004, 6881.116372 
63, 45, 695.380140, 9121.724604 
63, 46, 881.179465, 14253.620241 
63, 47, 402.780139, 5246.750236 
63, 48, 546.901028, 7128.568884 
63, 49, 802.753833, 13221.741227 
63, 50, 330.563535, 4323.616905 
63, 51, 411.039700, 5354.491132 
63, 52, 714.424132, 9300.718269 
63, 53, 839.274062, 16665.487895 
63, 54, 442.241665, 5793.226747 
63, 55, 846.356612, 11021.965093 
63, 56, 705.794777, 9693.087534 
63, 57, 316.998122, 4140.681153 
63, 58, 574.134237, 7494.495362 
63, 59, 594.572388, 10477.887765 
63, 60, 571.232563, 8766.506967 
63, 61, 385.190498, 5035.730395 
63, 62, 180.889602, 2366.668045 
63, 63, 0.000000, 0.000000 
63, 64, 402.623142, 5244.710495 
63, 65, 624.636554, 10481.084941 
63, 66, 322.938621, 4210.240197 
63, 67, 719.708216, 10252.438983 
63, 68, 974.279823, 14095.601154 
63, 69, 477.267912, 6217.059300 
63, 70, 304.759752, 3974.291868 
63, 71, 832.840674, 12733.293968 
63, 72, 587.108937, 7643.756248 
63, 73, 692.493796, 9816.964922 
63, 74, 533.386333, 10307.257239 
63, 75, 608.708117, 7930.208401 
63, 76, 421.683787, 6410.154211 
63, 77, 789.812707, 15406.774016 
63, 78, 545.747270, 8677.722641 
63, 79, 180.416512, 2370.279088 
63, 80, 615.044794, 8011.764423 
63, 81, 218.318613, 2874.254273 
63, 82, 707.997145, 10858.450067 
63, 83, 393.132067, 5125.117634 
63, 84, 703.416286, 11958.006129 
63, 85, 605.363735, 9154.710711 
63, 86, 389.917140, 5093.801213 
63, 87, 478.839363, 6236.258901 
63, 88, 464.748081, 6056.693605 
63, 89, 837.161366, 13676.303312 
63, 90, 635.725913, 8276.159015 
63, 91, 689.438243, 11605.889476 
63, 92, 736.766694, 11079.543038 
63, 93, 189.283849, 2480.856818 
63, 94, 565.404048, 9900.975610 
63, 95, 459.370614, 5985.428786 
63, 96, 600.539737, 9925.200232 
63, 97, 640.997302, 8518.248443 
63, 98, 562.653147, 9673.718617 
63, 99, 337.521972, 4410.953714 
63, 100, 495.209189, 7828.572554 
64, 0, 1065.434847, 14579.652625 
64, 1, 631.996917, 9329.527956 
64, 2, 603.531427, 10253.890505 
64, 3, 868.103111, 12210.306852 
64, 4, 689.619081, 10014.048003 
64, 5, 827.796584, 12398.759116 
64, 6, 722.355311, 10070.289668 
64, 7, 612.554772, 9089.228572 
64, 8, 763.371779, 10789.642465 
64, 9, 483.183160, 6281.613333 
64, 10, 570.025438, 10505.879275 
64, 11, 738.160903, 11296.167113 
64, 12, 747.402356, 11599.426438 
64, 13, 461.505887, 6003.811178 
64, 14, 925.636126, 15532.170768 
64, 15, 697.616855, 9831.273853 
64, 16, 407.501515, 6991.199016 
64, 17, 396.704919, 5173.361625 
64, 18, 594.148015, 7725.789331 
64, 19, 829.114514, 14999.187071 
64, 20, 437.689144, 6929.302431 
64, 21, 1086.312983, 18663.238179 
64, 22, 642.099191, 11532.461625 
64, 23, 321.779468, 4183.330536 
64, 24, 305.435579, 4652.037826 
64, 25, 1048.502054, 14368.626645 
64, 26, 504.624445, 6564.243940 
64, 27, 526.902851, 7197.294124 
64, 28, 264.758068, 3447.467560 
64, 29, 588.721128, 10815.871672 
64, 30, 484.735073, 6631.279619 
64, 31, 519.104446, 9148.413436 
64, 32, 720.329434, 13499.736058 
64, 33, 265.192471, 3454.856330 
64, 34, 716.482616, 10233.174301 
64, 35, 202.266666, 2631.068451 
64, 36, 363.058065, 4720.165743 
64, 37, 643.073511, 8586.142130 
64, 38, 393.201127, 5126.196842 
64, 39, 955.016213, 17179.044551 
64, 40, 956.669413, 17115.022518 
64, 41, 173.632981, 2107.028590 
64, 42, 783.880961, 10886.107132 
64, 43, 470.283614, 6443.229993 
64, 44, 451.105775, 6039.694087 
64, 45, 561.577337, 7661.301811 
64, 46, 851.796648, 11811.916942 
64, 47, 352.272952, 5705.800571 
64, 48, 150.039832, 1958.829703 
64, 49, 773.371017, 10780.037927 
64, 50, 637.519215, 8983.451803 
64, 51, 245.326438, 3192.001827 
64, 52, 482.125897, 6270.297581 
64, 53, 693.632689, 9787.677237 
64, 54, 306.943742, 4009.501715 
64, 55, 638.252767, 8306.071481 
64, 56, 645.112497, 9111.696015 
64, 57, 411.160470, 6034.202730 
64, 58, 561.497813, 7883.331287 
64, 59, 713.384666, 13077.054411 
64, 60, 802.840245, 14797.739273 
64, 61, 481.938476, 6282.910482 
64, 62, 531.749964, 8150.304137 
64, 63, 402.623142, 5244.710495 
64, 64, 0.000000, 0.000000 
64, 65, 715.842302, 10223.439229 
64, 66, 343.868298, 5150.555047 
64, 67, 323.458677, 4209.262104 
64, 68, 913.597543, 13514.209635 
64, 69, 719.046334, 10029.589850 
64, 70, 621.309549, 8079.225746 
64, 71, 1064.448356, 18764.526274 
64, 72, 202.527739, 2633.657047 
64, 73, 593.055987, 7724.701824 
64, 74, 652.198611, 12906.423885 
64, 75, 212.341985, 2766.905059 
64, 76, 698.822298, 12612.395640 
64, 77, 1006.094886, 21130.503601 
64, 78, 664.559548, 11276.889287 
64, 79, 276.152264, 4036.696105 
64, 80, 230.463596, 3001.665221 
64, 81, 185.551670, 2415.342850 
64, 82, 826.809423, 13457.616713 
64, 83, 285.256985, 3712.528093 
64, 84, 729.547736, 10362.862442 
64, 85, 836.971417, 15185.943017 
64, 86, 696.872820, 9753.636111 
64, 87, 470.744324, 7246.667169 
64, 88, 371.117841, 4892.370572 
64, 89, 840.517875, 11660.211252 
64, 90, 461.239945, 5997.627943 
64, 91, 780.643990, 11348.243764 
64, 92, 968.374377, 17110.775344 
64, 93, 291.468309, 3798.711166 
64, 94, 684.216325, 12500.142256 
64, 95, 98.177982, 1279.167114 
64, 96, 719.352015, 12524.366878 
64, 97, 580.315022, 7936.856924 
64, 98, 653.858894, 9416.072905 
64, 99, 600.162026, 10200.416117 
64, 100, 614.021467, 10427.739200 
65, 0, 545.652519, 7137.754076 
65, 1, 368.933822, 5432.807550 
65, 2, 289.882972, 3893.685000 
65, 3, 361.707115, 4785.672252 
65, 4, 831.613435, 17018.894383 
65, 5, 344.415169, 4521.119551 
65, 6, 459.292216, 6173.569262 
65, 7, 1018.400877, 20115.164346 
65, 8, 188.075184, 2501.184303 
65, 9, 485.578362, 6487.273745 
65, 10, 499.937150, 7001.247963 
65, 11, 662.774269, 11469.097667 
65, 12, 1191.082198, 21269.480544 
65, 13, 1030.367716, 17355.814286 
65, 14, 820.740175, 13321.779328 
65, 15, 434.553760, 5934.553447 
65, 16, 851.181357, 16661.253122 
65, 17, 817.369137, 11552.909958 
65, 18, 607.201918, 10697.728268 
65, 19, 724.218563, 12788.795631 
65, 20, 416.817066, 5427.886732 
65, 21, 981.417032, 16452.846739 
65, 22, 572.010903, 8027.830312 
65, 23, 615.536898, 10179.047894 
65, 24, 749.115420, 14322.091932 
65, 25, 528.719725, 6926.728095 
65, 26, 876.092145, 15601.553273 
65, 27, 694.625498, 12861.403530 
65, 28, 462.856005, 6940.164032 
65, 29, 523.094730, 7325.703764 
65, 30, 321.487576, 4218.595111 
65, 31, 449.110562, 5920.530368 
65, 32, 615.433483, 11289.344618 
65, 33, 899.643425, 15338.024278 
65, 34, 9.170435, 126.525333 
65, 35, 671.913813, 11549.580377 
65, 36, 931.919894, 16072.168850 
65, 37, 591.979546, 10724.158785 
65, 38, 356.537728, 4647.956653 
65, 39, 850.120262, 14968.653111 
65, 40, 851.773462, 14904.631078 
65, 41, 814.908685, 14230.354889 
65, 42, 898.346598, 16112.549348 
65, 43, 348.363307, 4592.618585 
65, 44, 409.303166, 5388.620574 
65, 45, 460.184434, 6741.929206 
65, 46, 332.014320, 4370.018392 
65, 47, 795.952793, 15375.854677 
65, 48, 798.847541, 11310.753214 
65, 49, 253.588688, 3338.139378 
65, 50, 818.208294, 13575.072051 
65, 51, 800.176497, 14361.851921 
65, 52, 552.005190, 7353.251174 
65, 53, 470.109521, 7905.776827 
65, 54, 427.501168, 6445.066230 
65, 55, 592.667847, 9588.296350 
65, 56, 349.720343, 4586.869741 
65, 57, 854.840311, 15704.256836 
65, 58, 253.113174, 3342.097050 
65, 59, 638.968067, 8384.390030 
65, 60, 697.944294, 12587.347833 
65, 61, 288.377139, 3775.510557 
65, 62, 571.282997, 8600.577683 
65, 63, 616.695059, 9808.258266 
65, 64, 715.059808, 10213.266807 
65, 65, 0.000000, 0.000000 
65, 66, 787.548140, 14820.609153 
65, 67, 912.689281, 12786.683245 
65, 68, 430.047184, 5634.236571 
65, 69, 801.614769, 14851.720671 
65, 70, 775.992491, 13021.188181 
65, 71, 959.552405, 16554.134834 
65, 72, 710.972552, 10155.021340 
65, 73, 1080.416396, 19650.912101 
65, 74, 368.918377, 6763.659903 
65, 75, 792.135190, 11219.264956 
65, 76, 593.926347, 10402.004200 
65, 77, 901.198935, 18920.112161 
65, 78, 294.816990, 3939.243658 
65, 79, 508.085463, 8796.302597 
65, 80, 716.830441, 10235.347714 
65, 81, 573.232737, 7458.113074 
65, 82, 426.816127, 5670.443454 
65, 83, 815.277416, 15184.634394 
65, 84, 154.251142, 2074.404280 
65, 85, 732.075466, 12975.551577 
65, 86, 774.185979, 14515.933038 
65, 87, 914.424166, 16916.721274 
65, 88, 423.036605, 6267.966719 
65, 89, 287.996221, 3792.701463 
65, 90, 1024.771905, 18914.068385 
65, 91, 153.514944, 2024.652745 
65, 92, 863.478426, 14900.383904 
65, 93, 658.824756, 11387.443989 
65, 94, 618.589927, 9009.974347 
65, 95, 669.661145, 9626.085345 
65, 96, 649.263727, 9019.735565 
65, 97, 382.901231, 4996.165791 
65, 98, 147.462898, 1991.438305 
65, 99, 528.377789, 6980.342602 
65, 100, 367.413909, 4850.614851 
66, 0, 1204.498007, 20827.913157 
66, 1, 853.920495, 14137.557689 
66, 2, 651.219059, 12626.943613 
66, 3, 943.397273, 17440.172318 
66, 4, 360.959849, 5062.430084 
66, 5, 1049.720162, 17206.788850 
66, 6, 944.278889, 14878.319401 
66, 7, 346.421935, 4504.221065 
66, 8, 903.740238, 17357.005907 
66, 9, 727.990638, 10871.034194 
66, 10, 617.713070, 12878.932384 
66, 11, 452.629192, 6887.497254 
66, 12, 549.569532, 7186.239712 
66, 13, 427.187319, 5558.246428 
66, 14, 758.022976, 11276.801045 
66, 15, 919.540433, 14639.303587 
66, 16, 248.222359, 4022.195913 
66, 17, 687.440561, 9650.400541 
66, 18, 895.306802, 13047.777205 
66, 19, 706.788159, 10911.654045 
66, 20, 485.376776, 9302.355539 
66, 21, 963.986629, 14575.705154 
66, 22, 681.414456, 10533.240438 
66, 23, 318.695602, 4144.998911 
66, 24, 101.696291, 1326.030980 
66, 25, 1191.313285, 20665.612103 
66, 26, 795.360087, 11041.282857 
66, 27, 817.638492, 11674.333040 
66, 28, 509.565546, 8036.888420 
66, 29, 636.408760, 13188.924780 
66, 30, 706.658652, 11439.309352 
66, 31, 566.792078, 11521.466544 
66, 32, 555.233308, 7221.667455 
66, 33, 487.606803, 7043.718215 
66, 34, 791.776778, 15463.039767 
66, 35, 285.144531, 3710.239332 
66, 36, 420.308174, 5464.993793 
66, 37, 944.232297, 13908.130004 
66, 38, 483.561381, 8486.389910 
66, 39, 832.689859, 13091.511526 
66, 40, 834.343058, 13027.489492 
66, 41, 402.872062, 5936.048825 
66, 42, 455.221729, 5934.489214 
66, 43, 692.207193, 11251.259726 
66, 44, 673.029353, 10847.723820 
66, 45, 806.384815, 12250.722672 
66, 46, 1047.679374, 19225.839996 
66, 47, 86.140114, 1120.793064 
66, 48, 471.400415, 6833.992855 
66, 49, 969.253742, 18193.960982 
66, 50, 300.989797, 3930.703472 
66, 51, 248.703158, 3234.479232 
66, 52, 757.495121, 11257.021147 
66, 53, 938.440166, 14377.098098 
66, 54, 551.751220, 8598.922575 
66, 55, 913.621991, 13292.795048 
66, 56, 867.036075, 13919.725748 
66, 57, 81.758612, 1074.112683 
66, 58, 761.242470, 12101.868516 
66, 59, 761.072297, 15450.107520 
66, 60, 680.513891, 10710.206248 
66, 61, 567.876768, 10386.217193 
66, 62, 432.058355, 5623.210042 
66, 63, 322.938621, 4210.240197 
66, 64, 334.303901, 5043.492306 
66, 65, 791.136464, 15453.304695 
66, 66, 0.000000, 0.000000 
66, 67, 613.472431, 8676.916478 
66, 68, 1135.521122, 18322.239368 
66, 69, 388.251742, 5051.394259 
66, 70, 308.374107, 4012.823646 
66, 71, 867.538565, 11582.819007 
66, 72, 529.765879, 7585.228437 
66, 73, 472.639503, 6159.864165 
66, 74, 699.886243, 15279.476994 
66, 75, 518.181629, 7440.296005 
66, 76, 530.118810, 8342.851532 
66, 77, 757.616382, 14539.075641 
66, 78, 712.247179, 13649.942396 
66, 79, 323.839896, 6409.749213 
66, 80, 557.701735, 7953.236612 
66, 81, 308.346766, 5418.602755 
66, 82, 874.497054, 15830.669821 
66, 83, 195.276113, 2543.353385 
66, 84, 869.916195, 16930.225883 
66, 85, 714.645063, 11098.409992 
66, 86, 360.343401, 4700.887781 
66, 87, 159.061604, 2069.511180 
66, 88, 593.041419, 9700.400305 
66, 89, 1003.661275, 18648.523067 
66, 90, 396.648229, 5158.512270 
66, 91, 855.938152, 16578.109231 
66, 92, 846.048022, 13023.242319 
66, 93, 268.271207, 3490.035662 
66, 94, 731.903957, 14873.195364 
66, 95, 425.416122, 6230.738505 
66, 96, 767.039646, 14897.419986 
66, 97, 802.238600, 12744.886657 
66, 98, 729.153056, 14645.938371 
66, 99, 637.957645, 8307.832475 
66, 100, 661.709099, 12800.792308 
67, 0, 1263.064320, 17153.069064 
67, 1, 829.626390, 11902.944395 
67, 2, 873.093427, 11375.549768 
67, 3, 1065.732584, 14783.723291 
67, 4, 804.312469, 16095.699323 
67, 5, 1025.426057, 14972.175555 
67, 6, 919.984784, 12643.706107 
67, 7, 664.819360, 12606.826274 
67, 8, 961.001251, 13363.058904 
67, 9, 605.758537, 7891.390477 
67, 10, 887.871078, 14642.105883 
67, 11, 1056.006542, 15432.393721 
67, 12, 723.696929, 12645.454998 
67, 13, 418.298031, 5446.342344 
67, 14, 1243.481765, 19668.397376 
67, 15, 891.265751, 12775.189645 
67, 16, 573.224292, 7461.519608 
67, 17, 267.745358, 3510.544151 
67, 18, 588.895699, 8341.733464 
67, 19, 1111.262034, 21805.194791 
67, 20, 755.534784, 11065.529039 
