% from location i, to location j, time [sec], distance [meters] 
36, 22, 1102.940055, 23524.928621 
36, 23, 1014.198682, 17992.046621 
36, 24, 475.930795, 9296.815346 
36, 25, 228.802557, 2929.230380 
36, 26, 1006.967930, 19447.937758 
36, 27, 1033.692322, 19695.958675 
36, 28, 623.506539, 14287.955223 
36, 29, 1260.611007, 25334.707748 
36, 30, 1328.377922, 28334.528636 
36, 31, 1294.343255, 26591.870020 
36, 32, 1063.993205, 23362.566391 
36, 33, 1093.559084, 19146.624967 
36, 34, 303.885587, 5341.174119 
36, 35, 910.604254, 15744.582532 
36, 36, 0.000000, 0.000000 
36, 37, 659.850024, 11854.821845 
36, 38, 1153.963806, 19766.051779 
36, 39, 541.518949, 7042.870509 
36, 40, 359.111550, 4643.441611 
36, 41, 358.739742, 4506.970844 
36, 42, 541.793347, 7044.470131 
36, 43, 353.422983, 4604.306345 
36, 44, 359.510641, 7069.669291 
36, 45, 232.547662, 2985.145728 
36, 46, 604.655368, 8117.694538 
36, 47, 1624.655889, 27207.722042 
36, 48, 66.364597, 866.871868 
36, 49, 299.153948, 3887.024898 
36, 50, 931.579983, 17435.963785 
36, 51, 1113.615875, 22796.249397 
36, 52, 964.736338, 14633.267400 
36, 53, 1017.616136, 19931.351745 
36, 54, 994.936172, 22241.021616 
36, 55, 1133.073726, 23029.686636 
36, 56, 802.657981, 13567.577492 
36, 57, 1246.486681, 22229.595947 
36, 58, 736.916037, 11725.672346 
36, 59, 960.212732, 17767.056584 
36, 60, 427.039141, 5522.440752 
36, 61, 588.787850, 7772.728578 
36, 62, 1337.195325, 24715.680664 
36, 63, 670.070975, 14891.582884 
36, 64, 912.389754, 12259.989415 
36, 65, 892.604054, 17939.431769 
36, 66, 1073.677573, 20233.143099 
36, 67, 953.337759, 20478.893818 
36, 68, 472.745475, 6100.862382 
36, 69, 949.498245, 16251.298469 
36, 70, 208.228322, 3320.993288 
36, 71, 31.023219, 404.735471 
36, 72, 1096.343953, 22555.308540 
36, 73, 226.679149, 3129.876596 
36, 74, 1139.813848, 23116.126127 
36, 75, 320.061270, 4049.555723 
36, 76, 567.085393, 11725.286752 
36, 77, 745.934522, 12970.109154 
36, 78, 622.279662, 7998.539003 
36, 79, 891.047489, 14966.370634 
36, 80, 1101.374205, 20365.435912 
36, 81, 1059.615230, 22315.043063 
36, 82, 366.157270, 5323.374945 
36, 83, 1138.064672, 16889.494995 
36, 84, 1119.330186, 20828.512863 
36, 85, 932.113430, 18436.599606 
36, 86, 642.763967, 14577.680375 
36, 87, 1025.828787, 20859.854595 
36, 88, 607.410130, 8799.462930 
36, 89, 931.757925, 16023.413713 
36, 90, 1059.625473, 20133.826160 
36, 91, 1307.659243, 28065.147970 
36, 92, 587.563678, 7589.020883 
36, 93, 795.153806, 15917.430768 
36, 94, 1022.043577, 19158.275152 
36, 95, 1189.871875, 24657.052673 
36, 96, 496.063753, 6428.590433 
36, 97, 941.493065, 17818.997928 
36, 98, 958.670388, 17893.956093 
36, 99, 1528.145648, 30117.999074 
36, 100, 813.993844, 13857.070356 
37, 0, 1017.501648, 17929.588722 
37, 1, 237.519420, 3140.298154 
37, 2, 924.531706, 15300.238806 
37, 3, 1013.975068, 17791.314304 
37, 4, 1470.025663, 30652.648642 
37, 5, 518.765601, 6753.223435 
37, 6, 839.767921, 11944.864942 
37, 7, 866.035002, 17479.793087 
37, 8, 801.595852, 12706.235802 
37, 9, 884.640856, 16109.375531 
37, 10, 653.674542, 9380.665382 
37, 11, 207.379303, 2730.978032 
37, 12, 1365.819886, 21016.867319 
37, 13, 655.980198, 9634.346457 
37, 14, 814.869203, 15543.851369 
37, 15, 479.561875, 7095.781329 
37, 16, 326.788188, 4284.262011 
37, 17, 188.306271, 2459.584489 
37, 18, 1213.139999, 27170.659729 
37, 19, 962.412420, 15811.336166 
37, 20, 497.287498, 5847.451407 
37, 21, 1058.374390, 20424.509547 
37, 22, 855.314376, 15047.974528 
37, 23, 941.057584, 18459.245063 
37, 24, 264.308769, 3444.195877 
37, 25, 527.529309, 6863.340241 
37, 26, 658.503519, 11238.601952 
37, 27, 786.066642, 11219.004582 
37, 28, 320.944120, 4451.907790 
37, 29, 964.648226, 20285.505006 
37, 30, 1048.235973, 22231.661001 
37, 31, 998.380474, 21542.667279 
37, 32, 715.528794, 15153.230586 
37, 33, 1228.289532, 25980.538480 
37, 34, 504.606413, 6556.812349 
37, 35, 735.021578, 14201.629748 
37, 36, 689.607872, 13573.354400 
37, 37, 0.000000, 0.000000 
37, 38, 989.150903, 19021.960250 
37, 39, 170.350998, 2221.313060 
37, 40, 768.381297, 10458.672272 
37, 41, 519.986937, 6766.255592 
37, 42, 1011.430352, 14333.190508 
37, 43, 859.936994, 14235.286949 
37, 44, 835.374267, 17913.410415 
37, 45, 856.310609, 14829.547172 
37, 46, 763.290019, 10447.878360 
37, 47, 1279.740472, 22406.382271 
37, 48, 729.337970, 14091.051433 
37, 49, 805.217394, 13512.148155 
37, 50, 648.003482, 9276.812057 
37, 51, 865.990195, 14319.295304 
37, 52, 1209.352766, 25496.674146 
37, 53, 1282.580627, 26965.733579 
37, 54, 761.079804, 11794.274464 
37, 55, 885.448046, 14552.732543 
37, 56, 834.395667, 17063.650033 
37, 57, 1381.217129, 29063.509460 
37, 58, 1144.564314, 21941.884105 
37, 59, 676.636231, 9607.904856 
37, 60, 364.645381, 4675.287072 
37, 61, 1064.041768, 18263.921985 
37, 62, 1579.474858, 32389.423349 
37, 63, 325.815851, 4515.385999 
37, 64, 787.218424, 14401.879125 
37, 65, 421.097432, 6063.844089 
37, 66, 826.051894, 11756.189006 
37, 67, 604.873348, 12269.558012 
37, 68, 830.656420, 11827.047096 
37, 69, 868.914840, 16730.826153 
37, 70, 714.291768, 12946.116545 
37, 71, 697.779969, 11432.415829 
37, 72, 848.718274, 14078.354447 
37, 73, 873.654182, 14568.032177 
37, 74, 892.188169, 14639.172035 
37, 75, 441.145574, 5581.955839 
37, 76, 320.271491, 4169.067437 
37, 77, 98.064238, 1281.672592 
37, 78, 944.074770, 13064.448539 
37, 79, 1156.011980, 22000.752468 
37, 80, 1236.104653, 27199.349425 
37, 81, 811.989550, 13838.088970 
37, 82, 1013.132303, 16761.530527 
37, 83, 1336.666539, 28460.422846 
37, 84, 853.762956, 12860.491738 
37, 85, 583.649019, 10227.263801 
37, 86, 331.754407, 4724.340534 
37, 87, 778.203108, 12382.900502 
37, 88, 1057.962355, 18371.934256 
37, 89, 746.228305, 14684.899847 
37, 90, 711.161062, 11924.490354 
37, 91, 1072.538230, 17274.044739 
37, 92, 1035.195383, 14591.672379 
37, 93, 511.577305, 7758.279040 
37, 94, 722.898767, 14375.539107 
37, 95, 942.246196, 16180.098580 
37, 96, 230.915542, 2981.282238 
37, 97, 657.916564, 9659.846200 
37, 98, 675.093887, 9734.804365 
37, 99, 1232.182867, 25068.796332 
37, 100, 166.123560, 2168.633794 
38, 0, 1624.190227, 27813.207124 
38, 1, 914.580574, 18024.324872 
38, 2, 1372.057900, 21994.598545 
38, 3, 743.951088, 10053.971233 
38, 4, 815.398387, 12927.087927 
38, 5, 1177.572411, 19074.990706 
38, 6, 1476.160997, 27161.557195 
38, 7, 536.335488, 7358.935715 
38, 8, 1551.049521, 30747.220477 
38, 9, 559.203796, 7651.465378 
38, 10, 1439.079033, 27103.847693 
38, 11, 1113.516361, 20747.962960 
38, 12, 1232.766889, 20762.607013 
38, 13, 1441.384689, 27357.528767 
38, 14, 471.641598, 6954.614724 
38, 15, 1264.966366, 24818.963639 
38, 16, 1130.313438, 22096.771499 
38, 17, 941.652661, 18474.087138 
38, 18, 900.104870, 17816.476715 
38, 19, 1055.858627, 19016.281653 
38, 20, 1473.240899, 24791.142335 
38, 21, 333.692160, 4585.294564 
38, 22, 1490.129058, 29983.704624 
38, 23, 148.430513, 1953.681294 
38, 24, 1001.877131, 19112.883276 
38, 25, 1170.929992, 18982.734890 
38, 26, 788.411507, 12177.695469 
38, 27, 1535.520312, 29259.989257 
38, 28, 1125.334529, 23851.985805 
38, 29, 827.086475, 14460.223257 
38, 30, 910.674223, 16406.379252 
38, 31, 860.818724, 15717.385529 
38, 32, 338.939429, 4348.795734 
38, 33, 741.174724, 10260.513246 
38, 34, 1129.852809, 22234.723424 
38, 35, 500.065292, 7061.993300 
38, 36, 1164.305653, 18896.879211 
38, 37, 1002.953448, 19305.175297 
38, 38, 0.000000, 0.000000 
38, 39, 921.853987, 18020.870411 
38, 40, 1388.915608, 25546.677892 
38, 41, 1278.056169, 22703.387330 
38, 42, 1647.823428, 29549.882761 
38, 43, 1466.625573, 24118.905351 
38, 44, 1473.532203, 31337.092422 
38, 45, 1330.983523, 21138.002785 
38, 46, 1399.683095, 25664.570613 
38, 47, 888.996844, 11923.809289 
38, 48, 1171.510348, 19042.258839 
38, 49, 1411.905973, 23395.766557 
38, 50, 1433.407973, 26999.994367 
38, 51, 1615.443865, 32360.279979 
38, 52, 896.317637, 16142.491132 
38, 53, 580.004617, 8069.967351 
38, 54, 1447.064899, 31641.738239 
38, 55, 1634.901716, 32593.717217 
38, 56, 521.360539, 7709.467019 
38, 57, 897.013208, 12845.083086 
38, 58, 775.272028, 11475.737035 
38, 59, 1462.040722, 27331.087166 
38, 60, 1189.146618, 21438.471271 
38, 61, 1670.730347, 28147.540387 
38, 62, 947.532540, 14024.501783 
38, 63, 1171.898965, 24455.613466 
38, 64, 559.893459, 7742.473399 
38, 65, 1380.457761, 24791.825081 
38, 66, 1575.505563, 29797.173681 
38, 67, 520.524269, 8131.052318 
38, 68, 1467.049496, 27043.739349 
38, 69, 326.334337, 4249.931676 
38, 70, 1320.980347, 22829.734947 
38, 71, 1139.276791, 18572.095266 
38, 72, 1598.171943, 32119.339122 
38, 73, 1321.180377, 21262.391916 
38, 74, 1489.389842, 29781.499479 
38, 75, 1160.916320, 21062.804751 
38, 76, 1034.180498, 20312.787299 
38, 77, 1089.037945, 20420.462606 
38, 78, 1580.467846, 28281.140792 
38, 79, 541.131840, 7365.676692 
38, 80, 923.069524, 17845.166410 
38, 81, 1561.443220, 31879.073645 
38, 82, 1460.658497, 23455.890266 
38, 83, 1023.631410, 19106.239831 
38, 84, 1621.158176, 30392.543445 
38, 85, 677.233524, 10764.032381 
38, 86, 1144.591957, 24141.710957 
38, 87, 1527.656777, 30423.885177 
38, 88, 751.682726, 10127.473695 
38, 89, 446.280169, 6197.660517 
38, 90, 853.403528, 12950.955710 
38, 91, 936.099166, 16762.845146 
38, 92, 1671.588459, 29808.364632 
38, 93, 1296.981796, 25481.461350 
38, 94, 534.498665, 7241.853128 
38, 95, 1415.350246, 28820.116299 
38, 96, 976.877037, 18714.793140 
38, 97, 1443.321055, 27383.028510 
38, 98, 1460.498378, 27457.986675 
38, 99, 1094.621117, 19243.514583 
38, 100, 1157.097267, 21307.423808 
39, 0, 894.283807, 16269.290360 
39, 1, 138.206689, 1793.120863 
39, 2, 769.092857, 10356.673936 
39, 3, 936.604756, 16781.601659 
39, 4, 1392.655350, 29642.935998 
39, 5, 386.272424, 4986.618848 
39, 6, 715.907370, 10255.065275 
39, 7, 788.664689, 16470.080443 
39, 8, 889.123373, 13569.599579 
39, 9, 807.270544, 15099.662886 
39, 10, 734.979437, 10414.801796 
39, 11, 289.541659, 3776.261429 
39, 12, 1292.958326, 25578.176118 
39, 13, 737.285093, 10668.482870 
39, 14, 737.498890, 14534.138725 
39, 15, 560.866770, 8129.917742 
39, 16, 408.093083, 5318.398424 
39, 17, 138.326731, 1770.819653 
39, 18, 1135.769686, 26160.947085 
39, 19, 1047.765271, 19459.877865 
39, 20, 640.638450, 7707.280097 
39, 21, 981.004077, 19414.796902 
39, 22, 942.841897, 15911.338305 
39, 23, 863.687271, 17449.532418 
39, 24, 201.598136, 2568.558196 
39, 25, 395.036132, 5096.735655 
39, 26, 581.133207, 10228.889307 
39, 27, 873.594164, 12082.368359 
39, 28, 425.453350, 5536.033777 
39, 29, 887.277913, 19275.792362 
39, 30, 970.865660, 21221.948357 
39, 31, 921.010161, 20532.954634 
39, 32, 638.158481, 14143.517941 
39, 33, 1150.919219, 24970.825835 
39, 34, 380.745862, 4867.012682 
39, 35, 657.651265, 13191.917103 
39, 36, 561.340610, 7258.954602 
39, 37, 170.350998, 2221.313060 
39, 38, 911.780590, 18012.247605 
39, 39, 0.000000, 0.000000 
39, 40, 644.520746, 8768.872605 
39, 41, 387.493759, 4999.651005 
39, 42, 887.569801, 12643.390841 
39, 43, 736.719153, 12574.988587 
39, 44, 728.964938, 14634.523211 
39, 45, 728.018480, 9500.078175 
39, 46, 639.429468, 8758.078693 
39, 47, 1202.370159, 21396.669627 
39, 48, 568.545305, 7404.334230 
39, 49, 681.999553, 11851.849793 
39, 50, 729.308377, 10310.948470 
39, 51, 953.517717, 15182.659081 
39, 52, 1131.982453, 24486.961501 
39, 53, 1205.210314, 25956.020935 
39, 54, 845.168010, 15098.460085 
39, 55, 972.975568, 15416.096320 
39, 56, 757.025355, 16053.937389 
39, 57, 1303.846817, 28053.796815 
39, 58, 1067.194002, 20932.171461 
39, 59, 757.941127, 10642.041270 
39, 60, 288.923540, 3703.828751 
39, 61, 940.823927, 16603.623623 
39, 62, 1502.104546, 31379.710705 
39, 63, 414.873233, 5398.637965 
39, 64, 709.848111, 13392.166480 
39, 65, 547.855311, 7707.962843 
39, 66, 913.579415, 12619.552783 
39, 67, 527.503035, 11259.845367 
39, 68, 706.795869, 10137.247429 
39, 69, 791.544527, 15721.113508 
39, 70, 591.073927, 11285.818183 
39, 71, 536.311748, 6934.170657 
39, 72, 936.245796, 14941.718224 
39, 73, 718.215333, 9624.467307 
39, 74, 979.715690, 15502.535812 
39, 75, 270.353911, 3359.068426 
39, 76, 326.816283, 4195.683310 
39, 77, 256.435496, 3336.600368 
39, 78, 820.214219, 11374.648872 
39, 79, 1078.641667, 20991.039824 
39, 80, 1158.734340, 26189.636780 
39, 81, 899.517072, 14701.452747 
39, 82, 857.693454, 11817.965656 
39, 83, 1259.296226, 27450.710201 
39, 84, 935.067851, 13894.628151 
39, 85, 506.278706, 9217.551156 
39, 86, 452.354992, 6106.617467 
39, 87, 865.730629, 13246.264279 
39, 88, 944.024934, 12617.926136 
39, 89, 668.857992, 13675.187202 
39, 90, 633.790750, 10914.777709 
39, 91, 996.290603, 21578.414251 
39, 92, 911.334832, 12901.872712 
39, 93, 592.882200, 8792.415454 
39, 94, 645.528455, 13365.826462 
39, 95, 1029.773717, 17043.462357 
39, 96, 75.404136, 957.038185 
39, 97, 739.221460, 10693.982613 
39, 98, 756.398783, 10768.940778 
39, 99, 1154.812555, 24059.083688 
39, 100, 323.153620, 4206.125988 
40, 0, 450.558649, 5900.952308 
40, 1, 600.306619, 9225.246375 
40, 2, 623.497960, 8280.469124 
40, 3, 985.495058, 13676.433500 
40, 4, 1534.875462, 27876.504316 
40, 5, 565.259266, 7279.723704 
40, 6, 130.982961, 1682.113691 
40, 7, 1137.898033, 17715.921867 
40, 8, 1122.635180, 19197.033435 
40, 9, 1131.407409, 16624.836903 
40, 10, 1000.770340, 14990.734832 
40, 11, 755.474021, 12347.656041 
40, 12, 1710.877949, 31255.941669 
40, 13, 1003.075996, 15244.415907 
40, 14, 1173.356867, 19901.036527 
40, 15, 826.657673, 12705.850778 
40, 16, 738.422498, 11980.712036 
40, 17, 650.195800, 8817.031560 
40, 18, 1408.223841, 24594.983725 
40, 19, 1307.470484, 26050.410516 
40, 20, 1166.949241, 18785.802711 
40, 21, 1174.893282, 18837.947161 
40, 22, 1176.353704, 21538.772161 
40, 23, 1344.012972, 22250.284130 
40, 24, 568.117421, 8230.596034 
40, 25, 558.616848, 7187.467889 
40, 26, 1099.154555, 18381.718445 
40, 27, 1107.105971, 17709.802215 
40, 28, 733.443589, 13735.926342 
40, 29, 1405.299262, 27428.621500 
40, 30, 1438.314973, 27782.499755 
40, 31, 1439.031510, 28685.783772 
40, 32, 1156.179830, 22296.347079 
40, 33, 1423.373374, 23404.862475 
40, 34, 287.462331, 3697.183847 
40, 35, 1175.672614, 21344.746241 
40, 36, 354.982815, 4586.219589 
40, 37, 752.036649, 10788.602533 
40, 38, 1429.801939, 26165.076743 
40, 39, 650.710133, 9154.454646 
40, 40, 0.000000, 0.000000 
40, 41, 688.554032, 8765.208353 
40, 42, 313.160431, 4115.334125 
40, 43, 280.323416, 3947.252082 
40, 44, 570.328355, 9831.155071 
40, 45, 565.668995, 7489.098824 
40, 46, 292.192708, 4062.525480 
40, 47, 1720.391508, 29549.498765 
40, 48, 412.305884, 5285.257766 
40, 49, 203.965424, 2620.576420 
40, 50, 995.099280, 14886.881507 
40, 51, 1187.029524, 20810.092936 
40, 52, 1294.550628, 18891.504908 
40, 53, 1347.430426, 24189.589254 
40, 54, 1104.873222, 21688.992735 
40, 55, 1206.487375, 21043.530175 
40, 56, 1132.472271, 17825.815001 
40, 57, 1576.300971, 26487.833456 
40, 58, 1066.730327, 15983.909855 
40, 59, 1023.732030, 15217.974306 
40, 60, 690.192116, 8986.107435 
40, 61, 808.913529, 11871.144096 
40, 62, 1667.009615, 28973.918173 
40, 63, 780.008025, 14339.554003 
40, 64, 1227.869460, 21544.995618 
40, 65, 1002.541104, 17387.402888 
40, 66, 1147.091222, 18246.986639 
40, 67, 1045.524384, 19412.674505 
40, 68, 127.814726, 1595.611926 
40, 69, 1279.312536, 20509.535978 
40, 70, 405.968578, 6071.266672 
40, 71, 370.603136, 4789.926135 
40, 72, 1169.757602, 20569.152079 
40, 73, 572.620436, 7548.262495 
40, 74, 1213.227497, 21129.969667 
40, 75, 585.099844, 7417.884958 
40, 76, 618.036296, 8936.302080 
40, 77, 838.121147, 11903.889841 
40, 78, 265.859747, 3345.010931 
40, 79, 1220.861779, 19224.608143 
40, 80, 1431.188495, 24623.673420 
40, 81, 1133.028878, 20328.886602 
40, 82, 712.098557, 9741.760844 
40, 83, 1467.878962, 21147.732504 
40, 84, 1192.743835, 18842.356403 
40, 85, 1024.300055, 17370.380294 
40, 86, 752.701017, 14025.651494 
40, 87, 1099.242436, 18873.698135 
40, 88, 937.224420, 13057.700438 
40, 89, 1186.879341, 21828.016340 
40, 90, 1151.812098, 19067.606847 
40, 91, 1417.596293, 27513.119089 
40, 92, 334.404935, 4257.980558 
40, 93, 858.673103, 13368.348490 
40, 94, 1163.549803, 21518.655600 
40, 95, 1263.285524, 22670.896213 
40, 96, 634.626845, 8589.807797 
40, 97, 1005.012363, 15269.915649 
40, 98, 1022.189685, 15344.873815 
40, 99, 1672.833904, 32211.912826 
40, 100, 906.180469, 12790.851043 
41, 0, 845.896352, 13518.739106 
41, 1, 492.058203, 6391.994094 
41, 2, 561.166625, 7495.657078 
41, 3, 731.814163, 9850.535837 
41, 4, 1281.194567, 24050.606653 
41, 5, 148.954163, 1892.748044 
41, 6, 804.704605, 10890.008076 
41, 7, 884.217138, 13890.024204 
41, 8, 1099.963529, 18727.063725 
41, 9, 877.726514, 12798.939240 
41, 10, 987.993041, 15083.690941 
41, 11, 669.267894, 8712.377822 
41, 12, 1651.682897, 29351.844380 
41, 13, 990.298696, 15337.372015 
41, 14, 919.675972, 16075.138864 
41, 15, 813.880373, 12798.806887 
41, 16, 679.227446, 10076.614748 
41, 17, 482.658595, 6279.856186 
41, 18, 1154.542946, 20769.086062 
41, 19, 1248.275431, 24146.313227 
41, 20, 945.236622, 11540.597153 
41, 21, 921.212387, 15012.049498 
41, 22, 1153.682053, 21068.802451 
41, 23, 1090.332077, 18424.386467 
41, 24, 484.371748, 6670.327654 
41, 25, 157.717871, 2002.864851 
41, 26, 960.859442, 15165.005701 
41, 27, 1084.434320, 17239.832505 
41, 28, 674.248536, 11831.829053 
41, 29, 1267.004148, 24211.908755 
41, 30, 1350.591895, 26158.064750 
41, 31, 1300.736397, 25469.071027 
41, 32, 1017.884717, 19079.634334 
41, 33, 1169.692479, 19578.964812 
41, 34, 419.930642, 5403.064489 
41, 35, 986.737649, 16176.922378 
41, 36, 353.414378, 4397.937744 
41, 37, 519.986937, 6766.255592 
41, 38, 1230.097202, 20198.391625 
41, 39, 379.285570, 4934.542041 
41, 40, 687.902444, 9346.085540 
41, 41, 0.000000, 0.000000 
41, 42, 876.036435, 11192.389851 
41, 43, 688.116636, 8758.083413 
41, 44, 692.049073, 11245.281643 
41, 45, 520.092248, 6639.061317 
41, 46, 731.324270, 9424.904770 
41, 47, 1582.096394, 26332.786020 
41, 48, 360.619073, 4543.317372 
41, 49, 633.397036, 8034.944618 
41, 50, 982.321980, 14979.837615 
41, 51, 1164.357872, 20340.123227 
41, 52, 1040.869733, 15065.607245 
41, 53, 1093.749531, 20363.691591 
41, 54, 1045.678170, 19784.895447 
41, 55, 1183.815724, 20573.560466 
41, 56, 878.791376, 13999.917338 
41, 57, 1322.620076, 22661.935793 
41, 58, 813.049432, 12158.012192 
41, 59, 1010.954730, 15310.930414 
41, 60, 193.788139, 2265.833324 
41, 61, 890.437868, 11541.030807 
41, 62, 1413.328720, 25148.020509 
41, 63, 720.812973, 12435.456714 
41, 64, 988.523149, 12692.329261 
41, 65, 906.779271, 12373.649657 
41, 66, 1124.419571, 17777.016929 
41, 67, 907.229271, 16195.961761 
41, 68, 798.690671, 10804.073505 
41, 69, 1025.631641, 16683.638315 
41, 70, 542.471410, 7468.913008 
41, 71, 328.385516, 4073.153799 
41, 72, 1147.085951, 20099.182370 
41, 73, 510.289101, 6763.450449 
41, 74, 1190.555846, 20659.999958 
41, 75, 164.176319, 2024.352656 
41, 76, 597.656212, 7770.845568 
41, 77, 558.523784, 7137.288918 
41, 78, 912.109021, 12041.474949 
41, 79, 967.180884, 15398.710480 
41, 80, 1177.507600, 20797.775757 
41, 81, 1110.357227, 19858.916893 
41, 82, 649.767222, 8956.948798 
41, 83, 1214.198067, 17321.834841 
41, 84, 1170.072184, 18372.386693 
41, 85, 886.004941, 14153.667549 
41, 86, 693.505965, 12121.554206 
41, 87, 1076.570785, 18403.728425 
41, 88, 683.543525, 9231.802775 
41, 89, 1007.891320, 16455.753558 
41, 90, 1013.516985, 15850.894103 
41, 91, 1358.401241, 25609.021800 
41, 92, 921.806765, 11736.940604 
41, 93, 845.895803, 13461.304599 
41, 94, 1025.254690, 18301.942855 
41, 95, 1240.613873, 22200.926503 
41, 96, 324.873673, 4205.505076 
41, 97, 992.235063, 15362.871758 
41, 98, 1009.412386, 15437.829923 
41, 99, 1534.538790, 28995.200081 
41, 100, 614.019264, 7860.920184 
42, 0, 151.787387, 1974.199355 
42, 1, 845.114122, 14734.064450 
42, 2, 677.428502, 8633.421076 
42, 3, 1126.705320, 16646.318380 
42, 4, 1676.085724, 30846.389196 
42, 5, 738.132971, 10524.064165 
42, 6, 193.886896, 2522.704670 
42, 7, 1279.108295, 20685.806747 
42, 8, 1345.036018, 22236.299513 
42, 9, 1272.617672, 19594.721783 
42, 10, 1223.171178, 18030.000911 
42, 11, 989.694179, 17527.351062 
42, 12, 1945.098108, 36435.636690 
42, 13, 1225.476834, 18283.681985 
42, 14, 1314.567129, 22870.921407 
42, 15, 1049.058511, 15745.116857 
42, 16, 972.642657, 17160.407057 
42, 17, 880.822105, 12504.552435 
42, 18, 1549.434103, 27564.868605 
42, 19, 1541.690643, 31230.105537 
