% from location i, to location j, time [sec], distance [meters] 
81, 69, 751.784645, 11136.213460 
81, 70, 1336.163252, 23647.888678 
81, 71, 1449.385856, 26777.708260 
81, 72, 1246.438861, 22558.454873 
81, 73, 827.125106, 14697.352388 
81, 74, 935.569903, 16896.845341 
81, 75, 983.673485, 18741.213489 
81, 76, 906.599192, 17353.482924 
81, 77, 1467.134446, 26046.963718 
81, 78, 2169.634749, 42234.034901 
81, 79, 1750.396970, 30155.934233 
81, 80, 1621.903731, 30589.337016 
81, 81, 0.000000, 0.000000 
81, 82, 1278.534227, 21657.621964 
81, 83, 1702.488857, 34181.001872 
81, 84, 616.568865, 8648.861648 
81, 85, 1907.334027, 36547.929775 
81, 86, 354.839759, 4624.558708 
81, 87, 588.046396, 7856.477125 
81, 88, 1534.714770, 27084.506818 
81, 89, 901.785007, 15921.613732 
81, 90, 1307.219241, 24769.919355 
81, 91, 1389.086391, 20415.206624 
81, 92, 1965.780410, 38545.960696 
81, 93, 947.184144, 17899.486816 
81, 94, 780.009854, 11817.212537 
81, 95, 1181.658784, 22337.310248 
81, 96, 1814.467605, 35243.352409 
81, 97, 810.338742, 11565.387871 
81, 98, 491.676131, 6742.606040 
81, 99, 1300.856560, 22811.741354 
81, 100, 1127.426441, 20341.352404 
82, 0, 1374.688284, 25052.430845 
82, 1, 1012.705889, 18515.536290 
82, 2, 1162.004430, 21977.076647 
82, 3, 1119.762014, 20737.960074 
82, 4, 1330.497898, 24115.689267 
82, 5, 1353.781118, 22575.055468 
82, 6, 972.744423, 16808.726916 
82, 7, 788.358491, 12223.232069 
82, 8, 1135.275991, 19286.666497 
82, 9, 1150.822475, 21208.176826 
82, 10, 845.847230, 14451.923493 
82, 11, 1015.767483, 15152.120347 
82, 12, 1096.688363, 20194.467983 
82, 13, 1473.292740, 23414.677663 
82, 14, 1424.272070, 24688.428995 
82, 15, 1570.885008, 27511.546344 
82, 16, 1483.641446, 28024.142027 
82, 17, 1222.582856, 21478.455268 
82, 18, 1260.284072, 20370.866694 
82, 19, 1130.291688, 20022.782087 
82, 20, 318.224976, 4031.412919 
82, 21, 734.037148, 11308.605642 
82, 22, 805.529863, 11214.407923 
82, 23, 1257.318629, 23203.771497 
82, 24, 1230.814718, 20807.333901 
82, 25, 907.571217, 14714.812384 
82, 26, 1074.572894, 17594.296584 
82, 27, 1034.131865, 13395.434759 
82, 28, 1425.116092, 25290.128916 
82, 29, 1187.326564, 21655.779230 
82, 30, 1199.460518, 21163.345708 
82, 31, 873.556209, 14125.313521 
82, 32, 1130.095324, 20855.174297 
82, 33, 1332.188537, 21244.589599 
82, 34, 1366.624340, 23885.904634 
82, 35, 788.979894, 14528.488119 
82, 36, 1180.780918, 18755.845265 
82, 37, 1331.302687, 22801.904062 
82, 38, 399.489849, 5092.944974 
82, 39, 1279.249863, 21566.519168 
82, 40, 1287.830642, 23827.436560 
82, 41, 1213.916768, 19373.016621 
82, 42, 751.008584, 12531.689210 
82, 43, 1195.644833, 20623.499297 
82, 44, 855.649098, 14582.806146 
82, 45, 1109.233614, 19505.360622 
82, 46, 892.070177, 13489.567673 
82, 47, 1320.651209, 23228.038376 
82, 48, 1628.476220, 28927.978704 
82, 49, 1141.809787, 19749.387364 
82, 50, 1272.520417, 24756.386773 
82, 51, 936.903349, 14146.969490 
82, 52, 1345.223502, 19321.358992 
82, 53, 640.735128, 9065.828365 
82, 54, 1172.227144, 22098.077191 
82, 55, 1437.935322, 25350.258395 
82, 56, 1236.569436, 22940.812945 
82, 57, 1462.440037, 25932.148730 
82, 58, 1028.009082, 15958.748899 
82, 59, 1203.386465, 20476.437165 
82, 60, 1271.020630, 20491.404372 
82, 61, 1111.683326, 20699.212940 
82, 62, 846.403736, 11432.378046 
82, 63, 847.101615, 14387.099151 
82, 64, 897.615288, 16962.179654 
82, 65, 775.214345, 12847.189105 
82, 66, 800.372663, 13172.364084 
82, 67, 1186.793575, 20514.726386 
82, 68, 921.231536, 14481.403953 
82, 69, 890.963234, 15037.658728 
82, 70, 1474.717406, 26034.472822 
82, 71, 876.968695, 12732.141822 
82, 72, 1384.993015, 24945.039016 
82, 73, 1297.642413, 24811.670302 
82, 74, 1257.234794, 24645.857731 
82, 75, 1305.338377, 26490.225879 
82, 76, 1074.406968, 20212.475598 
82, 77, 887.741370, 11437.536681 
82, 78, 1597.217589, 28188.468463 
82, 79, 1373.182442, 23380.687945 
82, 80, 1061.431181, 17614.104069 
82, 81, 1282.451874, 21652.911649 
82, 82, 0.000000, 0.000000 
82, 83, 1130.071696, 20135.435434 
82, 84, 1301.664863, 22007.285501 
82, 85, 1346.861477, 23572.696827 
82, 86, 1284.662973, 21833.377037 
82, 87, 1172.335321, 20320.548458 
82, 88, 1116.926006, 17291.103795 
82, 89, 415.734343, 5409.480968 
82, 90, 734.802080, 10724.352917 
82, 91, 1576.395155, 24982.909466 
82, 92, 1405.307860, 25570.727748 
82, 93, 1085.738298, 20286.070959 
82, 94, 967.318618, 16384.915379 
82, 95, 1113.726604, 18931.983404 
82, 96, 1253.995054, 22268.119462 
82, 97, 1162.032664, 20793.019487 
82, 98, 1043.993563, 17668.603585 
82, 99, 1439.410714, 25198.325498 
82, 100, 1265.980595, 22727.936547 
83, 0, 512.716700, 7467.876431 
83, 1, 1385.340578, 30097.348308 
83, 2, 1101.040658, 18493.809777 
83, 3, 1000.103142, 15199.790802 
83, 4, 281.329066, 3967.670108 
83, 5, 1726.415808, 34156.867486 
83, 6, 1345.379113, 28390.538933 
83, 7, 411.757258, 8197.189088 
83, 8, 1112.665131, 24332.927302 
83, 9, 1128.211615, 26254.437630 
83, 10, 1075.918426, 18356.650031 
83, 11, 738.918374, 13289.432736 
83, 12, 1469.323053, 31776.280001 
83, 13, 1583.939041, 22712.035814 
83, 14, 1363.308299, 21205.162125 
83, 15, 521.716176, 7363.527185 
83, 16, 1520.237705, 35237.766679 
83, 17, 99.369638, 1333.375439 
83, 18, 1404.762896, 21829.523646 
83, 19, 904.136160, 13795.576252 
83, 20, 789.013067, 15460.350886 
83, 21, 829.013795, 16202.936621 
83, 22, 912.923553, 17641.793633 
83, 23, 395.458497, 6001.368196 
83, 24, 352.750402, 5009.592115 
83, 25, 1280.205906, 26296.624402 
83, 26, 1182.015155, 18782.438517 
83, 27, 1039.988893, 15682.891684 
83, 28, 1233.922631, 18363.197099 
83, 29, 1097.948126, 16450.945694 
83, 30, 264.613258, 3668.041625 
83, 31, 1246.190899, 25707.125539 
83, 32, 1069.131552, 17371.907427 
83, 33, 1476.667361, 22703.246551 
83, 34, 1305.660569, 20402.637763 
83, 35, 1161.614583, 26110.300137 
83, 36, 1553.415607, 30337.657283 
83, 37, 1105.147159, 16574.698228 
83, 38, 724.346443, 14624.860081 
83, 39, 1651.884553, 33148.331186 
83, 40, 1660.465332, 35409.248578 
83, 41, 1324.043586, 20615.454717 
83, 42, 1123.643274, 24113.501228 
83, 43, 1568.279523, 32205.311315 
83, 44, 1127.351166, 19028.734025 
83, 45, 1086.622753, 24551.621427 
83, 46, 801.840282, 14714.321918 
83, 47, 441.295840, 6539.096167 
83, 48, 1567.512448, 25444.711834 
83, 49, 518.928063, 7378.473688 
83, 50, 1486.082339, 29112.391977 
83, 51, 744.807433, 12904.257510 
83, 52, 1349.052335, 23535.861551 
83, 53, 623.160774, 11907.715134 
83, 54, 297.959677, 3887.111647 
83, 55, 1376.971551, 21866.991525 
83, 56, 226.625781, 2933.222353 
83, 57, 1401.476265, 22448.881860 
83, 58, 1022.780265, 15490.589466 
83, 59, 1576.021155, 32058.249183 
83, 60, 1415.499453, 21950.061324 
83, 61, 939.798300, 14421.014891 
83, 62, 823.792876, 16478.638850 
83, 63, 1219.736305, 25968.911169 
83, 64, 1270.249977, 28543.991672 
83, 65, 1147.849034, 24429.001123 
83, 66, 1173.007353, 24754.176102 
83, 67, 1164.182715, 25560.987191 
83, 68, 1075.214112, 16010.902561 
83, 69, 1113.585288, 18291.391451 
83, 70, 1254.591249, 19361.947289 
83, 71, 854.357835, 17778.402626 
83, 72, 1198.893041, 18068.111147 
83, 73, 1670.277103, 36393.482320 
83, 74, 1475.771980, 36394.287887 
83, 75, 1313.852629, 26877.170001 
83, 76, 969.634161, 14809.757059 
83, 77, 509.865344, 6790.351716 
83, 78, 554.391580, 7727.616532 
83, 79, 1350.571582, 28426.948750 
83, 80, 581.070796, 10937.640760 
83, 81, 1655.086564, 33234.723667 
83, 82, 1097.264252, 19359.427710 
83, 83, 0.000000, 0.000000 
83, 84, 1674.299553, 33589.097519 
83, 85, 477.271207, 7010.700911 
83, 86, 1657.297663, 33415.189055 
83, 87, 1544.970010, 31902.360475 
83, 88, 235.655763, 3082.432185 
83, 89, 943.274332, 18593.794969 
83, 90, 494.169629, 10243.037221 
83, 91, 1550.643285, 23496.340269 
83, 92, 579.213220, 8335.208660 
83, 93, 1024.774526, 16802.804089 
83, 94, 1222.417063, 19576.650521 
83, 95, 1091.115743, 23978.244209 
83, 96, 488.515393, 7170.352960 
83, 97, 1534.667354, 32374.831504 
83, 98, 1416.628253, 29250.415603 
83, 99, 1219.284558, 18525.799965 
83, 100, 1045.854439, 16055.411014 
84, 0, 1976.467638, 38858.214009 
84, 1, 655.773338, 11106.188229 
84, 2, 1064.757080, 20421.042720 
84, 3, 1022.514664, 19181.926147 
84, 4, 1944.221862, 38991.805922 
84, 5, 51.469523, 572.205696 
84, 6, 453.887647, 6440.529288 
84, 7, 1402.082455, 27099.348724 
84, 8, 1111.044144, 22481.661050 
84, 9, 904.034072, 18272.451559 
84, 10, 773.975890, 13032.373043 
84, 11, 1629.491448, 30028.237001 
84, 12, 616.834167, 8263.303639 
84, 13, 1308.771359, 19503.188421 
84, 14, 1279.859570, 19480.659282 
84, 15, 2184.608972, 42387.662998 
84, 16, 632.713350, 10082.342795 
84, 17, 1777.185384, 30602.807247 
84, 18, 1095.762692, 16459.377453 
84, 19, 1033.044338, 18466.748160 
84, 20, 1094.018811, 20591.902103 
84, 21, 1347.761113, 26184.722297 
84, 22, 1419.253828, 26090.524578 
84, 23, 1871.042593, 38079.888151 
84, 24, 1844.538683, 35683.450556 
84, 25, 643.585757, 8446.849007 
84, 26, 910.051513, 13682.807343 
84, 27, 1030.370616, 16790.464453 
84, 28, 1327.868743, 23734.094989 
84, 29, 1060.825592, 19627.336773 
84, 30, 1813.184482, 36039.462363 
84, 31, 605.930803, 9151.531653 
84, 32, 1032.847974, 19299.140370 
84, 33, 1167.667157, 17333.100358 
84, 34, 1248.254195, 19472.118358 
84, 35, 772.369356, 12085.522131 
84, 36, 714.901004, 9536.318191 
84, 37, 1234.055337, 21245.870135 
84, 38, 1043.528878, 19940.708289 
84, 39, 166.250609, 2200.830530 
84, 40, 405.709395, 5407.471300 
84, 41, 1049.395388, 15461.527380 
84, 42, 757.779752, 11128.299570 
84, 43, 108.462098, 1415.730113 
84, 44, 698.690382, 10769.631547 
84, 45, 1001.838286, 19677.471342 
84, 46, 1505.794141, 28365.684328 
84, 47, 1922.430563, 37033.821540 
84, 48, 1531.228870, 27371.944777 
84, 49, 1743.589142, 33555.170528 
84, 50, 741.383622, 12376.079461 
84, 51, 1550.627313, 29023.086145 
84, 52, 1545.577677, 30574.610078 
84, 53, 1254.459092, 23941.945020 
84, 54, 1785.951108, 36974.193846 
84, 55, 1340.084624, 20847.083773 
84, 56, 1850.293401, 37816.929599 
84, 57, 1365.192687, 24376.114803 
84, 58, 1012.652844, 16592.798982 
84, 59, 491.160796, 6608.364636 
84, 60, 1106.499249, 16579.915131 
84, 61, 985.182355, 18670.770483 
84, 62, 1394.764951, 28973.112058 
84, 63, 621.739600, 9149.880715 
84, 64, 910.772870, 17027.217095 
84, 65, 691.745015, 10270.109182 
84, 66, 629.517495, 9458.028129 
84, 67, 935.091337, 17013.681647 
84, 68, 884.650185, 14903.996616 
84, 69, 774.572028, 11792.427060 
84, 70, 1377.470056, 24478.438895 
84, 71, 1202.065338, 26460.660399 
84, 72, 1287.745665, 23389.005090 
84, 73, 425.983815, 7492.262446 
84, 74, 517.266131, 7674.338926 
84, 75, 809.841045, 14392.932331 
84, 76, 947.905996, 18184.033141 
84, 77, 1508.441250, 26877.513934 
84, 78, 2210.941553, 43064.585118 
84, 79, 1432.460288, 29019.415442 
84, 80, 1663.210535, 31419.887233 
84, 81, 616.275235, 8644.457198 
84, 82, 1319.841031, 22488.172180 
84, 83, 1743.795661, 35011.552088 
84, 84, 0.000000, 0.000000 
84, 85, 1948.640831, 37378.479991 
84, 86, 477.322227, 6379.840173 
84, 87, 196.628374, 2561.964522 
84, 88, 1576.021574, 27915.057035 
84, 89, 943.091811, 16752.163949 
84, 90, 1348.526045, 25600.469572 
84, 91, 1411.873774, 21071.420224 
84, 92, 2007.087214, 39376.510912 
84, 93, 988.490948, 18730.037032 
84, 94, 802.797237, 12473.426137 
84, 95, 1007.826344, 17989.029090 
84, 96, 1855.774409, 36073.902626 
84, 97, 395.513102, 5204.744953 
84, 98, 402.263472, 5725.298995 
84, 99, 1342.163364, 23642.291571 
84, 100, 1168.733245, 21171.902620 
85, 0, 59.965063, 783.918468 
85, 1, 1593.083171, 32957.519635 
85, 2, 1268.315948, 25097.953628 
85, 3, 1167.378432, 21803.934653 
85, 4, 734.507459, 10772.263297 
85, 5, 1934.158400, 37017.038813 
85, 6, 1553.121705, 31250.710261 
85, 7, 623.694506, 12318.290187 
85, 8, 1324.602378, 28454.028401 
85, 9, 1340.148863, 30375.538730 
85, 10, 1243.193716, 24960.793882 
85, 11, 587.032112, 8699.230261 
85, 12, 1677.065646, 34636.451329 
85, 13, 1751.214331, 29316.179665 
85, 14, 1530.583589, 27809.305975 
85, 15, 974.489984, 14164.882205 
85, 16, 1732.174953, 39358.867779 
85, 17, 565.915795, 8326.242242 
85, 18, 1572.038186, 28433.667497 
85, 19, 1071.411450, 20399.720103 
85, 20, 1000.950315, 19581.451986 
85, 21, 792.586393, 12533.522396 
85, 22, 1000.348280, 15319.326412 
85, 23, 468.874879, 6829.058652 
85, 24, 266.553677, 3654.047776 
85, 25, 1492.143154, 30417.725502 
85, 26, 1349.290445, 25386.582368 
85, 27, 1207.264183, 22287.035535 
85, 28, 1401.197921, 24967.340950 
85, 29, 1265.223416, 23055.089544 
85, 30, 346.297751, 4562.898909 
85, 31, 1458.128146, 29828.226639 
85, 32, 1236.406842, 23976.051278 
85, 33, 1643.942651, 29307.390401 
85, 34, 1472.935859, 27006.781614 
85, 35, 1369.357176, 28970.471465 
85, 36, 1765.352855, 34458.758382 
85, 37, 1272.422449, 23178.842078 
85, 38, 936.283691, 18745.961181 
85, 39, 1859.627145, 36008.502514 
85, 40, 1868.207924, 38269.419905 
85, 41, 1491.318876, 27219.598568 
85, 42, 1335.580521, 28234.602327 
85, 43, 1776.022115, 35065.482642 
85, 44, 1294.626456, 25632.877876 
85, 45, 1298.560001, 28672.722527 
85, 46, 693.130536, 10876.126535 
85, 47, 89.982983, 1173.842338 
85, 48, 1734.787738, 32048.855684 
85, 49, 294.396204, 4276.026568 
85, 50, 1698.019587, 33233.493077 
85, 51, 605.616534, 9776.784278 
85, 52, 1512.354158, 22200.575236 
85, 53, 835.098021, 16028.816234 
85, 54, 574.174063, 8333.354373 
85, 55, 1544.246841, 28471.135376 
85, 56, 651.015162, 10049.085738 
85, 57, 1568.751555, 29053.025711 
85, 58, 1190.055555, 22094.733316 
85, 59, 1783.763748, 34918.420510 
85, 60, 1582.774743, 28554.205175 
85, 61, 1107.073590, 21025.158741 
85, 62, 1035.730123, 20599.739950 
85, 63, 1413.133421, 27831.474058 
85, 64, 1482.187225, 32665.092772 
85, 65, 1359.786282, 28550.102223 
85, 66, 1384.944600, 28875.277202 
85, 67, 1376.119962, 29682.088290 
85, 68, 1242.489402, 22615.046412 
85, 69, 1280.860578, 24895.535302 
85, 70, 1421.866540, 25966.091139 
85, 71, 1066.295083, 21899.503726 
85, 72, 1366.168331, 24672.254998 
85, 73, 1878.019696, 39253.653647 
85, 74, 1687.709228, 40515.388986 
85, 75, 1525.789876, 30998.271101 
85, 76, 1136.909451, 21413.900909 
85, 77, 721.136114, 13452.128989 
85, 78, 984.405323, 13987.990379 
85, 79, 1562.508829, 32548.049850 
85, 80, 381.975265, 6560.564268 
85, 81, 1862.829156, 36094.894995 
85, 82, 1309.201500, 23480.528810 
85, 83, 473.404636, 6983.222407 
85, 84, 1882.042145, 36449.268846 
85, 85, 0.000000, 0.000000 
85, 86, 1865.040255, 36275.360382 
85, 87, 1752.712603, 34762.531803 
85, 88, 629.126147, 9008.191889 
85, 89, 1155.211579, 22714.896069 
85, 90, 706.106877, 14364.138321 
85, 91, 1717.918575, 30100.484120 
85, 92, 101.626010, 1324.532183 
85, 93, 1192.049816, 23406.947940 
85, 94, 1389.692353, 26180.794372 
85, 95, 1303.052991, 28099.345309 
85, 96, 263.432352, 3399.008260 
85, 97, 1742.409946, 35235.002832 
85, 98, 1607.493328, 30670.264297 
85, 99, 1386.559848, 25129.943816 
85, 100, 1213.129729, 22659.554865 
86, 0, 1928.288983, 38237.925259 
86, 1, 607.594683, 10485.899479 
86, 2, 1016.578425, 19800.753971 
86, 3, 974.336009, 18561.637397 
86, 4, 1896.043207, 38371.517173 
86, 5, 514.829690, 6757.695842 
86, 6, 449.754015, 5891.554771 
86, 7, 1353.903800, 26479.059974 
86, 8, 1404.495340, 25528.718306 
86, 9, 1179.350657, 22513.932863 
86, 10, 725.797235, 12412.084293 
86, 11, 1581.312792, 29407.948252 
86, 12, 768.151621, 12655.717059 
86, 13, 1279.112125, 19057.236288 
86, 14, 1250.200335, 19034.707148 
86, 15, 2136.430317, 41767.374249 
86, 16, 1025.949034, 15672.932676 
86, 17, 1729.006729, 29982.518498 
86, 18, 1066.103458, 16013.425319 
86, 19, 984.865682, 17846.459410 
86, 20, 1045.840155, 19971.613354 
86, 21, 1299.582457, 25564.433547 
86, 22, 1371.075172, 25470.235829 
86, 23, 1822.863938, 37459.599402 
86, 24, 1796.360028, 35063.161807 
86, 25, 713.962050, 10618.130218 
86, 26, 880.392279, 13236.855209 
86, 27, 982.191961, 16170.175703 
86, 28, 1279.690087, 23113.806239 
86, 29, 1012.646937, 19007.048023 
86, 30, 1765.005827, 35419.173613 
86, 31, 557.752148, 8531.242903 
86, 32, 984.669319, 18678.851621 
86, 33, 1138.007922, 16887.148224 
86, 34, 1218.594960, 19026.166225 
86, 35, 724.190701, 11465.233382 
86, 36, 866.218458, 13928.731611 
86, 37, 1185.876682, 20625.581385 
86, 38, 995.350223, 19320.419539 
86, 39, 346.344394, 4651.522590 
86, 40, 809.407728, 12098.618586 
86, 41, 1019.736153, 15015.575246 
86, 42, 709.601097, 10508.010820 
86, 43, 512.344131, 6829.599111 
86, 44, 669.031148, 10323.679413 
86, 45, 1197.244043, 22834.098141 
86, 46, 1457.615486, 27745.395578 
86, 47, 1874.251908, 36413.532790 
86, 48, 1483.050214, 26751.656027 
86, 49, 1695.410487, 32934.881779 
86, 50, 943.983675, 17217.635849 
86, 51, 1502.448658, 28402.797395 
86, 52, 1892.097997, 32442.538923 
86, 53, 1206.280437, 23321.656270 
86, 54, 1737.772453, 36353.905096 
86, 55, 1292.509317, 23173.935719 
86, 56, 1802.114745, 37196.640850 
86, 57, 1317.014031, 23755.826053 
86, 58, 964.474189, 15972.510233 
86, 59, 166.117314, 2168.608153 
86, 60, 1076.840015, 16133.962997 
86, 61, 937.003699, 18050.481734 
86, 62, 1411.949045, 25688.205951 
86, 63, 573.560944, 8529.591966 
86, 64, 862.594214, 16406.928346 
86, 65, 643.566360, 9649.820433 
86, 66, 581.338840, 8837.739379 
86, 67, 1102.051926, 21572.224272 
86, 68, 836.471530, 14283.707866 
86, 69, 744.912794, 11346.474927 
86, 70, 1329.291401, 23858.150145 
86, 71, 1442.514004, 26987.969727 
86, 72, 1239.567010, 22768.716340 
86, 73, 819.219499, 13082.852328 
86, 74, 880.087228, 12446.227591 
86, 75, 976.801634, 18951.474956 
86, 76, 899.727341, 17563.744391 
86, 77, 1460.262595, 26257.225185 
86, 78, 2162.762898, 42444.296368 
86, 79, 1743.525119, 30366.195700 
86, 80, 1615.031880, 30799.598483 
86, 81, 354.839759, 4624.558708 
86, 82, 1271.662376, 21867.883431 
86, 83, 1695.617006, 34391.263339 
86, 84, 476.837622, 6373.540306 
86, 85, 1900.462176, 36758.191242 
86, 86, 0.000000, 0.000000 
86, 87, 494.850498, 6500.704414 
86, 88, 1527.842919, 27294.768285 
86, 89, 894.913156, 16131.875199 
86, 90, 1300.347389, 24980.180822 
86, 91, 1382.214540, 20625.468091 
86, 92, 1958.908559, 38756.222163 
86, 93, 940.312293, 18109.748282 
86, 94, 773.138003, 12027.474004 
86, 95, 1174.786933, 22547.571715 
86, 96, 1807.595754, 35453.613876 
86, 97, 786.351405, 11224.236775 
86, 98, 523.237885, 7040.316700 
86, 99, 1293.984709, 23022.002821 
86, 100, 1120.554590, 20551.613871 
87, 0, 1851.137004, 37339.493558 
87, 1, 530.442703, 9587.467778 
87, 2, 939.426446, 18902.322270 
87, 3, 897.184029, 17663.205696 
87, 4, 1818.891228, 37473.085471 
87, 5, 248.871231, 3131.380302 
87, 6, 369.514664, 4816.770036 
87, 7, 1276.751820, 25580.628273 
87, 8, 979.863596, 20770.860933 
87, 9, 772.853524, 16561.651443 
87, 10, 648.645256, 11513.652592 
87, 11, 1504.160813, 28509.516551 
87, 12, 485.653619, 6552.503523 
87, 13, 1177.590812, 17792.388305 
87, 14, 1148.679022, 17769.859165 
87, 15, 2059.278337, 40868.942548 
87, 16, 531.947390, 9190.243895 
87, 17, 1651.854750, 29084.086796 
87, 18, 964.582144, 14748.577336 
87, 19, 907.713703, 16948.027709 
87, 20, 968.688176, 19073.181652 
87, 21, 1222.430478, 24666.001846 
87, 22, 1293.923193, 24571.804128 
87, 23, 1745.711959, 36561.167701 
87, 24, 1719.208048, 34164.730105 
87, 25, 512.405209, 6736.048891 
87, 26, 778.870966, 11972.007226 
87, 27, 905.039982, 15271.744002 
87, 28, 1202.538108, 22215.374538 
87, 29, 935.494957, 18108.616322 
87, 30, 1687.853847, 34520.741912 
87, 31, 484.213805, 6319.812639 
87, 32, 907.517340, 17780.419920 
87, 33, 1036.486609, 15622.300241 
87, 34, 1117.073647, 17761.318242 
87, 35, 686.765883, 10699.403889 
87, 36, 583.720456, 7825.518075 
87, 37, 1108.724702, 19727.149684 
87, 38, 918.198244, 18421.987838 
87, 39, 220.155130, 2869.171449 
87, 40, 315.406083, 5615.929805 
87, 41, 918.214840, 13750.727263 
87, 42, 667.122396, 8700.355889 
87, 43, 98.200053, 1276.870530 
87, 44, 567.509834, 9058.831430 
87, 45, 870.657738, 17966.671226 
87, 46, 1380.463506, 26846.963877 
87, 47, 1797.099929, 35515.101089 
87, 48, 1405.898235, 25853.224326 
87, 49, 1618.258507, 32036.450077 
87, 50, 610.203074, 10665.279344 
87, 51, 1425.296678, 27504.365694 
87, 52, 1414.397129, 28863.809962 
87, 53, 1129.128457, 22423.224569 
87, 54, 1660.620473, 35455.473395 
87, 55, 1208.904077, 19136.283656 
87, 56, 1724.962766, 36298.209149 
87, 57, 1239.862052, 22857.394352 
87, 58, 887.322210, 15074.078532 
87, 59, 480.968730, 6315.256034 
87, 60, 975.318701, 14869.115014 
87, 61, 859.851720, 17152.050033 
