% from location i, to location j, time [sec], distance [meters] 
57, 46, 920.676915, 15971.829366 
57, 47, 1072.368726, 23727.345476 
57, 48, 885.878764, 15237.549125 
57, 49, 556.028782, 8094.841431 
57, 50, 643.375226, 13635.143526 
57, 51, 435.932696, 7228.052865 
57, 52, 466.821490, 9157.533668 
57, 53, 651.216666, 9792.811296 
57, 54, 286.808472, 4921.559424 
57, 55, 1008.476254, 15618.799652 
57, 56, 1114.172758, 20755.588412 
57, 57, 0.000000, 0.000000 
57, 58, 385.035133, 5017.002468 
57, 59, 458.070465, 9655.094108 
57, 60, 139.335570, 1825.113802 
57, 61, 155.034506, 2027.062859 
57, 62, 628.540446, 12261.364998 
57, 63, 681.840474, 14120.128447 
57, 64, 844.527495, 14069.217342 
57, 65, 928.261030, 15305.193121 
57, 66, 825.703070, 14446.733022 
57, 67, 826.859538, 13024.851397 
57, 68, 915.943958, 19387.042569 
57, 69, 158.970869, 2077.086038 
57, 70, 1088.300021, 20426.403637 
57, 71, 284.643176, 4131.544909 
57, 72, 230.948926, 3872.605651 
57, 73, 955.399944, 17935.215970 
57, 74, 14.529026, 192.400511 
57, 75, 634.671818, 10496.333031 
57, 76, 704.799428, 11672.985497 
57, 77, 785.072179, 16860.814578 
57, 78, 1296.646024, 23127.543278 
57, 79, 743.643688, 11420.127209 
57, 80, 832.726020, 13367.495511 
57, 81, 274.013171, 4428.849783 
57, 82, 523.409196, 7674.693113 
57, 83, 463.716699, 9316.462004 
57, 84, 146.009181, 1908.727748 
57, 85, 651.918898, 8488.227575 
57, 86, 115.168941, 1765.006851 
57, 87, 741.578686, 11958.601714 
57, 88, 1039.056420, 22304.949757 
57, 89, 622.460253, 9284.410688 
57, 90, 543.361350, 7929.126984 
57, 91, 1032.827895, 18738.849181 
57, 92, 1044.016219, 17286.148770 
57, 93, 203.506139, 2650.837377 
57, 94, 740.673979, 14268.161355 
57, 95, 469.966283, 10124.340336 
57, 96, 981.699164, 15897.745944 
57, 97, 800.553207, 13711.290335 
57, 98, 867.991215, 14446.008860 
57, 99, 789.256932, 12631.853870 
57, 100, 814.452794, 12834.142664 
58, 0, 752.204521, 12000.361045 
58, 1, 919.245402, 14570.041772 
58, 2, 790.991892, 13965.810172 
58, 3, 557.242350, 7710.008246 
58, 4, 797.336859, 11773.352419 
58, 5, 518.634619, 6761.021436 
58, 6, 936.248396, 12183.436467 
58, 7, 725.527563, 11774.574616 
58, 8, 404.882324, 5268.550595 
58, 9, 690.855237, 14021.913133 
58, 10, 502.892288, 8734.665920 
58, 11, 344.905124, 4487.368408 
58, 12, 523.221752, 6803.707389 
58, 13, 684.150183, 11882.189707 
58, 14, 71.120030, 926.193141 
58, 15, 686.649775, 9630.339359 
58, 16, 781.606852, 12368.702302 
58, 17, 636.450849, 11266.483640 
58, 18, 369.762754, 4814.355143 
58, 19, 1206.183591, 19369.729510 
58, 20, 602.262283, 7830.178465 
58, 21, 523.434596, 7453.047979 
58, 22, 919.878373, 15636.487263 
58, 23, 117.864392, 1533.504886 
58, 24, 823.482951, 11417.059635 
58, 25, 651.626550, 9171.544279 
58, 26, 906.670354, 15352.210278 
58, 27, 854.506360, 11114.927420 
58, 28, 781.201966, 12538.746631 
58, 29, 366.073100, 4761.324236 
58, 30, 802.801800, 12823.618151 
58, 31, 343.474761, 4467.110504 
58, 32, 1023.936782, 15913.495524 
58, 33, 862.179933, 11215.483884 
58, 34, 389.584608, 5066.579143 
58, 35, 997.725636, 16933.005252 
58, 36, 844.269188, 13061.573336 
58, 37, 1221.174572, 19984.223763 
58, 38, 808.711019, 14959.449066 
58, 39, 803.498968, 12464.060670 
58, 40, 507.352821, 6597.669300 
58, 41, 617.550611, 10369.022543 
58, 42, 274.036656, 3568.249825 
58, 43, 489.434806, 6375.092651 
58, 44, 910.501333, 15905.484096 
58, 45, 42.317808, 554.289938 
58, 46, 813.975505, 10877.993199 
58, 47, 1064.833472, 21039.786885 
58, 48, 898.447702, 14299.927580 
58, 49, 254.236633, 3307.444235 
58, 50, 655.944165, 12697.521981 
58, 51, 448.501634, 6290.431320 
58, 52, 479.390428, 8219.912123 
58, 53, 349.424517, 5005.414099 
58, 54, 347.976232, 4525.744055 
58, 55, 1007.723780, 13101.652738 
58, 56, 1106.637504, 18068.029821 
58, 57, 364.382840, 4741.277154 
58, 58, 0.000000, 0.000000 
58, 59, 470.639404, 8717.472563 
58, 60, 369.295494, 4805.227303 
58, 61, 225.480764, 2935.665887 
58, 62, 641.109384, 11323.743453 
58, 63, 694.409413, 13182.506902 
58, 64, 857.096433, 13131.595796 
58, 65, 940.829969, 14367.571576 
58, 66, 719.001659, 9352.896855 
58, 67, 591.855818, 9637.200641 
58, 68, 908.408704, 16699.483977 
58, 69, 318.852652, 4146.183721 
58, 70, 1080.764767, 17738.845046 
58, 71, 496.129502, 6458.675686 
58, 72, 155.382950, 2022.677839 
58, 73, 963.107411, 15379.341245 
58, 74, 371.689093, 4833.361380 
58, 75, 847.737096, 11732.564844 
58, 76, 704.046955, 9155.838583 
58, 77, 797.641117, 15923.193033 
58, 78, 1289.110770, 20439.984687 
58, 79, 508.639968, 8032.476453 
58, 80, 845.294959, 12429.873966 
58, 81, 125.239887, 1631.623051 
58, 82, 221.617047, 2887.295916 
58, 83, 476.285637, 8378.840458 
58, 84, 271.501936, 3530.768045 
58, 85, 741.893082, 10345.425399 
58, 86, 288.891441, 4076.999763 
58, 87, 439.786537, 7171.204517 
58, 88, 1031.521166, 19617.391166 
58, 89, 320.668104, 4497.013492 
58, 90, 364.703343, 4742.473629 
58, 91, 908.221410, 14254.844925 
58, 92, 1056.585158, 16348.527225 
58, 93, 539.876976, 9450.053975 
58, 94, 544.900731, 8569.415261 
58, 95, 390.636279, 5791.167861 
58, 96, 994.268102, 14960.124399 
58, 97, 813.122145, 12773.668790 
58, 98, 566.199065, 9658.611663 
58, 99, 487.464783, 7844.456673 
58, 100, 1021.743354, 14186.516116 
59, 0, 658.613085, 12219.391976 
59, 1, 517.109509, 7202.702817 
59, 2, 378.476430, 7274.899766 
59, 3, 417.333801, 9249.555228 
59, 4, 456.319932, 5939.200393 
59, 5, 496.962699, 9550.986789 
59, 6, 641.409833, 8351.431141 
59, 7, 387.580038, 7080.137828 
59, 8, 744.102864, 9680.238822 
59, 9, 258.235583, 5581.065680 
59, 10, 137.514290, 1789.893596 
59, 11, 656.421645, 8538.904396 
59, 12, 352.609462, 5365.848759 
59, 13, 251.157784, 3268.652218 
59, 14, 480.583905, 8804.006104 
59, 15, 550.430891, 7942.696052 
59, 16, 344.192491, 4498.278457 
59, 17, 189.632673, 2473.297863 
59, 18, 224.548396, 2925.209079 
59, 19, 793.668128, 12678.819103 
59, 20, 739.539830, 12686.486881 
59, 21, 239.706913, 3286.117180 
59, 22, 507.362911, 8945.576856 
59, 23, 375.262237, 7440.037749 
59, 24, 682.393041, 8884.768596 
59, 25, 543.026433, 8665.151466 
59, 26, 473.677955, 6738.672790 
59, 27, 579.788790, 7539.250718 
59, 28, 353.394824, 4821.420390 
59, 29, 203.376241, 2661.297990 
59, 30, 374.994658, 5106.291911 
59, 31, 527.618585, 10572.135136 
59, 32, 621.800889, 8546.156569 
59, 33, 613.007546, 7977.138848 
59, 34, 501.139645, 10074.321703 
59, 35, 585.210173, 10242.094845 
59, 36, 444.724315, 5788.074060 
59, 37, 808.659110, 13293.313356 
59, 38, 763.888232, 11534.429804 
59, 39, 709.907532, 12683.091601 
59, 40, 332.627496, 5106.341203 
59, 41, 367.079768, 6933.073640 
59, 42, 247.439795, 3229.652684 
59, 43, 620.871214, 11641.293029 
59, 44, 497.985871, 9214.573690 
59, 45, 449.038276, 8390.944854 
59, 46, 807.583549, 14355.206931 
59, 47, 652.318010, 14348.876478 
59, 48, 496.311809, 6932.588625 
59, 49, 456.962981, 5944.707966 
59, 50, 223.324511, 4256.674528 
59, 51, 339.901517, 5784.038507 
59, 52, 32.225070, 428.444093 
59, 53, 438.233925, 5762.996468 
59, 54, 639.341208, 11871.941038 
59, 55, 712.885218, 9269.647412 
59, 56, 694.122042, 11377.119414 
59, 57, 475.937877, 9749.019714 
59, 58, 491.323936, 8938.234212 
59, 59, 0.000000, 0.000000 
59, 60, 469.040226, 8650.751641 
59, 61, 425.522457, 9091.567793 
59, 62, 208.489730, 2882.896000 
59, 63, 261.789758, 4741.659449 
59, 64, 481.416847, 6262.796866 
59, 65, 541.285096, 7094.072300 
59, 66, 673.011555, 12310.183861 
59, 67, 441.145837, 7151.463996 
59, 68, 495.893242, 10008.573571 
59, 69, 502.996476, 10251.208353 
59, 70, 668.249305, 11047.934639 
59, 71, 680.273326, 12563.700317 
59, 72, 336.259117, 6927.306919 
59, 73, 535.349228, 8556.746972 
59, 74, 483.244130, 9841.103940 
59, 75, 739.136978, 11226.172031 
59, 76, 468.524749, 6094.945891 
59, 77, 365.021463, 7482.345580 
59, 78, 876.595308, 13749.074280 
59, 79, 367.339822, 6107.374693 
59, 80, 493.822849, 6422.615908 
59, 81, 379.323363, 7483.551051 
59, 82, 424.343395, 5524.559647 
59, 83, 25.412448, 331.935509 
59, 84, 459.475677, 9685.581603 
59, 85, 633.292964, 9839.032586 
59, 86, 434.339830, 9462.389975 
59, 87, 382.206080, 7415.405381 
59, 88, 619.005704, 12926.480759 
59, 89, 459.866229, 6265.737999 
59, 90, 277.814365, 3614.738125 
59, 91, 814.629974, 14473.875857 
59, 92, 654.449265, 8981.188270 
59, 93, 604.261134, 9782.333761 
59, 94, 496.840123, 8959.455315 
59, 95, 549.018066, 11712.377709 
59, 96, 655.687429, 9324.731054 
59, 97, 375.707784, 4903.244945 
59, 98, 460.969801, 8401.286437 
59, 99, 458.702949, 8447.429614 
59, 100, 879.056452, 11592.343315 
60, 0, 992.416790, 17987.326135 
60, 1, 868.696906, 11991.978401 
60, 2, 802.145520, 15601.595537 
60, 3, 794.180853, 15290.395088 
60, 4, 723.904463, 9413.897922 
60, 5, 839.056094, 10929.631485 
60, 6, 858.296951, 11171.581352 
60, 7, 811.249128, 15406.833600 
60, 8, 576.008856, 9990.523904 
60, 9, 681.904673, 13907.761452 
60, 10, 493.941724, 8620.514239 
60, 11, 582.350759, 10743.161747 
60, 12, 423.258022, 5505.692560 
60, 13, 675.199620, 11768.038026 
60, 14, 359.802585, 4687.211785 
60, 15, 521.204552, 6784.166178 
60, 16, 753.237278, 10380.131436 
60, 17, 627.500285, 11152.331959 
60, 18, 520.703035, 6779.017676 
60, 19, 1217.337219, 21005.514875 
60, 20, 824.569477, 14426.975467 
60, 21, 656.952836, 8543.087498 
60, 22, 931.032001, 17272.272628 
60, 23, 254.721420, 3326.369961 
60, 24, 593.738736, 7734.999561 
60, 25, 374.622151, 4875.101800 
60, 26, 896.147175, 12665.782031 
60, 27, 776.554916, 10103.072304 
60, 28, 730.653470, 9960.683260 
60, 29, 515.524302, 6706.628746 
60, 30, 752.253304, 10245.554781 
60, 31, 261.114847, 3398.750807 
60, 32, 973.388286, 13335.432154 
60, 33, 784.228488, 10203.628768 
60, 34, 144.578436, 1884.271493 
60, 35, 1008.879264, 18568.790617 
60, 36, 793.720692, 10483.509966 
60, 37, 1196.455894, 17195.196277 
60, 38, 595.483950, 7744.380138 
60, 39, 1043.711237, 18451.025760 
60, 40, 420.106283, 5464.977960 
60, 41, 790.748858, 15259.769412 
60, 42, 437.464038, 5695.936660 
60, 43, 215.204130, 2812.299504 
60, 44, 921.654961, 17541.269461 
60, 45, 328.497459, 4277.277066 
60, 46, 1036.282699, 17474.790200 
60, 47, 1035.466942, 15634.035457 
60, 48, 847.899206, 11721.864210 
60, 49, 540.798157, 7035.874912 
60, 50, 646.993601, 12583.370300 
60, 51, 311.719229, 4091.262631 
60, 52, 470.439865, 8105.760442 
60, 53, 635.986041, 8733.844776 
60, 54, 402.414255, 6424.520258 
60, 55, 907.886129, 12870.406088 
60, 56, 1117.791132, 19703.815186 
60, 57, 122.828556, 1603.277119 
60, 58, 370.783118, 4824.566425 
60, 59, 461.688840, 8603.320881 
60, 60, 0.000000, 0.000000 
60, 61, 206.559028, 2689.721789 
60, 62, 632.158820, 11209.591772 
60, 63, 685.458849, 13068.355221 
60, 64, 787.961849, 10302.939590 
60, 65, 890.281473, 11789.508206 
60, 66, 941.308853, 15949.693857 
60, 67, 811.628912, 11965.884878 
60, 68, 919.562333, 18335.269342 
60, 69, 236.940766, 3083.534850 
60, 70, 1091.918395, 19374.630411 
60, 71, 373.173703, 4862.455950 
60, 72, 215.718300, 2813.639132 
60, 73, 959.018319, 16883.442744 
60, 74, 130.134810, 1695.361346 
60, 75, 582.700993, 7591.710234 
60, 76, 626.095510, 8143.983468 
60, 77, 788.690553, 15809.041352 
60, 78, 1300.264398, 22075.770052 
60, 79, 728.413062, 10361.160690 
60, 80, 771.862563, 10070.419468 
60, 81, 247.926832, 3226.646652 
60, 82, 508.178571, 6615.726593 
60, 83, 467.335073, 8264.688777 
60, 84, 214.385742, 2790.463173 
60, 85, 512.148867, 6663.365325 
60, 86, 183.367625, 2644.429887 
60, 87, 726.348061, 10899.635194 
60, 88, 1042.674794, 21253.176531 
60, 89, 607.229627, 8225.444169 
60, 90, 528.130725, 6870.160464 
60, 91, 1148.433679, 20241.810015 
60, 92, 1006.036662, 13770.463854 
60, 93, 227.628169, 2963.817434 
60, 94, 831.462255, 12297.845938 
60, 95, 585.572066, 11627.301170 
60, 96, 920.835706, 12600.669902 
60, 97, 784.752570, 10785.097924 
60, 98, 852.760589, 13387.042340 
60, 99, 774.026307, 11572.887350 
60, 100, 786.462440, 10230.388492 
61, 0, 833.730234, 15019.990588 
61, 1, 866.768278, 15042.525866 
61, 2, 758.618960, 16188.231313 
61, 3, 635.494297, 12323.059541 
61, 4, 744.859735, 12245.836513 
61, 5, 656.863305, 8561.155307 
61, 6, 897.092683, 14235.445931 
61, 7, 767.722569, 15993.469375 
61, 8, 417.322301, 7023.188357 
61, 9, 638.378113, 14494.397227 
61, 10, 450.415164, 9207.150014 
61, 11, 423.664203, 7775.826200 
61, 12, 489.313175, 8214.481538 
61, 13, 631.673060, 12354.673801 
61, 14, 186.524236, 2429.608759 
61, 15, 634.172651, 10102.823453 
61, 16, 729.129729, 12841.186396 
61, 17, 583.973725, 11738.967735 
61, 18, 498.286290, 7402.929324 
61, 19, 1173.810659, 21592.150651 
61, 20, 665.882922, 11459.639920 
61, 21, 619.849443, 12199.448727 
61, 22, 887.505441, 17858.908403 
61, 23, 168.244823, 2190.686217 
61, 24, 771.005827, 11889.543729 
61, 25, 558.182250, 9858.208443 
61, 26, 854.193230, 15824.694373 
61, 27, 815.350648, 13166.936883 
61, 28, 728.724842, 13011.230725 
61, 29, 493.107558, 7330.540393 
61, 30, 750.324676, 13296.102245 
61, 31, 131.909418, 1716.829594 
61, 32, 971.459658, 16385.979618 
61, 33, 823.024220, 13267.493347 
61, 34, 188.595798, 2453.793163 
61, 35, 965.352704, 19155.426392 
61, 36, 791.792064, 13534.057430 
61, 37, 1188.801641, 22206.644904 
61, 38, 619.153413, 10815.397489 
61, 39, 885.024681, 15483.690213 
61, 40, 486.161436, 8173.766938 
61, 41, 747.222298, 15846.405187 
61, 42, 412.786478, 6289.765729 
61, 43, 277.869464, 3624.811741 
61, 44, 878.128401, 18127.905237 
61, 45, 202.330379, 2637.135098 
61, 46, 877.596143, 14507.454653 
61, 47, 1032.460541, 23262.208025 
61, 48, 845.970578, 14772.411674 
61, 49, 445.332623, 5794.853047 
61, 50, 603.467041, 13170.006075 
61, 51, 396.024511, 6762.915414 
61, 52, 426.913305, 8692.396218 
61, 53, 540.520507, 7492.822911 
61, 54, 217.639206, 2834.523660 
61, 55, 968.568068, 15153.662201 
61, 56, 1074.264572, 20290.450961 
61, 57, 151.565273, 1981.962836 
61, 58, 237.807056, 3095.907690 
61, 59, 418.162280, 9189.956657 
61, 60, 206.559028, 2689.721789 
61, 61, 0.000000, 0.000000 
61, 62, 588.632260, 11796.227547 
61, 63, 641.932289, 13654.990996 
61, 64, 804.619309, 13604.079891 
61, 65, 888.352845, 14840.055670 
61, 66, 782.622298, 12982.358310 
61, 67, 782.951808, 12124.609453 
61, 68, 876.035773, 18921.905118 
61, 69, 107.287310, 1395.902811 
61, 70, 1048.391835, 19961.266187 
61, 71, 284.564160, 3708.394775 
61, 72, 191.040740, 3407.468200 
61, 73, 915.491759, 17470.078519 
61, 74, 160.821347, 2092.149216 
61, 75, 739.927874, 12221.607552 
61, 76, 664.891243, 11207.848046 
61, 77, 745.163993, 16395.677127 
61, 78, 1256.737838, 22662.405827 
61, 79, 699.735958, 10519.885266 
61, 80, 792.817835, 12902.358060 
61, 81, 152.467348, 1985.703438 
61, 82, 387.143611, 5036.629554 
61, 83, 423.808513, 8851.324553 
61, 84, 59.936593, 780.487135 
61, 85, 689.415958, 10817.909493 
61, 86, 75.260756, 1299.869400 
61, 87, 630.882527, 9658.613329 
61, 88, 999.148235, 21839.812306 
61, 89, 511.764094, 6984.422304 
61, 90, 503.453165, 7463.989533 
61, 91, 989.747123, 17274.474468 
61, 92, 1004.108034, 16821.011319 
61, 93, 330.976742, 4305.903753 
61, 94, 697.593207, 12803.786643 
61, 95, 426.885511, 8659.965623 
61, 96, 941.790978, 15432.608493 
61, 97, 760.645021, 13246.152884 
61, 98, 757.295055, 12146.020476 
61, 99, 678.560773, 10331.865486 
61, 100, 919.708850, 14559.417186 
62, 0, 675.686307, 11693.731206 
62, 1, 454.257642, 7554.784137 
62, 2, 241.546487, 3151.860388 
62, 3, 434.407023, 8723.894459 
62, 4, 513.673852, 7276.871261 
62, 5, 514.035921, 9025.326019 
62, 6, 698.763753, 9689.102010 
62, 7, 404.653260, 6554.477058 
62, 8, 786.703187, 14357.480634 
62, 9, 275.308805, 5055.404911 
62, 10, 281.927273, 3667.975318 
62, 11, 680.470755, 12313.889271 
62, 12, 503.716253, 7928.271591 
62, 13, 152.656781, 1988.852120 
62, 14, 631.690695, 11366.428936 
62, 15, 659.715626, 8584.905409 
62, 16, 261.552602, 3658.280279 
62, 17, 127.591318, 1667.386387 
62, 18, 354.369071, 4613.590806 
62, 19, 678.099284, 8829.853322 
62, 20, 756.613053, 12160.826111 
62, 21, 231.592497, 3012.433356 
62, 22, 391.794066, 5096.611075 
62, 23, 526.369027, 10002.460580 
62, 24, 790.463292, 10290.394801 
62, 25, 694.133223, 11227.574298 
62, 26, 380.175056, 5531.044342 
62, 27, 637.142710, 8876.921587 
62, 28, 290.307303, 4111.608754 
62, 29, 333.196917, 4349.679717 
62, 30, 304.497006, 4234.003103 
62, 31, 678.725375, 13134.557968 
62, 32, 558.949022, 8898.237889 
62, 33, 670.361466, 9314.809716 
62, 34, 652.246435, 12636.744535 
62, 35, 469.641329, 6393.129064 
62, 36, 502.078235, 7125.744928 
62, 37, 693.090266, 9444.347575 
62, 38, 914.995022, 14096.852635 
62, 39, 726.980754, 12157.430832 
62, 40, 483.734286, 7668.764035 
62, 41, 384.152990, 6407.412870 
62, 42, 425.851188, 5549.713744 
62, 43, 771.978004, 14203.715861 
62, 44, 382.417026, 5365.607908 
62, 45, 600.145066, 10953.367685 
62, 46, 824.656771, 13829.546161 
62, 47, 569.272129, 10747.285613 
62, 48, 433.459942, 7284.669945 
62, 49, 554.817282, 7765.508484 
62, 50, 220.847940, 2898.294851 
62, 51, 491.008307, 8346.461338 
62, 52, 236.631833, 3432.001903 
62, 53, 475.800395, 6252.073521 
62, 54, 790.447998, 14434.363870 
62, 55, 733.399021, 12839.189684 
62, 56, 578.553197, 7528.153632 
62, 57, 627.044667, 12311.442545 
62, 58, 642.430726, 11500.657044 
62, 59, 204.210778, 3003.465868 
62, 60, 620.147016, 11213.174473 
62, 61, 576.629247, 11653.990625 
62, 62, 0.000000, 0.000000 
62, 63, 214.386635, 2799.234574 
62, 64, 538.770768, 7600.467735 
62, 65, 533.427959, 8732.675237 
62, 66, 690.084777, 11784.523091 
62, 67, 446.084692, 5889.484837 
62, 68, 412.847361, 6406.982705 
62, 69, 654.103267, 12813.631185 
62, 70, 552.680460, 7198.968858 
62, 71, 831.380116, 15126.123149 
62, 72, 487.365907, 9489.729751 
62, 73, 387.360332, 5038.474214 
62, 74, 634.350921, 12403.526772 
62, 75, 859.354613, 11188.302555 
62, 76, 576.595000, 7500.572096 
62, 77, 382.094685, 6956.684810 
62, 78, 761.026463, 9900.108499 
62, 79, 372.278677, 4845.395534 
62, 80, 551.176769, 7760.286776 
62, 81, 530.430153, 10045.973882 
62, 82, 602.754788, 7844.620708 
62, 83, 229.819211, 3335.493319 
62, 84, 610.582467, 12248.004434 
62, 85, 762.481652, 9917.786795 
62, 86, 585.446620, 12024.812806 
62, 87, 399.279302, 6889.744612 
62, 88, 636.078926, 12400.819989 
62, 89, 497.432699, 6754.815052 
62, 90, 371.159742, 4832.316097 
62, 91, 831.703196, 13948.215087 
62, 92, 591.597398, 9333.269590 
62, 93, 755.367924, 12344.756593 
62, 94, 513.913346, 8433.794545 
62, 95, 566.091288, 11186.716940 
62, 96, 600.493242, 11101.612712 
62, 97, 293.067894, 4063.246767 
62, 98, 478.043023, 7875.625667 
62, 99, 475.776171, 7921.768844 
62, 100, 987.126703, 12997.969520 
63, 0, 615.726757, 8820.706233 
63, 1, 480.590707, 9340.960511 
63, 2, 239.881004, 3150.460924 
63, 3, 439.652160, 9222.291700 
63, 4, 667.920319, 9391.194328 
63, 5, 474.448456, 6195.645435 
63, 6, 737.818070, 13335.913726 
63, 7, 238.224415, 3303.179986 
63, 8, 791.948324, 14855.877875 
63, 9, 108.688480, 1695.930975 
63, 10, 354.121276, 6517.353491 
63, 11, 685.715892, 12812.286513 
63, 12, 550.607875, 9697.599087 
63, 13, 319.135501, 4173.327278 
63, 14, 678.582317, 13135.756432 
63, 15, 748.429303, 12274.446380 
63, 16, 415.799068, 5772.603345 
63, 17, 302.739715, 4836.818839 
63, 18, 430.005454, 6489.367074 
63, 19, 628.715159, 8438.304640 
63, 20, 761.858190, 12659.223353 
63, 21, 286.631531, 3736.881039 
63, 22, 332.247916, 4579.718447 
63, 23, 573.260650, 11771.788076 
63, 24, 889.105864, 13472.783175 
63, 25, 741.024845, 12996.901794 
63, 26, 456.609872, 8648.787484 
63, 27, 716.449394, 11968.903520 
63, 28, 444.553770, 6225.931820 
63, 29, 408.833299, 6225.455985 
63, 30, 458.743473, 6348.326170 
63, 31, 725.616997, 14903.885464 
63, 32, 585.282087, 10684.414263 
63, 33, 749.668150, 12406.791649 
63, 34, 699.138057, 14406.072031 
63, 35, 460.380631, 6177.496153 
63, 36, 552.550547, 9671.273588 
63, 37, 683.829567, 9228.714664 
63, 38, 961.886644, 15866.180131 
63, 39, 667.021204, 9284.405858 
63, 40, 530.625908, 9438.091531 
63, 41, 217.724144, 3156.115798 
63, 42, 494.073456, 7940.380232 
63, 43, 818.869627, 15973.043357 
63, 44, 373.156328, 5149.974997 
63, 45, 647.036688, 12722.695181 
63, 46, 764.697221, 10956.521188 
63, 47, 595.605194, 12533.461987 
63, 48, 459.793007, 9070.846319 
63, 49, 572.474000, 9844.475892 
63, 50, 83.540460, 1122.237856 
63, 51, 537.899929, 10115.788834 
63, 52, 283.523455, 5201.329399 
63, 53, 493.457113, 8331.040928 
63, 54, 837.339620, 16203.691366 
63, 55, 759.732086, 14625.366058 
