% from location i, to location j, time [sec], distance [meters] 
55, 53, 1061.961664, 19518.911714 
55, 54, 551.178845, 9496.727976 
55, 55, 0.000000, 0.000000 
55, 56, 483.385211, 8512.462993 
55, 57, 335.900151, 5719.462140 
55, 58, 637.708582, 9634.993618 
55, 59, 689.579596, 11304.691727 
55, 60, 769.680956, 16038.913286 
55, 61, 829.373810, 16811.843929 
55, 62, 839.144014, 14986.470783 
55, 63, 692.581705, 12826.849644 
55, 64, 261.888149, 3431.542407 
55, 65, 845.167303, 17170.448345 
55, 66, 334.578737, 5934.467555 
55, 67, 820.241469, 11179.171985 
55, 68, 903.800586, 15824.467321 
55, 69, 519.459389, 8455.487448 
55, 70, 319.938788, 4382.760941 
55, 71, 621.380327, 12090.837773 
55, 72, 607.892603, 11154.918203 
55, 73, 310.700415, 5601.259397 
55, 74, 740.851860, 12902.927431 
55, 75, 581.286359, 9219.619566 
55, 76, 323.798411, 4482.162178 
55, 77, 946.287070, 19679.064479 
55, 78, 940.187144, 16300.791896 
55, 79, 673.379651, 12633.213557 
55, 80, 842.547566, 11475.855499 
55, 81, 873.919710, 13979.066906 
55, 82, 836.232237, 14139.341928 
55, 83, 711.769960, 9770.881697 
55, 84, 858.100750, 15082.274638 
55, 85, 918.421091, 18088.830161 
55, 86, 1015.884144, 20882.604245 
55, 87, 429.981850, 7200.408652 
55, 88, 870.046002, 15707.440841 
55, 89, 420.124372, 7073.579191 
55, 90, 754.333558, 13884.256469 
55, 91, 702.809276, 13064.593283 
55, 92, 909.666634, 17537.837548 
55, 93, 365.597406, 6412.479332 
55, 94, 719.221789, 15380.215028 
55, 95, 868.427965, 17323.018398 
55, 96, 1104.348144, 20541.133895 
55, 97, 602.426555, 11643.594705 
55, 98, 767.772457, 14059.684570 
55, 99, 733.005572, 15561.298321 
55, 100, 688.427204, 9467.991391 
56, 0, 690.215318, 8974.633698 
56, 1, 236.607748, 3096.793708 
56, 2, 531.411720, 7388.839881 
56, 3, 641.210433, 12057.562727 
56, 4, 351.962397, 4580.698895 
56, 5, 914.347518, 15759.680997 
56, 6, 599.478074, 8211.130035 
56, 7, 761.998976, 9921.898968 
56, 8, 231.541437, 3915.836469 
56, 9, 366.265093, 4770.542672 
56, 10, 494.697578, 9996.693016 
56, 11, 839.788253, 14485.000528 
56, 12, 422.134681, 5860.989404 
56, 13, 839.085904, 11071.248141 
56, 14, 509.754317, 7128.319543 
56, 15, 693.801924, 11579.764823 
56, 16, 232.412817, 3044.917375 
56, 17, 500.983743, 6722.664271 
56, 18, 258.924056, 3368.948469 
56, 19, 563.797166, 11435.805447 
56, 20, 409.192206, 7727.398612 
56, 21, 471.892045, 6141.145449 
56, 22, 559.217088, 9826.628521 
56, 23, 411.804517, 7287.757873 
56, 24, 562.434663, 7317.093868 
56, 25, 311.725107, 4058.493135 
56, 26, 475.807977, 6193.319350 
56, 27, 407.908456, 5313.463027 
56, 28, 642.034765, 12774.073200 
56, 29, 439.483131, 6513.617841 
56, 30, 629.513985, 10643.199087 
56, 31, 394.333560, 7060.268312 
56, 32, 758.352883, 14764.813823 
56, 33, 358.857923, 6598.574418 
56, 34, 736.969193, 12584.433688 
56, 35, 722.805477, 14277.222178 
56, 36, 364.926811, 4798.482237 
56, 37, 399.823484, 5213.802223 
56, 38, 382.125024, 5122.212078 
56, 39, 476.595009, 8814.534566 
56, 40, 491.364328, 6391.143107 
56, 41, 352.900886, 4590.220741 
56, 42, 412.207984, 5366.772628 
56, 43, 417.362569, 5435.943624 
56, 44, 670.673738, 10333.960355 
56, 45, 311.844461, 4068.977784 
56, 46, 855.141389, 14203.341544 
56, 47, 517.030854, 10289.055459 
56, 48, 732.820183, 9530.609899 
56, 49, 780.772553, 10155.385987 
56, 50, 377.077468, 4934.074007 
56, 51, 553.867479, 7203.967601 
56, 52, 677.364829, 12371.370681 
56, 53, 875.365321, 14947.254609 
56, 54, 414.896848, 5742.484691 
56, 55, 502.764165, 8660.308123 
56, 56, 0.000000, 0.000000 
56, 57, 569.646506, 7862.162143 
56, 58, 807.397009, 13599.403207 
56, 59, 594.090972, 10280.001625 
56, 60, 555.048785, 10784.522376 
56, 61, 614.741639, 11557.453019 
56, 62, 624.511843, 9732.079874 
56, 63, 542.640447, 7551.169709 
56, 64, 491.667071, 9023.868753 
56, 65, 630.535132, 11916.057435 
56, 66, 501.664285, 6743.951430 
56, 67, 719.075988, 9776.058049 
56, 68, 565.919639, 7359.390904 
56, 69, 181.070252, 2449.770960 
56, 70, 409.274431, 5323.274701 
56, 71, 406.748157, 6836.446863 
56, 72, 286.534227, 3726.841743 
56, 73, 433.836367, 5750.478285 
56, 74, 809.605814, 14751.580188 
56, 75, 402.788670, 5246.947529 
56, 76, 311.222364, 4053.645387 
56, 77, 745.376892, 9717.162027 
56, 78, 602.915153, 7843.631906 
56, 79, 479.970191, 6337.851843 
56, 80, 803.101391, 10450.558284 
56, 81, 484.510436, 6302.557012 
56, 82, 904.986191, 15987.994684 
56, 83, 672.323785, 8745.584482 
56, 84, 908.033095, 11815.196202 
56, 85, 716.340740, 13885.841570 
56, 86, 651.497648, 8487.028295 
56, 87, 139.004390, 1811.043979 
56, 88, 655.413831, 10453.049931 
56, 89, 298.372456, 3884.146593 
56, 90, 494.229309, 6437.316860 
56, 91, 752.741620, 9797.514847 
56, 92, 759.346977, 13437.396304 
56, 93, 517.246716, 6913.238437 
56, 94, 504.589618, 10125.824118 
56, 95, 653.795794, 12068.627489 
56, 96, 889.715973, 15286.742985 
56, 97, 452.485297, 6367.914769 
56, 98, 553.140287, 8805.293660 
56, 99, 518.373401, 10306.907411 
56, 100, 648.981029, 8442.694177 
57, 0, 893.098451, 14499.944253 
57, 1, 388.778991, 5521.253590 
57, 2, 747.954115, 14435.587086 
57, 3, 724.388900, 10407.385473 
57, 4, 829.563651, 11983.087173 
57, 5, 561.710529, 8745.413524 
57, 6, 807.317210, 13812.285481 
57, 7, 1235.783291, 24776.708588 
57, 8, 534.365588, 8896.105762 
57, 9, 569.148227, 10295.853227 
57, 10, 617.075810, 9801.049533 
57, 11, 487.151263, 7470.733055 
57, 12, 625.017814, 11386.299959 
57, 13, 1219.395814, 24176.664861 
57, 14, 726.296712, 14175.066748 
57, 15, 504.993110, 7556.976900 
57, 16, 693.783673, 12740.260888 
57, 17, 115.597916, 2062.848293 
57, 18, 431.095573, 6066.464806 
57, 19, 414.648915, 6535.038162 
57, 20, 283.968541, 4688.600614 
57, 21, 949.493299, 13543.533727 
57, 22, 371.474514, 5820.492287 
57, 23, 644.792756, 9378.370369 
57, 24, 952.156464, 16655.236181 
57, 25, 767.674881, 14224.546183 
57, 26, 877.558860, 15687.839733 
57, 27, 440.846205, 6733.441864 
57, 28, 434.742760, 6075.544813 
57, 29, 633.729508, 13116.720267 
57, 30, 234.993468, 3543.288580 
57, 31, 624.528331, 9109.362983 
57, 32, 551.060878, 8066.285436 
57, 33, 576.292912, 8483.036299 
57, 34, 708.367043, 12413.981772 
57, 35, 479.238377, 7649.018384 
57, 36, 689.679464, 13118.815871 
57, 37, 877.424738, 12616.190501 
57, 38, 701.834903, 13244.666704 
57, 39, 518.727481, 7833.057087 
57, 40, 901.788660, 13556.459642 
57, 41, 782.974399, 12010.976635 
57, 42, 379.116347, 5389.854814 
57, 43, 741.000679, 11465.999533 
57, 44, 947.438355, 13311.201190 
57, 45, 639.413659, 10150.137838 
57, 46, 499.825132, 6909.047986 
57, 47, 639.409087, 10093.411976 
57, 48, 1203.352777, 18299.540366 
57, 49, 983.655687, 15680.696542 
57, 50, 504.196739, 7196.411528 
57, 51, 729.310735, 10695.688281 
57, 52, 795.455973, 11330.636949 
57, 53, 887.148519, 14739.360677 
57, 54, 617.779982, 11267.795246 
57, 55, 335.900151, 5719.462140 
57, 56, 570.484956, 7873.062000 
57, 57, 0.000000, 0.000000 
57, 58, 452.080751, 6305.109649 
57, 59, 422.973053, 6488.234337 
57, 60, 677.427018, 10588.878893 
57, 61, 737.119872, 11361.809536 
57, 62, 906.101909, 12772.051533 
57, 63, 759.182841, 14597.916914 
57, 64, 533.799543, 8042.391274 
57, 65, 684.511324, 9889.679792 
57, 66, 67.972193, 1118.010165 
57, 67, 926.915124, 15377.213495 
57, 68, 991.992566, 15550.345704 
57, 69, 586.887223, 8178.665045 
57, 70, 316.841940, 4577.748168 
57, 71, 633.567658, 9228.936898 
57, 72, 696.084583, 10880.796586 
57, 73, 174.616085, 2683.111640 
57, 74, 514.003180, 7093.483718 
57, 75, 404.114674, 6244.898069 
57, 76, 445.218615, 6217.502395 
57, 77, 1012.888206, 21450.131749 
57, 78, 1028.379124, 16026.670279 
57, 79, 739.980787, 14404.280827 
57, 80, 1005.984525, 15975.868840 
57, 81, 962.111690, 13704.945290 
57, 82, 617.428810, 8434.486498 
57, 83, 875.206919, 14270.895037 
57, 84, 664.884474, 9634.976618 
57, 85, 738.570151, 11028.944697 
57, 86, 1082.485280, 22653.671515 
57, 87, 497.409683, 6923.586249 
57, 88, 802.290759, 11420.257006 
57, 89, 382.356126, 5429.207763 
57, 90, 842.525538, 13610.134852 
57, 91, 509.593000, 7617.295263 
57, 92, 734.853488, 12758.286511 
57, 93, 98.990863, 1596.021941 
57, 94, 605.617242, 8863.264628 
57, 95, 672.755733, 9739.188090 
57, 96, 958.862339, 13456.099285 
57, 97, 669.027692, 13414.661975 
57, 98, 855.964437, 13785.562953 
57, 99, 640.751634, 10111.263928 
57, 100, 851.864163, 13968.004732 
58, 0, 1119.245627, 18172.622544 
58, 1, 642.795303, 8444.568194 
58, 2, 974.101290, 18108.265377 
58, 3, 668.661709, 11207.520845 
58, 4, 1083.579963, 14906.401777 
58, 5, 248.170216, 3539.049934 
58, 6, 1033.464385, 17484.963771 
58, 7, 1231.156938, 21405.895336 
58, 8, 788.381900, 11819.420366 
58, 9, 795.295402, 13968.531518 
58, 10, 666.824312, 10683.611217 
58, 11, 173.610951, 2264.369465 
58, 12, 851.164990, 15058.978250 
58, 13, 1347.678432, 22915.162979 
58, 14, 952.443887, 17847.745039 
58, 15, 421.254640, 5504.502728 
58, 16, 919.930849, 16412.939179 
58, 17, 379.101703, 4983.366028 
58, 18, 685.111885, 8989.779410 
58, 19, 387.326236, 5800.945865 
58, 20, 537.984853, 7611.915218 
58, 21, 1203.509611, 16466.848331 
58, 22, 588.787478, 7678.896180 
58, 23, 845.647471, 11024.568597 
58, 24, 1178.303639, 20327.914472 
58, 25, 993.822056, 17897.224474 
58, 26, 1103.706035, 19360.518024 
58, 27, 676.833776, 8836.367228 
58, 28, 232.468265, 3067.078920 
58, 29, 859.876683, 16789.398558 
58, 30, 407.118571, 5343.865864 
58, 31, 825.383045, 10755.561210 
58, 32, 348.786383, 5057.819543 
58, 33, 772.355936, 10066.942542 
58, 34, 561.561936, 8805.599953 
58, 35, 275.629649, 3608.969466 
58, 36, 915.826639, 16791.494162 
58, 37, 1131.441051, 15539.505105 
58, 38, 927.982078, 16917.344995 
58, 39, 769.549481, 13642.784265 
58, 40, 1115.235298, 15221.203807 
58, 41, 1036.990712, 14934.291239 
58, 42, 633.132660, 8313.169418 
58, 43, 948.883412, 13058.412947 
58, 44, 859.542949, 14719.316039 
58, 45, 893.429972, 13073.452442 
58, 46, 257.263106, 3376.844192 
58, 47, 672.399046, 10758.112605 
58, 48, 1184.591322, 20797.391987 
58, 49, 1209.802862, 19353.374833 
58, 50, 785.315330, 12742.089470 
58, 51, 975.331486, 15484.969337 
58, 52, 736.278917, 12506.795421 
58, 53, 740.343412, 11130.978858 
58, 54, 843.927157, 14940.473537 
58, 55, 636.659825, 9622.243617 
58, 56, 824.501269, 10796.376604 
58, 57, 450.464013, 6274.121479 
58, 58, 0.000000, 0.000000 
58, 59, 526.873309, 6874.024605 
58, 60, 668.092880, 11205.035129 
58, 61, 733.666904, 12473.023068 
58, 62, 940.718089, 15775.745978 
58, 63, 985.330017, 18270.595205 
58, 64, 784.621542, 13852.118452 
58, 65, 569.928460, 9425.291820 
58, 66, 382.481792, 5155.910766 
58, 67, 1153.062299, 19049.891786 
58, 68, 1141.685742, 20235.291952 
58, 69, 837.738797, 13699.510325 
58, 70, 570.858252, 7501.062772 
58, 71, 834.422373, 10875.135126 
58, 72, 950.100895, 13804.111190 
58, 73, 428.632397, 5606.426244 
58, 74, 271.441155, 3561.279924 
58, 75, 640.102245, 8347.823432 
58, 76, 711.892175, 11610.167384 
58, 77, 1239.035381, 25122.810040 
58, 78, 1116.388409, 19909.131843 
58, 79, 966.127963, 18076.959118 
58, 80, 1232.131700, 19648.547130 
58, 81, 1212.637050, 16488.494994 
58, 82, 374.866784, 4902.282704 
58, 83, 1101.354094, 17943.573328 
58, 84, 504.414591, 6583.955074 
58, 85, 596.802839, 9700.897305 
58, 86, 1308.632456, 26326.349805 
58, 87, 726.318599, 12248.098332 
58, 88, 839.099107, 13844.225734 
58, 89, 636.372439, 8352.522367 
58, 90, 1035.965052, 14192.579886 
58, 91, 357.193828, 4671.192968 
58, 92, 588.048382, 9149.904692 
58, 93, 398.064223, 5325.197773 
58, 94, 633.630843, 10254.954090 
58, 95, 573.540211, 8487.104801 
58, 96, 849.560380, 13559.762662 
58, 97, 895.174867, 17087.340266 
58, 98, 1049.403951, 14368.007987 
58, 99, 686.873066, 10946.673708 
58, 100, 1078.011338, 17640.683023 
59, 0, 1186.993948, 20601.049648 
59, 1, 462.116482, 6024.689592 
59, 2, 991.171835, 15509.511799 
59, 3, 340.733675, 4430.463665 
59, 4, 683.805429, 10304.327413 
59, 5, 777.493322, 10413.397079 
59, 6, 1101.212706, 19913.390876 
59, 7, 949.753857, 13064.385357 
59, 8, 429.600388, 7606.008995 
59, 9, 863.043724, 16396.958622 
59, 10, 252.777506, 3286.409579 
59, 11, 702.934057, 9138.716610 
59, 12, 918.913311, 17487.405354 
59, 13, 1035.633420, 14369.826979 
59, 14, 969.514433, 15248.991461 
59, 15, 124.675015, 1623.437760 
59, 16, 718.039867, 11546.324234 
59, 17, 309.498606, 4455.224257 
59, 18, 582.633061, 10566.019900 
59, 19, 560.459562, 8027.188279 
59, 20, 522.292132, 7969.434606 
59, 21, 717.698711, 10032.143261 
59, 22, 64.801454, 847.560799 
59, 23, 339.159001, 4420.701406 
59, 24, 888.294860, 11556.598507 
59, 25, 764.539239, 12027.855485 
59, 26, 834.284336, 12263.181121 
59, 27, 276.608573, 3613.922512 
59, 28, 340.406826, 4983.793166 
59, 29, 927.625004, 19217.825663 
59, 30, 547.737442, 7147.420356 
59, 31, 318.894575, 4151.694019 
59, 32, 456.724944, 6974.533789 
59, 33, 265.867465, 3463.075351 
59, 34, 296.312256, 3853.022553 
59, 35, 251.064837, 3264.852173 
59, 36, 864.866744, 13500.652340 
59, 37, 701.346701, 9136.926115 
59, 38, 841.885139, 13242.883996 
59, 39, 784.814566, 15635.359085 
59, 40, 615.369672, 8703.433596 
59, 41, 587.150583, 7638.788883 
59, 42, 617.439938, 8670.688806 
59, 43, 449.017786, 6540.642736 
59, 44, 603.700720, 7853.208033 
59, 45, 434.545949, 7066.726489 
59, 46, 573.398168, 7462.109160 
59, 47, 275.110782, 3578.772022 
59, 48, 896.926665, 12364.215189 
59, 49, 1277.551183, 21781.801938 
59, 50, 800.580416, 14734.664290 
59, 51, 995.397820, 18497.990279 
59, 52, 435.444757, 5661.087245 
59, 53, 478.033734, 6216.621486 
59, 54, 911.675478, 17368.900641 
59, 55, 689.190813, 11299.637547 
59, 56, 586.284395, 10231.627150 
59, 57, 422.584270, 6483.180157 
59, 58, 526.873309, 6874.024605 
59, 59, 0.000000, 0.000000 
59, 60, 299.553153, 3900.025936 
59, 61, 372.821567, 4847.169583 
59, 62, 595.676462, 7752.090585 
59, 63, 1002.400562, 15671.841627 
59, 64, 799.886627, 15844.693272 
59, 65, 294.490315, 3830.002774 
59, 66, 354.602049, 5364.969443 
59, 67, 1220.810620, 21478.318890 
59, 68, 685.566454, 9615.020528 
59, 69, 724.334686, 12501.062970 
59, 70, 555.165531, 7858.582159 
59, 71, 327.933903, 4271.267935 
59, 72, 502.673985, 7946.327693 
59, 73, 412.939676, 5963.945631 
59, 74, 430.244388, 5601.231126 
59, 75, 257.461134, 3353.971901 
59, 76, 696.278609, 12043.331889 
59, 77, 948.968381, 13516.767617 
59, 78, 721.953012, 10091.345102 
59, 79, 937.139287, 14364.684082 
59, 80, 1299.880021, 22076.974235 
59, 81, 712.771424, 9970.724784 
59, 82, 423.163764, 5505.652617 
59, 83, 1169.102415, 20372.000433 
59, 84, 376.990888, 4902.956102 
59, 85, 324.020014, 4650.389021 
59, 86, 862.251609, 12062.971983 
59, 87, 634.857146, 11245.984175 
59, 88, 478.253769, 6218.372249 
59, 89, 599.996638, 7808.583030 
59, 90, 536.099426, 7674.809675 
59, 91, 188.231438, 2450.191066 
59, 92, 336.678811, 4377.768726 
59, 93, 370.184480, 5534.256451 
59, 94, 221.962018, 2886.342820 
59, 95, 265.861715, 3460.161963 
59, 96, 575.207114, 7479.177477 
59, 97, 912.245413, 14488.586687 
59, 98, 549.538325, 7850.237777 
59, 99, 276.453329, 3596.623975 
59, 100, 1145.759659, 20069.110127 
60, 0, 1143.579342, 21126.723166 
60, 1, 518.567609, 10444.701738 
60, 2, 947.757229, 16035.185316 
60, 3, 110.363129, 1443.251633 
60, 4, 640.390824, 10830.000931 
60, 5, 907.218247, 14906.874692 
60, 6, 1057.798100, 20439.064393 
60, 7, 771.318524, 12277.940098 
60, 8, 386.185783, 8131.682512 
60, 9, 819.629118, 16922.632140 
60, 10, 79.851239, 1041.753027 
60, 11, 832.658981, 13632.194224 
60, 12, 875.498705, 18013.078872 
60, 13, 887.840018, 13787.207742 
60, 14, 926.099827, 15774.664978 
60, 15, 344.634187, 4489.600199 
60, 16, 674.625261, 12071.997751 
60, 17, 548.982754, 8425.711626 
60, 18, 539.218455, 11091.693417 
60, 19, 704.815796, 13504.255733 
60, 20, 673.997157, 15073.896648 
60, 21, 674.284105, 10557.816778 
60, 22, 310.859150, 4898.530529 
60, 23, 310.329176, 5252.201994 
60, 24, 847.293473, 13519.990883 
60, 25, 721.124633, 12553.529003 
60, 26, 790.869730, 12788.854638 
60, 27, 356.471264, 5504.357185 
60, 28, 442.760344, 8716.607087 
60, 29, 884.210399, 19743.499180 
60, 30, 739.445633, 13240.063240 
60, 31, 290.064750, 4983.194608 
60, 32, 559.078462, 10707.347710 
60, 33, 237.037641, 4294.575939 
60, 34, 338.973807, 4698.954723 
60, 35, 411.794417, 7623.870807 
60, 36, 821.452138, 14026.325857 
60, 37, 660.345314, 11100.318491 
60, 38, 798.470533, 13768.557513 
60, 39, 741.399960, 16161.032603 
60, 40, 517.351478, 6730.166152 
60, 41, 546.149196, 9602.181259 
60, 42, 692.502383, 13089.517577 
60, 43, 405.603180, 7066.316254 
60, 44, 328.145141, 4274.370416 
60, 45, 391.131343, 7592.400006 
60, 46, 690.970119, 10588.123026 
60, 47, 54.812219, 718.275610 
60, 48, 724.752908, 11669.436750 
60, 49, 1234.136578, 22307.475455 
60, 50, 757.165810, 15260.337807 
60, 51, 951.983214, 19023.663796 
60, 52, 157.710280, 2053.923959 
60, 53, 396.445087, 5161.623264 
60, 54, 868.260872, 17894.574159 
60, 55, 767.569115, 16006.806159 
60, 56, 542.869789, 10757.300667 
60, 57, 662.068418, 10453.667525 
60, 58, 656.598234, 11367.502219 
60, 59, 299.553153, 3900.025936 
60, 60, 0.000000, 0.000000 
60, 61, 109.441395, 1426.612262 
60, 62, 349.112721, 4545.173115 
60, 63, 958.985956, 16197.515144 
60, 64, 756.472022, 16370.366789 
60, 65, 144.003112, 1877.845030 
60, 66, 594.086197, 9335.456812 
60, 67, 1177.396015, 22003.992408 
60, 68, 584.907901, 7607.971544 
60, 69, 680.920080, 13026.736488 
60, 70, 689.568829, 13046.019649 
60, 71, 299.104078, 5102.768523 
60, 72, 459.259379, 8472.001211 
60, 73, 567.955897, 8349.573941 
60, 74, 547.816340, 8727.244992 
60, 75, 337.323825, 5244.406574 
60, 76, 652.864003, 12569.005407 
60, 77, 848.309828, 11509.718633 
60, 78, 563.870894, 7337.075054 
60, 79, 893.724681, 14890.357600 
60, 80, 1256.465415, 22602.647752 
60, 81, 669.356818, 10496.398301 
60, 82, 516.416038, 8315.510667 
60, 83, 1125.687809, 20897.673950 
60, 84, 485.205921, 7331.247976 
60, 85, 251.857809, 4134.267313 
60, 86, 761.593055, 10055.923000 
60, 87, 591.442540, 11771.657692 
60, 88, 214.873598, 2797.814928 
60, 89, 578.666855, 11606.891541 
60, 90, 435.440873, 5667.760692 
60, 91, 405.579804, 5281.374019 
60, 92, 298.130410, 3881.912621 
60, 93, 609.668628, 9504.743819 
60, 94, 77.279126, 1013.442813 
60, 95, 198.055506, 2584.335428 
60, 96, 366.804217, 4775.594006 
60, 97, 868.830807, 15014.260204 
60, 98, 417.664117, 5437.385285 
60, 99, 56.591082, 741.799680 
60, 100, 1102.345053, 20594.783645 
61, 0, 1232.317468, 22277.242353 
61, 1, 607.305736, 11595.220925 
61, 2, 1032.818316, 14124.537898 
61, 3, 160.587599, 2090.823996 
61, 4, 694.890402, 9038.153475 
61, 5, 985.113570, 16816.441368 
61, 6, 1146.536227, 21589.583581 
61, 7, 696.858740, 9067.613208 
61, 8, 474.923909, 9282.201700 
61, 9, 908.367244, 18073.151327 
61, 10, 137.059675, 1782.386233 
61, 11, 910.554304, 15541.760899 
61, 12, 964.236831, 19163.598059 
61, 13, 813.380233, 10576.880851 
61, 14, 1011.160914, 13864.017560 
61, 15, 453.352833, 5897.596860 
61, 16, 763.363387, 13222.516938 
61, 17, 629.147270, 8610.965345 
61, 18, 627.956582, 12242.212604 
61, 19, 782.711119, 15413.822408 
61, 20, 757.519306, 10390.877615 
61, 21, 645.107049, 8387.621141 
61, 22, 376.890609, 4900.054510 
61, 23, 319.086767, 4151.872445 
61, 24, 891.630199, 11596.026350 
61, 25, 806.185720, 10642.881585 
61, 26, 853.046918, 11096.816092 
61, 27, 438.834543, 5718.928553 
61, 28, 520.655667, 10626.173763 
61, 29, 970.349259, 13255.226658 
61, 30, 817.340956, 15149.629916 
61, 31, 333.462101, 4338.384655 
61, 32, 636.973785, 12616.914386 
61, 33, 323.702377, 4216.472655 
61, 34, 416.869130, 6608.521398 
61, 35, 489.689740, 9533.437483 
61, 36, 906.513225, 12115.678439 
61, 37, 704.682040, 9176.353959 
61, 38, 883.531620, 11857.910095 
61, 39, 830.138087, 17311.551790 
61, 40, 481.119377, 6256.806123 
61, 41, 590.485922, 7678.216727 
61, 42, 781.240509, 14240.036764 
61, 43, 422.680486, 5497.427322 
61, 44, 233.272159, 3037.945198 
61, 45, 479.495067, 6235.178078 
61, 46, 768.865442, 12497.689702 
61, 47, 143.550345, 1868.794797 
61, 48, 650.293123, 8459.109860 
61, 49, 1322.874704, 23457.994642 
61, 50, 845.903936, 16410.856994 
61, 51, 1040.721341, 20174.182984 
61, 52, 65.016196, 845.824410 
61, 53, 472.536797, 6145.469754 
61, 54, 956.998999, 19045.093346 
61, 55, 856.307242, 17157.325346 
61, 56, 631.607916, 11907.819854 
61, 57, 742.232934, 10638.921244 
61, 58, 734.493557, 13277.068894 
61, 59, 384.198566, 4995.070572 
