% from location i, to location j, time [sec], distance [meters] 
94, 46, 1712.748711, 31567.967705 
94, 47, 320.478899, 4250.305283 
94, 48, 1175.426023, 21231.113893 
94, 49, 952.980461, 14240.594564 
94, 50, 1398.637854, 23380.138913 
94, 51, 1211.529930, 23308.614917 
94, 52, 320.608092, 4369.347786 
94, 53, 1421.194411, 25955.920045 
94, 54, 1431.532692, 26940.211294 
94, 55, 289.967742, 3798.990597 
94, 56, 1346.672336, 25694.596630 
94, 57, 1297.866917, 22176.234092 
94, 58, 1607.988727, 31469.157761 
94, 59, 514.579372, 7320.605787 
94, 60, 1113.347047, 21688.769544 
94, 61, 590.319610, 9634.876905 
94, 62, 1239.119011, 25329.385398 
94, 63, 1119.678447, 21439.082929 
94, 64, 1053.480614, 15550.997593 
94, 65, 943.122688, 15975.057222 
94, 66, 1252.306666, 25488.075252 
94, 67, 1486.758715, 28309.689423 
94, 68, 1673.355030, 32321.280202 
94, 69, 1292.608799, 28415.876215 
94, 70, 1310.800588, 25368.792444 
94, 71, 1011.295546, 19184.840117 
94, 72, 411.766535, 5464.123849 
94, 73, 545.389006, 8619.510068 
94, 74, 1090.994937, 20449.361706 
94, 75, 1123.474540, 19224.456354 
94, 76, 1624.125703, 26961.806505 
94, 77, 1260.034182, 21006.856337 
94, 78, 670.365948, 9831.664020 
94, 79, 1030.116035, 20384.560862 
94, 80, 1792.299332, 31429.421017 
94, 81, 1576.529391, 26195.950262 
94, 82, 769.896846, 10124.959027 
94, 83, 507.590195, 7620.385756 
94, 84, 1661.157135, 28218.905164 
94, 85, 1052.459664, 20622.023193 
94, 86, 1538.309958, 24665.133194 
94, 87, 1612.671898, 29285.981099 
94, 88, 1240.428231, 24702.082616 
94, 89, 1229.113893, 23643.791555 
94, 90, 780.682110, 13241.148062 
94, 91, 644.027447, 8703.574366 
94, 92, 1096.664709, 19256.757891 
94, 93, 1234.874180, 22317.359460 
94, 94, 0.000000, 0.000000 
94, 95, 1496.955815, 26626.538462 
94, 96, 1432.733814, 26143.447613 
94, 97, 1297.936883, 21485.005038 
94, 98, 855.885372, 15479.099208 
94, 99, 78.335696, 1051.719216 
94, 100, 1032.602824, 18716.447584 
95, 0, 956.140300, 19218.088586 
95, 1, 1768.470143, 32918.994577 
95, 2, 1157.710678, 21903.633880 
95, 3, 511.768288, 6557.665810 
95, 4, 1223.737482, 23396.763086 
95, 5, 953.505010, 19967.533120 
95, 6, 1179.140298, 22875.561279 
95, 7, 774.565579, 14151.547804 
95, 8, 750.750996, 11749.360690 
95, 9, 759.012075, 10458.155823 
95, 10, 1236.276731, 23028.808242 
95, 11, 1411.848737, 30664.974811 
95, 12, 1044.990860, 20372.025848 
95, 13, 386.230661, 5027.075023 
95, 14, 995.796468, 20571.341205 
95, 15, 1197.920276, 26868.731944 
95, 16, 871.061326, 14182.690086 
95, 17, 1258.728555, 23380.859098 
95, 18, 280.314728, 3485.275820 
95, 19, 1196.117612, 22219.212790 
95, 20, 1374.615276, 29790.414437 
95, 21, 1443.978918, 27801.133621 
95, 22, 708.779438, 10601.226097 
95, 23, 1327.373180, 28166.084155 
95, 24, 1555.801203, 32675.666731 
95, 25, 1108.644626, 21018.291558 
95, 26, 541.001281, 8831.201148 
95, 27, 1410.748663, 27255.108121 
95, 28, 1313.747069, 24914.040302 
95, 29, 1296.365443, 26964.544315 
95, 30, 1137.313124, 20406.030900 
95, 31, 547.477866, 8858.001531 
95, 32, 1174.413913, 22070.657959 
95, 33, 882.217433, 18967.256492 
95, 34, 500.233406, 6687.647282 
95, 35, 1262.767328, 26397.353082 
95, 36, 381.108147, 4940.258760 
95, 37, 590.149761, 10758.686813 
95, 38, 1099.792605, 20240.510544 
95, 39, 842.627114, 18455.492966 
95, 40, 1141.407733, 24950.531172 
95, 41, 1162.360360, 22067.231989 
95, 42, 513.730890, 6527.888418 
95, 43, 1283.609835, 23638.639559 
95, 44, 1316.143910, 24251.216287 
95, 45, 642.762084, 8292.366673 
95, 46, 1405.533075, 25850.437511 
95, 47, 1365.870112, 24560.496398 
95, 48, 834.756717, 13034.802304 
95, 49, 1349.640654, 25170.578682 
95, 50, 475.402509, 6326.719856 
95, 51, 580.175062, 10261.566000 
95, 52, 1310.995768, 27847.260810 
95, 53, 706.809957, 10629.278675 
95, 54, 1124.317056, 21222.681100 
95, 55, 1247.664247, 23023.090291 
95, 56, 1039.456700, 19977.066436 
95, 57, 1675.014819, 34097.199677 
95, 58, 1300.773091, 25751.627567 
95, 59, 1140.249758, 20444.743407 
95, 60, 528.419362, 9972.571250 
95, 61, 1062.626097, 22479.493057 
95, 62, 931.903375, 19611.855204 
95, 63, 795.970562, 14416.514264 
95, 64, 1450.140806, 26480.981711 
95, 65, 1619.587096, 33756.788445 
95, 66, 945.091030, 19770.545058 
95, 67, 1179.543079, 22592.159229 
95, 68, 1366.139394, 26603.750008 
95, 69, 985.393163, 22698.346021 
95, 70, 1003.584952, 19651.262250 
95, 71, 746.799130, 13768.000761 
95, 72, 1216.737645, 23334.176863 
95, 73, 1092.979370, 20718.226537 
95, 74, 938.329761, 16746.121922 
95, 75, 564.240543, 9469.753534 
95, 76, 631.097961, 8159.057004 
95, 77, 334.694318, 4331.808719 
95, 78, 1413.533932, 27404.504838 
95, 79, 766.061552, 14137.486423 
95, 80, 766.701481, 9950.190914 
95, 81, 625.419877, 8095.562307 
95, 82, 1550.850562, 25996.609985 
95, 83, 1210.993718, 22937.241446 
95, 84, 507.833367, 6542.823771 
95, 85, 590.755674, 11342.142325 
95, 86, 414.144989, 5182.099877 
95, 87, 320.740018, 3916.689209 
95, 88, 933.212595, 18984.552422 
95, 89, 921.898257, 17926.261361 
95, 90, 948.058357, 19115.936291 
95, 91, 1244.426664, 20803.927263 
95, 92, 1773.129118, 37038.489114 
95, 93, 1077.131939, 19818.704151 
95, 94, 1491.520160, 26464.765158 
95, 95, 0.000000, 0.000000 
95, 96, 668.196064, 9955.763416 
95, 97, 286.116858, 3717.656185 
95, 98, 1365.692598, 24628.040106 
95, 99, 1539.687037, 27605.084197 
95, 100, 1437.368138, 30996.439515 
96, 0, 861.212223, 14454.705157 
96, 1, 1673.542066, 28155.611148 
96, 2, 1076.358920, 17555.054162 
96, 3, 823.023141, 11187.537640 
96, 4, 1105.862323, 17614.055789 
96, 5, 872.153252, 15618.953402 
96, 6, 1061.265138, 17092.853982 
96, 7, 609.797281, 9031.431996 
96, 8, 727.756718, 9250.454876 
96, 9, 128.810615, 1585.398279 
96, 10, 1108.507220, 16683.175127 
96, 11, 1330.496979, 26316.395093 
96, 12, 950.062783, 15608.642419 
96, 13, 471.704600, 6073.328362 
96, 14, 900.868392, 15807.957776 
96, 15, 1116.568518, 22520.152226 
96, 16, 291.365693, 4076.486596 
96, 17, 1267.397719, 21156.408864 
96, 18, 450.412713, 6462.839784 
96, 19, 1068.348102, 15873.579675 
96, 20, 1293.263518, 25441.834719 
96, 21, 1452.648083, 25576.683387 
96, 22, 104.008164, 1197.852534 
96, 23, 1246.021422, 23817.504437 
96, 24, 1474.449445, 28327.087013 
96, 25, 980.875115, 14672.658442 
96, 26, 470.470005, 5983.108980 
96, 27, 1419.417828, 25030.657888 
96, 28, 1322.416234, 22689.590068 
96, 29, 1201.437366, 22201.160886 
96, 30, 1145.982288, 18181.580666 
96, 31, 486.706862, 6174.646932 
96, 32, 1183.083077, 19846.207725 
96, 33, 800.865675, 14618.676774 
96, 34, 670.228493, 8992.829322 
96, 35, 1181.415570, 22048.773364 
96, 36, 541.338460, 6955.781397 
96, 37, 477.295285, 6120.063246 
96, 38, 961.520169, 13863.433997 
96, 39, 761.275355, 14106.913248 
96, 40, 1060.055974, 20601.951454 
96, 41, 1034.590849, 15721.598874 
96, 42, 601.769038, 7716.636910 
96, 43, 1292.278999, 21414.189325 
96, 44, 1324.813074, 22026.766053 
96, 45, 433.661014, 5489.642341 
96, 46, 1277.763564, 19504.804396 
96, 47, 1374.539277, 22336.046164 
96, 48, 750.903794, 10020.336687 
96, 49, 1254.712577, 20407.195253 
96, 50, 680.162783, 9207.667858 
96, 51, 252.555731, 3265.059484 
96, 52, 1216.067691, 23083.877381 
96, 53, 114.413357, 1228.681608 
96, 54, 996.547545, 14877.047984 
96, 55, 1256.333411, 20798.640057 
96, 56, 911.687189, 13631.433321 
96, 57, 1593.663061, 29748.619959 
96, 58, 1182.897932, 19968.920270 
96, 59, 1148.918923, 18220.293173 
96, 60, 364.396033, 4717.912753 
96, 61, 967.698020, 17716.109628 
96, 62, 850.551617, 15263.275486 
96, 63, 637.001942, 9202.504475 
96, 64, 1355.212730, 21717.598282 
96, 65, 1524.659020, 28993.405016 
96, 66, 863.739272, 15421.965340 
96, 67, 1051.773568, 16246.526113 
96, 68, 1248.264234, 20821.042711 
96, 69, 904.041405, 18349.766303 
96, 70, 875.815441, 13305.629135 
96, 71, 628.230912, 8539.789237 
96, 72, 1225.406810, 21109.726629 
96, 73, 1101.648534, 18493.776303 
96, 74, 843.401685, 11982.738493 
96, 75, 541.246265, 6970.847719 
96, 76, 263.454797, 3320.605134 
96, 77, 467.113376, 6268.976505 
96, 78, 1422.203097, 25180.054604 
96, 79, 652.739369, 9518.797082 
96, 80, 410.774193, 5161.011920 
96, 81, 206.457117, 2627.517947 
96, 82, 1559.519727, 23772.159751 
96, 83, 1219.662883, 20712.791213 
96, 84, 378.881586, 4801.358231 
96, 85, 456.950014, 6286.578381 
96, 86, 798.358027, 10901.714343 
96, 87, 610.698074, 8735.958326 
96, 88, 851.860837, 14635.972704 
96, 89, 783.625821, 11549.184813 
96, 90, 853.130281, 14352.552862 
96, 91, 1253.095829, 18579.477029 
96, 92, 1678.201041, 32275.105685 
96, 93, 987.280928, 13850.736247 
96, 94, 1470.567118, 26750.031098 
96, 95, 665.223866, 9891.800538 
96, 96, 0.000000, 0.000000 
96, 97, 469.469716, 6291.483515 
96, 98, 1374.361762, 22403.589872 
96, 99, 1478.779097, 26560.628919 
96, 100, 1356.016380, 26647.859798 
97, 0, 793.522517, 16073.196771 
97, 1, 1605.852360, 29774.102762 
97, 2, 998.081870, 18844.422722 
97, 3, 433.414914, 5894.493447 
97, 4, 1064.108673, 20337.551929 
97, 5, 793.876201, 16908.321962 
97, 6, 1019.511489, 19816.350121 
97, 7, 624.516336, 10931.203624 
97, 8, 514.487945, 6498.337526 
97, 9, 558.270012, 7310.050240 
97, 10, 1076.647923, 19969.597085 
97, 11, 1252.219928, 27605.763654 
97, 12, 882.373077, 17227.134034 
97, 13, 113.927586, 1470.180857 
97, 14, 833.178686, 17426.449390 
97, 15, 1038.291467, 23809.520787 
97, 16, 708.803716, 9751.706314 
97, 17, 1054.128946, 18404.291514 
97, 18, 276.328124, 3532.936532 
97, 19, 1036.488804, 19160.001633 
97, 20, 1214.986467, 26731.203280 
97, 21, 1239.379309, 22824.566037 
97, 22, 508.117195, 6952.345325 
97, 23, 1167.744372, 25106.872998 
97, 24, 1396.172394, 29616.455574 
97, 25, 949.015817, 17959.080401 
97, 26, 378.383498, 5686.309334 
97, 27, 1206.149054, 22278.540538 
97, 28, 1109.147460, 19937.472718 
97, 29, 1133.747660, 23819.652500 
97, 30, 932.713515, 15429.463316 
97, 31, 384.860083, 5713.109716 
97, 32, 969.814304, 17094.090375 
97, 33, 722.588624, 15908.045335 
97, 34, 280.620267, 3699.785129 
97, 35, 1103.138519, 23338.141925 
97, 36, 112.480215, 1449.095425 
97, 37, 428.118221, 7684.635028 
97, 38, 940.163797, 17181.299387 
97, 39, 682.998305, 15396.281809 
97, 40, 981.778924, 21891.320015 
97, 41, 1002.731551, 19008.020832 
97, 42, 245.102957, 3036.725083 
97, 43, 1079.010226, 18662.071975 
97, 44, 1111.544301, 19274.648704 
97, 45, 595.534043, 7663.717301 
97, 46, 1245.904266, 22791.226354 
97, 47, 1161.270503, 19583.928814 
97, 48, 598.493666, 7783.779140 
97, 49, 1187.022871, 22025.686867 
97, 50, 290.554557, 3914.623664 
97, 51, 419.248651, 7188.290321 
97, 52, 1148.377985, 24702.368996 
97, 53, 506.147713, 6980.397904 
97, 54, 964.688247, 18163.469942 
97, 55, 1043.064638, 18046.522708 
97, 56, 879.827891, 16917.855279 
97, 57, 1515.386011, 31037.988520 
97, 58, 1141.144282, 22692.416410 
97, 59, 935.650149, 15468.175823 
97, 60, 366.387823, 6898.519465 
97, 61, 900.008315, 19334.601243 
97, 62, 772.274566, 16552.644047 
97, 63, 645.921318, 11196.170084 
97, 64, 1287.523024, 23336.089897 
97, 65, 1456.969314, 30611.896631 
97, 66, 785.462222, 16711.333900 
97, 67, 1019.914271, 19532.948071 
97, 68, 1206.510585, 23544.538850 
97, 69, 825.764354, 19639.134863 
97, 70, 843.956143, 16592.051093 
97, 71, 587.950191, 7647.271134 
97, 72, 1012.138036, 18357.609279 
97, 73, 888.379760, 15741.658953 
97, 74, 775.711979, 13601.230107 
97, 75, 327.977491, 4218.730369 
97, 76, 486.941420, 6175.974551 
97, 77, 55.384065, 724.322397 
97, 78, 1208.934323, 22427.937254 
97, 79, 616.012308, 10917.142243 
97, 80, 657.080968, 8441.278157 
97, 81, 440.780366, 5448.848963 
97, 82, 1346.250953, 21020.042401 
97, 83, 1006.394109, 17960.673863 
97, 84, 460.605326, 5914.174399 
97, 85, 428.137891, 8197.250511 
97, 86, 375.286634, 4708.346723 
97, 87, 467.315021, 7008.639668 
97, 88, 773.583786, 15925.341265 
97, 89, 762.269448, 14867.050204 
97, 90, 785.440575, 15971.044477 
97, 91, 1039.827055, 15827.359679 
97, 92, 1610.511335, 33893.597300 
97, 93, 917.503130, 16759.492994 
97, 94, 1286.920551, 21488.197575 
97, 95, 286.116858, 3717.656185 
97, 96, 477.837159, 6391.870861 
97, 97, 0.000000, 0.000000 
97, 98, 1161.092989, 19651.472522 
97, 99, 1335.087428, 22628.516613 
97, 100, 1277.739329, 27937.228358 
98, 0, 904.953298, 18165.886959 
98, 1, 1175.538123, 21119.242748 
98, 2, 1658.014319, 33444.265207 
98, 3, 1348.118768, 22925.869393 
98, 4, 1724.041123, 34937.394414 
98, 5, 1453.808650, 31508.164447 
98, 6, 1679.443938, 34416.192606 
98, 7, 1243.776364, 26378.611240 
98, 8, 1116.605551, 19069.924208 
98, 9, 1451.884845, 23480.631530 
98, 10, 1736.580372, 34569.439569 
98, 11, 1101.128041, 24812.555490 
98, 12, 954.085005, 18692.400996 
98, 13, 1015.224371, 18024.959817 
98, 14, 869.109061, 17589.062647 
98, 15, 1355.148820, 27484.136974 
98, 16, 1424.419698, 24574.114241 
98, 17, 646.569799, 10179.495296 
98, 18, 1238.776737, 23730.800222 
98, 19, 1696.421253, 33759.844118 
98, 20, 1268.735806, 29949.978793 
98, 21, 359.628398, 5406.148694 
98, 22, 1364.250608, 23989.970764 
98, 23, 1419.805439, 33860.298727 
98, 24, 963.529410, 22292.587406 
98, 25, 1608.948266, 32558.922885 
98, 26, 1074.253278, 19180.884936 
98, 27, 446.446387, 6606.674446 
98, 28, 242.063870, 4511.746892 
98, 29, 700.644682, 13313.698112 
98, 30, 444.978742, 9057.466372 
98, 31, 1078.247935, 18538.377340 
98, 32, 573.685931, 9859.177217 
98, 33, 1382.521073, 30507.887820 
98, 34, 1195.324121, 20731.161075 
98, 35, 1506.042899, 29452.915778 
98, 36, 1069.922203, 18775.571808 
98, 37, 1142.403004, 21149.334862 
98, 38, 1600.096246, 31781.141872 
98, 39, 1342.930754, 29996.124293 
98, 40, 1492.584466, 35194.580493 
98, 41, 1662.664001, 33607.863317 
98, 42, 1126.864665, 19454.968663 
98, 43, 566.687707, 9088.480998 
98, 44, 715.415928, 12039.735546 
98, 45, 1602.706409, 27534.308763 
98, 46, 1905.836715, 37391.068838 
98, 47, 669.521508, 9871.155030 
98, 48, 1216.282119, 20508.079215 
98, 49, 1146.068466, 20063.695698 
98, 50, 1205.258411, 20945.999610 
98, 51, 1133.533434, 20652.990155 
98, 52, 817.777686, 15972.157017 
98, 53, 1362.281126, 24018.023343 
98, 54, 1624.620697, 32763.312427 
98, 55, 620.298793, 9786.364674 
98, 56, 1539.760340, 31517.697763 
98, 57, 1363.525738, 28234.791349 
98, 58, 1801.076732, 37292.258895 
98, 59, 447.915376, 9096.178879 
98, 60, 1080.672606, 20363.219300 
98, 61, 783.407615, 15457.978038 
98, 62, 1432.207015, 31152.486531 
98, 63, 1312.766451, 27262.184062 
98, 64, 1246.568618, 21374.098727 
98, 65, 1008.781508, 22033.614479 
98, 66, 1445.394671, 31311.176385 
98, 67, 1679.846720, 34132.790556 
98, 68, 1835.470076, 39680.288264 
98, 69, 1485.696804, 34238.977348 
98, 70, 1503.888592, 31191.893578 
98, 71, 1204.383550, 25007.941250 
98, 72, 467.684309, 7803.814082 
98, 73, 503.822735, 9730.522471 
98, 74, 1284.082942, 26272.462840 
98, 75, 930.095097, 16790.317051 
98, 76, 1430.746260, 24527.667203 
98, 77, 1066.654739, 18572.717034 
98, 78, 329.183412, 5009.519911 
98, 79, 1223.204039, 26207.661995 
98, 80, 1600.885808, 26792.970809 
98, 81, 1383.149948, 23761.810959 
98, 82, 489.905752, 6723.330979 
98, 83, 518.659337, 11588.676918 
98, 84, 1467.777693, 25784.765861 
98, 85, 1142.422674, 21661.950345 
98, 86, 1344.930515, 22230.993892 
98, 87, 1419.292455, 26851.841797 
98, 88, 1433.516236, 30525.183750 
98, 89, 1422.201897, 29466.892688 
98, 90, 973.770114, 19064.249195 
98, 91, 349.871516, 4555.279192 
98, 92, 1162.323530, 25315.315148 
98, 93, 1427.962185, 28140.460594 
98, 94, 879.361404, 13263.401357 
98, 95, 1303.576372, 24192.399159 
98, 96, 1322.837624, 21895.109940 
98, 97, 1104.557441, 19050.865736 
98, 98, 0.000000, 0.000000 
98, 99, 927.528281, 14403.720395 
98, 100, 1098.261645, 24775.004841 
99, 0, 704.855497, 12407.950939 
99, 1, 772.406384, 10738.388256 
99, 2, 1457.916518, 27686.329187 
99, 3, 1589.665088, 26500.327733 
99, 4, 1523.943322, 29179.458394 
99, 5, 1253.710849, 25750.228427 
99, 6, 1479.346137, 28658.256586 
99, 7, 1043.678563, 20620.675220 
99, 8, 1327.245116, 23458.122289 
99, 9, 1483.155364, 27173.499825 
99, 10, 1536.482571, 28811.503550 
99, 11, 1028.459423, 18819.163347 
99, 12, 753.987204, 12934.464976 
99, 13, 1256.770691, 21599.418158 
99, 14, 669.011260, 11831.126627 
99, 15, 1282.480203, 21490.744831 
99, 16, 1438.592732, 26330.503415 
99, 17, 282.710171, 4238.076323 
99, 18, 1458.392366, 30429.113218 
99, 19, 1496.323452, 28001.908098 
99, 20, 1196.067188, 23956.586650 
99, 21, 748.977811, 11368.611841 
99, 22, 1416.154097, 25993.032580 
99, 23, 1347.136822, 27866.906584 
99, 24, 890.860793, 16299.195263 
99, 25, 1408.850465, 26800.986865 
99, 26, 1188.346481, 22808.651503 
99, 27, 667.671465, 9661.096639 
99, 28, 876.361980, 16734.685848 
99, 29, 351.764160, 4556.970189 
99, 30, 598.934236, 8476.434795 
99, 31, 1200.169828, 21808.888444 
99, 32, 369.735196, 5514.195350 
99, 33, 1182.423272, 24749.951800 
99, 34, 1436.870441, 24305.619416 
99, 35, 1433.374282, 23459.523635 
99, 36, 1311.468523, 22350.030148 
99, 37, 1110.986799, 21544.314362 
99, 38, 1399.998445, 26023.205852 
99, 39, 1142.832953, 24238.188274 
99, 40, 1419.915848, 29201.188350 
99, 41, 1462.566200, 27849.927297 
99, 42, 1368.410985, 23029.427003 
99, 43, 398.503737, 5694.515208 
99, 44, 315.496911, 4198.315159 
99, 45, 1807.361502, 31684.388613 
99, 46, 1705.738914, 31633.132819 
99, 47, 325.242981, 4413.219436 
99, 48, 1168.416227, 21296.279006 
99, 49, 945.970665, 14305.759678 
99, 50, 1446.804731, 24520.457951 
99, 51, 1204.520134, 23373.780031 
99, 52, 325.360823, 4304.940717 
99, 53, 1414.184615, 26021.085158 
99, 54, 1424.522896, 27005.376407 
99, 55, 337.741049, 4877.089627 
99, 56, 1339.662539, 25759.761744 
99, 57, 1290.857121, 22241.399206 
99, 58, 1600.978931, 31534.322875 
99, 59, 587.001508, 8290.192232 
99, 60, 1106.337251, 21753.934658 
99, 61, 583.309814, 9700.042018 
99, 62, 1232.109214, 25394.550511 
99, 63, 1112.668650, 21504.248042 
99, 64, 1046.470817, 15616.162707 
99, 65, 936.112891, 16040.222336 
99, 66, 1245.296870, 25553.240365 
99, 67, 1479.748919, 28374.854536 
99, 68, 1666.345233, 32386.445315 
99, 69, 1285.599003, 28481.041328 
99, 70, 1303.790791, 25433.957558 
99, 71, 1004.285749, 19250.005231 
99, 72, 459.933412, 6604.442887 
99, 73, 593.555883, 9759.829107 
99, 74, 1083.985141, 20514.526820 
99, 75, 1171.641417, 20364.775392 
99, 76, 1637.155285, 29515.351406 
99, 77, 1308.201059, 22147.175375 
99, 78, 718.532825, 10971.983058 
99, 79, 1023.106238, 20449.725975 
99, 80, 1785.289535, 31494.586131 
99, 81, 1580.157605, 28822.264220 
99, 82, 818.063723, 11265.278066 
99, 83, 580.012331, 8589.972200 
99, 84, 1687.393322, 32483.078857 
99, 85, 1045.449867, 20687.188306 
99, 86, 1586.476835, 25805.452233 
99, 87, 1638.908085, 33550.154792 
99, 88, 1233.418435, 24767.247730 
99, 89, 1222.104096, 23708.956669 
99, 90, 773.672313, 13306.313175 
99, 91, 692.194324, 9843.893404 
99, 92, 1089.654912, 19321.923005 
99, 93, 1227.864384, 22382.524574 
99, 94, 78.335696, 1051.719216 
99, 95, 1523.192001, 30890.712155 
99, 96, 1425.724017, 26208.612727 
99, 97, 1346.103760, 22625.324077 
99, 98, 928.307508, 16448.685652 
99, 99, 0.000000, 0.000000 
99, 100, 1025.593028, 18781.612698 
100, 0, 861.846032, 17935.779618 
100, 1, 785.024369, 12537.696777 
100, 2, 891.125896, 19590.011560 
100, 3, 1675.972297, 33026.504905 
100, 4, 863.687297, 16634.205771 
100, 5, 748.819670, 12640.132304 
100, 6, 892.567927, 18527.246904 
100, 7, 1000.676857, 18613.754634 
100, 8, 1358.211743, 25861.270154 
100, 9, 1459.442821, 27280.237651 
100, 10, 1106.295169, 22414.587029 
100, 11, 48.553546, 632.903724 
100, 12, 910.977739, 18462.293655 
100, 13, 1326.325313, 27930.057858 
100, 14, 826.001795, 17358.955306 
100, 15, 333.699917, 4364.053045 
100, 16, 1414.880189, 26437.241240 
100, 17, 1029.881112, 21277.881249 
100, 18, 1407.467881, 30642.177072 
100, 19, 1284.149607, 23018.953440 
100, 20, 319.721565, 6367.184857 
100, 21, 1251.815967, 27779.819235 
100, 22, 1375.258044, 26143.061407 
100, 23, 470.791199, 10277.504791 
100, 24, 187.633513, 2442.047725 
100, 25, 1196.676620, 21818.032208 
100, 26, 1137.421996, 23021.715357 
100, 27, 1218.585712, 27233.793736 
100, 28, 991.350075, 24692.257595 
100, 29, 763.792430, 14680.452749 
100, 30, 713.922331, 16434.006542 
100, 31, 1153.658852, 23213.253308 
100, 32, 982.250962, 22049.343574 
100, 33, 769.483326, 14009.896542 
100, 34, 1523.177650, 30831.796587 
100, 35, 503.319550, 6553.642230 
100, 36, 1395.843132, 28832.469438 
100, 37, 1071.279144, 22156.881809 
100, 38, 927.633058, 20077.655014 
100, 39, 750.416719, 13764.941287 
